ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
10 48 56 00 8a f8 88 f2 17 ff ff ff ff ff ff ff 
10 48 b4 00 88 f8 64 f1 a4 ff ff ff ff ff ff ff 
10 49 58 00 9b f8 73 f1 cb ff ff ff ff ff ff ff 
10 49 aa 00 bb f8 70 f1 b3 ff ff ff ff ff ff ff 
10 49 d2 00 ad f8 70 f1 c1 ff ff ff ff ff ff ff 
10 49 ca 00 92 f8 68 f1 b5 ff ff ff ff ff ff ff 
10 49 f8 00 b7 f8 61 f1 d2 ff ff ff ff ff ff ff 
10 4a 10 00 a3 f8 65 f1 b8 ff ff ff ff ff ff ff 
10 4a 67 00 ca f8 5a f1 b9 ff ff ff ff ff ff ff 
10 4a 8d 00 df f8 4c f1 d1 ff ff ff ff ff ff ff 
10 4a c1 00 cb f8 4b f1 db ff ff ff ff ff ff ff 
10 4b 30 00 be f8 53 f1 d9 ff ff ff ff ff ff ff 
10 4b 8b 00 ba f8 59 f1 d7 ff ff ff ff ff ff ff 
10 4b f4 00 b2 f8 5d f1 b3 ff ff ff ff ff ff ff 
10 4c 43 00 ac f8 5c f1 cb ff ff ff ff ff ff ff 
10 4c 7e 00 bf f8 67 f1 c0 ff ff ff ff ff ff ff 
10 4c 25 00 b0 f8 65 f1 d9 ff ff ff ff ff ff ff 
10 4b e5 00 ee f8 42 f2 43 ff ff ff ff ff ff ff 
10 4b 91 00 8c f8 73 f1 86 ff ff ff ff ff ff ff 
10 4b 2b 00 7b f8 85 f1 81 ff ff ff ff ff ff ff 
10 4b 09 00 c6 f8 5b f1 d2 ff ff ff ff ff ff ff 
10 4b 34 00 a6 f8 7b f1 99 ff ff ff ff ff ff ff 
10 4b 27 00 9b f8 65 f1 c0 ff ff ff ff ff ff ff 
10 4b ee 00 af f8 7f f1 c8 ff ff ff ff ff ff ff 
10 4c 3a 00 95 f8 70 f1 a2 ff ff ff ff ff ff ff 
10 4c 96 00 8e f8 64 f1 a4 ff ff ff ff ff ff ff 
10 4d 0e 00 b3 f8 61 f1 d4 ff ff ff ff ff ff ff 
10 4d 9a 00 be f8 5c f1 a1 ff ff ff ff ff ff ff 
10 4d e2 00 b1 f8 63 f1 d4 ff ff ff ff ff ff ff 
10 4d ec 00 c5 f8 6e f1 ca ff ff ff ff ff ff ff 
10 4e 09 00 c7 f8 53 f1 dd ff ff ff ff ff ff ff 
10 4e 56 00 c6 f8 57 f1 d6 ff ff ff ff ff ff ff 
10 4e 6d 00 b0 f8 67 f1 e7 ff ff ff ff ff ff ff 
10 4e 2e 01 26 f7 a3 f1 dd ff ff ff ff ff ff ff 
10 4d da 00 af f8 60 f1 ad ff ff ff ff ff ff ff 
10 4d 58 00 a7 f8 76 f1 a0 ff ff ff ff ff ff ff 
10 4d 07 00 aa f8 76 f1 b5 ff ff ff ff ff ff ff 
10 4c be 00 ab f8 68 f1 af ff ff ff ff ff ff ff 
10 4c 74 00 a9 f8 61 f1 b3 ff ff ff ff ff ff ff 
10 4c 5c 00 ab f8 72 f1 b6 ff ff ff ff ff ff ff 
10 4c 38 00 b4 f8 6d f1 b6 ff ff ff ff ff ff ff 
10 4b d4 00 e2 f8 51 f2 0c ff ff ff ff ff ff ff 
10 4c 1a 00 6a f8 73 f1 87 ff ff ff ff ff ff ff 
10 4b b1 00 c0 f8 6f f1 a7 ff ff ff ff ff ff ff 
10 4b f6 00 b7 f8 3a f2 29 ff ff ff ff ff ff ff 
10 4c 7e 00 bb f8 72 f1 f6 ff ff ff ff ff ff ff 
10 4d 27 00 ce f8 4b f1 bb ff ff ff ff ff ff ff 
10 4e 2e 00 c1 f8 6a f1 94 ff ff ff ff ff ff ff 
10 4e ad 00 6c f8 87 f1 58 ff ff ff ff ff ff ff 
10 4f 16 00 a6 f8 7a f1 b0 ff ff ff ff ff ff ff 
10 50 16 00 98 f8 6e f1 94 ff ff ff ff ff ff ff 
10 51 17 00 91 f8 66 f1 d9 ff ff ff ff ff ff ff 
10 52 04 00 bc f8 b6 f1 ec ff ff ff ff ff ff ff 
10 52 b6 01 05 f8 72 f2 12 ff ff ff ff ff ff ff 
10 53 76 00 ba f8 64 f1 d7 ff ff ff ff ff ff ff 
10 54 11 00 a4 f8 67 f1 85 ff ff ff ff ff ff ff 
10 54 76 00 b5 f8 6a f1 b5 ff ff ff ff ff ff ff 
10 54 c7 00 ba f8 75 f1 d2 ff ff ff ff ff ff ff 
10 54 96 00 b0 f8 62 f1 b3 ff ff ff ff ff ff ff 
10 54 7a 00 ba f8 59 f1 e2 ff ff ff ff ff ff ff 
10 55 4a 00 a9 f8 58 f1 ce ff ff ff ff ff ff ff 
10 54 9a 00 ac f8 72 f1 99 ff ff ff ff ff ff ff 
10 54 76 00 ad f8 6e f1 bf ff ff ff ff ff ff ff 
10 54 58 00 ab f8 57 f1 c3 ff ff ff ff ff ff ff 
10 53 d5 00 ac f8 73 f1 b7 ff ff ff ff ff ff ff 
10 53 96 00 a0 f8 6a f1 b5 ff ff ff ff ff ff ff 
10 53 9c 00 93 f8 5c f1 a5 ff ff ff ff ff ff ff 
10 53 24 00 a0 f8 74 f1 b9 ff ff ff ff ff ff ff 
10 53 26 00 98 f8 77 f1 95 ff ff ff ff ff ff ff 
10 52 dc 00 94 f8 5e f1 b2 ff ff ff ff ff ff ff 
10 52 96 00 a0 f8 74 f1 aa ff ff ff ff ff ff ff 
10 52 4d 00 aa f8 6d f1 a8 ff ff ff ff ff ff ff 
10 52 58 00 a0 f8 6f f1 bd ff ff ff ff ff ff ff 
10 51 fc 00 a8 f8 71 f1 d1 ff ff ff ff ff ff ff 
10 51 c2 00 9f f8 5c f1 9e ff ff ff ff ff ff ff 
10 51 27 00 ab f8 7a f1 c0 ff ff ff ff ff ff ff 
10 50 7a 00 a1 f8 6b f1 c6 ff ff ff ff ff ff ff 
10 4f e4 00 a8 f8 75 f1 d2 ff ff ff ff ff ff ff 
10 4f 5c 00 b7 f8 75 f1 c1 ff ff ff ff ff ff ff 
10 4e f3 00 c0 f8 5b f1 d1 ff ff ff ff ff ff ff 
10 4e e2 00 b8 f8 58 f1 ae ff ff ff ff ff ff ff 
10 4e ad 00 b1 f8 60 f1 c8 ff ff ff ff ff ff ff 
10 4e f3 00 b5 f8 4e f1 d1 ff ff ff ff ff ff ff 
10 4f 54 00 a0 f8 62 f1 bc ff ff ff ff ff ff ff 
10 4f a5 00 ba f8 74 f1 ad ff ff ff ff ff ff ff 
10 4f 76 00 c3 f8 66 f1 be ff ff ff ff ff ff ff 
10 4f 56 00 aa f8 65 f1 a2 ff ff ff ff ff ff ff 
10 4f 7c 00 a3 f8 71 f1 a7 ff ff ff ff ff ff ff 
10 4f d1 00 ae f8 5a f1 c3 ff ff ff ff ff ff ff 
10 4f 7e 00 b4 f8 64 f1 c6 ff ff ff ff ff ff ff 
10 4f 67 00 b8 f8 5f f1 b8 ff ff ff ff ff ff ff 
10 4f dc 00 a8 f8 67 f1 b7 ff ff ff ff ff ff ff 
10 4f c7 00 af f8 69 f1 b8 ff ff ff ff ff ff ff 
10 50 2e 00 c3 f8 5e f1 ad ff ff ff ff ff ff ff 
10 50 06 00 c1 f8 69 f1 a8 ff ff ff ff ff ff ff 
10 4f f7 00 bc f8 67 f1 c6 ff ff ff ff ff ff ff 
10 4f c7 00 bc f8 6e f1 b8 ff ff ff ff ff ff ff 
10 4f dc 00 b0 f8 69 f1 ca ff ff ff ff ff ff ff 
10 50 3a 00 b5 f8 5f f1 d3 ff ff ff ff ff ff ff 
10 50 58 00 af f8 69 f1 c8 ff ff ff ff ff ff ff 
10 50 74 00 b1 f8 57 f1 bd ff ff ff ff ff ff ff 
10 51 06 00 b8 f8 61 f1 cc ff ff ff ff ff ff ff 
10 50 d1 00 ae f8 5a f1 c8 ff ff ff ff ff ff ff 
10 50 e9 00 b9 f8 57 f1 b0 ff ff ff ff ff ff ff 
10 51 56 00 b4 f8 5c f1 bd ff ff ff ff ff ff ff 
10 51 56 00 be f8 5c f1 da ff ff ff ff ff ff ff 
10 51 a2 00 bd f8 4c f1 c3 ff ff ff ff ff ff ff 
10 51 d5 00 cf f8 62 f1 c9 ff ff ff ff ff ff ff 
10 52 2a 00 bb f8 65 f1 ac ff ff ff ff ff ff ff 
10 52 00 00 bd f8 58 f1 c1 ff ff ff ff ff ff ff 
10 51 f7 00 ae f8 71 f1 e3 ff ff ff ff ff ff ff 
10 52 49 00 b3 f8 64 f1 c4 ff ff ff ff ff ff ff 
10 52 17 00 c8 f8 56 f1 bd ff ff ff ff ff ff ff 
10 52 34 00 af f8 57 f1 b8 ff ff ff ff ff ff ff 
10 52 3f 00 bb f8 5f f1 b1 ff ff ff ff ff ff ff 
10 52 28 00 bb f8 52 f1 c1 ff ff ff ff ff ff ff 
10 52 45 00 c3 f8 5a f1 b3 ff ff ff ff ff ff ff 
10 52 80 00 c0 f8 55 f1 d2 ff ff ff ff ff ff ff 
10 52 80 00 b2 f8 5c f1 cb ff ff ff ff ff ff ff 
10 52 d3 00 bb f8 6d f1 d9 ff ff ff ff ff ff ff 
10 52 af 00 b5 f8 55 f1 c7 ff ff ff ff ff ff ff 
10 52 6f 00 c4 f8 65 f1 b9 ff ff ff ff ff ff ff 
10 52 72 00 bf f8 4b f1 bf ff ff ff ff ff ff ff 
10 52 83 00 ad f8 66 f1 c5 ff ff ff ff ff ff ff 
10 52 a0 00 d4 f8 51 f1 b1 ff ff ff ff ff ff ff 
10 52 98 00 cf f8 42 f1 c4 ff ff ff ff ff ff ff 
10 52 fc 00 b1 f8 56 f1 c9 ff ff ff ff ff ff ff 
10 52 fc 00 c8 f8 5e f1 c0 ff ff ff ff ff ff ff 
10 52 43 00 c8 f8 51 f1 cd ff ff ff ff ff ff ff 
10 51 e0 00 bf f8 59 f1 bd ff ff ff ff ff ff ff 
10 51 9c 00 c5 f8 50 f1 b6 ff ff ff ff ff ff ff 
10 51 7c 00 d0 f8 52 f1 c8 ff ff ff ff ff ff ff 
10 51 54 00 c9 f8 49 f1 b7 ff ff ff ff ff ff ff 
10 51 69 00 ba f8 4d f1 c0 ff ff ff ff ff ff ff 
10 51 2b 00 cb f8 60 f1 bb ff ff ff ff ff ff ff 
10 50 f5 00 c4 f8 5a f1 c4 ff ff ff ff ff ff ff 
10 50 e4 00 c8 f8 5c f1 c1 ff ff ff ff ff ff ff 
10 51 54 00 d3 f8 56 f1 b5 ff ff ff ff ff ff ff 
10 51 6f 00 d0 f8 5b f1 d1 ff ff ff ff ff ff ff 
10 51 4d 00 bb f8 4c f1 c6 ff ff ff ff ff ff ff 
10 51 91 00 c2 f8 53 f1 bb ff ff ff ff ff ff ff 
10 51 69 00 c0 f8 52 f1 a8 ff ff ff ff ff ff ff 
10 51 a2 00 c4 f8 58 f1 ca ff ff ff ff ff ff ff 
10 51 89 00 c0 f8 61 f1 bd ff ff ff ff ff ff ff 
10 51 8f 00 d6 f8 50 f1 c3 ff ff ff ff ff ff ff 
10 51 af 00 b5 f8 50 f1 bf ff ff ff ff ff ff ff 
10 52 0d 00 bc f8 4d f1 c4 ff ff ff ff ff ff ff 
10 52 63 00 b8 f8 55 f1 d0 ff ff ff ff ff ff ff 
10 52 69 00 ca f8 65 f1 bb ff ff ff ff ff ff ff 
10 52 80 00 dc f8 4c f1 d4 ff ff ff ff ff ff ff 
10 52 af 00 c5 f8 4c f1 c5 ff ff ff ff ff ff ff 
10 52 72 00 c9 f8 56 f1 dd ff ff ff ff ff ff ff 
10 52 9a 00 cb f8 5e f1 b8 ff ff ff ff ff ff ff 
10 52 e0 00 bf f8 3f f1 b6 ff ff ff ff ff ff ff 
10 53 d8 00 cc f8 49 f1 cd ff ff ff ff ff ff ff 
10 53 c2 00 df f8 44 f1 d8 ff ff ff ff ff ff ff 
10 54 9e 00 d1 f8 44 f1 ba ff ff ff ff ff ff ff 
10 55 35 00 cd f8 3f f1 be ff ff ff ff ff ff ff 
10 55 9a 00 b0 f8 4f f1 da ff ff ff ff ff ff ff 
10 55 9c 00 c7 f8 4a f1 cf ff ff ff ff ff ff ff 
10 55 a9 00 d6 f8 52 f1 d1 ff ff ff ff ff ff ff 
10 55 5b 00 e0 f8 49 f1 bd ff ff ff ff ff ff ff 
10 54 c4 00 da f8 38 f1 c6 ff ff ff ff ff ff ff 
10 53 a0 00 da f8 3d f1 ee ff ff ff ff ff ff ff 
10 52 58 00 d3 f8 43 f1 b9 ff ff ff ff ff ff ff 
10 50 dc 00 d4 f8 48 f1 ea ff ff ff ff ff ff ff 
10 4e ed 00 cb f8 41 f1 ec ff ff ff ff ff ff ff 
10 4c 7c 00 c4 f8 4f f1 d2 ff ff ff ff ff ff ff 
10 49 d0 00 f0 f8 31 f1 f6 ff ff ff ff ff ff ff 
10 46 2b 00 d8 f8 50 f1 e8 ff ff ff ff ff ff ff 
10 42 92 00 c5 f8 6a f1 bb ff ff ff ff ff ff ff 
10 3f 95 00 d9 f8 53 f1 94 ff ff ff ff ff ff ff 
10 3c 5b 00 c3 f8 54 f1 9c ff ff ff ff ff ff ff 
10 38 c6 00 c3 f8 5a f1 ce ff ff ff ff ff ff ff 
10 34 cf 00 ca f8 49 f1 df ff ff ff ff ff ff ff 
10 31 49 00 c2 f8 51 f1 d8 ff ff ff ff ff ff ff 
10 2e 58 00 c3 f8 4f f1 d4 ff ff ff ff ff ff ff 
10 2b 3e 00 d1 f8 63 f1 a7 ff ff ff ff ff ff ff 
10 28 cc 00 ba f8 50 f1 bf ff ff ff ff ff ff ff 
10 27 2b 00 c2 f8 53 f1 db ff ff ff ff ff ff ff 
10 25 1a 00 d0 f8 5b f1 c9 ff ff ff ff ff ff ff 
10 23 b0 00 c9 f8 45 f1 df ff ff ff ff ff ff ff 
10 21 bd 00 cb f8 5f f1 ce ff ff ff ff ff ff ff 
10 20 37 00 bc f8 54 f1 ae ff ff ff ff ff ff ff 
10 1f 02 00 c8 f8 5d f1 bc ff ff ff ff ff ff ff 
10 1d 6a 00 bc f8 5b f1 d6 ff ff ff ff ff ff ff 
10 1c 9d 00 cb f8 52 f1 b8 ff ff ff ff ff ff ff 
10 1b 86 00 c3 f8 4d f1 c0 ff ff ff ff ff ff ff 
10 1a c8 00 ca f8 50 f1 d3 ff ff ff ff ff ff ff 
10 1a 55 00 c6 f8 56 f1 cd ff ff ff ff ff ff ff 
10 19 e2 00 c0 f8 57 f1 c6 ff ff ff ff ff ff ff 
10 19 77 00 bd f8 42 f1 b7 ff ff ff ff ff ff ff 
10 19 68 00 cf f8 5e f1 c2 ff ff ff ff ff ff ff 
10 18 e4 00 b9 f8 46 f1 cb ff ff ff ff ff ff ff 
10 18 a0 00 b8 f8 52 f1 b5 ff ff ff ff ff ff ff 
10 18 c6 00 b7 f8 52 f1 c8 ff ff ff ff ff ff ff 
10 18 83 00 cd f8 5c f1 c2 ff ff ff ff ff ff ff 
10 18 8c 00 d5 f8 55 f1 d0 ff ff ff ff ff ff ff 
10 18 4e 00 c8 f8 54 f1 bd ff ff ff ff ff ff ff 
10 18 22 00 d5 f8 5d f1 be ff ff ff ff ff ff ff 
10 17 d7 00 dc f8 4d f1 bb ff ff ff ff ff ff ff 
10 17 7b 00 cc f8 56 f1 ad ff ff ff ff ff ff ff 
10 17 7b 00 c5 f8 46 f1 c2 ff ff ff ff ff ff ff 
10 17 33 00 c9 f8 52 f1 aa ff ff ff ff ff ff ff 
10 17 72 00 c7 f8 4f f1 bb ff ff ff ff ff ff ff 
10 17 9a 00 df f8 50 f1 b9 ff ff ff ff ff ff ff 
10 17 bc 00 c6 f8 56 f1 c1 ff ff ff ff ff ff ff 
10 17 b5 00 d1 f8 51 f1 ca ff ff ff ff ff ff ff 
10 18 17 00 ca f8 4d f1 c4 ff ff ff ff ff ff ff 
10 17 d1 00 c7 f8 4b f1 cc ff ff ff ff ff ff ff 
10 17 8f 00 c9 f8 4f f1 cd ff ff ff ff ff ff ff 
10 18 04 00 d5 f8 5f f1 c2 ff ff ff ff ff ff ff 
10 18 2a 00 d2 f8 4d f1 b1 ff ff ff ff ff ff ff 
10 18 13 00 ca f8 4c f1 cb ff ff ff ff ff ff ff 
10 18 c2 00 c4 f8 4b f1 da ff ff ff ff ff ff ff 
10 19 1b 00 cb f8 52 f1 b7 ff ff ff ff ff ff ff 
10 19 ba 00 bd f8 48 f1 da ff ff ff ff ff ff ff 
10 19 e8 00 cc f8 45 f1 d9 ff ff ff ff ff ff ff 
10 19 be 00 c3 f8 59 f1 c4 ff ff ff ff ff ff ff 
10 1a 7b 00 c5 f8 4e f1 b3 ff ff ff ff ff ff ff 
10 1a 79 00 d4 f8 50 f1 d8 ff ff ff ff ff ff ff 
10 1a ac 00 c0 f8 61 f1 da ff ff ff ff ff ff ff 
10 1b 46 00 ed f8 3a f1 ca ff ff ff ff ff ff ff 
10 1b f9 00 dd f8 45 f1 c5 ff ff ff ff ff ff ff 
10 1c 55 00 d6 f8 62 f1 c3 ff ff ff ff ff ff ff 
10 1c aa 00 d1 f8 4c f1 c7 ff ff ff ff ff ff ff 
10 1d 1d 00 c6 f8 53 f1 c5 ff ff ff ff ff ff ff 
10 1d a3 00 ba f8 57 f1 bd ff ff ff ff ff ff ff 
10 1d e1 00 ce f8 4c f1 c2 ff ff ff ff ff ff ff 
10 1d fb 00 c6 f8 5c f1 ec ff ff ff ff ff ff ff 
10 1d f7 00 c6 f8 51 f1 d4 ff ff ff ff ff ff ff 
10 1d fb 00 d3 f8 41 f1 c0 ff ff ff ff ff ff ff 
10 1e 7b 00 be f8 57 f1 c3 ff ff ff ff ff ff ff 
10 1e 19 00 c9 f8 49 f1 c9 ff ff ff ff ff ff ff 
10 1e ee 00 d0 f8 4f f1 af ff ff ff ff ff ff ff 
10 1f 22 00 c4 f8 4c f1 c4 ff ff ff ff ff ff ff 
10 1f 1d 00 cc f8 39 f1 a2 ff ff ff ff ff ff ff 
10 1f df 00 c2 f8 47 f1 c4 ff ff ff ff ff ff ff 
10 20 2a 00 cb f8 45 f1 d1 ff ff ff ff ff ff ff 
10 20 1d 00 c9 f8 45 f1 d2 ff ff ff ff ff ff ff 
10 20 6a 00 c8 f8 50 f1 de ff ff ff ff ff ff ff 
10 20 48 00 cd f8 4c f1 bc ff ff ff ff ff ff ff 
10 1f d2 00 cc f8 54 f1 b2 ff ff ff ff ff ff ff 
10 1f 57 00 cd f8 55 f1 ac ff ff ff ff ff ff ff 
10 1e f2 00 c9 f8 4c f1 b7 ff ff ff ff ff ff ff 
10 1e 37 00 c6 f8 4c f1 d5 ff ff ff ff ff ff ff 
10 1d 83 00 ca f8 47 f1 d5 ff ff ff ff ff ff ff 
10 1d 61 00 d0 f8 53 f1 dc ff ff ff ff ff ff ff 
10 1c f7 00 bf f8 4a f1 ce ff ff ff ff ff ff ff 
10 1c 8a 00 c8 f8 51 f1 bf ff ff ff ff ff ff ff 
10 1c 3b 00 bd f8 43 f1 cc ff ff ff ff ff ff ff 
10 1b c7 00 d4 f8 48 f1 bd ff ff ff ff ff ff ff 
10 1c 11 00 d3 f8 58 f1 c6 ff ff ff ff ff ff ff 
10 1c 11 00 cf f8 42 f1 d6 ff ff ff ff ff ff ff 
10 1c 39 00 c7 f8 44 f1 db ff ff ff ff ff ff ff 
10 1c 5b 00 d5 f8 47 f1 e0 ff ff ff ff ff ff ff 
10 1c 94 00 ba f8 4c f1 ad ff ff ff ff ff ff ff 
10 1c 9b 00 c3 f8 42 f1 ba ff ff ff ff ff ff ff 
10 1c dc 00 d4 f8 40 f1 b9 ff ff ff ff ff ff ff 
10 1c d4 00 cb f8 4e f1 c3 ff ff ff ff ff ff ff 
10 1d 28 00 c7 f8 51 f1 be ff ff ff ff ff ff ff 
10 1d 5b 00 d5 f8 4a f1 de ff ff ff ff ff ff ff 
10 1e 15 00 d5 f8 44 f1 d5 ff ff ff ff ff ff ff 
10 1d c5 00 d5 f8 51 f1 b4 ff ff ff ff ff ff ff 
10 1e 37 00 c7 f8 56 f1 bd ff ff ff ff ff ff ff 
10 1e 90 00 d6 f8 49 f1 ca ff ff ff ff ff ff ff 
10 1e 99 00 d0 f8 4d f1 d2 ff ff ff ff ff ff ff 
10 1e c1 00 cb f8 43 f1 c4 ff ff ff ff ff ff ff 
10 1e e5 00 cf f8 51 f1 c2 ff ff ff ff ff ff ff 
10 1e fe 00 ca f8 3b f1 dc ff ff ff ff ff ff ff 
10 1f 46 00 ce f8 5e f1 c6 ff ff ff ff ff ff ff 
10 1f c7 00 c4 f8 4c f1 d3 ff ff ff ff ff ff ff 
10 20 17 00 d0 f8 4f f1 d7 ff ff ff ff ff ff ff 
10 20 64 00 c3 f8 4d f1 cc ff ff ff ff ff ff ff 
10 20 1b 00 d8 f8 3f f1 e0 ff ff ff ff ff ff ff 
10 20 c1 00 c7 f8 51 f1 db ff ff ff ff ff ff ff 
10 20 ee 00 dd f8 41 f1 d3 ff ff ff ff ff ff ff 
10 21 70 00 d2 f8 4d f1 cb ff ff ff ff ff ff ff 
10 21 b9 00 ce f8 55 f1 ce ff ff ff ff ff ff ff 
10 22 10 00 c6 f8 54 f1 d5 ff ff ff ff ff ff ff 
10 22 09 00 d1 f8 4b f1 cc ff ff ff ff ff ff ff 
10 22 44 00 e1 f8 46 f1 c4 ff ff ff ff ff ff ff 
10 22 2b 00 cf f8 4e f1 c9 ff ff ff ff ff ff ff 
10 22 8c 00 d6 f8 45 f1 ba ff ff ff ff ff ff ff 
10 22 c5 00 cb f8 55 f1 c2 ff ff ff ff ff ff ff 
10 23 36 00 ca f8 51 f1 ce ff ff ff ff ff ff ff 
10 23 6a 00 ce f8 52 f1 d5 ff ff ff ff ff ff ff 
10 23 99 00 d0 f8 51 f1 cc ff ff ff ff ff ff ff 
10 23 ac 00 cd f8 47 f1 db ff ff ff ff ff ff ff 
10 23 bb 00 cf f8 4e f1 da ff ff ff ff ff ff ff 
10 24 34 00 d1 f8 49 f1 d3 ff ff ff ff ff ff ff 
10 24 0e 00 d1 f8 34 f1 d2 ff ff ff ff ff ff ff 
10 24 57 00 de f8 49 f1 ca ff ff ff ff ff ff ff 
10 24 72 00 d9 f8 5f f1 c3 ff ff ff ff ff ff ff 
10 24 c5 00 c7 f8 3e f1 d5 ff ff ff ff ff ff ff 
10 25 34 00 d0 f8 43 f1 d8 ff ff ff ff ff ff ff 
10 25 7f 00 cd f8 38 f1 d0 ff ff ff ff ff ff ff 
10 25 72 00 c6 f8 46 f1 bb ff ff ff ff ff ff ff 
10 25 c7 00 d3 f8 43 f1 de ff ff ff ff ff ff ff 
10 25 f2 00 d6 f8 47 f1 cc ff ff ff ff ff ff ff 
10 26 4d 00 df f8 44 f1 af ff ff ff ff ff ff ff 
10 26 9d 00 df f8 49 f1 e8 ff ff ff ff ff ff ff 
10 26 ca 00 e9 f8 3e f1 e6 ff ff ff ff ff ff ff 
10 26 ff 00 cb f8 58 f1 d2 ff ff ff ff ff ff ff 
10 27 5c 00 c8 f8 44 f1 c9 ff ff ff ff ff ff ff 
10 27 bf 00 df f8 4a f1 c1 ff ff ff ff ff ff ff 
10 27 d8 00 dd f8 41 f1 d5 ff ff ff ff ff ff ff 
10 27 ac 00 ce f8 3e f1 c0 ff ff ff ff ff ff ff 
10 27 dd 00 d8 f8 3d f1 c7 ff ff ff ff ff ff ff 
10 28 4b 00 d5 f8 42 f1 d4 ff ff ff ff ff ff ff 
10 28 c7 00 d7 f8 50 f1 e2 ff ff ff ff ff ff ff 
10 28 60 00 df f8 3b f1 d3 ff ff ff ff ff ff ff 
10 28 2b 00 c8 f8 3f f1 c1 ff ff ff ff ff ff ff 
10 27 f4 00 d6 f8 4d f1 d9 ff ff ff ff ff ff ff 
10 27 32 00 cb f8 54 f1 cb ff ff ff ff ff ff ff 
10 26 a1 00 d3 f8 50 f1 cb ff ff ff ff ff ff ff 
10 26 34 00 e5 f8 3d f1 d4 ff ff ff ff ff ff ff 
10 25 88 00 cc f8 4b f1 cf ff ff ff ff ff ff ff 
10 25 72 00 ca f8 48 f1 b9 ff ff ff ff ff ff ff 
10 25 90 00 c9 f8 3e f1 c8 ff ff ff ff ff ff ff 
10 25 8a 00 da f8 4a f1 e7 ff ff ff ff ff ff ff 
10 25 e7 00 e4 f8 4e f1 d7 ff ff ff ff ff ff ff 
10 26 65 00 d0 f8 41 f1 cb ff ff ff ff ff ff ff 
10 26 7d 00 db f8 38 f1 dd ff ff ff ff ff ff ff 
10 27 05 00 dd f8 3b f1 d8 ff ff ff ff ff ff ff 
10 27 b4 00 d4 f8 3b f1 d1 ff ff ff ff ff ff ff 
10 27 8a 00 d6 f8 4d f1 d1 ff ff ff ff ff ff ff 
10 27 99 00 e7 f8 4b f1 d0 ff ff ff ff ff ff ff 
10 28 09 00 d3 f8 47 f1 ca ff ff ff ff ff ff ff 
10 28 58 00 ca f8 44 f1 dd ff ff ff ff ff ff ff 
10 28 93 00 ee f8 43 f1 e0 ff ff ff ff ff ff ff 
10 29 5a 00 cf f8 3e f1 bd ff ff ff ff ff ff ff 
10 29 78 00 d1 f8 40 f1 f5 ff ff ff ff ff ff ff 
10 2a 03 00 d8 f8 43 f1 b7 ff ff ff ff ff ff ff 
10 2a 1a 00 d9 f8 4b f1 bb ff ff ff ff ff ff ff 
10 2a 23 00 d0 f8 4f f1 c8 ff ff ff ff ff ff ff 
10 2a a0 00 e1 f8 42 f1 c9 ff ff ff ff ff ff ff 
10 2a 6b 00 da f8 43 f1 c2 ff ff ff ff ff ff ff 
10 2b 09 00 ed f8 47 f1 e1 ff ff ff ff ff ff ff 
10 2b 58 00 ed f8 4b f1 c4 ff ff ff ff ff ff ff 
10 2b e5 00 e3 f8 41 f1 cd ff ff ff ff ff ff ff 
10 2c 07 00 cd f8 40 f1 ca ff ff ff ff ff ff ff 
10 2c 63 00 c4 f8 37 f1 c8 ff ff ff ff ff ff ff 
10 2c 5c 00 db f8 40 f1 d9 ff ff ff ff ff ff ff 
10 2c 96 00 dd f8 45 f1 e8 ff ff ff ff ff ff ff 
10 2d 43 00 e0 f8 3d f1 d9 ff ff ff ff ff ff ff 
10 2d a2 00 cc f8 43 f1 be ff ff ff ff ff ff ff 
10 2d c4 00 d7 f8 47 f1 ae ff ff ff ff ff ff ff 
10 2e 21 00 e4 f8 36 f1 d0 ff ff ff ff ff ff ff 
10 2e a2 00 d5 f8 53 f1 dc ff ff ff ff ff ff ff 
10 2e 96 00 e0 f8 4c f1 ea ff ff ff ff ff ff ff 
10 2f 10 00 d9 f8 41 f1 d3 ff ff ff ff ff ff ff 
10 2e e6 00 de f8 3a f1 db ff ff ff ff ff ff ff 
10 2f a9 00 db f8 49 f1 d0 ff ff ff ff ff ff ff 
10 2f cd 00 db f8 48 f1 e9 ff ff ff ff ff ff ff 
10 30 21 00 e1 f8 3f f1 e4 ff ff ff ff ff ff ff 
10 30 21 00 ea f8 50 f1 cc ff ff ff ff ff ff ff 
10 30 4f 00 dd f8 41 f1 c4 ff ff ff ff ff ff ff 
10 30 c9 00 d9 f8 54 f1 c9 ff ff ff ff ff ff ff 
10 30 ed 00 c9 f8 42 f1 af ff ff ff ff ff ff ff 
10 31 17 00 d5 f8 3c f2 04 ff ff ff ff ff ff ff 
10 31 49 00 da f8 35 f1 d1 ff ff ff ff ff ff ff 
10 31 8d 00 d7 f8 44 f1 d5 ff ff ff ff ff ff ff 
10 31 b5 00 e0 f8 48 f1 c8 ff ff ff ff ff ff ff 
10 31 a2 00 dc f8 3f f1 cf ff ff ff ff ff ff ff 
10 31 cf 00 e8 f8 48 f1 cc ff ff ff ff ff ff ff 
10 31 ba 00 da f8 45 f1 ba ff ff ff ff ff ff ff 
10 32 17 00 d1 f8 30 f1 d2 ff ff ff ff ff ff ff 
