ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0c 49 32 ff 82 00 09 14 77 fe eb 00 0e ff e2 78 
0c 49 a1 ff 72 00 27 14 81 fe e3 00 08 ff fc 78 
0c 4b 45 ff 77 00 2f 14 86 fe e7 00 08 ff fe 78 
0c 4b a3 ff 76 00 3b 14 73 fe e8 00 0a ff fc 78 
0c 4b e5 ff 61 00 4c 14 7b fe e7 00 0d ff da 78 
0c 4c 45 ff 68 00 29 14 80 fe e5 00 09 ff c6 78 
0c 4c 23 ff 75 00 26 14 84 fe e8 00 0b ff c2 78 
0c 4b a3 ff 62 00 1e 14 87 fe eb 00 0d ff c2 78 
0c 4b e5 ff 6c 00 2a 14 7b fe ea 00 0d ff c2 78 
0c 4b be ff 76 00 20 14 85 fe e7 00 09 ff c1 78 
0c 4b da ff 74 00 23 14 7d fe e1 00 05 ff c1 78 
0c 4c 12 ff 73 00 29 14 7e fe ef 00 0d ff c1 78 
0c 4b eb ff 70 00 2e 14 7f fe e8 00 0c ff c2 78 
0c 4b e7 ff 6e 00 1f 14 7f fe e9 00 0c ff c1 78 
0c 4b 32 ff 7b 00 2e 14 7e fe e7 00 0b ff c0 78 
0c 4a 98 ff 6f 00 2a 14 86 fe e9 00 0c ff bf 78 
0c 49 ab ff 7f 00 29 14 7b fe eb 00 0c ff c2 78 
0c 4a 0c ff 74 00 23 14 77 fe e9 00 0d ff c2 78 
0c 49 e6 ff 77 00 2e 14 76 fe e8 00 0d ff c0 78 
0c 49 de ff 76 00 21 14 81 fe e7 00 0a ff c0 78 
0c 48 9a ff 66 00 2c 14 7e fe df 00 03 ff c1 78 
0c 49 30 ff 67 00 2f 14 7e fe dc 00 03 ff c1 78 
0c 49 89 ff 72 00 31 14 78 fe ec 00 0e ff c3 78 
0c 49 f2 ff 78 00 2f 14 74 fe eb 00 0d ff c1 78 
0c 4a f9 ff 76 00 34 14 75 fe e9 00 10 ff c2 78 
0c 4a 56 ff 68 00 1e 14 7f fe dd 00 05 ff c2 78 
0c 4a cb ff 6c 00 1d 14 7d fe f7 00 17 ff c3 78 
0c 4a ba ff 4e 00 0b 14 83 fe e1 00 08 ff bf 78 
0c 4a a7 ff bc 00 65 14 8a fe e6 00 0b ff be 78 
0c 4a be ff 73 00 30 14 7f fe e3 00 07 ff c0 78 
0c 4b 0c ff 69 00 27 14 72 fe e5 00 0a ff c2 78 
0c 4b 01 ff 71 00 27 14 79 fe e5 00 07 ff c2 78 
0c 4a 5f ff 68 00 1f 14 7e fe e8 00 0b ff c4 78 
0c 4a 3d ff 72 00 26 14 7d fe e9 00 0b ff c1 78 
0c 4a 89 ff 6f 00 20 14 82 fe e5 00 09 ff c2 78 
0c 4b 19 ff 7f 00 2b 14 8a fe e5 00 0a ff c0 78 
0c 4a 87 ff 69 00 25 14 8d fe e6 00 0a ff c0 78 
0c 4b da ff 70 00 25 14 80 fe e8 00 0a ff be 78 
0c 4b f3 ff 68 00 25 14 80 fe e6 00 0b ff c2 78 
0c 4c 65 ff 75 00 26 14 7e fe e6 00 09 ff c3 78 
0c 4c 7a ff 63 00 28 14 79 fe e9 00 0b ff c2 78 
0c 4d eb ff 65 00 28 14 85 fe e2 00 08 ff c0 78 
0c 4d 69 ff 6b 00 26 14 79 fe e2 00 07 ff c2 78 
0c 4a e5 ff 67 00 26 14 8b fe ea 00 0a ff c2 78 
0c 48 34 ff 6c 00 27 14 8f fe c4 ff f2 ff c3 78 
0c 44 56 ff 68 00 32 14 82 fe e1 00 04 ff a1 78 
0c 40 f9 ff 67 00 37 14 83 fe e0 00 08 ff 99 78 
0c 3e 0e ff 68 00 23 14 81 fe dd 00 02 ff 6f 78 
0c 39 bd ff 84 00 18 14 76 fe ea 00 0e ff b3 78 
0c 36 71 ff 70 00 24 14 86 fe e5 00 09 ff c1 78 
0c 33 39 ff 76 00 22 14 8d fe e7 00 0a ff c2 78 
0c 2e fc ff 73 00 1b 14 84 fe dc 00 02 ff c2 78 
0c 2a b6 ff 81 00 26 14 84 fe f0 00 0f ff c1 78 
0c 25 e3 ff 6e 00 1f 14 81 fe 8f ff c5 ff c2 78 
0c 21 36 ff 71 00 18 14 80 fe ab ff dc ff c3 78 
0c 1e 05 ff 6d 00 32 14 71 fe b4 ff e6 ff c5 78 
0c 1a ae ff 7e 00 23 14 87 fe 90 ff c9 ff c3 78 
0c 15 c4 ff 73 00 18 14 7e fe 93 ff c9 ff c3 78 
0c 11 ed ff 7c 00 0d 14 77 fe a2 ff d4 ff c4 78 
0c 0c 6f ff 7e 00 0e 14 75 fe 79 ff b5 ff c3 78 
0c 07 ff ff 8b 00 13 14 8a fe 83 ff bc ff c2 78 
0c 05 a6 ff 54 00 12 14 85 fe 69 ff a9 ff bd 78 
0c 03 80 ff 6a ff f3 14 82 fe ac ff dd ff a0 78 
0c 00 ee ff 84 ff ed 14 83 fe c3 ff ec ff a5 78 
0b fe c3 ff 95 ff f7 14 80 fe ee 00 11 ff b1 78 
0b fe 03 ff 92 ff ea 14 85 ff 12 00 2b ff b4 78 
0b ff 9d ff 6c ff f2 14 75 ff 52 00 5e ff a9 78 
0c 04 91 ff 7d ff ff 14 76 ff 5f 00 6b ff a8 78 
0c 0a 54 fe b1 ff 3a 14 90 ff 7f 00 83 ff 70 78 
0c 12 35 ff b3 00 3e 14 6f ff 52 00 5b ff 5a 78 
0c 1b ff ff 90 00 42 14 8d fe d1 ff fe ff 5a 78 
0c 25 67 ff c5 00 90 14 78 fe 41 ff 8e ff 62 78 
0c 2c 49 ff d5 00 25 14 79 ff 2f 00 42 ff 99 78 
0c 35 de ff 7f 00 4a 14 78 ff 00 00 1d ff b5 78 
0c 3e 23 ff ad 00 1a 14 76 fe 7d ff bb ff bd 78 
0c 44 03 ff 8c 00 1e 14 76 fe d7 ff fe ff c1 78 
0c 46 cc ff 82 00 0e 14 8a fe db 00 02 ff c3 78 
0c 49 83 ff 81 00 0f 14 70 fe f4 00 14 ff c2 78 
0c 48 b2 ff 7a 00 0a 14 84 fe e1 00 04 ff c1 78 
0c 48 3d ff 91 00 09 14 7a fe e2 00 07 ff c2 78 
0c 48 ba ff 74 00 0c 14 71 fe a1 ff d5 ff ca 78 
0c 48 78 ff 79 ff fb 14 7e ff 24 00 36 ff d6 78 
0c 49 45 ff 8c 00 3c 14 81 fe b8 ff e6 ff ce 78 
0c 48 0c ff 79 ff cc 14 7f ff 2e 00 3f ff d3 78 
0c 46 d9 ff 9e 00 45 14 92 ff 39 00 47 ff ce 78 
0c 46 0e ff 81 00 10 14 8a ff 22 00 36 ff c3 78 
0c 45 aa ff 77 ff ff 14 8d ff 97 00 93 ff c5 78 
0c 43 93 ff 73 00 12 14 77 ff 39 00 49 ff e3 78 
0c 3c bb ff 7b 00 35 14 7c ff 0f 00 29 ff e5 78 
0c 34 c7 ff 77 00 1e 14 7d ff 0b 00 28 ff e7 78 
0c 2c 61 ff 77 00 1d 14 73 fe ed 00 0d ff e8 78 
0c 25 74 ff 89 00 4a 14 80 fe cd ff f9 ff cc 78 
0c 1f 8e ff 81 00 2d 14 85 fe dc 00 04 ff c3 78 
0c 1b d4 ff 7b 00 13 14 87 fe e3 00 08 ff c0 78 
0c 18 bb ff 7a 00 27 14 80 fe d7 ff fe ff bc 78 
0c 17 b0 ff 69 00 0d 14 89 fe f5 00 15 ff b9 78 
0c 15 19 ff 6d 00 1c 14 82 ff 05 00 22 ff ae 78 
0c 13 2a ff 7c 00 26 14 84 ff 01 00 21 ff a6 78 
0c 11 a7 ff 8e 00 3c 14 7d fe f8 00 17 ff b5 78 
0c 11 b6 ff 68 00 21 14 76 fe ea 00 0d ff bd 78 
0c 11 c2 ff 5c 00 05 14 86 fe c7 ff f1 ff 9e 78 
0c 13 ba ff 82 00 2c 14 7d fe db 00 02 ff ab 78 
0c 14 ba ff 40 ff a1 14 86 ff 33 00 45 ff 7f 78 
0c 14 8a ff 68 00 33 14 81 ff 05 00 1f ff 83 78 
0c 16 f7 ff 8c ff 89 14 6c ff 03 00 1b ff 81 78 
0c 19 6c ff 66 00 15 14 83 fe f1 00 0d ff 7d 78 
0c 1e 3e ff 8c 00 35 14 89 fe ed 00 12 ff 93 78 
0c 23 07 ff 84 00 45 14 85 fe ea 00 0c ff 92 78 
0c 2b 16 ff 7c 00 3e 14 76 fe ee 00 11 ff 9f 78 
0c 34 e9 ff 74 00 4e 14 7e fe eb 00 0d ff b7 78 
0c 42 7b ff 72 00 52 14 89 fe e6 00 0a ff c9 78 
0c 5a 97 ff 79 00 4e 14 80 fe e4 00 08 ff c9 78 
0c 7e d5 ff 6f 00 31 14 74 fe e2 00 07 ff c5 78 
0c b7 bf ff 73 00 20 14 8a fe e2 00 05 ff c6 78 
0d 16 30 ff 69 00 06 14 89 fe e4 00 04 ff c4 78 
0d cd 14 ff 80 00 2c 14 74 fe ea 00 0c ff c6 78 
0f e3 1e ff 6f 00 3c 14 73 fe e5 00 08 ff c2 78 
16 74 87 ff 75 00 3c 14 8e fe e1 00 06 ff c2 78 
1f ff 19 ff 6b 00 29 14 75 fe b5 ff e4 ff c2 78 
1f ff 19 ff 6f 00 1c 14 7b fe a6 ff d9 ff c1 78 
1f ff 19 ff 39 00 02 14 79 fe 4c ff 97 ff c7 78 
1f ff 19 ff 8c 00 10 14 85 fe 23 ff 73 ff e5 78 
1f ff 19 ff 96 00 22 14 7f fe 78 ff b1 ff f2 78 
1f ff 19 ff 88 00 0e 14 89 fe a4 ff d5 ff f1 78 
1f ff 19 ff d4 00 23 14 84 fe d0 ff f5 ff e5 78 
1f ff 19 ff 6f 00 30 14 84 fe c0 ff ed ff cc 78 
1f ff 19 ff 6e ff f3 14 84 fe 6d ff ac ff d4 78 
1f ff 19 ff 8c ff f9 14 7c fe 95 ff ce ff e0 78 
1f ff 19 ff b2 00 11 14 8b ff 20 00 36 ff cd 78 
1f ff 19 ff 7b 00 21 14 7d ff a5 00 9e ff c0 78 
1f ff 19 ff 55 00 0f 14 8e fe b6 ff e5 ff c1 78 
1f ff 19 ff c4 ff e8 14 80 ff 6d 00 73 ff be 78 
1f ff 19 ff 7b 00 29 14 66 00 5f 01 2f ff bb 78 
1f ff 19 ff 70 00 35 14 7a ff 5c 00 67 ff bc 78 
1f ff 19 ff 6f 00 1e 14 7c ff 0c 00 27 ff bf 78 
1f ff 19 ff 71 00 23 14 82 fe fa 00 18 ff c0 78 
1f ff 19 ff 6a 00 23 14 8e fe eb 00 0f ff c1 78 
1f ff 19 ff 7e 00 1b 14 82 fe f1 00 11 ff c1 78 
1f ff 19 ff 72 00 29 14 80 fe f4 00 12 ff c0 78 
1f ff 19 ff 6d 00 2e 14 7d fe f6 00 14 ff c1 78 
1f ff 19 ff 71 00 2a 14 6f fe f4 00 13 ff c1 78 
1f ff 19 ff 61 00 25 14 7c fe e8 00 0c ff c0 78 
1f ff 19 ff 72 00 2e 14 88 fe e9 00 0d ff c1 78 
1f ff 19 ff 75 00 43 14 79 fe e5 00 0b ff c0 78 
1f ff 19 ff 86 00 57 14 84 fe ea 00 0d ff bc 78 
1f ff 19 ff 6c 00 01 14 7c fe e7 00 0b ff be 78 
1f ff 19 ff 7c 00 22 14 84 fe e8 00 09 ff c1 78 
1f ff 19 ff 7c 00 2a 14 76 fe e6 00 09 ff c9 78 
1f ff 19 ff 87 00 28 14 72 fe e8 00 09 ff d3 78 
1f ff 19 ff 6b 00 20 14 78 fe e8 00 0a ff e5 78 
1f ff 19 ff 70 00 24 14 7a fe ed 00 0e ff ed 78 
1f ff 19 ff 67 00 32 14 75 fe df 00 04 ff e5 78 
1f ff 19 ff 5f 00 04 14 7d fe df 00 0a ff d7 78 
1f ff 19 ff 81 00 43 14 7e fe e3 00 0a ff cf 78 
1f ff 19 ff 58 00 00 14 70 fe d9 00 02 ff c4 78 
1e 5f 5b ff 67 00 14 14 7d fe d7 ff fd ff c0 78 
1c 24 a4 ff 72 00 21 14 7d fe e5 00 0a ff c1 78 
1a f2 01 ff 73 00 2c 14 7c fe f2 00 13 ff c2 78 
1a 5d 88 ff 78 00 1d 14 82 fe f3 00 13 ff c3 78 
1a 2a 5f ff 6b 00 17 14 80 fe f1 00 0f ff c1 78 
1a 43 45 ff 77 00 17 14 78 fe f2 00 11 ff c1 78 
1a 9e ad ff 78 00 25 14 72 fe f2 00 12 ff c3 78 
1b 1d 6d ff 66 00 2a 14 63 fe f8 00 15 ff c2 78 
1b a7 eb ff 73 00 22 14 80 fe fd 00 1a ff c2 78 
1c 4c 96 ff 66 00 2a 14 79 fe f2 00 10 ff c1 78 
1e df b3 ff 80 00 34 14 78 fe f8 00 16 ff c1 78 
1f ff 19 ff 76 00 25 14 8e fe fa 00 1a ff c3 78 
1f ff 19 ff 74 00 34 14 7a fe fb 00 18 ff c4 78 
1f ff 19 ff 85 00 2c 14 86 fe ec 00 0e ff c2 78 
1f ff 19 ff 80 00 2a 14 71 fe e3 00 07 ff c1 78 
1f ff 19 ff 68 00 1a 14 75 fe eb 00 0e ff c1 78 
1f ff 19 ff 6f 00 25 14 7b fe e7 00 0b ff c3 78 
1f ff 19 ff 75 00 1d 14 79 fe e9 00 0a ff cc 78 
1f ff 19 ff 69 00 1a 14 8c fe e8 00 0c 00 15 78 
1f ff 19 ff 7b ff e7 14 6d fe e8 00 0b 00 46 78 
1f ff 19 ff 6b 00 40 14 67 fe e5 00 0b 00 72 78 
1f ff 19 ff b3 00 15 14 80 fe f1 00 13 00 29 78 
1f ff 19 ff 8f 00 3d 14 7f fe e9 00 0e 00 1b 78 
1f ff 19 ff c6 00 01 14 7e fe e7 00 0d 00 5f 78 
1f ff 19 ff 33 00 2c 14 82 fe e9 00 0e 00 66 78 
1f ff 19 ff 32 00 4c 14 77 fe dc 00 06 ff e9 78 
1f ff 19 ff ad 00 55 14 72 fe db 00 03 ff ad 78 
1f ff 19 ff 71 00 30 14 7f fe e5 00 09 ff 8c 78 
1f ff 19 ff 73 00 17 14 6d fe eb 00 09 ff 81 78 
1f ff 19 ff 5c 00 0b 14 7b fe dd 00 02 ff b4 78 
1f ff 19 ff 6c 00 28 14 88 fe e0 00 05 ff bc 78 
1f ff 19 ff 6c 00 2f 14 70 fe e3 00 09 ff b8 78 
1f ff 19 ff 6c 00 2f 14 72 fe e5 00 0c ff bc 78 
1f ff 19 ff 67 00 2d 14 77 fe e7 00 0d ff bf 78 
1f ff 19 ff 71 00 1e 14 7d fe e7 00 0c ff c0 78 
1f ff 19 ff 7b 00 31 14 74 fe e8 00 0c ff c1 78 
1f ff 19 ff 6a 00 30 14 7c fe ec 00 0d ff c0 78 
1f ff 19 ff 73 00 2b 14 85 fe ed 00 0e ff c2 78 
1f ff 19 ff 73 00 31 14 7b fe f0 00 11 ff c1 78 
1f ff 19 ff 6e 00 25 14 8a fe ee 00 10 ff c3 78 
1f ff 19 ff 6d 00 31 14 6e fe eb 00 0f ff c0 78 
1f ff 19 ff 6b 00 2c 14 7e fe ed 00 0e ff c1 78 
1f ff 19 ff 6c 00 20 14 84 fe ef 00 10 ff c0 78 
1f ff 19 ff 72 00 28 14 83 fe f2 00 10 ff c6 78 
1f ff 19 ff 7c 00 27 14 78 fe f0 00 10 ff c5 78 
1f ff 19 ff 78 00 1a 14 75 fe f1 00 12 ff cd 78 
1f ff 19 ff 71 00 22 14 71 fe ec 00 11 ff fc 78 
1f ff 19 ff 65 00 2e 14 76 fe e5 00 08 ff cb 78 
1f ff 19 ff 6d 00 36 14 7a fe ed 00 0f ff c5 78 
1f ff 19 ff 7f 00 21 14 8f fe ed 00 11 ff cd 78 
1f ff 19 ff 6a 00 20 14 89 fe ea 00 0d ff e6 78 
1f ff 19 ff 89 00 05 14 80 fe ee 00 12 00 29 78 
1f ff 19 ff 4d 00 52 14 78 fe eb 00 0c ff fb 78 
1f ff 19 ff 63 00 39 14 7f fe eb 00 0f ff d6 78 
1f ff 19 ff 80 00 2e 14 66 fe ec 00 0e ff d3 78 
1f ff 19 ff 83 00 19 14 70 fe e8 00 11 ff fb 78 
1f ff 19 ff 51 00 49 14 77 fe db 00 06 ff d8 78 
1f ff 19 ff 76 00 2a 14 7b fe e6 00 0d ff c5 78 
1f ff 19 ff 6f 00 19 14 74 fe ec 00 0d ff c3 78 
1f ff 19 ff 71 00 2e 14 73 fe ec 00 10 ff c2 78 
1f ff 19 ff 6a 00 2c 14 82 fe eb 00 0d ff c2 78 
1f ff 19 ff 70 00 2f 14 89 fe e5 00 0c ff c2 78 
1f ff 19 ff 68 00 2b 14 72 fe e0 00 06 ff c2 78 
1f ff 19 ff 6b 00 27 14 88 fe e6 00 0b ff c0 78 
1f ff 19 ff 59 00 26 14 86 fe e6 00 0d ff c2 78 
1f ff 19 ff 70 00 37 14 7f fe e4 00 09 ff c1 78 
1f ff 19 ff 72 00 2a 14 8b fe e3 00 07 ff c2 78 
1f ff 19 ff 7a 00 2e 14 87 fe e2 00 09 ff c2 78 
1f ff 19 ff 6a 00 2d 14 87 fe e4 00 08 ff c0 78 
1f ff 19 ff 71 00 2d 14 7e fe e1 00 04 ff c1 78 
1f ff 19 ff 7b 00 29 14 70 fe e4 00 08 ff c1 78 
1f ff 19 ff 73 00 39 14 7f fe e8 00 0b ff c3 78 
1f ff 19 ff 76 00 30 14 80 fe e4 00 0c ff c2 78 
1f ff 19 ff 68 00 23 14 7c fe e6 00 0e ff c0 78 
1f ff 19 ff 74 00 2a 14 7e fe e6 00 09 ff c3 78 
1f ff 19 ff 71 00 33 14 73 fe e7 00 0a ff c1 78 
1f ff 19 ff 77 00 27 14 79 fe e8 00 0c ff c1 78 
1f ef 3c ff 6c 00 30 14 79 fe e7 00 0a ff c1 78 
1a 28 a5 ff 6d 00 2d 14 83 fe eb 00 0b ff c1 78 
15 92 70 ff 6b 00 1f 14 88 fe eb 00 0c ff c1 78 
12 57 71 ff 7a 00 2e 14 77 fe f3 00 12 ff c0 78 
10 51 7c ff 6b 00 2d 14 7f fe eb 00 0d ff c2 78 
0f 2d d4 ff 74 00 32 14 85 fe e8 00 0b ff c2 78 
0e 8a b6 ff 74 00 2e 14 78 fe e8 00 0b ff c1 78 
0e 2c d1 ff 69 00 27 14 82 fe e4 00 0a ff c3 78 
0d f7 50 ff 74 00 25 14 80 fe e3 00 08 ff c2 78 
0d da fb ff 73 00 23 14 74 fe e4 00 07 ff c3 78 
0d ca 5a ff 6e 00 21 14 7a fe e3 00 07 ff c1 78 
0d c3 58 ff 69 00 1c 14 74 fe da 00 04 ff c2 78 
0d c1 ce ff 64 00 2d 14 78 fe d3 ff ff ff c3 78 
0d c5 80 fe e0 00 19 14 85 fe d9 00 02 ff b1 78 
0d ad 22 ff bd 00 71 14 85 fe d4 00 02 ff 79 78 
0d 90 08 ff 26 00 b3 14 7c fe f2 00 10 fe f9 78 
0d 8a ef 00 23 ff 77 14 92 ff 07 00 21 fe fb 78 
0d 87 38 ff 75 00 44 14 7d fe ee 00 0d ff 60 78 
0d 90 79 ff 7b 00 0d 14 72 fe e9 00 0d ff 7a 78 
0d 9f 85 ff 72 00 29 14 7e fe e8 00 0d ff 7f 78 
0d b1 53 ff 7f 00 11 14 85 fe e6 00 0b ff b0 78 
0d c3 e9 ff 6f 00 21 14 7e fe e7 00 0a ff c0 78 
0d d8 02 ff 7e 00 26 14 7f fe e3 00 08 ff c1 78 
0d ee 6f ff 89 00 04 14 af fe f7 00 14 ff c2 78 
0e 1e 70 ff 75 00 31 14 91 fe f5 00 14 ff d0 78 
0f 69 13 ff 67 00 35 14 74 fe da 00 01 ff c5 78 
11 f7 0a ff 6a 00 25 14 7b fe ed 00 0d ff c2 78 
16 67 5d ff 65 00 25 14 83 fe e0 00 07 ff c3 78 
1c 46 36 ff 6c 00 26 14 70 fe e0 00 07 ff c1 78 
1f ff 19 ff 5a 00 26 14 89 fe d6 ff ff ff a5 78 
1f ff 19 ff 8b 00 21 14 7b fe e3 00 06 ff ab 78 
1f ff 19 ff 57 00 18 14 72 fe e0 00 08 ff 9b 78 
1f ff 19 ff 67 00 2c 14 8c fe e4 00 08 ff 7a 78 
1f ff 19 ff 7a 00 2f 14 6b fe f4 00 15 ff ae 78 
1f ff 19 ff 69 00 22 14 7f fe ee 00 10 ff ac 78 
1f ff 19 ff 05 00 9a 14 83 fe db 00 03 ff 62 78 
1f ff 19 ff 9d ff d5 14 78 fe e6 00 0b ff 42 78 
1f ff 19 ff 91 ff ff 14 90 fe e8 00 0c ff a0 78 
1f ff 19 ff 6f 00 1b 14 7f fe e9 00 0d ff bd 78 
1f ff 19 ff 5f 00 22 14 84 fe e8 00 09 ff bc 78 
1f ff 19 ff 58 00 23 14 8b fe e6 00 08 ff 95 78 
1f ff 19 ff 89 00 2a 14 75 fe e4 00 09 ff 7c 78 
1f ff 19 ff 88 00 17 14 75 ff 03 00 1d ff 96 78 
1f ff 19 ff 66 00 2b 14 76 fe f4 00 16 ff bb 78 
1f ff 19 ff 73 00 30 14 83 fe e6 00 0b ff c2 78 
1f ff 19 ff 65 00 35 14 69 fe e7 00 0a ff c1 78 
1f ff 19 ff 6e 00 21 14 75 fe f5 00 12 ff c0 78 
1f ff 19 ff 6f 00 28 14 79 fe f3 00 15 ff c1 78 
1f ff 19 ff 77 00 25 14 8a fe f1 00 13 ff be 78 
1f ff 19 ff 6e 00 27 14 75 fe f1 00 0f ff c1 78 
1f ff 19 ff 73 00 1f 14 80 fe ec 00 0f ff c2 78 
1f ff 19 ff 73 00 33 14 7f fe eb 00 0f ff c1 78 
1f ff 19 ff 77 00 22 14 77 fe ec 00 0d ff c1 78 
1f ff 19 ff 6e 00 35 14 6e fe e8 00 0b ff c2 78 
1f ff 19 ff 6f 00 28 14 6e fe e2 00 04 ff c0 78 
1f ff 19 ff 6f 00 25 14 67 fe e2 00 06 ff c1 78 
1d 2c 84 ff 5e 00 38 14 77 fe f3 00 13 ff bf 78 
18 fc ab ff 69 00 2f 14 72 fe e3 00 09 ff c1 78 
15 c2 4b ff 6c 00 31 14 7c fe e8 00 0b ff c2 78 
13 cd ba ff 73 00 31 14 76 fe ea 00 0b ff c1 78 
12 ca 03 ff 67 00 34 14 84 fe eb 00 0c ff c2 78 
12 57 fc ff 78 00 1d 14 88 fe f0 00 10 ff c2 78 
12 28 14 ff 81 00 25 14 7a fe f4 00 13 ff c5 78 
12 08 83 ff 76 00 31 14 73 fe e8 00 0e ff c4 78 
11 e2 c9 ff 6f 00 31 14 7e fe e9 00 0c ff c3 78 
11 b5 e4 ff 78 00 2f 14 7d fe e9 00 0d ff c2 78 
11 80 da ff 75 00 2f 14 7b fe e8 00 0d ff c4 78 
11 3c 6f 00 2d 00 58 14 6f fe e6 00 0a ff c4 78 
10 e5 66 ff 74 00 21 14 7d fe d9 00 02 ff b3 78 
10 81 84 ff 4c 00 26 14 7d fe e4 00 05 ff b4 78 
10 22 16 ff ba 00 4f 14 70 fe e0 00 07 ff 7a 78 
0f c9 3c ff 21 00 0a 14 85 fe e0 00 0b ff 5c 78 
0f 7b 9e fe f5 00 03 14 88 fe d4 ff fd ff a6 78 
0f d3 6b ff 63 00 1e 14 76 fe d5 ff fd ff be 78 
0c b0 6e ff 81 00 2c 14 79 fe e5 00 09 ff b6 78 
0a d0 cc ff 5e 00 3c 14 86 fe eb 00 08 ff 36 78 
09 a7 07 ff 3b 00 27 14 81 fe e9 00 09 ff 46 78 
08 ea bd ff 65 00 02 14 80 fe d9 00 00 ff a7 78 
08 b9 00 ff 72 00 12 14 8a fe f6 00 14 ff bd 78 
08 9b 78 ff 7d 00 31 14 7e fe ee 00 0f ff be 78 
08 7e e0 ff 7b 00 3d 14 72 fe ed 00 0f ff a7 78 
08 60 02 ff 68 00 0c 14 92 fe e9 00 0b ff b2 78 
08 44 6e ff 6f 00 2a 14 86 fe ee 00 0e ff bf 78 
08 09 0f ff 7c 00 2d 14 71 fe f6 00 15 ff c0 78 
07 e2 af ff 81 00 28 14 80 fe f5 00 16 ff c1 78 
07 c8 3a ff 62 00 26 14 72 fe f3 00 12 ff c1 78 
07 b3 53 ff 6c 00 2a 14 7f fe f3 00 0f ff c0 78 
07 a5 5e ff 74 00 25 14 73 fe f3 00 12 ff c3 78 
07 9f 99 ff 69 ff df 14 81 fe f3 00 13 ff f6 78 
07 a5 0b ff 6d ff c3 14 8f fe f3 00 18 00 8d 78 
07 b6 22 ff 77 00 6e 14 74 fe f0 00 13 00 95 78 
07 d4 90 ff 70 00 6b 14 7e fe ee 00 0e ff eb 78 
08 ac 38 ff 6c 00 2b 14 6f fe fb 00 18 ff c8 78 
0b e7 96 ff 6b 00 2f 14 74 fe fa 00 15 ff c2 78 
0d b0 fb ff 75 00 2a 14 77 fe ef 00 10 ff c2 78 
0e cc bd ff 74 00 2c 14 83 fe e9 00 09 ff c2 78 
0f 93 68 ff 70 00 2d 14 84 fe e5 00 07 ff c1 78 
10 3a 37 ff 70 00 2c 14 78 fe e5 00 0a ff c0 78 
10 bf 51 ff 6d 00 3a 14 8a fe e7 00 0a ff bf 78 
11 22 67 ff 75 00 2e 14 82 fe e7 00 0b ff c1 78 
11 69 c2 ff 72 00 3b 14 75 fe e5 00 0b ff c1 78 
11 95 7b ff 73 00 32 14 7a fe de 00 06 ff bf 78 
11 a3 50 ff 89 00 57 14 81 fe e3 00 07 ff 9f 78 
11 8f e3 ff b1 00 80 14 80 fe e7 00 05 ff 37 78 
11 59 a8 ff 54 00 04 14 79 fe e5 00 05 ff 3d 78 
11 0b c4 ff 69 00 1e 14 7a fe e7 00 09 ff 68 78 
10 b2 a7 ff 59 00 1d 14 7b fe e4 00 09 ff 92 78 
10 59 9f ff 85 00 39 14 75 fe e2 00 06 ff 9b 78 
10 04 85 ff 10 00 00 14 80 fe dc 00 03 ff b5 78 
0f d1 1b ff 74 00 39 14 88 fe de 00 06 ff bb 78 
10 34 fe ff c3 00 36 14 78 fe e2 00 09 ff 36 78 
10 39 a9 ff 17 00 0e 14 76 fe ea 00 0f ff 5b 78 
10 15 04 ff 73 00 10 14 6e fe e8 00 0c ff 69 78 
0f da 65 ff 4c 00 37 14 80 fe e3 00 06 ff 65 78 
0f 92 b5 ff 66 00 25 14 90 fe dd 00 07 ff b1 78 
10 ec b2 ff 8d 00 2b 14 6d fe e0 00 07 ff 9d 78 
11 94 8c ff 66 00 43 14 77 fe e0 00 06 ff 5e 78 
11 c6 b4 ff 6a 00 16 14 7b fe e7 00 09 ff 71 78 
11 be 63 ff 66 00 13 14 78 fe ea 00 0b ff 8d 78 
11 9a 25 ff 6e 00 23 14 79 fe e7 00 0b ff b1 78 
11 6b aa ff 6a 00 17 14 73 fe ed 00 0d ff bd 78 
11 62 da ff 77 00 29 14 6f fe e9 00 0c ff c0 78 
12 e8 a0 ff 65 00 32 14 79 fe f5 00 14 ff c2 78 
14 26 54 ff 78 00 23 14 77 fe f2 00 12 ff c1 78 
14 cb e1 ff 75 00 2f 14 7e fe e5 00 08 ff c3 78 
15 13 15 ff 6a 00 27 14 61 fe e9 00 08 ff c2 78 
15 1d a3 ff 66 00 26 14 81 fe ed 00 0e ff c0 78 
15 4a 24 ff 65 00 21 14 81 fe ee 00 10 ff c1 78 
15 60 7c ff 6f 00 28 14 6f fe ec 00 0c ff c3 78 
15 69 95 ff 74 00 26 14 74 fe e7 00 0a ff c3 78 
15 68 78 ff 6e 00 24 14 81 fe e3 00 07 ff c2 78 
15 5f df ff 71 00 2c 14 7d fe e1 00 06 ff c3 78 
15 56 b4 ff 6c 00 22 14 79 fe e1 00 08 ff c2 78 
15 4d 17 ff 76 00 23 14 74 fe de 00 05 ff c1 78 
15 24 b7 ff 6f 00 2a 14 76 fe dc 00 02 ff c2 78 
15 72 d8 ff 68 00 27 14 75 fe d7 ff ff ff b6 78 
