00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f cf ef fb 90 fe 7a f0 7f ff b4 00 15 00 00 00 
0f d2 63 fb 82 fe 81 f0 7e ff b0 00 13 ff fe 00 
0f cf cf fb 87 fe 7e f0 6a ff b1 00 14 ff fe 00 
0f d2 28 fb 9d fe 86 f0 81 ff b5 00 17 00 00 00 
0f cf 74 fb a1 fe 8d f0 8a ff ba 00 19 ff ff 00 
0f d1 a6 fb 92 fe 8e f0 73 ff c2 00 19 ff fa 00 
0f ce b1 fb a0 fe 8e f0 76 ff c5 00 19 ff f9 00 
0f cf bc fb 96 fe 87 f0 83 ff c6 00 1b ff f7 00 
0f cc d8 fb 90 fe 89 f0 88 ff c6 00 1b ff f5 00 
0f ce 22 fb 98 fe 75 f0 94 ff c4 00 18 ff f7 00 
0f ca 91 fb 96 fe 7b f0 8f ff c1 00 1b ff f8 00 
0f cb e8 fb 9c fe 8b f0 82 ff c1 00 1a ff f8 00 
0f c7 f2 fb 9c fe 76 f0 94 ff c2 00 18 ff f7 00 
0f ca 09 fb 99 fe 79 f0 97 ff be 00 17 ff f8 00 
0f c6 70 fb 98 fe 7f f0 84 ff bd 00 19 ff fd 00 
0f c8 df fb 97 fe 77 f0 64 ff bd 00 1a ff fb 00 
0f c5 56 fb 96 fe 7d f0 7f ff bb 00 1c ff fc 00 
0f c8 dc fb 99 fe 92 f0 94 ff bb 00 1d ff fe 00 
0f c4 f6 fb 94 fe 7f f0 74 ff bb 00 1c ff fc 00 
0f c8 21 fb a0 fe 83 f0 8a ff bc 00 1c ff fc 00 
0f c4 f7 fb 8e fe 83 f0 81 ff bf 00 1d ff fa 00 
0f c7 fb fb 93 fe 92 f0 6a ff c3 00 1b ff fa 00 
0f c5 37 fb a6 fe 7a f0 7b ff c6 00 1e ff f6 00 
0f c8 53 fb ab fe 92 f0 86 ff c8 00 20 ff f8 00 
0f c5 df fb 89 fe 83 f0 66 ff c9 00 20 ff f5 00 
0f c8 af fb 9d fe 90 f0 97 ff c1 00 1a ff f8 00 
0f c6 27 fb 9f fe 85 f0 88 ff bd 00 18 ff fc 00 
0f c9 de fb 8f fe 74 f0 71 ff bc 00 16 ff fe 00 
0f c6 93 fb 89 fe 88 f0 82 ff bd 00 17 ff fd 00 
0f ca 2b fb 91 fe 86 f0 9c ff bd 00 1b ff fb 00 
0f c7 6a fb 90 fe 88 f0 88 ff bc 00 1a ff fd 00 
0f cb 4d fb 8f fe 7c f0 78 ff b7 00 1a ff fd 00 
0f c8 5c fb a2 fe 8b f0 6e ff b7 00 17 ff fc 00 
0f cb 59 fb 97 fe 72 f0 92 ff b7 00 17 ff fd 00 
0f c8 ed fb 8e fe 8a f0 7e ff b9 00 19 ff fd 00 
0f cc 23 fb 9e fe 8f f0 8a ff bc 00 17 ff fc 00 
0f c9 0b fb 9d fe 8c f0 8c ff c2 00 19 ff f9 00 
0f cc 06 fb 98 fe 8b f0 6d ff c6 00 1a ff fa 00 
0f c9 bc fb 9b fe 81 f0 85 ff c3 00 18 ff fa 00 
0f cc 33 fb 92 fe 7c f0 81 ff c2 00 16 ff f9 00 
0f c9 10 fb a4 fe 90 f0 84 ff c1 00 19 ff f7 00 
0f cc 4a fb 85 fe 87 f0 6e ff c0 00 17 ff f9 00 
0f c9 30 fb 93 fe 7a f0 80 ff ba 00 18 ff fb 00 
0f cc 01 fb 9c fe 83 f0 88 ff bf 00 18 ff fa 00 
0f c9 1f fb 8d fe 76 f0 77 ff bb 00 15 ff fc 00 
0f cc 67 fb 91 fe 96 f0 70 ff b9 00 14 ff fe 00 
0f c9 40 fb 8b fe 7c f0 73 ff b5 00 14 ff fe 00 
0f cc 41 fb 9a fe 7d f0 7c ff ba 00 16 ff fd 00 
0f c9 74 fb 94 fe 88 f0 72 ff bb 00 15 ff ff 00 
0f cc 1a fb 8b fe 8a f0 8d ff bb 00 16 ff fb 00 
0f c9 b8 fb 96 fe 7e f0 87 ff b8 00 16 ff fa 00 
0f cb ea fb a3 fe 76 f0 93 ff b8 00 16 ff fe 00 
0f ca 25 fb 98 fe 8d f0 87 ff b9 00 17 ff fc 00 
0f cc 34 fb 98 fe 8f f0 6d ff bb 00 16 ff ff 00 
0f ca 16 fb a0 fe 8f f0 8d ff bc 00 19 00 00 00 
0f cc 99 fb 91 fe 93 f0 87 ff bc 00 19 ff fd 00 
0f ca 26 fb 91 fe 8a f0 83 ff bc 00 19 ff fb 00 
0f cc 0e fb 9c fe 7b f0 81 ff bf 00 18 ff fc 00 
0f ca c2 fb a2 fe 98 f0 88 ff bd 00 15 ff f9 00 
0f cd 12 fb 90 fe 98 f0 79 ff ba 00 18 ff fa 00 
0f cb 06 fb 91 fe 83 f0 7f ff b8 00 18 ff fa 00 
0f cc eb fb 96 fe 86 f0 80 ff bb 00 18 ff fd 00 
0f cb 60 fb 8f fe 92 f0 86 ff bd 00 1b ff fa 00 
0f cd 90 fb ac fe 88 f0 81 ff bd 00 18 ff fc 00 
0f cc 37 fb 98 fe 7c f0 80 ff be 00 19 ff fb 00 
0f ce 41 fb 88 fe 83 f0 7e ff c3 00 1f ff f9 00 
0f cc 2f fb 8d fe 7f f0 5d ff c2 00 1c ff f9 00 
0f ce 0c fb 9c fe 7f f0 82 ff c2 00 1c ff f9 00 
0f cd 1e fb 8e fe 82 f0 97 ff bf 00 1c ff f8 00 
0f ce 83 fb 95 fe 8a f0 90 ff be 00 1a ff f9 00 
0f cc ff fb aa fe 88 f0 7a ff bd 00 16 ff fa 00 
0f cf 5e fb 8e fe 8b f0 8e ff bb 00 16 ff fb 00 
0f cd b2 fb 94 fe 90 f0 8f ff bb 00 16 ff fb 00 
0f ce de fb 92 fe 7c f0 7f ff be 00 19 ff fc 00 
0f cd e2 fb 91 fe 88 f0 78 ff bf 00 1a ff fb 00 
0f cf 81 fb 9a fe 81 f0 80 ff bf 00 17 ff fa 00 
0f ce 8d fb 98 fe 8f f0 7a ff c0 00 1a ff fa 00 
0f cf 26 fb 8c fe 90 f0 87 ff c2 00 1b ff fa 00 
0f ce bc fb 8b fe 84 f0 7b ff c2 00 1a ff f9 00 
0f cf a4 fb 98 fe 94 f0 71 ff c0 00 1a ff fb 00 
0f cf 1f fb 9d fe 87 f0 89 ff c5 00 1b ff fb 00 
0f d0 c3 fb 90 fe 89 f0 90 ff c4 00 1b ff fa 00 
0f cf a8 fb 90 fe 84 f0 86 ff c1 00 1a ff fa 00 
0f d0 5e fb 9c fe 7e f0 8f ff bb 00 16 ff fc 00 
0f cf 47 fb 8b fe 8e f0 74 ff b8 00 15 ff fd 00 
0f d0 b6 fb 8d fe 8b f0 91 ff b7 00 18 ff fd 00 
0f cf bb fb 8d fe 82 f0 70 ff be 00 19 ff fa 00 
0f d1 09 fb 9a fe 7e f0 81 ff c6 00 1b ff f7 00 
0f cf 87 fb 8d fe 7e f0 8e ff c8 00 1a ff f4 00 
0f d0 9d fb 90 fe 86 f0 98 ff c9 00 1b ff f5 00 
0f d0 6c fb 96 fe 74 f0 88 ff c1 00 1a ff f8 00 
0f d0 fe fb 98 fe 7d f0 6e ff b9 00 16 ff ff 00 
0f d0 f2 fb 9b fe 86 f0 7a ff b2 00 12 ff ff 00 
0f d1 25 fb 8b fe 85 f0 90 ff b4 00 14 ff ff 00 
0f d0 c4 fb 9e fe 84 f0 94 ff b2 00 15 00 01 00 
0f d1 a2 fb 91 fe 82 f0 80 ff b2 00 16 00 00 00 
0f d0 84 fb 93 fe 93 f0 7b ff b9 00 18 ff fc 00 
0f d0 c1 fb 8d fe 94 f0 74 ff bf 00 16 ff fc 00 
0f cf 3d fb 96 fe 8d f0 6d ff be 00 19 ff fb 00 
0f ce 85 fb 98 fe 8e f0 6b ff c0 00 19 ff fc 00 
0f cc fb fb 99 fe 7e f0 77 ff c0 00 19 ff f9 00 
0f cc 7d fb 90 fe 7c f0 74 ff bf 00 16 ff f9 00 
0f ca d8 fb 9d fe 88 f0 91 ff bf 00 17 ff f8 00 
0f ca b5 fb 8d fe 83 f0 84 ff bf 00 19 ff fa 00 
0f c9 5f fb a2 fe 85 f0 92 ff bf 00 17 ff fc 00 
0f c8 ec fb 89 fe 89 f0 8f ff bf 00 17 ff fa 00 
0f c8 56 fb 96 fe 87 f0 81 ff ba 00 17 ff fc 00 
0f c7 a1 fb 85 fe 82 f0 87 ff b8 00 18 ff fd 00 
0f c7 2d fb 96 fe 81 f0 78 ff b8 00 19 ff fd 00 
0f c7 19 fb 8f fe 8c f0 6d ff b7 00 1a ff fd 00 
0f c7 2f fb 9e fe 97 f0 7a ff bc 00 1a ff fc 00 
0f c6 c1 fb 8b fe 8c f0 7a ff be 00 18 ff fa 00 
0f c6 9f fb 91 fe 7f f0 8d ff c0 00 18 ff fb 00 
0f c7 67 fb 9b fe 91 f0 81 ff c5 00 1a ff fa 00 
0f c6 f5 fb 97 fe 8f f0 6e ff c8 00 1b ff fa 00 
0f c7 4d fb 81 fe 7a f0 76 ff ca 00 1c ff f7 00 
0f c7 df fb 93 fe 7a f0 81 ff c8 00 1e ff f8 00 
0f c8 26 fb a0 fe 87 f0 80 ff c5 00 1c ff fa 00 
0f c7 df fb a1 fe 86 f0 8f ff bf 00 1b ff fa 00 
0f c8 fa fb a1 fe 8c f0 86 ff bc 00 18 ff fb 00 
0f c9 15 fb 98 fe 89 f0 76 ff bc 00 17 ff fc 00 
0f c9 7f fb 83 fe 8d f0 84 ff bc 00 16 ff fc 00 
0f c9 18 fb a0 fe 82 f0 93 ff ba 00 17 ff fc 00 
0f c9 c8 fb 9d fe 87 f0 76 ff b7 00 16 00 00 00 
0f ca 11 fb 91 fe 83 f0 83 ff b7 00 17 ff fe 00 
0f ca 95 fb 8e fe 90 f0 92 ff b9 00 17 ff fc 00 
0f ca af fb 9c fe 7a f0 79 ff bf 00 19 ff fa 00 
0f cb 63 fb 92 fe 80 f0 8e ff c3 00 1a ff fa 00 
0f ca fc fb 95 fe 84 f0 8d ff c7 00 1b ff f9 00 
0f ca 9c fb 99 fe 89 f0 8d ff ca 00 1b ff f7 00 
0f cb 3f fb 93 fe 8f f0 70 ff c7 00 1c ff f6 00 
0f cb 19 fb 90 fe 8f f0 89 ff c3 00 18 ff f7 00 
0f cb 14 fb 94 fe 7e f0 8b ff c3 00 16 ff f8 00 
0f ca 7d fb 95 fe 7b f0 7b ff c0 00 15 ff f7 00 
0f cb e6 fb 9c fe 82 f0 6d ff c0 00 16 ff f8 00 
0f ca a0 fb 94 fe 87 f0 7b ff bb 00 19 ff fa 00 
0f cb 72 fb 8c fe 78 f0 84 ff b9 00 16 ff fa 00 
0f ca 03 fb a0 fe 7f f0 83 ff b7 00 18 00 00 00 
0f cb e2 fb 94 fe 8b f0 6e ff b8 00 17 ff fc 00 
0f ca 23 fb 9d fe 86 f0 84 ff ba 00 15 ff ff 00 
0f cb 5e fb 96 fe 8c f0 7b ff ba 00 15 ff fd 00 
0f ca 83 fb 7c fe 80 f0 78 ff ba 00 16 ff fd 00 
0f cb 21 fb 96 fe 83 f0 91 ff b8 00 15 ff fd 00 
0f ca c2 fb 92 fe 84 f0 6f ff b9 00 15 ff ff 00 
0f cb b7 fb a1 fe 8c f0 7f ff bb 00 16 ff fa 00 
0f cb 6e fb 93 fe 95 f0 88 ff bc 00 18 ff fb 00 
0f cc 18 fb 99 fe 85 f0 92 ff ba 00 18 ff fa 00 
0f cb 97 fb 91 fe 8f f0 76 ff bd 00 19 ff fb 00 
0f cc 7a fb 90 fe 78 f0 74 ff c1 00 16 ff fa 00 
0f cb 9c fb 93 fe 77 f0 78 ff bf 00 17 ff fa 00 
0f cc cc fb 91 fe 98 f0 83 ff c0 00 17 ff fe 00 
0f cb 8f fb 85 fe 83 f0 86 ff c1 00 19 ff fb 00 
0f cc d6 fb 94 fe 86 f0 8d ff c0 00 19 ff fb 00 
0f cc 77 fb a5 fe 94 f0 6f ff be 00 1a ff fa 00 
0f cc b9 fb 97 fe 8f f0 94 ff bc 00 18 ff fb 00 
0f cc fc fb 92 fe 72 f0 78 ff bb 00 16 ff ff 00 
0f cd 7c fb 9b fe 8d f0 81 ff c0 00 17 ff f9 00 
0f cd 77 fb 9f fe 74 f0 81 ff bf 00 19 ff f9 00 
0f ce 2c fb 8c fe 8e f0 7d ff c1 00 19 ff f9 00 
0f cd a5 fb 9a fe 86 f0 82 ff bf 00 1a ff fa 00 
0f ce 89 fb 99 fe 8e f0 9e ff c0 00 1a ff fc 00 
0f ce 3c fb 9f fe 80 f0 6d ff be 00 1a ff fb 00 
0f ce 7f fb 9e fe 84 f0 6f ff bd 00 18 ff fa 00 
0f ce 52 fb 9a fe 78 f0 73 ff bf 00 18 ff fb 00 
0f cf 51 fb 8d fe 7b f0 7e ff bb 00 18 ff f8 00 
0f ce 85 fb 89 fe 7b f0 63 ff bd 00 18 ff fa 00 
0f d0 4e fb 97 fe 88 f0 98 ff bd 00 18 ff fe 00 
0f ce 41 fb 93 fe 93 f0 93 ff c0 00 19 ff f9 00 
0f d0 32 fb a2 fe 93 f0 97 ff c0 00 18 ff fb 00 
0f cf 3e fb 94 fe 93 f0 7f ff bf 00 16 ff fa 00 
0f d0 e1 fb 8b fe 84 f0 89 ff c0 00 19 ff f8 00 
0f cf 8d fb 9e fe 8c f0 74 ff c0 00 1a ff f9 00 
0f d0 94 fb 93 fe 85 f0 a5 ff c1 00 1a ff f9 00 
0f cf 20 fb 94 fe 8b f0 94 ff be 00 15 ff fd 00 
0f d1 6c fb 90 fe 85 f0 87 ff bc 00 15 ff fd 00 
0f cf c4 fb 99 fe 82 f0 9d ff b8 00 15 ff fe 00 
0f d2 2d fb 9c fe 7b f0 8a ff bf 00 18 ff fb 00 
0f cf db fb 9c fe 85 f0 79 ff c2 00 19 ff f7 00 
0f d2 a3 fb 88 fe 7a f0 78 ff c6 00 1a ff f6 00 
0f d0 89 fb a3 fe 80 f0 8b ff c3 00 1b ff f6 00 
0f d3 af fb 94 fe 82 f0 85 ff bf 00 19 ff fb 00 
0f d0 a6 fb 9a fe 7a f0 ad ff b8 00 17 ff fd 00 
0f d3 a3 fb 9f fe 89 f0 85 ff b7 00 14 ff fe 00 
0f d0 a6 fb 9f fe 8e f0 71 ff b3 00 13 00 01 00 
0f d3 92 fb 98 fe 90 f0 8c ff b6 00 13 00 01 00 
0f d1 00 fb 89 fe 93 f0 67 ff b8 00 14 ff fe 00 
0f d3 fd fb 8f fe 82 f0 8b ff ba 00 13 ff fb 00 
0f d0 7e fb 97 fe 8c f0 87 ff bc 00 17 ff fa 00 
0f d2 cc fb 90 fe 88 f0 77 ff bd 00 17 ff fb 00 
0f ce ed fb a5 fe 7b f0 80 ff c3 00 17 ff f8 00 
0f d0 a4 fb a2 fe 7a f0 86 ff c5 00 18 ff fb 00 
0f cc c9 fb a0 fe 7e f0 92 ff c3 00 19 ff fa 00 
0f ce 65 fb 8e fe 80 f0 6d ff c0 00 1a ff f7 00 
0f ca e6 fb 92 fe 7f f0 99 ff c0 00 18 ff f8 00 
0f cc 7d fb 91 fe 84 f0 7a ff c1 00 1a ff fb 00 
0f c8 fa fb 91 fe 7a f0 7b ff c0 00 1a ff f9 00 
0f cb 12 fb 97 fe 78 f0 86 ff bd 00 17 ff fb 00 
0f c8 2c fb 90 fe 86 f0 71 ff bd 00 17 ff fb 00 
0f ca b5 fb 99 fe 7a f0 92 ff bb 00 18 ff fe 00 
0f c7 d3 fb a0 fe 78 f0 71 ff b8 00 16 ff fc 00 
0f ca 78 fb 92 fe 8d f0 72 ff b6 00 17 ff fe 00 
0f c8 2a fb 9d fe 94 f0 87 ff b9 00 17 ff fb 00 
0f ca 98 fb 9b fe 86 f0 83 ff be 00 17 ff fb 00 
0f c7 83 fb 87 fe 8d f0 7f ff c5 00 1a ff f9 00 
0f ca ef fb a3 fe 89 f0 75 ff c8 00 1d ff f6 00 
0f c7 de fb a7 fe 88 f0 69 ff c8 00 1e ff fa 00 
0f cb 86 fb 9c fe 86 f0 87 ff c9 00 1d ff f8 00 
0f c8 86 fb 9e fe 7f f0 75 ff c2 00 1a ff fa 00 
0f cc ba fb 9a fe 92 f0 86 ff bd 00 18 ff f8 00 
0f c9 71 fb 9b fe 7f f0 84 ff ba 00 17 ff f9 00 
0f cd 30 fb 93 fe 79 f0 84 ff b7 00 15 ff fb 00 
0f ca c6 fb 8b fe 90 f0 83 ff b8 00 18 ff fc 00 
0f cd 9d fb 94 fe 87 f0 82 ff b6 00 19 ff fe 00 
0f cb 9f fb 92 fe 80 f0 a3 ff b3 00 16 ff fe 00 
0f cd fb fb 92 fe 83 f0 8f ff b6 00 19 ff fe 00 
0f cb f2 fb ac fe 82 f0 83 ff ba 00 17 00 00 00 
0f cd ef fb 9c fe 80 f0 6e ff bb 00 17 ff fe 00 
0f cc 8b fb 9c fe 91 f0 7d ff be 00 19 ff f9 00 
0f ce 44 fb 8f fe 8e f0 7b ff c1 00 17 ff f8 00 
0f cc f3 fb 94 fe 85 f0 86 ff c6 00 1a ff f5 00 
0f ce 77 fb 91 fe 7d f0 7c ff c7 00 18 ff f7 00 
0f cc c6 fb 93 fe 86 f0 72 ff c4 00 19 ff f9 00 
0f ce 32 fb a4 fe 8e f0 74 ff c3 00 1a ff fa 00 
0f cc b5 fb 96 fe 89 f0 8f ff c0 00 18 ff fa 00 
0f ce 48 fb 8b fe 89 f0 8e ff bd 00 16 ff fb 00 
0f cc b0 fb 9d fe 72 f0 89 ff b6 00 15 ff ff 00 
0f cd b9 fb 82 fe 8b f0 83 ff b6 00 15 00 00 00 
0f cc 71 fb 99 fe 84 f0 8a ff b6 00 14 ff fe 00 
0f cd e6 fb a1 fe 7e f0 7d ff b8 00 18 ff fe 00 
0f cd 25 fb 9d fe 87 f0 97 ff b8 00 19 ff fc 00 
0f ce 2d fb 9d fe 86 f0 7a ff b9 00 19 ff fc 00 
0f cc 8d fb 92 fe 8e f0 78 ff bc 00 16 ff fb 00 
0f cd e5 fb 93 fe 89 f0 7a ff bc 00 17 ff fa 00 
0f cd 12 fb 93 fe 95 f0 7b ff b9 00 16 ff fb 00 
0f ce 75 fb 8e fe 85 f0 8d ff b6 00 15 ff fa 00 
0f cc dd fb 98 fe 86 f0 7a ff b7 00 16 ff fe 00 
0f cf 4a fb 95 fe 84 f0 86 ff ba 00 17 ff fb 00 
0f cd bf fb 89 fe 89 f0 72 ff ba 00 14 ff fb 00 
0f cf 96 fb 8c fe 7c f0 6e ff bc 00 17 ff f9 00 
0f cd bb fb 8e fe 8e f0 9a ff bf 00 19 ff f9 00 
0f cf b3 fb a2 fe 81 f0 74 ff c1 00 1d ff f8 00 
0f ce 45 fb 90 fe 88 f0 78 ff c3 00 1d ff f9 00 
0f d0 29 fb 95 fe 82 f0 98 ff c0 00 1c ff fc 00 
0f ce 81 fb 96 fe 7a f0 83 ff bf 00 1a ff fb 00 
0f d0 44 fb 99 fe 83 f0 6b ff bd 00 19 ff fb 00 
0f cf 2b fb 94 fe 96 f0 9d ff bc 00 19 ff fb 00 
0f d0 a5 fb 97 fe 92 f0 72 ff ba 00 19 ff fd 00 
0f cf 6c fb 89 fe 8c f0 70 ff bb 00 1b ff fb 00 
0f d1 0a fb 94 fe 91 f0 7c ff c0 00 19 ff fd 00 
0f cf 9f fb 99 fe 8c f0 79 ff c2 00 1a ff fb 00 
0f d1 83 fb 9b fe 8b f0 8a ff bd 00 18 ff fb 00 
0f cf e9 fb 97 fe 78 f0 82 ff be 00 19 ff f8 00 
0f d1 db fb 89 fe 80 f0 90 ff c2 00 19 ff fb 00 
0f d0 0e fb 8b fe 87 f0 7b ff c2 00 1c ff fa 00 
0f d2 30 fb aa fe 9d f0 76 ff c4 00 1d ff f9 00 
0f d0 63 fb 9d fe 8d f0 68 ff c2 00 19 ff f8 00 
0f d2 75 fb 8e fe 85 f0 81 ff c0 00 19 ff f8 00 
0f d1 a2 fb 89 fe 70 f0 83 ff bc 00 19 ff fb 00 
0f d2 63 fb 90 fe 94 f0 7b ff bd 00 19 ff fa 00 
0f d1 2d fb 95 fe 82 f0 74 ff c1 00 1c ff fb 00 
0f d3 07 fb 96 fe 77 f0 92 ff c5 00 1d ff f7 00 
0f d1 c3 fb 87 fe 8f f0 9e ff c8 00 1e ff f7 00 
0f d3 25 fb 8f fe 8e f0 84 ff c8 00 1d ff fa 00 
0f d1 78 fb 8e fe 76 f0 9c ff c3 00 18 ff f9 00 
0f d3 dd fb a1 fe 8d f0 8e ff ba 00 17 ff fb 00 
0f d2 19 fb 95 fe 8f f0 6d ff b1 00 16 00 00 00 
0f d3 d6 fb 9d fe 90 f0 71 ff ae 00 11 00 01 00 
0f d1 e5 fb a1 fe 79 f0 80 ff af 00 12 00 01 00 
0f d3 d6 fb 96 fe 88 f0 94 ff b6 00 15 ff fe 00 
0f d1 d1 fb 8e fe 90 f0 7f ff bd 00 18 ff fc 00 
0f d3 4d fb 8f fe 7d f0 7e ff c0 00 19 ff fd 00 
0f d0 89 fb 8f fe 8e f0 6f ff c3 00 1d ff fa 00 
0f d1 7e fb 92 fe 93 f0 71 ff c6 00 1c ff f6 00 
0f ce 52 fb 82 fe 8a f0 95 ff c6 00 1e ff f7 00 
0f cf 91 fb 9c fe 86 f0 71 ff c5 00 1d ff f8 00 
0f cc c4 fb 93 fe 7e f0 7d ff c2 00 1a ff f8 00 
0f cd d8 fb a0 fe 7b f0 84 ff bf 00 1a ff f7 00 
0f ca e1 fb 91 fe 82 f0 8e ff be 00 17 ff f8 00 
0f cc a4 fb a1 fe 81 f0 7c ff c0 00 18 ff fa 00 
0f c9 82 fb 96 fe 82 f0 8b ff bf 00 15 ff fa 00 
0f cb 6c fb 82 fe 81 f0 69 ff b8 00 16 ff fd 00 
0f c8 77 fb 95 fe 92 f0 64 ff b9 00 17 ff fc 00 
0f ca c0 fb 9e fe 8d f0 8b ff bc 00 1b ff fd 00 
0f c8 5d fb 90 fe 82 f0 78 ff bc 00 1c ff fd 00 
0f ca f0 fb 99 fe 92 f0 7c ff be 00 18 ff fb 00 
0f c8 6d fb 93 fe 8f f0 7e ff c6 00 1d ff f8 00 
0f ca d6 fb 9b fe 8e f0 6f ff ca 00 1d ff f6 00 
0f c9 ab fb 94 fe 82 f0 80 ff cc 00 1f ff fb 00 
0f cb 16 fb a3 fe 88 f0 80 ff ca 00 1d ff f9 00 
0f ca 06 fb 94 fe 87 f0 76 ff c6 00 1a ff f7 00 
0f cb f5 fb 8d fe 7d f0 88 ff c3 00 1a ff f8 00 
0f ca 8f fb 95 fe 89 f0 8d ff bc 00 1a ff fb 00 
0f cc 8e fb 90 fe 93 f0 6d ff b8 00 19 ff fd 00 
0f cb 5c fb 91 fe 90 f0 58 ff b8 00 18 ff fc 00 
0f cd 42 fb 96 fe 7f f0 74 ff bb 00 16 ff fc 00 
0f cb f5 fb 89 fe 82 f0 a2 ff b8 00 17 ff fc 00 
0f cd f3 fb 99 fe 87 f0 7d ff b7 00 17 ff fc 00 
0f cc 7f fb 90 fe 85 f0 82 ff b9 00 18 ff fd 00 
0f ce 0a fb 8a fe 8f f0 76 ff b9 00 17 ff f9 00 
0f cd 53 fb 99 fe 81 f0 92 ff bc 00 18 ff fd 00 
0f ce 49 fb 98 fe 83 f0 80 ff c0 00 18 ff fc 00 
0f cd d1 fb 9c fe 7f f0 77 ff c2 00 1b ff fb 00 
0f ce 55 fb 9a fe 8b f0 7a ff c1 00 1b ff f6 00 
0f ce 65 fb 9c fe 8c f0 82 ff c3 00 19 ff f9 00 
0f cd ed fb 8c fe 84 f0 76 ff c5 00 18 ff fa 00 
0f ce 8f fb 8d fe 7f f0 8a ff c0 00 17 ff fc 00 
0f ce 61 fb 98 fe 8e f0 6d ff bd 00 16 ff fb 00 
0f ce c8 fb 9d fe 82 f0 73 ff ba 00 16 ff fc 00 
0f ce 54 fb 91 fe 8c f0 94 ff b7 00 16 ff fb 00 
0f ce b2 fb 96 fe 7d f0 68 ff b7 00 15 ff fe 00 
0f ce 3e fb 92 fe 8a f0 88 ff b4 00 15 ff fd 00 
0f ce 2a fb 98 fe 84 f0 75 ff b5 00 17 ff fd 00 
0f ce 40 fb 9c fe 87 f0 82 ff b8 00 17 ff fd 00 
0f ce 7f fb 96 fe 90 f0 76 ff b8 00 16 ff fd 00 
0f ce 44 fb 95 fe 90 f0 90 ff b5 00 16 ff fd 00 
0f ce 32 fb 95 fe 90 f0 97 ff b4 00 16 ff fc 00 
0f ce 97 fb 99 fe 96 f0 80 ff b7 00 17 ff fd 00 
0f cf 1d fb 93 fe 96 f0 80 ff b8 00 14 00 00 00 
0f cf 31 fb 94 fe 7a f0 77 ff b9 00 18 ff fc 00 
0f cf 8f fb 8f fe 84 f0 83 ff b8 00 17 ff fa 00 
0f cf e2 fb 95 fe 8b f0 79 ff bb 00 1a ff f9 00 
0f cf f4 fb 92 fe 92 f0 7f ff bc 00 15 ff f8 00 
0f d0 1b fb 9f fe 95 f0 85 ff bd 00 19 ff f8 00 
0f d0 04 fb 90 fe 8d f0 79 ff bc 00 18 ff fb 00 
0f d0 74 fb 98 fe 85 f0 90 ff bc 00 18 ff fa 00 
0f d0 ee fb a7 fe 7f f0 76 ff bd 00 1b ff fc 00 
0f d1 0c fb 97 fe 7e f0 86 ff be 00 1b ff f9 00 
0f d1 59 fb 8d fe 7e f0 8b ff c1 00 1c ff f9 00 
0f d1 63 fb 8b fe 7d f0 8d ff c6 00 1e ff f9 00 
0f d1 ad fb 97 fe 8f f0 7b ff c7 00 1d ff f9 00 
0f d1 8d fb 7f fe 83 f0 76 ff c4 00 1c ff f9 00 
0f d1 a9 fb a2 fe 95 f0 84 ff c4 00 1c ff f7 00 
0f d2 1b fb 95 fe 8d f0 6e ff c3 00 1c ff f5 00 
0f d2 1b fb 8e fe 74 f0 81 ff c3 00 1a ff f9 00 
0f d2 d9 fb 99 fe 7f f0 55 ff c5 00 1c ff fb 00 
0f d3 ec fb 88 fe 92 f0 81 ff c5 00 1c ff f9 00 
0f d2 98 fb a5 fe 7f f0 7b ff c2 00 1b ff f7 00 
0f d3 f5 fb 8d fe 87 f0 66 ff c3 00 1f ff f7 00 
0f d2 9e fb 9b fe 9a f0 7a ff c9 00 1e ff f8 00 
0f d4 7b fb 95 fe 95 f0 75 ff cb 00 1e ff f6 00 
0f d3 47 fb 9b fe 80 f0 92 ff ce 00 1e ff f6 00 
0f d4 d8 fb 94 fe 87 f0 83 ff c7 00 1e ff f8 00 
0f d3 59 fb 94 fe 93 f0 6f ff c2 00 1c ff fa 00 
0f d5 31 fb 96 fe 80 f0 7b ff c5 00 1d ff fa 00 
0f d3 4e fb 94 fe 80 f0 78 ff ca 00 20 ff f9 00 
0f d5 5d fb 8e fe 8d f0 8e ff cb 00 20 ff f5 00 
0f d3 9a fb 8f fe 77 f0 73 ff c8 00 1d ff f9 00 
0f d5 dc fb 9a fe 7a f0 8d ff c4 00 1b ff f9 00 
0f d3 e4 fb 9b fe 86 f0 8c ff bd 00 17 ff fa 00 
0f d6 92 fb 8d fe 7f f0 8f ff b3 00 14 ff fe 00 
0f d3 ae fb 96 fe 8a f0 98 ff ad 00 10 00 03 00 
0f d7 16 fb 9a fe 8e f0 78 ff aa 00 11 00 03 00 
0f d3 fb fb 96 fe 98 f0 76 ff ae 00 10 00 02 00 
0f d6 59 fb 8b fe 83 f0 87 ff b3 00 17 00 02 00 
0f d3 0b fb 93 fe 84 f0 8a ff b8 00 16 ff fc 00 
0f d4 6d fb 92 fe 7d f0 77 ff ba 00 17 ff fd 00 
0f d0 e5 fb 93 fe 82 f0 98 ff bd 00 17 ff fd 00 
0f d2 5b fb 82 fe 84 f0 80 ff be 00 17 ff fc 00 
0f ce cf fb a0 fe 8f f0 85 ff b7 00 16 ff fc 00 
