00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 a0 6f 00 c8 fc 61 f0 13 ff cd 00 21 00 02 7e 
15 a0 06 00 d0 fc 58 f0 25 ff cb 00 20 00 03 7e 
15 a0 5a 00 bd fc 5d f0 26 ff bf 00 20 00 03 7e 
15 a0 e8 00 c9 fc 60 f0 1a ff b7 00 20 00 04 7e 
15 a0 5d 00 cf fc 6d f0 0d ff af 00 1f 00 06 7e 
15 a0 ce 00 bd fc 5e f0 0e ff a9 00 18 00 0a 7e 
15 a0 c5 00 c1 fc 5c f0 12 ff a4 00 19 00 07 7e 
15 a1 18 00 d1 fc 53 f0 1d ff a0 00 19 00 07 7e 
15 a0 c2 00 ba fc 63 f0 0e ff a3 00 1a 00 0a 7e 
15 a1 06 00 c0 fc 66 f0 2b ff a5 00 1d 00 0a 7e 
15 a1 73 00 c8 fc 5d f0 08 ff a8 00 1d 00 0a 7e 
15 a1 96 00 c5 fc 63 ef f5 ff af 00 1d 00 08 7e 
15 a1 8b 00 c2 fc 5c f0 02 ff b5 00 1c 00 05 7e 
15 a1 c1 00 bf fc 72 f0 16 ff bd 00 1d 00 05 7e 
15 a1 65 00 c6 fc 5b f0 1b ff c3 00 1e 00 04 7e 
15 a1 81 00 c5 fc 5c f0 0d ff c4 00 1f 00 05 7e 
15 a2 11 00 c9 fc 58 f0 1e ff c5 00 1e 00 03 7e 
15 a2 6d 00 c6 fc 67 f0 28 ff c0 00 1d 00 06 7e 
15 a2 35 00 cb fc 56 f0 19 ff b9 00 1c 00 08 7e 
15 a2 2b 00 c0 fc 5b f0 0b ff b1 00 1d 00 0a 7e 
15 a2 46 00 cc fc 69 f0 11 ff a5 00 1a 00 09 7e 
15 a2 ba 00 d2 fc 61 f0 18 ff a1 00 19 00 08 7e 
15 a2 c3 00 d5 fc 60 f0 06 ff a0 00 19 00 08 7e 
15 a2 c5 00 c0 fc 73 f0 15 ff a1 00 1b 00 0b 7e 
15 a3 54 00 d1 fc 54 f0 30 ff a7 00 1a 00 0d 7e 
15 a3 1e 00 d0 fc 5e f0 19 ff b1 00 17 00 06 7e 
15 a3 0a 00 bb fc 63 f0 1a ff bb 00 1c 00 02 7e 
15 a3 77 00 c3 fc 57 f0 11 ff c3 00 20 00 01 7e 
15 a3 35 00 bc fc 6f f0 03 ff c9 00 23 00 01 7e 
15 a3 bd 00 c5 fc 5f f0 2e ff cc 00 21 00 02 7e 
15 a3 fb 00 d0 fc 59 f0 10 ff c3 00 1d 00 04 7e 
15 a3 e0 00 d4 fc 4f f0 1d ff b8 00 1e 00 05 7e 
15 a3 db 00 c9 fc 5f f0 20 ff ae 00 1d 00 04 7e 
15 a4 9f 00 c6 fc 5a f0 0c ff a6 00 1c 00 04 7e 
15 a4 42 00 c4 fc 5d f0 1e ff a3 00 1b 00 04 7e 
15 a4 2a 00 da fc 5e f0 18 ff a2 00 1c 00 04 7e 
15 a4 18 00 d2 fc 5f f0 23 ff a2 00 1d 00 02 7e 
15 a4 19 00 c6 fc 52 f0 1b ff a2 00 22 00 01 7e 
15 a4 02 00 d5 fc 64 ef fa ff a3 00 23 00 01 7e 
15 a4 53 00 bd fc 62 f0 18 ff 98 00 1e 00 05 7e 
15 a4 81 00 bd fc 66 f0 19 ff 86 00 19 00 07 7e 
15 a4 95 00 ce fc 77 ef fc ff 6d 00 14 00 0c 7e 
15 a5 1a 00 d9 fc 79 f0 0e ff 61 00 11 00 10 7e 
15 a4 fe 00 c9 fc 5f f0 07 ff 6c 00 13 00 13 7e 
15 a5 0f 00 d4 fc 6c f0 11 ff 8f 00 15 00 15 7e 
15 a5 5c 00 c8 fc 64 f0 32 ff ba 00 1f 00 09 7e 
15 a5 80 00 cb fc 5c f0 05 ff e7 00 25 ff ff 7e 
15 a5 28 00 d6 fc 65 f0 18 00 0e 00 2b ff f8 7e 
15 a5 17 00 d7 fc 4f f0 05 00 29 00 32 ff f9 7e 
15 a4 d3 00 d0 fc 4e f0 21 00 3b 00 34 ff f8 7e 
15 a5 0d 00 cd fc 52 f0 2b 00 33 00 31 ff f4 7e 
15 a4 9e 00 c7 fc 3f f0 17 00 0d 00 32 ff f3 7e 
15 a4 c4 00 ca fc 61 f0 1b ff cb 00 27 ff f7 7e 
15 a4 a7 00 c3 fc 5d f0 20 ff 7a 00 1a 00 03 7e 
15 a4 a7 00 c0 fc 6a f0 26 ff 2b 00 0c 00 13 7e 
15 a4 86 00 ca fc 67 f0 09 fe f5 00 02 00 1d 7e 
15 a4 37 00 b8 fc 85 ef f6 fe dc ff fc 00 1a 7e 
15 a4 55 00 ca fc 72 f0 2b fe e9 00 00 00 15 7e 
15 a4 2a 00 cd fc 81 f0 09 ff 1c 00 07 00 10 7e 
15 a3 e6 00 ce fc 83 f0 05 ff 69 00 11 00 0f 7e 
15 a3 70 00 d5 fc 7c ef f3 ff bb 00 1c 00 0b 7e 
15 a3 08 00 d0 fc 6b f0 0f 00 0a 00 2b 00 03 7e 
15 a2 79 00 c8 fc 6a f0 11 00 4c 00 33 ff f8 7e 
15 a1 ea 00 bd fc 62 f0 1e 00 76 00 36 ff f9 7e 
15 a1 0c 00 d0 fc 63 f0 1b 00 7e 00 39 ff f5 7e 
15 a0 da 00 ce fc 53 f0 22 00 62 00 34 ff f5 7e 
15 9f eb 00 da fc 4b f0 23 00 31 00 2c ff f8 7e 
15 9f c4 00 d3 fc 4e f0 2d ff f1 00 23 00 00 7e 
15 9f 1b 00 d0 fc 46 f0 23 ff ae 00 1b 00 06 7e 
15 9f 05 00 c3 fc 41 f0 16 ff 6a 00 13 00 09 7e 
15 9e 66 00 bb fc 4c ef f9 ff 3d 00 0d 00 09 7e 
15 9e 55 00 ce fc 58 f0 14 ff 24 00 09 00 0c 7e 
15 9e 87 00 cd fc 6e f0 18 ff 1b 00 09 00 0d 7e 
15 9e 49 00 c7 fc 83 f0 1f ff 1f 00 08 00 0d 7e 
15 9e 18 00 be fc 7a f0 26 ff 21 00 0f 00 0f 7e 
15 9e 3a 00 c7 fc 8f f0 09 ff 2e 00 10 00 11 7e 
15 9d f3 00 c2 fc 90 f0 1b ff 48 00 11 00 16 7e 
15 9e 09 00 d9 fc 8d ef fa ff 70 00 15 00 18 7e 
15 9e 04 00 ba fc 74 f0 12 ff b2 00 1a 00 0d 7e 
15 9d a1 00 c8 fc 63 f0 13 00 01 00 23 00 03 7e 
15 9d ca 00 cd fc 59 f0 1d 00 4b 00 30 ff f7 7e 
15 9d 45 00 c7 fc 63 f0 1b 00 83 00 38 ff ed 7e 
15 9d 7a 00 d8 fc 54 f0 29 00 93 00 3c ff ea 7e 
15 9d 3c 00 d4 fc 4a f0 1d 00 7b 00 39 ff ee 7e 
15 9d 44 00 ce fc 45 f0 4e 00 37 00 2f ff f8 7e 
15 9c d0 00 d7 fc 56 f0 1b ff dd 00 25 00 02 7e 
15 9d 22 00 c7 fc 49 f0 24 ff 7d 00 14 00 08 7e 
15 9c cd 00 d3 fc 53 f0 2c ff 24 00 06 00 0f 7e 
15 9c cb 00 d1 fc 65 f0 1e fe e8 ff fd 00 16 7e 
15 9d 72 00 cd fc 62 f0 08 fe d1 ff fd 00 1b 7e 
15 9c de 00 c8 fc 71 f0 16 fe e3 ff ff 00 1d 7e 
15 9d 33 00 c7 fc 69 f0 17 ff 16 00 08 00 16 7e 
15 9d 5f 00 c3 fc 75 ef fc ff 5b 00 13 00 12 7e 
15 9d 04 00 c5 fc 89 f0 0a ff a5 00 1c 00 09 7e 
15 9c d7 00 c8 fc 82 f0 07 ff e7 00 24 00 00 7e 
15 9c dd 00 bc fc 7d ef fe 00 14 00 29 ff fd 7e 
15 9d 2e 00 cf fc 61 f0 26 00 31 00 2d ff fa 7e 
15 9c a2 00 cc fc 74 f0 08 00 3a 00 2c ff fc 7e 
15 9c d3 00 d4 fc 59 f0 1b 00 2f 00 29 ff fc 7e 
15 9c bf 00 d4 fc 53 f0 1e 00 19 00 2a ff fd 7e 
15 9c 8d 00 cf fc 57 f0 17 00 02 00 24 00 02 7e 
15 9c 58 00 ca fc 49 f0 1c ff e4 00 21 00 02 7e 
15 9c 9c 00 c4 fc 57 f0 28 ff c1 00 20 00 05 7e 
15 9c 9c 00 d3 fc 4c f0 27 ff a0 00 1c 00 06 7e 
15 9c a8 00 c6 fc 55 f0 09 ff 78 00 16 00 07 7e 
15 9c c9 00 ca fc 6b f0 13 ff 5f 00 0f 00 0d 7e 
15 9c 9d 00 d6 fc 60 f0 05 ff 4a 00 10 00 0e 7e 
15 9c c9 00 d1 fc 6a f0 17 ff 42 00 0e 00 0d 7e 
15 9c c3 00 c7 fc 77 f0 0f ff 45 00 10 00 0c 7e 
15 9c d3 00 c9 fc 70 f0 0e ff 57 00 12 00 0c 7e 
15 9c c9 00 bd fc 6c f0 1c ff 79 00 15 00 0b 7e 
15 9c 77 00 c7 fc 6d f0 08 ff a5 00 18 00 06 7e 
15 9c cb 00 c8 fc 7e f0 01 ff cd 00 1d 00 00 7e 
15 9c a3 00 ce fc 6f f0 18 ff ef 00 24 ff f9 7e 
15 9c ff 00 c9 fc 6b f0 1d 00 07 00 27 ff f7 7e 
15 9d 35 00 c9 fc 66 f0 22 00 0d 00 2a ff f9 7e 
15 9c b3 00 d4 fc 6b f0 2a 00 05 00 2a 00 00 7e 
15 9d 26 00 b7 fc 59 f0 1c ff ed 00 24 00 02 7e 
15 9d 66 00 c1 fc 55 f0 17 ff d3 00 1f 00 03 7e 
15 9d 4d 00 c7 fc 56 f0 0c ff b3 00 1f 00 03 7e 
15 9c fb 00 bf fc 58 f0 13 ff 9c 00 19 00 07 7e 
15 9c e8 00 cd fc 5b f0 18 ff 87 00 18 00 09 7e 
15 9d 42 00 c9 fc 66 f0 10 ff 7a 00 14 00 0e 7e 
15 9d 80 00 db fc 62 f0 0e ff 74 00 15 00 0d 7e 
15 9d cc 00 c2 fc 65 f0 15 ff 73 00 12 00 0b 7e 
15 9d e6 00 b8 fc 6b f0 0d ff 7a 00 16 00 0c 7e 
15 9d 7d 00 bf fc 6c f0 07 ff 88 00 15 00 0b 7e 
15 9d cb 00 d2 fc 66 ef f5 ff 9b 00 17 00 07 7e 
15 9d f8 00 cb fc 77 f0 0c ff ad 00 1d 00 07 7e 
15 9d f3 00 c4 fc 6e f0 33 ff c2 00 1f 00 06 7e 
15 9e 5a 00 cb fc 5b f0 02 ff d6 00 20 00 06 7e 
15 9e 66 00 d6 fc 67 f0 10 ff e5 00 24 00 02 7e 
15 9e 5a 00 d7 fc 6e f0 0b ff ee 00 23 00 02 7e 
15 9e 3f 00 cd fc 6a f0 1a ff e9 00 23 00 04 7e 
15 9e 65 00 c8 fc 43 f0 2c ff e0 00 23 00 06 7e 
15 9e a3 00 ba fc 54 f0 06 ff cd 00 20 00 06 7e 
15 9f 69 00 b5 fc 66 f0 20 ff bb 00 1d 00 04 7e 
15 9f 18 00 c9 fc 4e f0 24 ff ab 00 19 00 07 7e 
15 9e c0 00 bc fc 58 f0 23 ff 9e 00 1a 00 0b 7e 
15 9f 30 00 c9 fc 65 f0 06 ff 97 00 17 00 08 7e 
15 9f 5e 00 bb fc 7e f0 15 ff 8f 00 17 00 08 7e 
15 9f 3d 00 be fc 76 f0 05 ff 89 00 19 00 08 7e 
15 9f 9c 00 d0 fc 6f ef ff ff 8b 00 18 00 0a 7e 
15 9f b2 00 bb fc 62 ef f7 ff 92 00 1b 00 0a 7e 
15 9f e8 00 cc fc 6e f0 0d ff 9b 00 1a 00 0a 7e 
15 9f f2 00 c8 fc 6a f0 14 ff a6 00 1c 00 07 7e 
15 9f f9 00 ce fc 73 f0 19 ff b1 00 1c 00 05 7e 
15 a0 53 00 e5 fc 68 f0 0f ff ba 00 1f 00 07 7e 
15 a0 13 00 c5 fc 6d f0 04 ff c1 00 1f 00 04 7e 
15 a0 9a 00 be fc 60 f0 0d ff c9 00 20 00 04 7e 
15 a0 40 00 c9 fc 5a f0 19 ff cd 00 20 00 04 7e 
15 a0 b8 00 bd fc 55 f0 12 ff d0 00 21 00 03 7e 
15 a0 98 00 bf fc 67 f0 1c ff cc 00 22 00 02 7e 
15 a0 a9 00 d8 fc 51 ef f2 ff c1 00 1f 00 01 7e 
15 a0 cd 00 d1 fc 5e f0 2d ff b3 00 1f 00 03 7e 
15 a1 7d 00 d6 fc 58 f0 1f ff a6 00 1b 00 05 7e 
15 a1 2b 00 c6 fc 6a f0 0b ff 96 00 1a 00 05 7e 
15 a1 49 00 bf fc 5f f0 0c ff 8a 00 1a ff ff 7e 
15 a1 33 00 be fc 74 f0 25 ff 87 00 1a 00 06 7e 
15 a1 4e 00 d7 fc 6b f0 17 ff 8d 00 1a 00 06 7e 
15 a1 75 00 c4 fc 64 f0 2a ff 93 00 17 00 05 7e 
15 a1 99 00 c6 fc 6e f0 08 ff 93 00 17 00 04 7e 
15 a1 af 00 c4 fc 73 f0 06 ff 8f 00 18 00 03 7e 
15 a2 0f 00 d2 fc 7e f0 26 ff 8b 00 18 00 0b 7e 
15 a3 05 00 c7 fc 74 f0 0b ff 93 00 15 00 11 7e 
15 a2 b4 00 cd fc 6b f0 05 ff a3 00 19 00 12 7e 
15 a3 0a 00 b4 fc 6b ef fc ff b7 00 1e 00 0c 7e 
15 a3 07 00 c8 fc 79 f0 08 ff cc 00 21 00 08 7e 
15 a3 36 00 d3 fc 71 f0 0c ff e0 00 24 00 07 7e 
15 a3 56 00 c5 fc 5d f0 21 ff f4 00 23 00 05 7e 
15 a3 5b 00 dc fc 56 f0 0f 00 0d 00 28 00 01 7e 
15 a3 8e 00 ba fc 48 f0 01 00 25 00 2e ff fb 7e 
15 a4 2a 00 bc fc 3a f0 0d 00 2b 00 2d ff f7 7e 
15 a3 7c 00 bd fc 58 f0 0f 00 16 00 2e ff f4 7e 
15 a3 6b 00 dd fc 57 f0 02 ff e3 00 29 ff fa 7e 
15 a3 2e 00 cd fc 5e f0 15 ff a1 00 1d 00 03 7e 
15 a3 5b 00 c6 fc 61 f0 12 ff 5c 00 14 00 0c 7e 
15 a2 b7 00 c5 fc 6c f0 16 ff 28 00 0b 00 13 7e 
15 a2 38 00 b8 fc 61 f0 03 ff 0f 00 05 00 14 7e 
15 a2 03 00 c8 fc 78 f0 0f ff 0b 00 04 00 12 7e 
15 a1 c0 00 d1 fc 79 f0 1d ff 22 00 07 00 11 7e 
15 a1 8a 00 cd fc 85 f0 0b ff 50 00 0e 00 0f 7e 
15 a0 fd 00 c7 fc 89 f0 03 ff 8b 00 19 00 0b 7e 
15 a0 2f 00 d2 fc 7b f0 0f ff cb 00 23 00 06 7e 
15 9f 9b 00 c2 fc 71 f0 1a 00 00 00 2c 00 01 7e 
15 9f 0a 00 cc fc 6f f0 18 00 21 00 2f ff fc 7e 
15 9e b0 00 df fc 65 f0 15 00 2b 00 2f ff f8 7e 
15 9e d4 00 bd fc 70 f0 24 00 21 00 2a ff fd 7e 
15 9e 0c 00 c8 fc 6a f0 13 00 0a 00 25 ff ff 7e 
15 9d 9e 00 ca fc 4a f0 37 ff ec 00 23 00 00 7e 
15 9c fc 00 d4 fc 4d f0 1a ff ca 00 1c 00 01 7e 
15 9d 30 00 bd fc 58 f0 26 ff ad 00 1a 00 01 7e 
15 9c cd 00 ca fc 4e f0 28 ff 92 00 18 ff ff 7e 
15 9c fe 00 cb fc 67 ef fb ff 7c 00 17 00 04 7e 
15 9c b2 00 cb fc 67 f0 1c ff 6b 00 13 00 06 7e 
15 9c 8a 00 ce fc 77 f0 15 ff 57 00 10 00 07 7e 
15 9c e4 00 c9 fc 90 f0 04 ff 3e 00 0f 00 09 7e 
15 9c 8d 00 c0 fc 8c f0 05 ff 2d 00 0b 00 0f 7e 
15 9c e5 00 c9 fc 86 ef f9 ff 25 00 08 00 15 7e 
15 9c e4 00 cc fc 84 ef fa ff 3b 00 07 00 16 7e 
15 9c ff 00 c4 fc 6e f0 12 ff 70 00 10 00 0f 7e 
15 9c e0 00 b9 fc 78 ef f9 ff bf 00 1a 00 06 7e 
15 9d 57 00 d0 fc 7c f0 0c 00 0f 00 25 ff fb 7e 
15 9c f1 00 bd fc 6e f0 31 00 4e 00 2c ff f1 7e 
15 9d 22 00 c3 fc 62 f0 09 00 69 00 34 ff eb 7e 
15 9c e7 00 c0 fc 5f f0 0d 00 61 00 36 ff ec 7e 
15 9c 97 00 b8 fc 49 f0 2b 00 36 00 2a ff f2 7e 
15 9d 24 00 bd fc 64 f0 27 ff f4 00 21 ff fb 7e 
15 9d 32 00 d1 fc 5f f0 32 ff a2 00 14 00 04 7e 
15 9d 95 00 d9 fc 66 f0 07 ff 52 00 0a 00 05 7e 
15 9d 28 00 c2 fc 6b f0 1e ff 1e 00 04 00 0d 7e 
15 9d 25 00 d8 fc 73 f0 0a ff 0d 00 06 00 17 7e 
15 9d 7b 00 b5 fc 6f f0 14 ff 1e 00 0a 00 1d 7e 
15 9d 51 00 c1 fc 7e ef ec ff 3c 00 0c 00 18 7e 
15 9d 5e 00 ad fc 67 ef fe ff 68 00 16 00 10 7e 
15 9d 6e 00 b5 fc 7f f0 2b ff 9a 00 1c 00 0d 7e 
15 9d ab 00 c5 fc 90 f0 13 ff c9 00 1c 00 12 7e 
15 9d e8 00 c5 fc 82 f0 05 ff e7 00 1d 00 10 7e 
15 9d e5 00 c9 fc 83 f0 11 ff fb 00 1f 00 0c 7e 
15 9e 02 00 c5 fc 6e f0 16 00 14 00 21 00 0d 7e 
15 9e 54 00 cf fc 4d f0 0c 00 2f 00 26 00 05 7e 
15 9e 54 00 c8 fc 49 f0 0c 00 46 00 29 ff ff 7e 
15 9e 24 00 d2 fc 57 f0 1a 00 4c 00 29 ff f6 7e 
15 9e 58 00 ca fc 44 f0 1c 00 3a 00 2b ff e8 7e 
15 9e c5 00 c8 fc 40 f0 21 00 16 00 2a ff e9 7e 
15 9e cb 00 c3 fc 3a f0 27 ff e7 00 21 ff f2 7e 
15 9e bd 00 ca fc 3e f0 20 ff b1 00 16 ff fa 7e 
15 9f 29 00 c1 fc 3c f0 26 ff 79 00 11 ff f7 7e 
15 9e c8 00 db fc 41 f0 27 ff 48 00 0a ff ee 7e 
15 9e ac 00 d3 fc 62 f0 2e ff 19 00 05 ff e3 7e 
15 9e 9d 00 d4 fc 66 f0 21 fe f6 00 05 ff e5 7e 
15 9e 49 00 e2 fc 73 f0 15 fe e6 00 09 ff ed 7e 
15 9d c8 00 c8 fc 7d f0 0c fe e4 00 0e ff f4 7e 
15 9c f6 00 d1 fc 8d f0 05 fe ee 00 13 ff fb 7e 
15 9c 68 00 ce fc 8d ef fb ff 04 00 18 ff fd 7e 
15 9b c3 00 be fc 93 ef eb ff 2a 00 24 00 02 7e 
15 9b 5a 00 bc fc 93 f0 02 ff 5c 00 2d 00 05 7e 
15 9a 3c 00 bf fc 9b ef ec ff 81 00 31 00 07 7e 
15 99 9c 00 be fc af f0 0f ff 91 00 32 00 0b 7e 
15 98 ef 00 c1 fc ab f0 1a ff 97 00 39 00 16 7e 
15 98 05 00 d3 fc 9c ef f2 ff 9d 00 35 00 26 7e 
15 97 13 00 db fc 6f ef d8 ff ba 00 36 00 25 7e 
15 96 11 00 bb fc 5f ef d1 ff f9 00 3f 00 0f 7e 
15 95 6a 00 dc fc 41 ef fb 00 51 00 4a ff ed 7e 
15 94 6d 00 e0 fc 4e f0 09 00 af 00 52 ff d6 7e 
15 94 0a 00 f9 fc 73 f0 57 00 d1 00 61 ff cd 7e 
15 94 70 00 b6 fc c8 f0 6f 00 87 00 4d ff c9 7e 
15 94 9d 00 9d fc b6 f0 5d ff ec 00 27 ff d6 7e 
15 94 08 00 90 fc 5d ef d5 ff 60 00 17 ff ed 7e 
15 94 39 00 b2 fc 21 ef cb ff 49 00 1f ff e9 7e 
15 94 3a 00 a9 fc 22 f0 30 ff c8 00 19 ff f6 7e 
15 94 e8 00 d2 fc 40 f0 4c 00 67 00 0c ff ff 7e 
15 96 58 00 f6 fc 6e f0 26 00 89 00 1c ff ec 7e 
15 97 ae 00 d8 fc 88 f0 00 00 20 00 3c ff dc 7e 
15 98 b8 00 bb fc 86 f0 1e ff 7c 00 2f ff ef 7e 
15 99 f7 00 9f fc a8 f0 14 fe ec ff f3 00 27 7e 
15 9b 23 00 bf fc aa ef f5 fe 74 ff ca 00 55 7e 
15 9c 5c 00 d4 fc 9f ef ef fe 29 ff ca 00 52 7e 
15 9d 85 00 ef fc b4 f0 1b fe 2e ff d6 00 33 7e 
15 9e 2c 00 e0 fc d3 ef f8 fe 98 ff e4 00 20 7e 
15 9f 34 00 df fc ca ef f6 ff 53 00 07 00 2b 7e 
15 9f b0 00 d6 fc a6 ef df 00 36 00 33 00 3e 7e 
15 a0 90 00 d3 fc 74 ef f0 01 0f 00 57 00 38 7e 
15 a0 ec 00 bc fc 53 f0 16 01 bb 00 6a 00 13 7e 
15 a1 24 00 bf fc 3a ef f9 02 32 00 82 ff f9 7e 
15 a0 ce 00 cf fc 18 f0 17 02 55 00 9c ff dc 7e 
15 a1 06 00 cb fc 1a f0 29 02 13 00 92 ff cd 7e 
15 a0 69 00 d4 fc 15 f0 35 01 83 00 7a ff e7 7e 
15 a0 92 00 e8 fc 0b f0 3e 00 b0 00 62 00 11 7e 
15 a1 42 00 d0 fc 24 f0 6a ff a3 00 3b 00 2a 7e 
15 a1 c2 00 c5 fc 20 f0 26 fe a2 00 0b 00 42 7e 
15 a2 96 00 ce fc 46 f0 15 fd e3 ff f2 00 5b 7e 
15 a3 46 00 de fc 48 f0 2a fd 7f ff e7 00 5e 7e 
15 a4 1b 00 d8 fc 4d ef f8 fd 90 ff e9 00 55 7e 
15 a4 ae 00 e6 fc 53 f0 04 fe 04 ff f4 00 35 7e 
15 a5 64 00 df fc 64 f0 00 fe c3 00 11 00 10 7e 
15 a5 d1 00 d5 fc 7b f0 17 ff 9c 00 3b ff ee 7e 
15 a5 29 00 d7 fc 7e f0 12 00 60 00 58 ff d5 7e 
15 a5 8c 00 c5 fc 6a f0 14 00 e2 00 6a ff cb 7e 
15 a4 a2 00 d9 fc 52 f0 08 01 14 00 71 ff cc 7e 
15 a4 b8 00 d9 fc 4b f0 1e 00 f8 00 6d ff d8 7e 
15 a4 4e 00 ef fc 48 f0 1d 00 9b 00 5d ff e5 7e 
15 a4 13 00 ed fc 4f f0 17 00 1d 00 47 ff f3 7e 
15 a3 df 00 e2 fc 3d f0 27 ff 9b 00 38 00 01 7e 
15 a3 b7 00 e2 fc 38 f0 22 ff 34 00 2e 00 03 7e 
15 a3 c4 00 d0 fc 32 ef f8 fe fb 00 24 00 02 7e 
15 a3 8f 00 db fc 48 f0 10 fe eb 00 1f ff f7 7e 
15 a3 9a 00 e8 fc 51 f0 0a ff 05 00 21 ff ed 7e 
15 a3 79 00 d7 fc 5c f0 21 ff 32 00 29 ff ec 7e 
15 a3 63 00 da fc 6c f0 01 ff 64 00 36 ff ec 7e 
15 a3 74 00 e2 fc 78 f0 0c ff 85 00 3b ff ec 7e 
15 a2 e1 00 da fc 87 ef f5 ff 98 00 3e ff f2 7e 
15 a3 16 00 d4 fc 79 ef fa ff a1 00 41 ff f5 7e 
15 a2 d8 00 df fc 73 f0 0b ff ab 00 42 ff fb 7e 
15 a2 ac 00 e1 fc 73 f0 11 ff b9 00 3e ff fc 7e 
15 a2 b0 00 f5 fc 76 f0 1c ff c2 00 3d ff fa 7e 
15 a2 80 00 ff fc 8d f0 1e ff d3 00 42 ff fa 7e 
15 a2 14 00 d9 fc 8c f0 1b ff e6 00 4a 00 01 7e 
15 a1 f4 00 d9 fc 7a f0 0d 00 04 00 51 00 0c 7e 
15 a2 0c 00 e0 fc 81 f0 0c 00 14 00 53 00 0f 7e 
15 a2 5b 00 dd fc 84 f0 1c 00 13 00 4f 00 18 7e 
15 a2 50 00 db fc 89 f0 0b ff f3 00 49 00 20 7e 
15 a2 ba 00 c6 fc 9f f0 0e ff c5 00 3a 00 30 7e 
15 a3 87 00 eb fc a0 f0 11 ff 84 00 2c 00 46 7e 
15 a4 91 00 e5 fc a3 ef f7 ff 53 00 25 00 5a 7e 
15 a5 36 00 f2 fc ac f0 01 ff 3e 00 21 00 6c 7e 
15 a6 42 00 ea fc af ef f5 ff 4e 00 28 00 7a 7e 
15 a7 3c 00 f9 fc af f0 0a ff 85 00 32 00 86 7e 
15 a7 fc 00 f1 fc 97 f0 24 ff e6 00 3d 00 8b 7e 
15 a9 6b 00 e4 fc 78 ef f8 00 6b 00 4d 00 83 7e 
15 a9 9b 00 f0 fc 60 ef fe 01 0f 00 5c 00 73 7e 
15 aa 7c 00 e2 fc 3b f0 10 01 c3 00 6c 00 5b 7e 
15 aa 95 00 e6 fc 12 f0 2b 02 67 00 80 00 41 7e 
15 aa b9 00 fb fb fe f0 1e 02 dd 00 90 00 2e 7e 
15 ab 64 00 f9 fb e5 f0 25 03 08 00 9d 00 20 7e 
15 ab 2d 00 f9 fb db f0 4d 02 e3 00 a1 00 23 7e 
15 ab 18 01 02 fb c6 f0 5c 02 71 00 9f 00 31 7e 
15 ab 15 00 e8 fb b4 f0 68 01 c0 00 8a 00 40 7e 
15 aa f4 01 01 fb b5 f0 7e 00 e3 00 67 00 53 7e 
15 aa ec 00 fb fb b1 f0 51 ff f4 00 43 00 5e 7e 
15 ab 47 00 fc fb cb f0 53 ff 19 00 22 00 6a 7e 
15 aa d2 00 f3 fb e0 f0 33 fe 73 00 0c 00 72 7e 
15 aa 9a 00 f6 fb eb f0 58 fe 14 00 01 00 7d 7e 
15 ab 2a 00 e9 fb f3 f0 15 fd ff ff fd 00 7a 7e 
15 ab 99 00 f4 fb f9 f0 02 fe 33 00 05 00 6a 7e 
15 ab 3f 00 f6 fc 07 f0 1c fe 9d 00 18 00 54 7e 
15 ab 86 00 ec fc 20 f0 25 ff 30 00 29 00 3d 7e 
15 ab 7e 01 02 fc 17 f0 2b ff cc 00 3a 00 2e 7e 
15 ab 5b 01 09 fc 1f f0 2f 00 5e 00 4b 00 26 7e 
15 aa d1 01 07 fc 1e f0 36 00 cf 00 61 00 28 7e 
15 a9 d3 01 01 fb f9 f0 17 01 15 00 73 00 28 7e 
15 a8 f1 00 f5 fb f1 f0 36 01 36 00 7b 00 26 7e 
15 a7 e0 00 fa fb c0 f0 41 01 2d 00 77 00 24 7e 
15 a7 6a 00 e8 fb b7 f0 31 01 06 00 70 00 1b 7e 
15 a6 91 00 f5 fb b4 f0 46 00 c3 00 64 00 0e 7e 
15 a5 ea 01 05 fb b0 f0 5a 00 68 00 53 00 04 7e 
15 a5 28 01 0a fb b7 f0 43 ff fd 00 42 00 01 7e 
15 a5 16 00 f4 fb b0 f0 3d ff 8c 00 2d 00 01 7e 
15 a5 31 01 03 fb b5 f0 39 ff 2d 00 1d 00 08 7e 
15 a5 6c 01 08 fb b7 f0 49 fe e7 00 12 00 0c 7e 
15 a4 68 00 f0 fb c8 f0 31 fe c5 00 0c 00 0a 7e 
15 a4 0c 01 00 fb d0 f0 48 fe ba 00 08 ff ff 7e 
15 a4 57 00 fc fb e5 f0 2c fe c3 00 07 ff ec 7e 
15 a4 26 00 f6 fb f7 f0 39 fe db 00 0f ff df 7e 
15 a3 8a 00 f8 fb f6 f0 34 ff 05 00 0e ff da 7e 
15 a3 85 00 fc fb f4 f0 30 ff 33 00 12 ff d8 7e 
15 a3 3b 00 f3 fb f7 f0 2e ff 63 00 13 ff d6 7e 
15 a3 1e 00 fd fc 0b f0 36 ff 8c 00 19 ff d1 7e 
15 a2 d8 00 fb fb f7 f0 40 ff b9 00 1d ff cb 7e 
15 a2 cd 00 fa fb e6 f0 2a ff e4 00 1f ff be 7e 
15 a2 be 01 09 fb cf f0 3a 00 0b 00 1a ff ae 7e 
