00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
1b f0 f5 01 48 f7 82 f2 32 ff b5 00 18 ff fe 7d 
1b f2 7d 01 3c f7 7e f2 3c ff b6 00 1d 00 00 7d 
1b f3 90 01 48 f7 8a f2 4e ff c0 00 12 ff f7 7d 
1b f4 86 01 5e f7 85 f2 41 ff b7 00 13 ff f9 7d 
1b f5 fc 01 5a f7 80 f2 4d ff b2 00 14 ff f9 7d 
1b f7 b4 01 43 f7 8e f2 4d ff b0 00 1b ff ff 7d 
1b f9 88 01 34 f7 83 f2 4c ff b2 00 1d 00 00 7d 
1b fa d6 01 4c f7 89 f2 4d ff b1 00 1c 00 00 7d 
1b fb 5d 01 50 f7 96 f2 66 ff b3 00 1b 00 00 7d 
1b fc 5b 01 4d f7 8f f2 59 ff b7 00 1c 00 01 7d 
1b fe 6a 01 56 f7 95 f2 37 ff b2 00 1d 00 02 7d 
1c 00 34 01 3d f7 80 f2 3b ff b6 00 1e 00 02 7d 
1c 01 14 01 4a f7 8f f2 40 ff b5 00 1c 00 03 7d 
1c 01 43 01 48 f7 76 f2 3f ff b4 00 1d 00 02 7d 
1c 02 6f 01 49 f7 87 f2 37 ff b2 00 1c 00 07 7d 
1c 03 f8 01 50 f7 86 f2 59 ff b7 00 1f 00 03 7d 
1c 05 69 01 48 f7 89 f2 3c ff b0 00 1f 00 02 7d 
1c 06 58 01 46 f7 8f f2 5f ff b1 00 1e 00 04 7d 
1c 07 2e 01 44 f7 7e f2 4d ff b2 00 1f 00 05 7d 
1c 08 61 01 49 f7 82 f2 4e ff b1 00 1d 00 05 7d 
1c 09 a7 01 4c f7 7a f2 50 ff b3 00 1f 00 01 7d 
1c 0b 30 01 52 f7 8c f2 60 ff b4 00 1d 00 01 7d 
1c 0c 00 01 5f f7 77 f2 49 ff b4 00 1e 00 02 7d 
1c 0c be 01 3e f7 8d f2 3c ff b3 00 1d 00 02 7d 
1c 0c c9 01 4f f7 7d f2 44 ff b1 00 1d 00 04 7d 
1c 0e 50 01 50 f7 85 f2 5b ff b3 00 1c 00 03 7d 
1c 0f a5 01 5a f7 74 f2 3a ff b1 00 1e 00 04 7d 
1c 10 f5 01 53 f7 97 f2 3b ff b3 00 1e 00 05 7d 
1c 11 b3 01 41 f7 91 f2 2a ff b2 00 1e 00 03 7d 
1c 12 71 01 4a f7 7c f2 36 ff b3 00 1c 00 00 7d 
1c 13 62 01 3b f7 8c f2 4e ff b1 00 1d ff ff 7d 
1c 14 c9 01 43 f7 80 f2 56 ff b6 00 1c 00 01 7d 
1c 15 11 01 44 f7 7d f2 48 ff b3 00 1a 00 03 7d 
1c 16 28 01 4f f7 87 f2 46 ff b6 00 1b 00 00 7d 
1c 16 59 01 49 f7 87 f2 57 ff b6 00 1b 00 00 7d 
1c 17 6e 01 3e f7 85 f2 43 ff b3 00 1b 00 02 7d 
1c 18 c6 01 41 f7 79 f2 48 ff b3 00 1d 00 03 7d 
1c 19 d4 01 4c f7 82 f2 6d ff b5 00 1c 00 04 7d 
1c 1a b2 01 48 f7 85 f2 3c ff b4 00 1d 00 01 7d 
1c 1b 93 01 4b f7 8e f2 43 ff b4 00 21 00 02 7d 
1c 1d 93 01 59 f7 8c f2 46 ff b8 00 20 00 03 7d 
1c 1e b0 01 41 f7 80 f2 4b ff b2 00 1e 00 02 7d 
1c 20 27 01 4e f7 89 f2 59 ff b2 00 20 00 03 7d 
1c 20 a6 01 41 f7 80 f2 53 ff b3 00 1e 00 05 7d 
1c 21 db 01 48 f7 79 f2 50 ff b3 00 1d 00 02 7d 
1c 23 89 01 4d f7 7c f2 4e ff b2 00 1b 00 03 7d 
1c 25 05 01 48 f7 80 f2 63 ff b2 00 1e 00 02 7d 
1c 26 0c 01 51 f7 85 f2 5b ff b2 00 1d 00 03 7d 
1c 26 6d 01 3f f7 71 f2 4a ff b0 00 1e 00 02 7d 
1c 26 d0 01 53 f7 8b f2 49 ff b1 00 1e 00 05 7d 
1c 28 12 01 44 f7 85 f2 5d ff b2 00 1c 00 02 7d 
1c 29 9e 01 41 f7 83 f2 42 ff b2 00 1d 00 01 7d 
1c 2a 65 01 53 f7 82 f2 38 ff b3 00 1e 00 00 7d 
1c 2a ad 01 4d f7 87 f2 3b ff b3 00 1d 00 02 7d 
1c 2b 43 01 4b f7 8b f2 39 ff b4 00 1d 00 03 7d 
1c 2c 8b 01 4b f7 87 f2 49 ff b5 00 1d 00 03 7d 
1c 2e 22 01 4e f7 8d f2 61 ff b5 00 1f 00 03 7d 
1c 2e b4 01 57 f7 6e f2 53 ff b1 00 1e 00 05 7d 
1c 2f 85 01 46 f7 88 f2 39 ff b0 00 1e ff ff 7d 
1c 30 81 01 2b f7 86 f2 46 ff b2 00 1c 00 03 7d 
1c 31 78 01 45 f7 83 f2 41 ff b2 00 1e 00 03 7d 
1c 32 d1 01 5b f7 76 f2 4d ff b2 00 1b 00 03 7d 
1c 33 64 01 4f f7 88 f2 61 ff b5 00 1c 00 03 7d 
1c 33 e2 01 39 f7 78 f2 49 ff af 00 1d 00 05 7d 
1c 33 e2 01 5b f7 7a f2 3a ff b0 00 1d 00 02 7d 
1c 35 28 01 4e f7 8f f2 3f ff b1 00 1d 00 02 7d 
1c 36 48 01 3c f7 86 f2 44 ff b3 00 1f 00 02 7d 
1c 36 ed 01 60 f7 82 f2 42 ff b4 00 1d 00 03 7d 
1c 36 c9 01 5d f7 80 f2 5c ff b4 00 1d 00 05 7d 
1c 37 fe 01 45 f7 83 f2 3a ff b3 00 1f 00 00 7d 
1c 38 e9 01 54 f7 78 f2 36 ff b4 00 1e 00 01 7d 
1c 3a 0d 01 50 f7 82 f2 57 ff b2 00 1c 00 02 7d 
1c 3b c1 01 34 f7 81 f2 54 ff b2 00 1d 00 02 7d 
1c 3c 77 01 54 f7 8a f2 62 ff b6 00 1d 00 05 7d 
1c 3d 95 01 44 f7 81 f2 49 ff b5 00 1c 00 04 7d 
1c 3e a6 01 4c f7 99 f2 5c ff b4 00 1f 00 05 7d 
1c 3f 66 01 51 f7 7f f2 4e ff b3 00 20 00 05 7d 
1c 40 b7 01 50 f7 80 f2 43 ff b2 00 1e 00 04 7d 
1c 41 01 01 45 f7 8b f2 51 ff b0 00 1e 00 04 7d 
1c 41 a2 01 4c f7 78 f2 3b ff b3 00 1d 00 02 7d 
1c 42 aa 01 45 f7 96 f2 48 ff b3 00 21 00 04 7d 
1c 44 05 01 2f f7 8b f2 45 ff b5 00 1e 00 02 7d 
1c 45 2a 01 57 f7 76 f2 49 ff b5 00 20 00 03 7d 
1c 45 e1 01 3b f7 73 f2 5d ff b2 00 1d 00 03 7d 
1c 46 52 01 45 f7 8b f2 7e ff b4 00 1f 00 02 7d 
1c 47 ba 01 51 f7 76 f2 33 ff b3 00 1e 00 04 7d 
1c 48 7f 01 4d f7 79 f2 51 ff b4 00 1f 00 03 7d 
1c 49 92 01 43 f7 87 f2 6f ff b4 00 1d 00 03 7d 
1c 4a 2e 01 4c f7 7e f2 4d ff b5 00 1d 00 01 7d 
1c 4b 5d 01 47 f7 91 f2 4c ff b3 00 1c 00 05 7d 
1c 4c 56 01 49 f7 8e f2 58 ff b0 00 1d 00 04 7d 
1c 4d 4c 01 44 f7 77 f2 47 ff b3 00 20 00 04 7d 
1c 4d 92 01 5b f7 7a f2 4e ff b4 00 20 00 02 7d 
1c 4d de 01 4b f7 7e f2 5e ff b2 00 1e 00 02 7d 
1c 4e e2 01 42 f7 7c f2 3c ff b1 00 20 00 04 7d 
1c 50 81 01 44 f7 7a f2 52 ff af 00 20 00 05 7d 
1c 51 5e 01 50 f7 8c f2 3a ff b3 00 1e 00 02 7d 
1c 51 ad 01 56 f7 7d f2 45 ff b4 00 1e 00 02 7d 
1c 52 64 01 48 f7 76 f2 51 ff b1 00 1f 00 01 7d 
1c 52 64 01 45 f7 78 f2 46 ff b3 00 1d 00 04 7d 
1c 54 35 01 3d f7 83 f2 50 ff b4 00 1d 00 04 7d 
1c 55 d6 01 54 f7 80 f2 5f ff b1 00 1d 00 00 7d 
1c 56 75 01 49 f7 8e f2 52 ff b2 00 1e 00 01 7d 
1c 56 93 01 42 f7 8c f2 50 ff b5 00 1d 00 04 7d 
1c 56 cb 01 5b f7 79 f2 3f ff b3 00 1c 00 02 7d 
1c 57 f8 01 40 f7 8f f2 48 ff b2 00 1d 00 04 7d 
1c 59 44 01 42 f7 7d f2 3b ff b6 00 1e 00 01 7d 
1c 5a 0f 01 4a f7 8e f2 58 ff b6 00 1d 00 04 7d 
1c 5a 51 01 48 f7 7c f2 4c ff b2 00 1c 00 01 7d 
1c 5b 03 01 4b f7 80 f2 45 ff b1 00 1c 00 02 7d 
1c 5c 0e 01 3c f7 86 f2 58 ff b2 00 19 ff fe 7d 
1c 5d 8c 01 72 f7 81 f2 4d ff b2 00 15 ff f5 7d 
1c 5e aa 01 4e f7 8a f2 47 ff b2 00 1c ff fe 7d 
1c 5f 71 01 4f f7 82 f2 65 ff b4 00 1d 00 01 7d 
1c 60 10 01 51 f7 82 f2 42 ff b2 00 1d 00 00 7d 
1c 61 f0 01 4b f7 7c f2 3a ff b3 00 1f 00 02 7d 
1c 63 12 01 4a f7 80 f2 4d ff b3 00 1e 00 04 7d 
1c 63 74 01 49 f7 7d f2 40 ff b1 00 1d 00 06 7d 
1c 64 6e 01 54 f7 80 f2 54 ff b3 00 1d 00 07 7d 
1c 65 56 01 4e f7 85 f2 49 ff b1 00 1b 00 03 7d 
1c 67 28 01 53 f7 7c f2 3b ff b2 00 1e 00 02 7d 
1c 68 28 01 3f f7 7d f2 65 ff b2 00 20 00 02 7d 
1c 68 b8 01 50 f7 8b f2 4a ff b6 00 1c 00 03 7d 
1c 69 c3 01 49 f7 75 f2 3f ff b3 00 1d 00 04 7d 
1c 6a 1d 01 4d f7 7c f2 47 ff b3 00 1e 00 04 7d 
1c 6b 54 01 50 f7 90 f2 54 ff b3 00 1e 00 04 7d 
1c 6c e3 01 54 f7 88 f2 57 ff b2 00 1c 00 03 7d 
1c 6d c1 01 53 f7 8a f2 58 ff b2 00 1d 00 05 7d 
1c 6d e5 01 55 f7 85 f2 55 ff b7 00 1c 00 04 7d 
1c 6e 18 01 4e f7 7b f2 47 ff b3 00 1c 00 05 7d 
1c 6f a9 01 55 f7 82 f2 4a ff b2 00 1c 00 04 7d 
1c 70 b2 01 43 f7 86 f2 48 ff b4 00 1d 00 04 7d 
1c 72 1c 01 52 f7 74 f2 49 ff b2 00 1d 00 03 7d 
1c 72 9c 01 4a f7 83 f2 38 ff af 00 1f 00 00 7d 
1c 73 44 01 3b f7 83 f2 50 ff b1 00 1c 00 01 7d 
1c 74 0b 01 47 f7 91 f2 61 ff b1 00 1e 00 01 7d 
1c 75 79 01 50 f7 79 f2 55 ff b2 00 1f 00 05 7d 
1c 75 de 01 4e f7 7e f2 59 ff b2 00 1e 00 03 7d 
1c 74 c3 01 3a f7 79 f2 3a ff b4 00 20 00 04 7d 
1c 75 4f 01 3f f7 8a f2 27 ff b1 00 1e 00 04 7d 
1c 76 3a 01 59 f7 85 f2 4d ff b7 00 1c 00 02 7d 
1c 77 e7 01 44 f7 82 f2 4a ff b2 00 1c 00 03 7d 
1c 78 05 01 52 f7 84 f2 4c ff b3 00 1e 00 05 7d 
1c 78 73 01 49 f7 7b f2 3e ff b5 00 1d 00 02 7d 
1c 79 93 01 4b f7 81 f2 49 ff b5 00 1f 00 02 7d 
1c 7a d7 01 5e f7 87 f2 40 ff b4 00 1e 00 03 7d 
1c 7b 3a 01 45 f7 85 f2 45 ff b4 00 1a 00 01 7d 
1c 7b df 01 52 f7 89 f2 4b ff b3 00 1f 00 02 7d 
1c 7c 51 01 3d f7 7c f2 47 ff b0 00 20 00 04 7d 
1c 7d 3a 01 37 f7 7f f2 50 ff b1 00 1d 00 04 7d 
1c 7d b5 01 44 f7 83 f2 3d ff b5 00 1c 00 00 7d 
1c 7e b7 01 57 f7 84 f2 56 ff b4 00 1c 00 02 7d 
1c 7f 04 01 48 f7 71 f2 52 ff b5 00 1e 00 05 7d 
1c 7f 19 01 44 f7 7b f2 4c ff b3 00 1c 00 03 7d 
1c 7f a2 01 59 f7 83 f2 51 ff b3 00 1f 00 01 7d 
1c 81 80 01 59 f7 82 f2 46 ff b4 00 1e 00 02 7d 
1c 82 43 01 48 f7 80 f2 43 ff b4 00 1d 00 04 7d 
1c 82 4a 01 57 f7 7b f2 30 ff b3 00 1d 00 01 7d 
1c 82 d3 01 4a f7 7c f2 4c ff b1 00 1f 00 03 7d 
1c 83 21 01 52 f7 81 f2 55 ff b3 00 1e 00 03 7d 
1c 84 48 01 4d f7 88 f2 41 ff b3 00 1d 00 04 7d 
1c 85 c6 01 47 f7 88 f2 2d ff b2 00 1c 00 02 7d 
1c 86 3b 01 4b f7 85 f2 43 ff b2 00 1c 00 02 7d 
1c 86 c6 01 3f f7 8f f2 56 ff b4 00 1a 00 03 7d 
1c 88 61 01 4a f7 83 f2 3a ff b2 00 1b 00 05 7d 
1c 89 50 01 49 f7 86 f2 57 ff b4 00 1d 00 02 7d 
1c 8a c7 01 4b f7 78 f2 3c ff b3 00 1d 00 04 7d 
1c 8b 96 01 4c f7 7d f2 2c ff b5 00 1c 00 05 7d 
1c 8c 41 01 4d f7 75 f2 5d ff b5 00 1d 00 02 7d 
1c 8d 70 01 44 f7 78 f2 4d ff b4 00 1f 00 04 7d 
1c 8e 48 01 5a f7 7e f2 51 ff b4 00 1c 00 04 7d 
1c 8f 00 01 50 f7 93 f2 4e ff b2 00 1e 00 03 7d 
1c 8f ed 01 4f f7 7e f2 5f ff b3 00 1f 00 03 7d 
1c 90 5d 01 48 f7 74 f2 5c ff b0 00 1f 00 03 7d 
1c 91 b0 01 55 f7 88 f2 50 ff b5 00 1e 00 04 7d 
1c 92 9f 01 48 f7 82 f2 4f ff b6 00 1d 00 03 7d 
1c 93 e3 01 4a f7 8c f2 55 ff b0 00 1b 00 06 7d 
1c 93 b0 01 58 f7 87 f2 55 ff b1 00 1c 00 04 7d 
1c 94 38 01 51 f7 73 f2 4d ff b3 00 20 00 04 7d 
1c 95 a8 01 4f f7 89 f2 5a ff b3 00 1e 00 02 7d 
1c 97 14 01 50 f7 85 f2 40 ff b3 00 1d 00 03 7d 
1c 97 b7 01 39 f7 8a f2 52 ff b3 00 1e 00 02 7d 
1c 98 4b 01 43 f7 72 f2 4d ff b3 00 1c 00 02 7d 
1c 99 69 01 4f f7 7c f2 5b ff b1 00 1e 00 04 7d 
1c 9a 1a 01 40 f7 7e f2 4c ff b4 00 1d 00 03 7d 
1c 9b 60 01 4d f7 7d f2 62 ff b2 00 1c 00 03 7d 
1c 9c d1 01 4e f7 92 f2 34 ff b2 00 1c 00 04 7d 
1c 9c 99 01 48 f7 8c f2 55 ff b4 00 1e 00 06 7d 
1c 9d 0a 01 42 f7 85 f2 46 ff b3 00 1d 00 03 7d 
1c 9d ea 01 58 f7 8c f2 49 ff b3 00 1f 00 04 7d 
1c 9f 2e 01 49 f7 83 f2 54 ff b0 00 20 00 05 7d 
1c 9f dd 01 4f f7 8b f2 4d ff b5 00 1d 00 03 7d 
1c a0 bb 01 61 f7 7f f2 44 ff b4 00 21 00 01 7d 
1c a1 32 01 58 f7 96 f2 5b ff b5 00 1f 00 02 7d 
1c a2 6e 01 47 f7 8f f2 67 ff b5 00 1e 00 02 7d 
1c a3 52 01 54 f7 88 f2 4c ff b0 00 1f 00 03 7d 
1c a4 1f 01 48 f7 8e f2 56 ff b3 00 1e 00 02 7d 
1c a5 1d 01 38 f7 7f f2 4a ff b3 00 1f 00 02 7d 
1c a5 37 01 48 f7 86 f2 48 ff b0 00 1e 00 02 7d 
1c a5 83 01 4b f7 81 f2 63 ff b1 00 1e 00 01 7d 
1c a6 cf 01 52 f7 94 f2 5a ff b3 00 1d 00 00 7d 
1c a7 98 01 4e f7 7a f2 4e ff b4 00 1e 00 03 7d 
1c a7 e4 01 3a f7 82 f2 5f ff b1 00 1e 00 05 7d 
1c a8 17 01 41 f7 83 f2 37 ff b5 00 1d 00 04 7d 
1c a8 6a 01 4a f7 83 f2 41 ff b4 00 1e 00 03 7d 
1c a9 41 01 57 f7 82 f2 54 ff b2 00 1b 00 04 7d 
1c aa 28 01 50 f7 77 f2 50 ff b4 00 1b 00 01 7d 
1c aa 61 01 56 f7 7f f2 56 ff b1 00 20 00 04 7d 
1c aa 94 01 31 f7 71 f2 46 ff b0 00 1f 00 03 7d 
1c aa cb 01 38 f7 7a f2 5d ff b0 00 1c 00 02 7d 
1c ac a3 01 41 f7 7f f2 48 ff b8 00 1e 00 06 7d 
1c ac ce 01 53 f7 80 f2 52 ff b6 00 1d 00 01 7d 
1c ad 3d 01 3b f7 78 f2 44 ff b5 00 21 00 05 7d 
1c ad df 01 59 f7 7e f2 55 ff b9 00 1d 00 03 7d 
1c af 01 01 4a f7 85 f2 39 ff b3 00 1e 00 02 7d 
1c b0 3e 01 4f f7 87 f2 64 ff b2 00 1f 00 05 7d 
1c b1 3a 01 42 f7 7d f2 5b ff b5 00 1e 00 04 7d 
1c b1 f2 01 48 f7 8b f2 46 ff b2 00 1c 00 03 7d 
1c b2 98 01 4f f7 83 f2 45 ff b3 00 1f 00 02 7d 
1c b3 9d 01 43 f7 88 f2 44 ff b3 00 1b 00 04 7d 
1c b4 b4 01 4b f7 76 f2 53 ff b3 00 1d 00 02 7d 
1c b6 91 01 39 f7 83 f2 3e ff b3 00 1e 00 03 7d 
1c b6 bd 01 46 f7 86 f2 4f ff b1 00 1c 00 04 7d 
1c b7 49 01 41 f7 8d f2 5b ff b0 00 1e 00 03 7d 
1c b8 71 01 4b f7 7f f2 61 ff b0 00 1b 00 04 7d 
1c ba 3c 01 49 f7 88 f2 61 ff b3 00 1e 00 05 7d 
1c bb 91 01 4c f7 8f f2 4c ff b4 00 1c 00 02 7d 
1c bc 1c 01 52 f7 79 f2 43 ff b2 00 1f 00 01 7d 
1c bc b3 01 4f f7 7f f2 5c ff b3 00 1f 00 04 7d 
1c bd 95 01 46 f7 83 f2 66 ff b4 00 1d 00 02 7d 
1c bf 26 01 50 f7 78 f2 46 ff b0 00 1f 00 01 7d 
1c bf c8 01 42 f7 98 f2 4e ff b2 00 1d 00 02 7d 
1c c0 af 01 52 f7 95 f2 33 ff b4 00 1c 00 04 7d 
1c c1 2e 01 52 f7 78 f2 54 ff b3 00 1d 00 01 7d 
1c c2 0e 01 42 f7 86 f2 50 ff b4 00 1d 00 03 7d 
1c c3 30 01 3d f7 7f f2 56 ff b4 00 1e 00 04 7d 
1c c4 c4 01 47 f7 85 f2 39 ff b2 00 1f 00 01 7d 
1c c5 2e 01 3c f7 81 f2 5e ff b0 00 1e 00 00 7d 
1c c5 52 01 58 f7 7b f2 44 ff b3 00 1e 00 01 7d 
1c c6 66 01 4c f7 8c f2 4c ff b0 00 1e 00 04 7d 
1c c7 88 01 5c f7 8b f2 3c ff ae 00 1f 00 03 7d 
1c c8 6a 01 41 f7 90 f2 69 ff b1 00 1d 00 02 7d 
1c c8 d8 01 42 f7 80 f2 4d ff b0 00 1c 00 03 7d 
1c c9 c7 01 4d f7 88 f2 68 ff b1 00 1e 00 03 7d 
1c ca 79 01 53 f7 76 f2 4b ff b5 00 1e 00 02 7d 
1c cc 85 01 4c f7 7e f2 39 ff b1 00 21 00 00 7d 
1c cc c9 01 41 f7 76 f2 43 ff b1 00 1d 00 00 7d 
1c cd 61 01 48 f7 7c f2 5e ff b4 00 1e 00 02 7d 
1c cd e3 01 48 f7 6c f2 54 ff b3 00 1d 00 02 7d 
1c cf 18 01 49 f7 82 f2 6e ff b5 00 1d 00 01 7d 
1c d0 9d 01 42 f7 83 f2 4a ff b2 00 1b 00 04 7d 
1c d2 16 01 52 f7 85 f2 37 ff b3 00 1c 00 05 7d 
1c d2 4b 01 4e f7 8a f2 4b ff b4 00 1c 00 04 7d 
1c d3 3a 01 48 f7 94 f2 57 ff b5 00 1c 00 02 7d 
1c d3 fc 01 3d f7 87 f2 46 ff b4 00 1e 00 01 7d 
1c d5 21 01 56 f7 81 f2 4f ff b5 00 20 00 02 7d 
1c d6 e7 01 41 f7 95 f2 3e ff b5 00 1f 00 03 7d 
1c d7 4b 01 4f f7 82 f2 55 ff b4 00 1e 00 02 7d 
1c d8 10 01 3f f7 87 f2 41 ff b3 00 1e 00 02 7d 
1c d8 fc 01 50 f7 88 f2 59 ff b5 00 1c 00 02 7d 
1c d9 e4 01 50 f7 85 f2 54 ff b4 00 20 00 04 7d 
1c db 80 01 4f f7 7a f2 44 ff b2 00 1e 00 04 7d 
1c db e6 01 38 f7 88 f2 54 ff b3 00 1c 00 02 7d 
1c dc cb 01 4e f7 74 f2 44 ff b4 00 1d 00 06 7d 
1c de 17 01 45 f7 84 f2 4f ff b4 00 1e 00 03 7d 
1c de f7 01 5d f7 84 f2 40 ff b3 00 1f 00 03 7d 
1c e0 20 01 46 f7 7d f2 6d ff b1 00 1d 00 04 7d 
1c e0 5a 01 52 f7 8c f2 4b ff af 00 1e 00 01 7d 
1c e1 73 01 3e f7 7a f2 57 ff b1 00 1e 00 04 7d 
1c e2 2e 01 51 f7 7b f2 44 ff b4 00 1d 00 02 7d 
1c e3 c4 01 41 f7 8a f2 50 ff b5 00 1e 00 00 7d 
1c e4 e6 01 4f f7 88 f2 55 ff b2 00 1e 00 03 7d 
1c e5 c6 01 4f f7 8b f2 73 ff b3 00 1e 00 03 7d 
1c e5 f7 01 4c f7 7c f2 52 ff b2 00 1d 00 05 7d 
1c e7 59 01 43 f7 8a f2 55 ff b1 00 1b 00 04 7d 
1c e8 de 01 52 f7 8c f2 4c ff b3 00 1b 00 02 7d 
1c e9 7f 01 3b f7 84 f2 22 ff b0 00 1f 00 03 7d 
1c eb 59 01 44 f7 84 f2 3f ff b1 00 1b 00 01 7d 
1c eb bd 01 4c f7 86 f2 63 ff b5 00 1b 00 02 7d 
1c ec 9f 01 54 f7 7d f2 47 ff b3 00 1b 00 03 7d 
1c ed d2 01 47 f7 81 f2 49 ff b3 00 1d 00 03 7d 
1c ee 29 01 42 f7 87 f2 4b ff b3 00 1f 00 05 7d 
1c ee a8 01 46 f7 77 f2 31 ff b6 00 20 00 05 7d 
1c ee 46 01 55 f7 73 f2 4d ff b5 00 1e 00 04 7d 
1c ee db 01 4e f7 8c f2 44 ff b5 00 1c 00 04 7d 
1c f0 45 01 56 f7 89 f2 4e ff b1 00 1d 00 03 7d 
1c f1 29 01 42 f7 68 f2 52 ff 88 00 1d ff ff 7d 
1c f1 7f 01 48 f7 95 f2 30 ff 8f 00 1b ff f9 7d 
1c f2 f4 01 57 f7 83 f2 4d ff ad 00 1b ff fe 7d 
1c f3 b4 01 5c f7 7b f2 48 ff b3 00 1c 00 01 7d 
1c f5 6f 01 4b f7 83 f2 5b ff b6 00 1e 00 04 7d 
1c f6 e9 01 54 f7 85 f2 6f ff b6 00 1d 00 05 7d 
1c f7 29 01 4e f7 91 f2 30 ff b0 00 1b 00 03 7d 
1c f8 0e 01 49 f7 7b f2 55 ff b0 00 1d 00 02 7d 
1c f9 23 01 4f f7 88 f2 56 ff b5 00 1b 00 02 7d 
1c fa 3c 01 4b f7 76 f2 52 ff b7 00 1c ff ff 7d 
1c fb 5e 01 57 f7 89 f2 5a ff b3 00 1d 00 03 7d 
1c fc 38 01 45 f7 77 f2 3c ff b3 00 1d 00 06 7d 
1c fc e2 01 51 f7 73 f2 37 ff b2 00 1f 00 06 7d 
1c fd ed 01 4c f7 87 f2 48 ff b0 00 1d 00 04 7d 
1c ff 7e 01 39 f7 80 f2 4b ff b3 00 1d 00 04 7d 
1d 00 0d 01 47 f7 8d f2 4b ff b5 00 1c 00 06 7d 
1d 00 80 01 60 f7 81 f2 4a ff b4 00 1d 00 02 7d 
1d 01 1b 01 4b f7 7f f2 2f ff b0 00 1d 00 03 7d 
1d 02 cb 01 51 f7 7f f2 65 ff af 00 1e 00 03 7d 
1d 03 20 01 3d f7 79 f2 52 ff b1 00 1d 00 02 7d 
1d 03 f5 01 4d f7 87 f2 5d ff b4 00 1f 00 02 7d 
1d 04 46 01 53 f7 7a f2 66 ff b3 00 1e 00 04 7d 
1d 04 a2 01 4b f7 7d f2 50 ff ae 00 1c 00 05 7d 
1d 06 0d 01 4d f7 87 f2 5c ff b0 00 1d 00 04 7d 
1d 07 0a 01 36 f7 83 f2 4f ff b4 00 1e 00 04 7d 
1d 07 f1 01 46 f7 7e f2 47 ff b3 00 1e 00 03 7d 
1d 08 68 01 3f f7 74 f2 56 ff b0 00 1d 00 01 7d 
1d 09 26 01 48 f7 85 f2 4e ff b1 00 1d 00 03 7d 
1d 0a 86 01 55 f7 84 f2 50 ff b3 00 1c 00 05 7d 
1d 0b e7 01 66 f7 78 f2 67 ff b3 00 1a 00 00 7d 
1d 0d 68 01 45 f7 79 f2 48 ff b3 00 1b 00 00 7d 
1d 0d 6c 01 40 f7 84 f2 46 ff b3 00 1e 00 00 7d 
1d 0e 6e 01 52 f7 82 f2 54 ff b5 00 1f 00 02 7d 
1d 0f 8e 01 3f f7 83 f2 59 ff b3 00 20 00 03 7d 
1d 10 c8 01 3e f7 7b f2 4b ff b1 00 1c 00 02 7d 
1d 12 05 01 54 f7 90 f2 35 ff b3 00 1e 00 03 7d 
1d 12 fd 01 45 f7 87 f2 38 ff b5 00 1d 00 01 7d 
1d 13 88 01 45 f7 7c f2 52 ff b3 00 1d 00 02 7d 
1d 14 58 01 49 f7 7b f2 4f ff b1 00 1b 00 02 7d 
1d 15 df 01 44 f7 81 f2 55 ff b2 00 1b 00 05 7d 
1d 16 cc 01 4b f7 85 f2 61 ff b2 00 1e 00 03 7d 
1d 17 67 01 50 f7 8a f2 4b ff b3 00 1f 00 05 7d 
1d 18 1d 01 44 f7 7c f2 58 ff b5 00 1d 00 03 7d 
1d 19 69 01 56 f7 80 f2 53 ff b3 00 1d 00 02 7d 
1d 1b d8 01 51 f7 7f f2 56 ff b1 00 1f 00 04 7d 
1d 1c 3c 01 40 f7 74 f2 3e ff b3 00 1f 00 04 7d 
1d 1c f3 01 46 f7 86 f2 4f ff b3 00 20 00 03 7d 
1d 1d d8 01 53 f7 79 f2 55 ff b1 00 1c 00 01 7d 
1d 1e 89 01 46 f7 81 f2 40 ff b2 00 1d 00 03 7d 
1d 20 54 01 4d f7 88 f2 5f ff b1 00 1d 00 03 7d 
1d 20 bc 01 41 f7 8c f2 5f ff b2 00 1c 00 05 7d 
1d 21 98 01 49 f7 7f f2 47 ff b3 00 1c 00 03 7d 
1d 22 3e 01 46 f7 87 f2 68 ff b3 00 1d 00 02 7d 
1d 23 73 01 44 f7 81 f2 33 ff b1 00 20 00 03 7d 
1d 24 e9 01 4a f7 96 f2 44 ff b2 00 1f ff ff 7d 
1d 25 53 01 51 f7 8a f2 44 ff b5 00 1e 00 03 7d 
1d 26 99 01 55 f7 77 f2 49 ff b5 00 1f 00 03 7d 
1d 26 e2 01 52 f7 86 f2 28 ff b4 00 1b 00 04 7d 
1d 29 39 01 4e f7 8a f2 4c ff b4 00 1f 00 04 7d 
1d 2a 51 01 57 f7 7f f2 44 ff b0 00 1f 00 01 7d 
1d 2b 53 01 4c f7 7f f2 4d ff b1 00 1f 00 03 7d 
1d 2c 03 01 52 f7 88 f2 3b ff b5 00 20 00 03 7d 
1d 2c 4a 01 48 f7 95 f2 62 ff b2 00 1b 00 02 7d 
1d 2d d4 01 4c f7 71 f2 52 ff b1 00 1d 00 01 7d 
1d 2f 82 01 4f f7 90 f2 4d ff b3 00 1e 00 02 7d 
1d 30 41 01 58 f7 8c f2 58 ff b3 00 1d 00 02 7d 
1d 30 bd 01 4e f7 77 f2 3c ff b4 00 1c 00 02 7d 
