00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
10 cb 98 fc e9 f2 91 fc 53 fe e3 00 0b ff c2 76 
10 cc 26 fc f3 f2 96 fc 44 fe e6 00 13 ff c3 76 
10 cc 48 fc f7 f2 a1 fc 40 fe f4 00 1b ff c1 76 
10 cb ff fd 0a f2 95 fc 4f fe fe 00 20 ff c1 76 
10 cb ab fc fc f2 8f fc 52 fe f1 00 1c ff c6 76 
10 cb 8c fc f7 f2 99 fc 4f fe eb 00 15 ff ca 76 
10 cb b8 fc f7 f2 8f fc 43 fe e7 00 15 ff d0 76 
10 cb f0 fc ec f2 90 fc 4c fe d7 00 0d ff d3 76 
10 cc 4a fc e8 f2 95 fc 48 fe db 00 08 ff c7 76 
10 cc ae fc ef f2 88 fc 44 fe e5 00 16 ff c6 76 
10 cd 01 fc ee f2 86 fc 47 fe e2 00 19 ff c0 76 
10 ce 1d fc f3 f2 8a fc 57 fe e3 00 10 ff b7 76 
10 cd 98 fd 05 f2 93 fc 4a fe ea 00 0f ff bb 76 
10 ce 94 fd 0c f2 95 fc 43 fe f1 00 16 ff c1 76 
10 cf 54 fd 02 f2 9d fc 4d fe ea 00 11 ff be 76 
10 ce fd fc f8 f2 a0 fc 42 fe e0 00 07 ff be 76 
10 cf 01 fc fd f2 95 fc 3b fe e5 00 11 ff c5 76 
10 cf c3 fc fa f2 8f fc 41 fe eb 00 1a ff c9 76 
10 d0 6c fc ec f2 93 fc 5a fe ec 00 13 ff c2 76 
10 d0 d4 fc f6 f2 9e fc 59 fe e2 00 09 ff ba 76 
10 d0 ae fc fe f2 97 fc 3f fe e8 00 0d ff b7 76 
10 d1 48 fc fb f2 92 fc 47 fe f4 00 12 ff bc 76 
10 d1 21 fc f9 f2 8c fc 4f fe ef 00 18 ff c4 76 
10 d1 e5 fc f7 f2 90 fc 41 fe f6 00 1a ff c6 76 
10 d2 32 fc f5 f2 95 fc 4a fe f4 00 1c ff c5 76 
10 d1 dc fc fb f2 95 fc 3a fe ee 00 1f ff c7 76 
10 d1 ab fc fa f2 91 fc 55 fe e4 00 0e ff ca 76 
10 d1 87 fc f8 f2 85 fc 3c fe dd 00 06 ff cf 76 
10 d2 eb fc f3 f2 85 fc 41 fe e9 00 0d ff cf 76 
10 d3 7d fc f8 f2 84 fc 52 fe e8 00 15 ff c0 76 
10 d3 70 fd 02 f2 99 fc 5b fe da 00 0d ff ac 76 
10 d3 65 fd 04 f2 8f fc 4c fe e6 00 0a ff aa 76 
10 d4 18 fc fe f2 a0 fc 3f fe ef 00 13 ff b4 76 
10 d4 61 fc f7 f2 9f fc 38 fe e9 00 13 ff b5 76 
10 d4 f6 fc fb f2 9d fc 53 fe de 00 0b ff be 76 
10 d4 44 fc f5 f2 9f fc 3c fe dc 00 16 ff d0 76 
10 d4 c1 fc f5 f2 9a fc 3e fe ea 00 1b ff d6 76 
10 d4 e9 fc ed f2 90 fc 56 fe e8 00 17 ff cb 76 
10 d4 9f fc f5 f2 86 fc 4e fe e4 00 11 ff bf 76 
10 d5 6a fd 10 f2 87 fc 43 fe f4 00 0b ff b2 76 
10 d5 96 fd 12 f2 9b fc 46 fe f6 00 11 ff b3 76 
10 d6 0d fd 0e f2 97 fc 50 fe e8 00 10 ff b9 76 
10 d6 53 fd 0b f2 9e fc 4a fe e8 00 06 ff c0 76 
10 d6 51 fc f8 f2 92 fc 49 fe e6 00 0b ff ca 76 
10 d5 de fc ea f2 91 fc 45 fe de 00 0d ff cd 76 
10 d6 14 fc e1 f2 80 fc 4f fe e0 00 09 ff cc 76 
10 d6 53 fc ed f2 85 fc 4c fe e4 00 07 ff ca 76 
10 d6 81 fc ed f2 85 fc 4f fe e2 00 08 ff be 76 
10 d6 58 fc f7 f2 98 fc 46 fe e5 00 0d ff be 76 
10 d7 ab fd 04 f2 91 fc 33 fe e6 00 11 ff bf 76 
10 d8 82 fd 0d f2 a0 fc 38 fe e3 00 12 ff c0 76 
10 d8 07 fd 03 f2 9b fc 44 fe e6 00 13 ff cd 76 
10 d7 e7 fd 0c f2 9d fc 43 fe e2 00 17 ff d5 76 
10 d7 b2 fc f8 f2 87 fc 46 fe e9 00 1d ff d7 76 
10 d8 07 fc f0 f2 83 fc 61 fe ed 00 17 ff d0 76 
10 d8 a9 fc e7 f2 8d fc 4d fe e5 00 0d ff bf 76 
10 d8 f6 fc f2 f2 89 fc 55 fe ec 00 11 ff bc 76 
10 d9 05 fc f9 f2 90 fc 4a fe e7 00 0e ff bc 76 
10 d9 69 fc fd f2 a1 fc 48 fe e3 00 0f ff bc 76 
10 d9 b2 fc fe f2 a4 fc 3e fe e8 00 17 ff c1 76 
10 d9 bc fd 05 f2 9b fc 3d fe e6 00 1d ff cd 76 
10 db 0d fc f8 f2 a4 fc 5d fe d6 00 10 ff c8 76 
10 da e7 fc e9 f2 8e fc 5e fe d8 00 08 ff c3 76 
10 db 53 fc e9 f2 88 fc 39 fe e9 00 11 ff c1 76 
10 dc 16 fc f2 f2 8b fc 44 fe ee 00 1b ff be 76 
10 db d6 fc fc f2 a0 fc 49 fe e2 00 18 ff bd 76 
10 db d6 fd 08 f2 a2 fc 44 fe df 00 12 ff c3 76 
10 dc 16 fd 01 f2 91 fc 31 fe e2 00 14 ff cc 76 
10 dd 18 fc fc f2 91 fc 38 fe e6 00 1a ff cc 76 
10 dd 71 fc f8 f2 97 fc 45 fe ee 00 19 ff c8 76 
10 dd 84 fd 04 f2 8e fc 4d fe e7 00 0f ff bf 76 
10 dd ef fc f2 f2 8c fc 39 fe e9 00 0c ff bd 76 
10 dd 4b fd 04 f2 9b fc 47 fe f3 00 11 ff be 76 
10 dd f8 fc f7 f2 8b fc 50 fe ec 00 12 ff c0 76 
10 dd db fc f1 f2 92 fc 44 fe e4 00 0b ff c0 76 
10 dd e3 fd 01 f2 99 fc 58 fe e4 00 0a ff be 76 
10 de 60 fc fb f2 97 fc 3d fe e7 00 10 ff c2 76 
10 de 95 fd 09 f2 8e fc 50 fe e5 00 10 ff c6 76 
10 df 3a fc fe f2 8d fc 4e fe e2 00 11 ff c9 76 
10 df 4f fd 05 f2 9a fc 47 fe eb 00 12 ff c7 76 
10 df 4b fc f4 f2 8c fc 43 fe f1 00 13 ff c3 76 
10 df e8 fd 05 f2 8f fc 49 fe ee 00 13 ff bd 76 
10 e0 22 fc f4 f2 9f fc 46 fe eb 00 0f ff c2 76 
10 e0 16 fc fd f2 8e fc 46 fe e3 00 0c ff c1 76 
10 df e6 fc fc f2 a4 fc 44 fe e3 00 08 ff c3 76 
10 e0 ff fc ec f2 8a fc 52 fe e6 00 08 ff c7 76 
10 e1 c6 fc ed f2 92 fc 3e fe e0 00 0b ff c8 76 
10 e2 44 fc f6 f2 8d fc 41 fe e5 00 11 ff c6 76 
10 e2 1d fc e7 f2 9e fc 50 fe ec 00 19 ff c2 76 
10 e1 ad fc e9 f2 8d fc 53 fe f1 00 18 ff c6 76 
10 e2 c6 fc fe f2 9e fc 43 fe ee 00 13 ff c6 76 
10 e3 1b fc f5 f2 92 fc 4b fe e5 00 0a ff c0 76 
10 e2 b1 fc f6 f2 82 fc 40 fe e4 00 0d ff c0 76 
10 e3 95 fc fd f2 94 fc 37 fe df 00 1c ff ca 76 
10 e4 04 fc e4 f2 95 fc 4b fe d4 00 20 ff d5 76 
10 e3 d1 fc dd f2 93 fc 38 fe d7 00 18 ff da 76 
10 e4 5c fc ec f2 89 fc 3e fe e5 00 11 ff c9 76 
10 e4 d9 fc fa f2 84 fc 47 fe e8 00 0f ff b1 76 
10 e4 e4 fc fa f2 93 fc 43 fe e6 00 0e ff a5 76 
10 e5 80 fd 04 f2 ab fc 3c fe e8 00 12 ff a6 76 
10 e4 8f fc f7 f2 bf fc 36 fe e7 00 16 ff b0 76 
10 e4 b5 fc fd f2 b0 fc 3d fe e4 00 1b ff c1 76 
10 e5 8d fd 08 f2 a3 fc 3b fe e0 00 1f ff d0 76 
10 e5 4e fc fb f2 98 fc 5c fe dd 00 1a ff d1 76 
10 e5 19 fc f6 f2 91 fc 61 fe dd 00 10 ff c7 76 
10 e6 04 fc fc f2 8f fc 5c fe e5 00 14 ff bf 76 
10 e5 fb fc f3 f2 92 fc 55 fe e5 00 13 ff b5 76 
10 e5 f3 fc fe f2 8b fc 3d fe e7 00 0d ff b2 76 
10 e5 af fd 02 f2 9a fc 39 fe ef 00 08 ff bd 76 
10 e6 93 fc fe f2 9d fc 43 fe e9 00 06 ff c0 76 
10 e7 1f fc f8 f2 9b fc 37 fe e3 00 02 ff c3 76 
10 e7 a8 fd 00 f2 9a fc 30 fe e6 00 09 ff c4 76 
10 e7 5d fc fa f2 a0 fc 3d fe e8 00 0d ff c8 76 
10 e7 1d fc ed f2 92 fc 44 fe e1 00 09 ff ce 76 
10 e8 2a fd 02 f2 97 fc 47 fe e4 00 0a ff d4 76 
10 e8 7f fc ea f2 8c fc 48 fe e3 00 09 ff c8 76 
10 e9 32 fd 00 f2 8a fc 39 fe e4 00 02 ff bd 76 
10 e9 5f fc fe f2 94 fc 45 fe ea 00 07 ff bc 76 
10 e8 f9 fd 0d f2 8b fc 42 fe eb 00 0f ff c0 76 
10 e9 43 fd 08 f2 ab fc 39 fe e8 00 0f ff c1 76 
10 e9 08 fc fc f2 97 fc 3e fe e3 00 0c ff c1 76 
10 e9 94 fd 01 f2 8d fc 47 fe e0 00 0e ff c6 76 
10 e9 90 fc f2 f2 92 fc 3d fe e3 00 12 ff cb 76 
10 e9 28 fc ea f2 91 fc 46 fe e3 00 17 ff c7 76 
10 ea 2c fc f3 f2 9a fc 41 fe e5 00 17 ff c0 76 
10 e9 f1 fc f4 f2 a3 fc 4b fe ea 00 12 ff b9 76 
10 ea 04 fd 09 f2 96 fc 53 fe ea 00 11 ff b8 76 
10 eb 19 fd 00 f2 9f fc 4d fe e3 00 0d ff bb 76 
10 eb c0 fd 02 f2 9d fc 39 fe e7 00 0a ff bc 76 
10 eb e4 fd 05 f2 a1 fc 44 fe e5 00 0a ff bd 76 
10 ec 7f fd 01 f2 a8 fc 4a fe e5 00 08 ff bc 76 
10 ec 57 fd 11 f2 99 fc 50 fe e1 00 09 ff c3 76 
10 ec b4 fc fd f2 92 fc 39 fe e5 00 10 ff cd 76 
10 ec 6c fc f2 f2 92 fc 35 fe ef 00 10 ff cd 76 
10 ec 46 fc e6 f2 92 fc 3c fe e5 00 0f ff c8 76 
10 ed 21 fc f2 f2 99 fc 40 fe e9 00 06 ff ca 76 
10 ed e4 fc e7 f2 94 fc 3f fe e9 00 02 ff c9 76 
10 ed bd fc e5 f2 90 fc 3b fe e5 00 05 ff c9 76 
10 ed 7d fc d5 f2 8d fc 51 fe e5 00 00 ff be 76 
10 ed b2 fc da f2 86 fc 42 fe e4 00 06 ff b8 76 
10 ee 9d fc da f2 83 fc 4c fe e2 00 08 ff b5 76 
10 ef 2c fc e3 f2 97 fc 3d fe da 00 0b ff b2 76 
10 ef f2 fc e0 f2 9f fc 4b fe d6 00 0a ff b4 76 
10 ef e7 fc fa f2 b0 fc 3a fe cb 00 10 ff af 76 
10 f0 5b fc f3 f2 a2 fc 2f fe c9 00 19 ff b5 76 
10 f0 b2 fd 05 f2 a2 fc 3a fe c9 00 11 ff be 76 
10 f0 fa fd 0a f2 b0 fc 36 fe da 00 09 ff c3 76 
10 f1 7f fd 0c f2 9e fc 32 fe e7 00 04 ff c2 76 
10 f1 8a fd 06 f2 a0 fc 45 fe e6 00 05 ff bf 76 
10 f1 e9 fc fe f2 99 fc 3c fe d4 ff fe ff be 76 
10 f1 1d fc ef f2 a8 fc 38 fe d0 ff fa ff c1 76 
10 f1 46 fc e9 f2 a6 fc 33 fe d1 ff fb ff bd 76 
10 f1 0f fc ee f2 98 fc 34 fe d2 00 02 ff c0 76 
10 f1 61 fc eb f2 9a fc 3d fe d9 00 0d ff c6 76 
10 f1 d8 fc fa f2 97 fc 40 fe df 00 15 ff c3 76 
10 f1 e1 fc f8 f2 a6 fc 5c fe ce 00 26 ff bc 76 
10 f2 0d fc f2 f2 bf fc 66 fe 7e 00 7d ff b1 76 
10 f2 18 fc ff f2 ad fc 57 fe 31 00 f1 ff ba 76 
10 f2 f6 fd 11 f2 a0 fc 2d fe 1d 01 2f ff b9 76 
10 f2 ed fd 1f f2 90 fc 12 fe 39 01 27 ff ad 76 
10 f4 12 fd 0f f2 a5 fc 1a fe 49 01 06 ff a0 76 
10 f3 d4 fd 1b f2 ac fc 10 fe 58 00 d3 ff 94 76 
10 f4 54 fd 02 f2 b7 fc 08 fe 67 00 ad ff 95 76 
10 f4 3e fd 11 f2 9f fb f5 fe 80 00 93 ff a5 76 
10 f4 57 fd 13 f2 9c fb f7 fe a0 00 6c ff ac 76 
10 f3 f6 fd 1a f2 9f fb ff fe b8 00 4b ff a2 76 
10 f4 5f fd 17 f2 b2 fc 05 fe ca 00 3e ff 93 76 
10 f4 d0 fd 26 f2 bd fc 07 fe dc 00 3e ff 8b 76 
10 f4 9f fd 33 f2 c1 fc 04 fe e0 00 3b ff 8b 76 
10 f5 2d fd 31 f2 d1 fc 08 fe de 00 2d ff 9a 76 
10 f5 6e fd 36 f2 cd fb ee fe d9 00 1a ff b8 76 
10 f6 25 fd 2d f2 c4 fc 03 fe dc 00 17 ff ce 76 
10 f6 d0 fd 25 f2 b2 fc 0f fe e3 00 15 ff cc 76 
10 f6 e7 fd 2e f2 ab fc 14 fe e6 00 0f ff bc 76 
10 f6 fa fd 2d f2 b1 fc 08 fe ef 00 08 ff b1 76 
10 f7 64 fd 31 f2 be fc 04 fe ee ff fa ff aa 76 
10 f7 b6 fd 3c f2 c2 fb fe fe e7 ff f8 ff b1 76 
10 f7 60 fd 1f f2 c2 fb fa fe e7 ff fb ff bf 76 
10 f7 7f fd 32 f2 c8 fb f5 fe ed ff fe ff c7 76 
10 f8 2d fd 1e f2 bf fb fa fe f1 00 00 ff ca 76 
10 f7 8e fd 1e f2 ae fc 06 fe f3 00 01 ff d1 76 
10 f7 b0 fd 1f f2 a7 fc 09 fe f3 ff fb ff cf 76 
10 f8 d0 fd 20 f2 ae fb f4 fe f8 ff f9 ff ca 76 
10 f9 62 fd 24 f2 b4 fb ff ff 04 ff fd ff c4 76 
10 f9 dc fd 2a f2 a5 fb fd ff 07 00 01 ff c4 76 
10 f9 91 fd 44 f2 ad fc 07 ff 06 ff fc ff bf 76 
10 f9 1a fd 27 f2 a3 fc 06 fe f3 ff f8 ff c2 76 
10 f9 53 fd 27 f2 c0 fb fe fe ed ff f3 ff c1 76 
10 fa 14 fd 1a f2 b3 fc 03 fe f2 ff f3 ff be 76 
10 fa 34 fd 26 f2 ba fc 0f fe f0 00 00 ff bd 76 
10 fa 51 fd 23 f2 b6 fc 1c fe ed 00 0b ff b5 76 
10 fb 27 fd 27 f2 b2 fc 10 fe ee 00 0b ff b5 76 
10 fc 03 fd 31 f2 ae fc 18 fe e7 00 02 ff b5 76 
10 fc 5c fd 35 f2 ab fc 12 fe e1 ff fd ff bc 76 
10 fc 7a fd 34 f2 c4 fc 13 fe db ff fe ff bc 76 
10 fc 23 fd 27 f2 c1 fc 08 fe e2 00 02 ff bd 76 
10 fc 67 fd 2c f2 b5 fc 0e fe f1 00 05 ff be 76 
10 fd 2b fd 1b f2 ad fc 13 fe ea 00 05 ff bf 76 
10 fd 34 fd 21 f2 ad fc 06 fe e5 ff fd ff c0 76 
10 fd db fd 1e f2 b7 fc 08 fe eb 00 02 ff c2 76 
10 fe 4b fd 19 f2 b9 fc 0a fe e4 00 06 ff c3 76 
10 ff 16 fd 11 f2 af fc 00 fe e1 00 01 ff c1 76 
10 ff 93 fd 12 f2 aa fc 00 fe e9 00 04 ff c4 76 
10 ff e0 fd 1d f2 b8 fc 09 fe e5 00 09 ff c6 76 
10 ff 95 fd 19 f2 b1 fc 11 fe e6 00 07 ff bd 76 
11 00 64 fd 28 f2 b0 fc 10 fe e5 00 0c ff bc 76 
11 00 82 fd 2c f2 aa fc 09 fe ec 00 0c ff bd 76 
11 00 3a fd 2e f2 bb fc 04 fe f2 00 0b ff bc 76 
11 00 2b fd 28 f2 bd fc 10 fe ec 00 06 ff bb 76 
11 01 40 fd 1a f2 ac fc 06 fe e8 00 04 ff c0 76 
11 01 27 fd 1f f2 ab fb fe fe e3 00 0c ff c6 76 
11 01 4f fd 18 f2 ab fb fb fe e1 00 0a ff c4 76 
11 01 7c fd 1a f2 b7 fc 15 fe e3 00 01 ff bb 76 
11 02 d5 fd 20 f2 ad fc 05 fe e2 00 04 ff be 76 
11 03 2a fd 1b f2 b7 fc 0e fe eb 00 07 ff c4 76 
11 02 cf fd 23 f2 b5 fc 0b fe e1 00 02 ff b9 76 
11 02 a8 fd 31 f2 b8 fc 14 fe db 00 04 ff c1 76 
11 03 8d fd 28 f2 cd fb f9 fe ee 00 10 ff d4 76 
11 03 91 fd 2b f2 b2 fc 09 fe e6 00 0c ff c9 76 
11 04 f7 fd 1a f2 ac fc 15 fe da 00 02 ff bd 76 
11 04 b1 fd 12 f2 b6 fb f8 fe e6 00 04 ff c8 76 
11 05 73 fd 12 f2 b4 fb fc fe e9 00 06 ff c1 76 
11 05 62 fd 1e f2 b4 fc 06 fe e6 00 0e ff bf 76 
11 05 6d fd 16 f2 ac fc 0a fe ee 00 1b ff cd 76 
11 06 69 fd 12 f2 b2 fc 13 fe ea 00 0a ff c9 76 
11 07 1b fd 2a f2 a9 fc 19 fe d5 ff fc ff bf 76 
11 07 8d fd 1f f2 af fb fc fe d6 00 02 ff c0 76 
11 07 91 fd 1a f2 b8 fc 02 fe da 00 0a ff c1 76 
11 08 4e fd 1c f2 c0 fc 03 fe d9 00 0c ff c3 76 
11 08 de fd 2e f2 af fb fb fe e6 00 15 ff d2 76 
11 08 74 fd 18 f2 ad fb fd fe f1 00 13 ff d2 76 
11 08 5d fd 13 f2 aa fc 13 fe ec 00 0c ff bb 76 
11 09 3f fd 29 f2 a0 fc 10 fe ec 00 09 ff aa 76 
11 09 88 fd 1d f2 a7 fb fc fe ec 00 06 ff a4 76 
11 09 74 fd 1b f2 c5 fc 01 fe e5 00 09 ff a5 76 
11 09 4e fd 18 f2 d2 fb f2 fe e1 00 0e ff b3 76 
11 09 ef fd 17 f2 c5 fb f8 fe de 00 16 ff ca 76 
11 09 92 fd 21 f2 be fb fc fe dc 00 22 ff dc 76 
11 09 92 fd 2c f2 b0 fc 06 fe df 00 24 ff e1 76 
11 09 79 fd 27 f2 a0 fc 1b fe e1 00 1c ff d7 76 
11 0a 85 fd 29 f2 ac fc 0a fe e6 00 0f ff c4 76 
11 0b 33 fd 27 f2 b6 fc 02 fe e8 00 06 ff b6 76 
11 0b 11 fd 24 f2 cc fb f2 fe ed 00 08 ff b7 76 
11 0a f5 fd 25 f2 cc fb fd fe f0 00 07 ff c7 76 
11 0b 88 fd 19 f2 d2 fb f8 fe eb 00 03 ff d5 76 
11 0c 2a fd 0b f2 c6 fb fa fe eb 00 0a ff da 76 
11 0c f3 fd 02 f2 b3 fb ff fe ea 00 08 ff da 76 
11 0c d7 fd 00 f2 ab fc 0c fe e9 00 0a ff d8 76 
11 0c e0 fd 01 f2 ac fc 00 fe ef 00 0f ff dd 76 
11 0d 28 fd 11 f2 b7 fb fd fe f6 00 11 ff d8 76 
11 0d 6e fd 24 f2 bb fc 10 fe f7 00 0d ff d1 76 
11 0e 4a fd 2e f2 b9 fc 14 fe f5 00 08 ff ce 76 
11 0e 35 fd 3b f2 b9 fc 12 fe f5 00 0b ff d1 76 
11 0e 3b fd 2b f2 bc fc 0c fe f1 00 10 ff d8 76 
11 0f 17 fd 17 f2 b8 fc 28 fe de 00 07 ff da 76 
11 0f 02 fd 13 f2 ae fc 0f fe d3 ff fe ff d9 76 
11 0f 88 fd 02 f2 9d fb fb fe d5 00 05 ff de 76 
11 0f a7 fc ef f2 b3 fc 11 fe d7 00 0c ff da 76 
11 0f fa fc ff f2 b1 fc 0f fe d5 00 0f ff cb 76 
11 11 13 fc fc f2 ac fb f1 fe de 00 13 ff c5 76 
11 11 88 fd 0d f2 b0 fb f9 fe ea 00 18 ff c7 76 
11 11 3b fd 27 f2 b6 fc 0c fe e5 00 19 ff c5 76 
11 10 f2 fd 2a f2 ab fc 0c fe e9 00 1c ff c6 76 
11 11 44 fd 22 f2 be fc 0b fe f8 00 22 ff c6 76 
11 11 7d fd 1e f2 bd fc 1e fe ee 00 1a ff be 76 
11 12 7b fd 18 f2 be fc 13 fe df 00 0c ff b4 76 
11 12 6c fd 1c f2 b7 fc 0b fe ec 00 0c ff b3 76 
11 13 44 fd 16 f2 b4 fb fb fe f6 00 13 ff af 76 
11 13 ce fd 13 f2 b5 fc 0e fe e4 00 0e ff af 76 
11 14 4a fd 17 f2 ba fc 10 fe e1 00 0a ff b8 76 
11 14 21 fd 1f f2 b8 fc 02 fe ee 00 13 ff bf 76 
11 14 07 fd 1b f2 bd fc 02 fe f5 00 1a ff b8 76 
11 14 46 fd 18 f2 b5 fb f8 fe e9 00 0f ff b4 76 
11 14 96 fd 1b f2 bf fc 11 fe e2 00 08 ff ba 76 
11 15 bd fd 25 f2 b1 fb f7 fe e0 00 05 ff bd 76 
11 16 47 fd 0e f2 bd fc 02 fe e4 00 0c ff bb 76 
11 15 d8 fd 12 f2 ae fc 0a fe ec 00 12 ff b8 76 
11 16 3e fd 12 f2 b2 fc 0c fe e6 00 0f ff b8 76 
11 17 3a fd 11 f2 b7 fc 00 fe e5 00 11 ff bc 76 
11 17 1e fd 0f f2 b9 fc 02 fe e1 00 13 ff c5 76 
11 17 e9 fd 1d f2 be fc 09 fe db 00 0d ff c7 76 
11 17 79 fd 29 f2 bd fb fe fe df 00 0d ff ca 76 
11 17 6d fd 3a f2 bf fb ff fe e6 00 12 ff ce 76 
11 18 01 fd 1d f2 c8 fc 07 fe e1 00 0f ff d1 76 
11 18 27 fd 17 f2 c4 fb f1 fe e3 00 0f ff d6 76 
11 18 51 fd 17 f2 b6 fc 03 fe ed 00 11 ff d6 76 
11 18 b6 fd 0f f2 bb fc 08 fe e8 00 0a ff cd 76 
11 18 ff fc f9 f2 b9 fc 02 fe e3 00 08 ff c6 76 
11 19 7a fd 05 f2 b3 fb f2 fe ed 00 0b ff cd 76 
11 19 6d fd 0b f2 c9 fb ff fe ec 00 12 ff d5 76 
11 1a bf fd 1f f2 be fc 03 fe e0 00 11 ff d6 76 
11 1a 5c fd 1f f2 b9 fc 02 fe e3 00 0f ff d5 76 
11 1b 82 fd 18 f2 b1 fc 0f fe e0 00 11 ff d2 76 
11 1b 4d fd 27 f2 cc fb ff fe d2 00 13 ff d0 76 
11 1b 67 fd 17 f2 cb fc 02 fe d4 00 10 ff db 76 
11 1c 2b fd 22 f2 b4 fb f8 fe d0 00 10 ff e4 76 
11 1b f8 fd 1c f2 ad fc 01 fe d1 00 15 ff ed 76 
11 1c e1 fd 1b f2 b2 fc 00 fe d2 00 0e ff d3 76 
11 1c 78 fd 0e f2 a3 fc 0e fe d2 00 07 ff bb 76 
11 1c e9 fc fc f2 ab fc 13 fe d5 ff f6 ff ad 76 
11 1c eb fc fc f2 af fc 05 fe e0 00 04 ff b4 76 
11 1d 80 fc f6 f2 d0 fc 05 fe e6 00 13 ff c0 76 
11 1d 5a fd 03 f2 c6 fb f0 fe e4 00 18 ff c2 76 
11 1d 7e fd 0c f2 c3 fb fe fe e4 00 14 ff c3 76 
11 1d 9c fd 14 f2 be fb fe fe eb 00 14 ff c2 76 
11 1d ba fd 22 f2 ba fc 09 fe ef 00 13 ff be 76 
11 1d e3 fd 1b f2 c2 fb ff fe f5 00 13 ff bc 76 
11 1e c8 fd 1d f2 cd fc 00 fe fb 00 12 ff bd 76 
11 1e d3 fd 1a f2 c1 fb fa fe f8 00 0d ff bf 76 
11 1e cf fd 1a f2 be fb fb fe f6 00 07 ff c4 76 
11 1f ea fd 14 f2 c7 fc 06 fe fc ff f5 ff cd 76 
11 20 c4 fc ff f2 c5 fc 07 fe f6 ff fb ff c1 76 
11 20 a9 fd 09 f2 b0 fb ff fe f9 00 01 ff bd 76 
11 21 00 fd 0c f2 b8 fb f7 fe fc 00 06 ff b9 76 
11 21 a6 fd 16 f2 c8 fc 02 ff 03 00 02 ff c0 76 
11 21 a0 fd 29 f2 c3 fc 03 ff 02 00 05 ff c9 76 
11 21 7c fd 1a f2 b4 fc 0c fe fc 00 02 ff c9 76 
11 21 9c fd 13 f2 c3 fc 06 fe f4 ff fb ff c0 76 
11 21 cf fd 10 f2 b7 fb fb fe ea 00 00 ff bc 76 
11 22 b5 fd 03 f2 b5 fb f6 fe db 00 11 ff c1 76 
11 22 11 fc fb f2 bf fc 00 fe d4 00 12 ff c7 76 
11 23 43 fc fd f2 ba fb fc fe d1 00 11 ff ce 76 
11 23 ab fd 03 f2 b9 fc 07 fe cf 00 0c ff cb 76 
11 23 0a fd 0d f2 c0 fb fe fe d5 00 07 ff c7 76 
11 23 2a fd 03 f2 b8 fb f4 fe e4 00 05 ff bb 76 
11 23 4f fd 0f f2 b7 fc 01 fe ed 00 05 ff b4 76 
11 23 89 fd 0d f2 c4 fc 18 fe ec 00 01 ff b5 76 
11 24 e0 fd 11 f2 bb fc 0e fe e2 00 00 ff c3 76 
11 25 00 fd 0b f2 a8 fb fc fe d8 00 02 ff d3 76 
11 24 ea fc fe f2 bf fc 02 fe e0 00 05 ff d6 76 
11 25 60 fc ec f2 b1 fc 0d fe e9 00 0e ff d3 76 
11 26 9e fc f0 f2 ac fc 0b fe e1 00 0c ff c8 76 
11 26 7a fd 03 f2 b6 fc 05 fe e4 00 0e ff c5 76 
11 27 a4 fd 0d f2 b6 fc 07 fe e6 00 0e ff c3 76 
11 28 33 fd 11 f2 b6 fc 0b fe e8 00 0b ff bd 76 
11 27 6e fd 1d f2 b3 fc 01 fe ec 00 0d ff ba 76 
11 27 c2 fd 2c f2 bf fc 0b fe ee 00 0a ff b8 76 
11 28 19 fd 1a f2 c0 fc 05 fe ed 00 06 ff b5 76 
11 28 8f fd 1f f2 b4 fc 07 fe f3 00 07 ff bc 76 
11 28 dc fd 07 f2 c0 fc 02 fe f1 00 06 ff bd 76 
11 28 79 fc f6 f2 c2 fb ff fe e6 00 00 ff b9 76 
11 29 42 fc fb f2 bb fb f7 fe ed 00 03 ff bc 76 
11 2a 68 fc ef f2 b2 fc 0a fe f9 00 0c ff bd 76 
11 29 be fd 00 f2 b8 fb f5 fe f9 00 10 ff b7 76 
11 2a 02 fd 1b f2 b6 fc 05 fe f3 00 0b ff b4 76 
11 2a dc fd 1d f2 be fc 06 fe f3 00 06 ff b5 76 
11 2b 72 fd 22 f2 b7 fb fc fe ee 00 0a ff ba 76 
11 2c 33 fd 04 f2 be fc 06 fe ec 00 08 ff c2 76 
11 2c a3 fc fd f2 b2 fb f7 fe ed 00 0d ff c4 76 
11 2d 37 fd 04 f2 ae fc 04 fe ed 00 0e ff c0 76 
11 2c b6 fc f6 f2 b6 fc 0c fe f2 00 0b ff b6 76 
11 2c 2c fd 04 f2 b4 fb eb fe f3 00 0e ff b2 76 
11 2c 5d fd 10 f2 b9 fc 00 fe f6 00 0e ff b5 76 
11 2c 77 fd 12 f2 c6 fc 05 fe ee 00 09 ff b6 76 
11 2d 75 fd 18 f2 b7 fc 0e fe ee 00 0a ff be 76 
11 2d 2e fd 0e f2 b0 fb fa fe f0 00 0a ff be 76 
11 2d ce fd 1b f2 b7 fc 0c fe ec 00 08 ff bc 76 
11 2d 99 fd 0f f2 bd fc 00 fe e9 00 07 ff c2 76 
11 2d 75 fd 12 f2 b8 fb f9 fe ed 00 0e ff d0 76 
11 2e 2e fd 0a f2 b4 fc 00 fe f2 00 10 ff cf 76 
