00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0a 96 95 fb 2e 00 11 f0 b0 ff bb 00 1b ff f8 81 
0a 97 68 fb 34 00 25 f0 a6 ff ba 00 1c ff f6 81 
0a 95 c1 fb 3e 00 0e f0 a7 ff b8 00 1c ff f7 81 
0a 97 e3 fb 36 00 21 f0 9c ff b8 00 1a ff f6 81 
0a 96 38 fb 2a 00 02 f0 bd ff ba 00 19 ff f6 81 
0a 95 f5 fb 2f 00 17 f0 ac ff ba 00 1b ff f6 81 
0a 96 d4 fb 21 00 24 f0 ab ff b9 00 1a ff fa 81 
0a 94 7c fb 28 00 1e f0 93 ff ba 00 1b ff f9 81 
0a 97 41 fb 3c 00 0f f0 93 ff bb 00 1b ff f6 81 
0a 95 74 fb 3e 00 1d f0 a9 ff bb 00 1b ff f9 81 
0a 94 c5 fb 2d 00 1f f0 99 ff bb 00 1c ff f8 81 
0a 96 47 fb 32 00 14 f0 b9 ff b9 00 1c ff f9 81 
0a 93 f8 fb 30 00 07 f0 a1 ff b9 00 1d ff f7 81 
0a 96 94 fb 2d 00 1f f0 94 ff bb 00 1c ff f7 81 
0a 95 06 fb 2c 00 0b f0 96 ff b8 00 1d ff f8 81 
0a 94 2a fb 39 00 10 f0 93 ff ba 00 1b ff f7 81 
0a 96 32 fb 28 00 20 f0 ae ff ba 00 1a ff f7 81 
0a 93 8c fb 38 00 1c f0 96 ff ba 00 1d ff f7 81 
0a 96 5a fb 38 00 0a f0 9f ff b9 00 1b ff f9 81 
0a 94 a0 fb 23 00 0c f0 ad ff b9 00 1e ff f5 81 
0a 94 49 fb 36 00 0e f0 bd ff b8 00 1b ff f8 81 
0a 95 f1 fb 26 00 01 f0 82 ff b9 00 1e ff f8 81 
0a 94 1c fb 3b 00 1a f0 96 ff b8 00 1a ff f7 81 
0a 96 9a fb 34 00 21 f0 a6 ff b9 00 1e ff f7 81 
0a 95 01 fb 32 00 16 f0 9c ff bb 00 1c ff f9 81 
0a 94 df fb 46 00 18 f0 ae ff b9 00 19 ff fa 81 
0a 96 df fb 39 00 14 f0 9c ff bc 00 19 ff f8 81 
0a 95 5e fb 41 00 07 f0 94 ff bb 00 1b ff f6 81 
0a 97 6b fb 36 00 16 f0 ab ff ba 00 1c ff f5 81 
0a 96 84 fb 3c 00 12 f0 ac ff ba 00 1c ff f6 81 
0a 95 5d fb 34 00 1f f0 a4 ff ba 00 1d ff f6 81 
0a 97 17 fb 35 00 15 f0 9d ff ba 00 1c ff f5 81 
0a 95 3b fb 2f 00 17 f0 99 ff b9 00 1b ff f7 81 
0a 96 ec fb 29 00 1a f0 8c ff ba 00 1b ff f6 81 
0a 95 e1 fb 24 00 1a f0 af ff ba 00 1a ff f7 81 
0a 94 b0 fb 39 00 16 f0 af ff ba 00 1d ff f7 81 
0a 97 07 fb 22 00 1c f0 ad ff ba 00 1a ff f5 81 
0a 94 51 fb 30 00 0a f0 ba ff bb 00 1c ff f7 81 
0a 95 fa fb 3a 00 20 f0 93 ff b9 00 1b ff f8 81 
0a 95 13 fb 3b 00 14 f0 a9 ff b7 00 1c ff f8 81 
0a 92 e1 fb 25 00 20 f0 a0 ff b7 00 1e ff f7 81 
0a 95 e5 fb 34 00 0c f0 ae ff ba 00 19 ff f9 81 
0a 92 ac fb 32 00 0d f0 a6 ff ba 00 1e ff f8 81 
0a 94 41 fb 3c 00 1a f0 9f ff bb 00 1b ff fa 81 
0a 93 39 fb 2e 00 23 f0 ab ff bd 00 1d ff f8 81 
0a 91 31 fb 2d 00 0f f0 a3 ff bb 00 1b ff f9 81 
0a 93 d3 fb 32 00 13 f0 a9 ff ba 00 1b ff f8 81 
0a 90 d8 fb 37 00 1a f0 a5 ff b8 00 1d ff f6 81 
0a 92 71 fb 25 00 18 f0 b2 ff b8 00 1d ff f5 81 
0a 91 4c fb 3c 00 0a f0 9b ff bb 00 1e ff f7 81 
0a 8f 6e fb 36 00 0b f0 ac ff ba 00 1c ff f8 81 
0a 92 78 fb 30 00 18 f0 97 ff b9 00 1e ff f7 81 
0a 8f 92 fb 34 00 1a f0 b4 ff ba 00 1c ff f7 81 
0a 91 76 fb 34 00 23 f0 a6 ff b9 00 1a ff f7 81 
0a 90 50 fb 35 00 16 f0 a6 ff b9 00 1a ff f8 81 
0a 8f 05 fb 36 00 1a f0 a7 ff b9 00 1b ff f7 81 
0a 91 d0 fb 2c 00 18 f0 92 ff b9 00 1c ff f9 81 
0a 8f a8 fb 2a 00 08 f0 9e ff b8 00 1b ff f5 81 
0a 91 52 fb 31 00 12 f0 9c ff b8 00 1e ff f6 81 
0a 90 9f fb 31 00 19 f0 a2 ff bb 00 19 ff f8 81 
0a 8f 6b fb 34 00 05 f0 97 ff bb 00 1a ff f6 81 
0a 92 87 fb 22 00 0f f0 94 ff ba 00 1a ff f4 81 
0a 90 27 fb 29 00 1c f0 bd ff ba 00 1a ff f5 81 
0a 91 b7 fb 37 00 14 f0 8c ff b8 00 1b ff f6 81 
0a 91 8b fb 45 00 18 f0 ac ff bb 00 1a ff f4 81 
0a 90 3c fb 31 00 17 f0 91 ff ba 00 1b ff f4 81 
0a 93 3b fb 34 00 20 f0 c8 ff bb 00 1b ff f6 81 
0a 91 71 fb 36 00 1c f0 9f ff ba 00 1c ff f6 81 
0a 91 f3 fb 30 00 07 f0 a6 ff ba 00 1d ff f9 81 
0a 92 8f fb 27 00 13 f0 ae ff b9 00 1c ff f7 81 
0a 90 09 fb 3d 00 25 f0 99 ff ba 00 1c ff f8 81 
0a 93 e2 fb 2e 00 28 f0 c7 ff b8 00 1c ff f8 81 
0a 90 75 fb 36 00 10 f0 9b ff b9 00 1b ff f9 81 
0a 91 5b fb 30 00 18 f0 8d ff b9 00 1b ff f7 81 
0a 91 c7 fb 29 00 16 f0 af ff b9 00 1e ff f7 81 
0a 8e f4 fb 34 00 0f f0 9a ff bb 00 1c ff f7 81 
0a 92 5e fb 48 00 09 f0 ba ff ba 00 1c ff f6 81 
0a 8f 3e fb 3f 00 22 f0 96 ff ba 00 1d ff f7 81 
0a 90 2b fb 32 00 21 f0 b4 ff bb 00 1a ff f8 81 
0a 90 39 fb 39 00 16 f0 9c ff bb 00 1b ff f8 81 
0a 8e 23 fb 1e 00 1f f0 b8 ff ba 00 18 ff f8 81 
0a 91 5b fb 2b 00 0f f0 9c ff ba 00 1e ff fa 81 
0a 8e 6b fb 35 00 17 f0 ae ff ba 00 1a ff f7 81 
0a 8f 0a fb 2b 00 0e f0 a3 ff ba 00 1c ff f7 81 
0a 8f 4c fb 2e 00 18 f0 89 ff b9 00 21 ff f8 81 
0a 8d 7b fb 32 00 11 f0 ba ff ba 00 1d ff f8 81 
0a 90 b0 fb 35 00 02 f0 95 ff bc 00 1c ff f7 81 
0a 8e 96 fb 1f 00 15 f0 a6 ff ba 00 1a ff f7 81 
0a 8f 05 fb 2f 00 1b f0 91 ff bc 00 1e ff f7 81 
0a 8f dc fb 2a 00 03 f0 91 ff ba 00 1e ff f6 81 
0a 8d aa fb 24 00 16 f0 b7 ff ba 00 1b ff f6 81 
0a 91 01 fb 45 00 18 f0 9f ff ba 00 1d ff f9 81 
0a 8e fe fb 35 00 17 f0 b1 ff bc 00 1c ff fa 81 
0a 8e 9e fb 30 00 0b f0 74 ff bb 00 1c ff f7 81 
0a 8f a9 fb 35 00 0c f0 bb ff ba 00 1a ff f8 81 
0a 8e 0d fb 28 00 15 f0 a3 ff ba 00 1d ff f6 81 
0a 90 fa fb 27 00 08 f0 9f ff ba 00 1b ff f6 81 
0a 8e a2 fb 38 00 13 f0 91 ff bc 00 1b ff f7 81 
0a 8e 32 fb 30 00 19 f0 a6 ff b7 00 1c ff f8 81 
0a 90 4c fb 25 00 19 f0 b3 ff b8 00 1c ff f7 81 
0a 8d ae fb 3f 00 0a f0 a1 ff ba 00 1f ff f4 81 
0a 91 61 fb 3e 00 21 f0 9e ff ba 00 1a ff f6 81 
0a 8f 6c fb 27 00 1e f0 a5 ff bb 00 1b ff f5 81 
0a 8f 4a fb 35 00 0f f0 99 ff ba 00 19 ff f8 81 
0a 90 fc fb 30 00 1b f0 b0 ff b8 00 1b ff f7 81 
0a 8e 37 fb 2e 00 12 f0 ab ff ba 00 1b ff f7 81 
0a 91 9d fb 2e 00 0b f0 af ff b9 00 1c ff f5 81 
0a 8f 6f fb 2a 00 1d f0 95 ff bb 00 1d ff f5 81 
0a 8f 25 fb 2f 00 09 f0 b0 ff bb 00 1b ff f7 81 
0a 91 07 fb 3b 00 1d f0 a0 ff bb 00 1c ff f5 81 
0a 8e 6c fb 26 00 17 f0 b3 ff ba 00 18 ff f6 81 
0a 91 84 fb 4a 00 21 f0 a5 ff ba 00 1c ff f7 81 
0a 8f 0e fb 36 00 21 f0 a7 ff b9 00 1c ff f8 81 
0a 8e 47 fb 3a 00 1f f0 a9 ff b7 00 1c ff f5 81 
0a 8f 88 fb 37 00 0f f0 86 ff b9 00 1c ff f7 81 
0a 8c e4 fb 45 00 0c f0 aa ff b9 00 1c ff f8 81 
0a 8f 75 fb 32 00 11 f0 8d ff b9 00 1a ff f6 81 
0a 8d 1e fb 34 00 17 f0 a2 ff ba 00 1b ff f9 81 
0a 8c b9 fb 2b 00 22 f0 a5 ff bb 00 1e ff f6 81 
0a 8e 10 fb 32 00 17 f0 a0 ff b9 00 1e ff f6 81 
0a 8b d3 fb 21 00 02 f0 89 ff b8 00 1b ff f6 81 
0a 8d c0 fb 26 00 03 f0 81 ff b8 00 1c ff f6 81 
0a 8c 51 fb 2c 00 13 f0 c5 ff b9 00 1a ff f9 81 
0a 8b 33 fb 3f 00 10 f0 92 ff b8 00 1d ff fa 81 
0a 8d 66 fb 35 00 28 f0 c1 ff b8 00 1a ff f8 81 
0a 8a 79 fb 26 00 23 f0 83 ff ba 00 1d ff f7 81 
0a 8c 17 fb 2d 00 0f f0 aa ff ba 00 1c ff f8 81 
0a 8a 1d fb 28 00 1b f0 ac ff b9 00 19 ff f7 81 
0a 88 7d fb 2c 00 21 f0 be ff bb 00 1e ff f8 81 
0a 8a 33 fb 3e 00 10 f0 b0 ff ba 00 1e ff f6 81 
0a 86 15 fb 36 00 03 f0 90 ff bc 00 1c ff f3 81 
0a 87 b8 fb 41 00 0f f0 bc ff b9 00 1a ff f4 81 
0a 85 e3 fb 2e 00 14 f0 99 ff bb 00 1d ff f6 81 
0a 83 be fb 2a 00 21 f0 88 ff ba 00 1c ff f5 81 
0a 85 f8 fb 3d 00 0d f0 93 ff b8 00 1c ff f8 81 
0a 83 10 fb 35 00 13 f0 9c ff b7 00 19 ff f6 81 
0a 85 2d fb 26 00 08 f0 c2 ff ba 00 19 ff f5 81 
0a 84 6a fb 2f 00 20 f0 8c ff bc 00 1b ff f8 81 
0a 84 2d fb 38 00 01 f0 a9 ff bb 00 19 ff f7 81 
0a 87 5d fb 34 00 24 f0 92 ff b9 00 1d ff f6 81 
0a 85 6e fb 34 00 21 f0 a3 ff b9 00 19 ff f7 81 
0a 86 fa fb 32 00 10 f0 ab ff ba 00 1b ff f8 81 
0a 85 33 fb 34 00 1c f0 a1 ff b9 00 1d ff f7 81 
0a 83 46 fb 36 00 23 f0 b9 ff ba 00 1d ff f7 81 
0a 85 14 fb 38 00 16 f0 a4 ff b8 00 1f ff fa 81 
0a 81 f7 fb 2f 00 13 f0 9e ff ba 00 19 ff f6 81 
0a 83 5d fb 2e 00 12 f0 a7 ff b9 00 1c ff f6 81 
0a 83 5c fb 23 00 24 f0 a3 ff b9 00 19 ff f6 81 
0a 82 ff fb 39 00 22 f0 ac ff bb 00 1a ff f4 81 
0a 86 5b fb 30 00 1d f0 b3 ff b7 00 1a ff f4 81 
0a 85 03 fb 36 00 1c f0 ae ff b9 00 1c ff f5 81 
0a 87 e6 fb 3a 00 0d f0 9f ff bb 00 1c ff f4 81 
0a 89 a7 fb 25 00 1d f0 b5 ff ba 00 1b ff f5 81 
0a 89 b5 fb 3c 00 1e f0 7c ff b9 00 1f ff fa 81 
0a 8e 1c fb 34 00 0a f0 ac ff b9 00 1c ff f9 81 
0a 8d a7 fb 19 00 1a f0 93 ff b8 00 1b ff f7 81 
0a 90 b2 fb 2e 00 19 f0 ad ff b7 00 1b ff f7 81 
0a 93 a0 fb 2d ff fc f0 b1 ff ba 00 1d ff f8 81 
0a 94 ce fb 2b 00 0a f0 a5 ff bb 00 1e ff f7 81 
0a 9a 3a fb 23 00 19 f0 b0 ff bc 00 1d ff f7 81 
0a 99 ef fb 2e 00 13 f0 7e ff bb 00 1f ff f9 81 
0a 9c d5 fb 20 00 18 f0 ac ff b8 00 1d ff f8 81 
0a 9e 41 fb 2f 00 10 f0 a1 ff b9 00 1e ff fa 81 
0a 9b d0 fb 3d 00 10 f0 93 ff ba 00 1a ff f8 81 
0a 9d a0 fb 2e 00 1a f0 a7 ff b9 00 1b ff f7 81 
0a 98 91 fb 28 00 0b f0 91 ff ba 00 19 ff f8 81 
0a 98 0f fb 2c 00 2d f0 c0 ff b9 00 1c ff f7 81 
0a 95 f8 fb 36 00 0f f0 8d ff ba 00 1c ff f7 81 
0a 93 34 fb 2c 00 14 f0 ba ff bc 00 1a ff f8 81 
0a 96 59 fb 39 00 20 f0 91 ff ba 00 1e ff f7 81 
0a 93 57 fb 3c 00 09 f0 b1 ff ba 00 1d ff f6 81 
0a 94 af fb 31 00 04 f0 9d ff b8 00 1b ff f6 81 
0a 94 e1 fb 2a 00 22 f0 8f ff b9 00 1b ff f8 81 
0a 93 5f fb 2a 00 1c f0 8c ff b9 00 1a ff f7 81 
0a 96 16 fb 21 00 12 f0 af ff b9 00 1c ff f6 81 
0a 93 c4 fb 29 00 13 f0 ac ff ba 00 1b ff f8 81 
0a 94 3a fb 2f 00 1c f0 8f ff bb 00 1b ff f7 81 
0a 94 e8 fb 40 00 20 f0 bb ff b9 00 1b ff f8 81 
0a 93 23 fb 40 00 1b f0 86 ff ba 00 1e ff f7 81 
0a 96 0b fb 28 00 2e f0 ab ff ba 00 1c ff f7 81 
0a 93 c3 fb 2c 00 08 f0 ab ff b9 00 1c ff f7 81 
0a 93 86 fb 3e 00 0c f0 80 ff ba 00 1b ff f6 81 
0a 94 9d fb 33 00 1c f0 b0 ff bb 00 1a ff f4 81 
0a 92 9c fb 3f 00 15 f0 94 ff bc 00 1c ff f5 81 
0a 95 6e fb 34 00 17 f0 b8 ff bd 00 1b ff f5 81 
0a 93 82 fb 24 00 18 f0 a3 ff ba 00 1c ff f6 81 
0a 93 59 fb 3d 00 1c f0 af ff ba 00 19 ff f7 81 
0a 94 a4 fb 3e 00 0f f0 a8 ff b9 00 1b ff f6 81 
0a 91 d7 fb 32 00 11 f0 a8 ff bd 00 1d ff f6 81 
0a 95 5f fb 25 00 20 f0 c1 ff ba 00 1b ff f9 81 
0a 92 8f fb 29 00 0c f0 98 ff bb 00 1c ff f7 81 
0a 92 d6 fb 2a 00 0d f0 a5 ff ba 00 19 ff f6 81 
0a 93 d7 fb 3a 00 08 f0 af ff b9 00 1d ff f6 81 
0a 90 ed fb 2b 00 1f f0 ab ff bb 00 1b ff f6 81 
0a 94 89 fb 2a 00 17 f0 98 ff b9 00 1d ff f6 81 
0a 91 a7 fb 3c 00 1c f0 9c ff bb 00 1b ff f9 81 
0a 91 a3 fb 31 00 17 f0 ab ff ba 00 1b ff f7 81 
0a 93 18 fb 24 00 1e f0 94 ff ba 00 1e ff f5 81 
0a 90 95 fb 29 00 13 f0 b3 ff b9 00 1b ff f5 81 
0a 93 62 fb 36 00 0c f0 a3 ff ba 00 1d ff f9 81 
0a 91 12 fb 36 00 2e f0 a1 ff bb 00 19 ff fa 81 
0a 90 fd fb 45 00 14 f0 a9 ff bb 00 1a ff f6 81 
0a 91 a3 fb 35 00 22 f0 8e ff ba 00 1d ff f9 81 
0a 8f 75 fb 36 00 12 f0 af ff bb 00 1c ff f9 81 
0a 91 8c fb 2d 00 1a f0 99 ff b9 00 1d ff f8 81 
0a 8f 85 fb 2d ff fd f0 b0 ff ba 00 1a ff f6 81 
0a 8e d5 fb 38 00 12 f0 97 ff ba 00 1b ff f6 81 
0a 90 41 fb 35 00 12 f0 ba ff ba 00 1d ff f6 81 
0a 8d 46 fb 30 00 11 f0 91 ff ba 00 1a ff f7 81 
0a 8f 51 fb 3b 00 1d f0 98 ff b9 00 1e ff f8 81 
0a 8d b7 fb 36 00 11 f0 a8 ff bb 00 1e ff f5 81 
0a 8c 70 fb 35 00 16 f0 9b ff b9 00 1e ff f6 81 
0a 8e 26 fb 41 00 0e f0 cf ff ba 00 19 ff f7 81 
0a 8b 5d fb 22 00 05 f0 86 ff b9 00 1c ff f8 81 
0a 8d 13 fb 34 00 1a f0 b5 ff ba 00 1a ff f6 81 
0a 8b 6c fb 38 00 1a f0 bd ff ba 00 1b ff f8 81 
0a 89 eb fb 40 00 14 f0 90 ff b9 00 1d ff f7 81 
0a 8b f5 fb 2b 00 22 f0 9d ff b8 00 1b ff f7 81 
0a 88 92 fb 33 00 19 f0 9c ff b9 00 1e ff f7 81 
0a 8a ea fb 31 00 0a f0 b9 ff b9 00 19 ff f7 81 
0a 88 ee fb 3b 00 0d f0 8f ff bb 00 19 ff f7 81 
0a 87 70 fb 2d 00 1e f0 bf ff ba 00 1b ff f9 81 
0a 89 52 fb 33 00 1f f0 92 ff ba 00 1c ff f9 81 
0a 86 6d fb 3c 00 11 f0 7a ff b9 00 19 ff fa 81 
0a 88 3a fb 29 00 0b f0 a4 ff ba 00 1c ff f8 81 
0a 85 e1 fb 2e 00 1b f0 a0 ff bb 00 1e ff f7 81 
0a 84 e9 fb 2d 00 13 f0 af ff b8 00 1e ff f7 81 
0a 86 c6 fb 2c 00 15 f0 a4 ff bc 00 1c ff f7 81 
0a 83 53 fb 2b 00 22 f0 b2 ff b9 00 1b ff f6 81 
0a 85 0b fb 33 00 1a f0 93 ff bb 00 1c ff f8 81 
0a 83 14 fb 39 00 16 f0 92 ff ba 00 1c ff f9 81 
0a 81 d5 fb 29 00 14 f0 94 ff b9 00 1d ff f4 81 
0a 83 a4 fb 2a 00 12 f0 a4 ff b9 00 1d ff f7 81 
0a 80 bc fb 39 00 2e f0 ac ff b9 00 1b ff f7 81 
0a 81 b8 fb 2c 00 22 f0 90 ff ba 00 1b ff f6 81 
0a 80 5e fb 2a 00 06 f0 a0 ff b8 00 1a ff f6 81 
0a 7e 73 fb 2b 00 0c f0 ae ff ba 00 1d ff f5 81 
0a 80 40 fb 33 00 11 f0 a6 ff b8 00 1c ff f7 81 
0a 7d 2b fb 3e 00 16 f0 b0 ff ba 00 1e ff f9 81 
0a 7d d7 fb 36 00 12 f0 a2 ff ba 00 1e ff f9 81 
0a 7d 24 fb 2d 00 0b f0 a4 ff b8 00 1c ff f7 81 
0a 7a 4f fb 42 00 0f f0 84 ff bb 00 1b ff f9 81 
0a 7d 0c fb 37 00 0a f0 a8 ff b9 00 1d ff f7 81 
0a 79 4a fb 3d 00 15 f0 a3 ff ba 00 1e ff f7 81 
0a 7a 7c fb 1f 00 19 f0 9b ff bb 00 1e ff f5 81 
0a 79 14 fb 2e 00 0c f0 b8 ff bd 00 1e ff f6 81 
0a 76 15 fb 47 00 0a f0 96 ff bb 00 1c ff f8 81 
0a 79 15 fb 30 00 1f f0 ad ff b9 00 1b ff f6 81 
0a 75 3c fb 26 00 0a f0 9d ff bc 00 1f ff f7 81 
0a 76 1a fb 32 00 19 f0 aa ff bb 00 1c ff f6 81 
0a 75 33 fb 42 00 0f f0 a1 ff be 00 1d ff f5 81 
0a 72 d2 fb 33 00 19 f0 af ff b8 00 1a ff f5 81 
0a 75 42 fb 44 00 0e f0 8d ff bc 00 1c ff f6 81 
0a 71 95 fb 39 00 15 f0 8c ff bb 00 1d ff f7 81 
0a 72 7a fb 23 00 12 f0 ae ff bb 00 19 ff f9 81 
0a 71 00 fb 2a 00 06 f0 a4 ff b9 00 1d ff fa 81 
0a 6e c7 fb 33 00 0a f0 a2 ff bb 00 1d ff f6 81 
0a 71 60 fb 3c 00 1d f0 9c ff ba 00 1d ff f9 81 
0a 6d c3 fb 38 00 12 f0 9d ff bd 00 1b ff f5 81 
0a 6e 8a fb 24 00 16 f0 8a ff b7 00 1c ff f6 81 
0a 6d a8 fb 48 00 11 f0 b2 ff ba 00 1e ff f7 81 
0a 6b 9f fb 36 00 1b f0 ab ff b8 00 1f ff f6 81 
0a 6d cb fb 2c 00 11 f0 95 ff b9 00 1f ff f7 81 
0a 6b 29 fb 22 00 19 f0 af ff b8 00 1a ff f7 81 
0a 6b 82 fb 3c 00 19 f0 9d ff b6 00 1e ff f7 81 
0a 6b 38 fb 2b 00 12 f0 94 ff b7 00 1b ff f6 81 
0a 68 e4 fb 26 00 1b f0 9c ff ba 00 20 ff f6 81 
0a 6b 80 fb 2d 00 15 f0 a1 ff b9 00 1b ff f5 81 
0a 68 ba fb 49 00 04 f0 ad ff b8 00 1a ff f7 81 
0a 68 d4 fb 32 00 11 f0 99 ff bb 00 1d ff f7 81 
0a 69 9e fb 35 00 0f f0 94 ff bb 00 1b ff f8 81 
0a 66 da fb 2d 00 1a f0 89 ff b8 00 1c ff f6 81 
0a 69 e4 fb 31 00 1c f0 aa ff b9 00 1b ff f6 81 
0a 66 eb fb 35 00 0e f0 9b ff b9 00 1e ff f8 81 
0a 67 4f fb 21 00 16 f0 a5 ff b9 00 1e ff f8 81 
0a 68 28 fb 23 00 20 f0 a9 ff ba 00 1c ff f7 81 
0a 65 67 fb 48 00 09 f0 a2 ff b9 00 1b ff f6 81 
0a 68 cd fb 37 00 18 f0 b6 ff b9 00 1d ff f7 81 
0a 65 a5 fb 39 00 19 f0 a9 ff b8 00 1c ff f6 81 
0a 66 5a fb 2a 00 13 f0 a8 ff b9 00 18 ff f9 81 
0a 67 28 fb 2c 00 0b f0 95 ff b9 00 1c ff f6 81 
0a 64 3a fb 46 00 0c f0 a6 ff b9 00 1c ff f4 81 
0a 67 ce fb 34 00 0b f0 90 ff ba 00 1e ff f6 81 
0a 64 ab fb 26 00 1e f0 9d ff ba 00 21 ff f7 81 
0a 64 d6 fb 17 00 13 f0 b6 ff ba 00 1d ff f8 81 
0a 65 6e fb 37 ff fc f0 95 ff bc 00 1c ff f6 81 
0a 63 4d fb 38 00 18 f0 b2 ff bb 00 1d ff f9 81 
0a 66 80 fb 27 00 0c f0 8f ff ba 00 1f ff f7 81 
0a 63 be fb 30 00 1d f0 b2 ff b9 00 1b ff f7 81 
0a 63 bd fb 44 00 15 f0 9c ff ba 00 1a ff f6 81 
0a 64 61 fb 36 00 07 f0 95 ff b9 00 1b ff f8 81 
0a 62 50 fb 2f 00 14 f0 a3 ff b9 00 1e ff f6 81 
0a 64 a9 fb 2f 00 15 f0 a8 ff ba 00 1d ff f6 81 
0a 62 92 fb 33 00 14 f0 a5 ff bb 00 1a ff f6 81 
0a 61 e8 fb 22 00 0c f0 aa ff bb 00 1d ff f9 81 
0a 63 50 fb 1c 00 0f f0 b8 ff b9 00 1b ff fa 81 
0a 61 12 fb 2b 00 14 f0 8a ff b9 00 1a ff f7 81 
0a 63 8c fb 2b 00 20 f0 9f ff b7 00 1d ff f6 81 
0a 61 9c fb 32 00 17 f0 b4 ff ba 00 1c ff f6 81 
0a 60 d3 fb 32 00 1b f0 90 ff b9 00 1e ff f5 81 
0a 62 67 fb 37 00 20 f0 8e ff bb 00 19 ff f6 81 
0a 60 2d fb 22 00 0e f0 99 ff b9 00 1c ff f9 81 
0a 62 51 fb 32 00 15 f0 9d ff b9 00 1a ff f8 81 
0a 61 33 fb 30 00 19 f0 a9 ff ba 00 1d ff f8 81 
0a 5f bd fb 3c 00 0f f0 b3 ff ba 00 1b ff f6 81 
0a 61 c5 fb 2a 00 11 f0 b0 ff bc 00 1d ff f7 81 
0a 5f 18 fb 35 00 1a f0 93 ff bc 00 1d ff f8 81 
0a 62 26 fb 2b 00 14 f0 b5 ff ba 00 1b ff f9 81 
0a 60 09 fb 2b 00 11 f0 a7 ff bb 00 1d ff f8 81 
0a 5f 8b fb 37 00 17 f0 bf ff ba 00 1b ff f5 81 
0a 61 99 fb 24 00 1c f0 a6 ff ba 00 1b ff f6 81 
0a 5e d7 fb 3c 00 11 f0 9c ff bc 00 1b ff f5 81 
0a 61 7f fb 2c 00 1a f0 b4 ff b9 00 1c ff f7 81 
0a 5f 54 fb 2e 00 20 f0 ad ff ba 00 1d ff f8 81 
0a 5e d7 fb 3c 00 1d f0 8d ff ba 00 1c ff f7 81 
0a 60 ea fb 45 00 1f f0 8b ff ba 00 1e ff f6 81 
0a 5e 84 fb 2a 00 0b f0 ae ff b8 00 1a ff f8 81 
0a 61 01 fb 3d 00 22 f0 78 ff bc 00 1d ff f7 81 
0a 5e fd fb 2b 00 14 f0 91 ff ba 00 1b ff f6 81 
0a 5e 71 fb 44 00 0c f0 a3 ff bb 00 1a ff f9 81 
0a 60 66 fb 30 00 06 f0 9f ff b8 00 1e ff f8 81 
0a 5d f0 fb 2d 00 1a f0 8a ff ba 00 1b ff f9 81 
0a 60 2b fb 27 00 14 f0 7a ff b9 00 1b ff f8 81 
0a 5e cd fb 20 00 12 f0 b5 ff b7 00 1b ff f7 81 
0a 5d a3 fb 2a 00 12 f0 a2 ff b9 00 1d ff f5 81 
0a 5f ca fb 2e 00 0e f0 93 ff b9 00 1c ff f5 81 
0a 5d b8 fb 2a 00 0d f0 97 ff ba 00 1d ff f5 81 
0a 5f 82 fb 2d 00 1c f0 99 ff b8 00 1b ff f6 81 
0a 5e 9e fb 27 00 17 f0 b5 ff bb 00 1a ff f9 81 
0a 5d 94 fb 26 00 1c f0 ae ff b9 00 1d ff f8 81 
0a 60 31 fb 40 00 11 f0 9b ff ba 00 1a ff f8 81 
0a 5d 8d fb 26 00 13 f0 a1 ff bb 00 1e ff f9 81 
0a 5f 2b fb 2a 00 16 f0 bd ff b8 00 1e ff f6 81 
0a 5e d6 fb 2b 00 1d f0 ab ff b9 00 1d ff f7 81 
0a 5c be fb 1d 00 14 f0 8f ff b8 00 1e ff f7 81 
0a 5f bb fb 30 00 14 f0 96 ff b9 00 1b ff f8 81 
0a 5c ed fb 2d 00 13 f0 92 ff b9 00 1d ff f5 81 
0a 5e 89 fb 37 00 0d f0 ad ff ba 00 1d ff f7 81 
0a 5d d8 fb 38 00 0c f0 9a ff b9 00 1e ff f6 81 
0a 5c 42 fb 29 00 18 f0 aa ff b6 00 1c ff f7 81 
0a 5f 27 fb 2c 00 15 f0 9e ff ba 00 1f ff f6 81 
0a 5b f6 fb 28 00 22 f0 8d ff ba 00 1f ff f5 81 
0a 5d c4 fb 30 00 18 f0 a9 ff b9 00 1f ff f6 81 
0a 5c c4 fb 39 00 08 f0 a6 ff ba 00 1e ff f8 81 
0a 5b 99 fb 36 00 0b f0 b3 ff bb 00 1c ff f6 81 
0a 5d b1 fb 3c 00 08 f0 82 ff b8 00 1c ff f7 81 
0a 5b 23 fb 4b 00 0f f0 ba ff b9 00 19 ff f7 81 
0a 5c b2 fb 3d 00 0a f0 af ff ba 00 1d ff f7 81 
0a 5b 8a fb 39 00 12 f0 9e ff b9 00 1c ff f6 81 
0a 5a 69 fb 30 00 08 f0 a4 ff ba 00 1c ff f7 81 
0a 5c 79 fb 35 00 0d f0 99 ff bb 00 1e ff f8 81 
0a 5a 5a fb 39 00 20 f0 b8 ff b9 00 1a ff f9 81 
0a 5a fd fb 33 00 1b f0 a9 ff b7 00 1d ff f8 81 
0a 5a fb fb 34 00 09 f0 a4 ff b8 00 1b ff f6 81 
0a 59 35 fb 32 00 1c f0 98 ff b9 00 1e ff f8 81 
0a 5b 9e fb 2f 00 1d f0 9e ff b8 00 1a ff f9 81 
