1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 4b f3 fb 87 fe e3 f0 7b ff cc 00 1f ff f3 00 
0f 45 35 fb 80 fe e4 f0 8c ff c4 00 1b ff f8 00 
0f 44 9e fb 86 fe e5 f0 95 ff b8 00 17 00 00 00 
0f 49 f1 fb 88 fe ee f0 77 ff b1 00 15 00 01 00 
0f 51 03 fb 98 fe f7 f0 85 ff b3 00 17 00 00 00 
0f 4d 9f fb 8f fe f3 f0 81 ff ba 00 17 ff fe 00 
0f 44 a2 fb 90 fe dd f0 7d ff bf 00 19 ff fc 00 
0f 44 85 fb 83 fe f4 f0 6b ff c6 00 1d ff f8 00 
0f 4b ed fb 76 fe f1 f0 6d ff cf 00 1c ff f6 00 
0f 53 45 fb 8f fe df f0 90 ff ca 00 1b ff fa 00 
0f 4f ec fb 8c fe e6 f0 6c ff c1 00 18 ff fb 00 
0f 43 17 fb 92 fe f2 f0 7c ff b8 00 15 ff fc 00 
0f 45 02 fb 84 fe e9 f0 8b ff ab 00 10 00 02 00 
0f 4d 11 fb 80 fe ff f0 80 ff ac 00 12 00 00 00 
0f 54 77 fb 88 fe f2 f0 87 ff b2 00 15 ff fe 00 
0f 4f 5b fb 7b fe fb f0 6b ff ba 00 17 ff fd 00 
0f 41 d5 fb 87 fe f4 f0 8c ff be 00 17 ff fc 00 
0f 44 76 fb 89 fe e9 f0 7b ff bb 00 17 ff fc 00 
0f 4e 73 fb 8c fe f4 f0 67 ff c0 00 17 ff fb 00 
0f 55 ae fb 83 fe e7 f0 7c ff be 00 17 ff fa 00 
0f 51 25 fb 80 fe ea f0 6c ff c2 00 1d ff f7 00 
0f 46 4c fb 8e fe e0 f0 6d ff bf 00 1b ff fa 00 
0f 47 9c fb 7e fe e0 f0 93 ff bf 00 1b ff fc 00 
0f 4f b0 fb 82 fe e4 f0 66 ff c4 00 1d ff f8 00 
0f 57 97 fb 7d fe de f0 61 ff bf 00 1b ff f9 00 
0f 51 e5 fb 70 fe e3 f0 62 ff c1 00 1e ff fa 00 
0f 48 a9 fb 87 fe ea f0 70 ff be 00 1c ff fb 00 
0f 49 95 fb 99 fe f8 f0 6f ff bc 00 17 ff fc 00 
0f 50 2f fb 79 fe f6 f0 72 ff b9 00 17 ff fb 00 
0f 58 14 fb 85 fe f6 f0 69 ff ba 00 15 ff ff 00 
0f 51 d7 fb 82 fe f8 f0 90 ff be 00 18 ff fa 00 
0f 4b 19 fb 88 fe e6 f0 72 ff c7 00 1d ff f7 00 
0f 4b 5d fb 79 fe f6 f0 74 ff c8 00 1e ff f9 00 
0f 52 90 fb 85 fe de f0 7e ff c5 00 1f ff f8 00 
0f 5a 89 fb 86 ff 06 f0 87 ff bd 00 1a ff fa 00 
0f 52 d2 fb 88 fe e6 f0 79 ff b8 00 17 ff fb 00 
0f 4d 5d fb 90 fe ef f0 62 ff b9 00 14 ff fc 00 
0f 4d 24 fb 86 fe de f0 7f ff c3 00 1c ff f9 00 
0f 54 3a fb 7f fe f1 f0 7d ff d2 00 21 ff f5 00 
0f 5a c2 fb 9d fe f5 f0 76 ff cf 00 20 ff f5 00 
0f 54 2e fb 80 fe dd f0 79 ff c7 00 1b ff f6 00 
0f 4e 62 fb 89 fe e2 f0 79 ff bd 00 15 ff fb 00 
0f 4d ae fb 87 fe eb f0 7a ff b1 00 14 00 00 00 
0f 55 ea fb 8c fe ed f0 79 ff b1 00 12 ff ff 00 
0f 5d 38 fb 87 ff 06 f0 80 ff b4 00 14 ff ff 00 
0f 56 ec fb 88 fe f4 f0 79 ff b5 00 13 ff fe 00 
0f 51 0a fb 8e fe f4 f0 86 ff bc 00 16 ff fd 00 
0f 4e 9b fb 74 fe db f0 89 ff c7 00 1b ff f8 00 
0f 56 21 fb 85 fe f1 f0 73 ff ca 00 1b ff f6 00 
0f 5d 1d fb 7f fe e7 f0 84 ff ce 00 20 ff f3 00 
0f 53 90 fb 8f fe e7 f0 81 ff ce 00 1d ff f5 00 
0f 4c 55 fb 88 fe e4 f0 6c ff c6 00 1d ff f6 00 
0f 4a 0d fb 95 fe e5 f0 72 ff ba 00 1a ff fb 00 
0f 52 4a fb 84 fe f5 f0 6f ff bf 00 19 ff fa 00 
0f 59 6d fb 8a fe df f0 8e ff c0 00 1c ff fa 00 
0f 51 64 fb 8e ff 02 f0 8b ff cf 00 20 ff f3 00 
0f 4b a1 fb 7f fe e1 f0 8b ff df 00 2b ff ee 00 
0f 4b 6e fb 8c fe dc f0 7b ff e5 00 2b ff ed 00 
0f 54 cc fb 9b fe e4 f0 8d ff d5 00 20 ff f3 00 
0f 5b 61 fb 85 fe d3 f0 83 ff b8 00 14 ff fe 00 
0f 53 c3 fb 86 fe d8 f0 71 ff a7 00 0c 00 05 00 
0f 4e 2a fb 7f fe e1 f0 5c ff a1 00 0a 00 06 00 
0f 4d ec fb 92 fe f1 f0 7d ff af 00 14 00 01 00 
0f 57 95 fb 89 fe ec f0 6e ff ba 00 18 ff fd 00 
0f 5c 6b fb 75 fe e3 f0 72 ff bf 00 1b ff fa 00 
0f 54 12 fb 7f fe d3 f0 77 ff c8 00 1b ff f7 00 
0f 4d 9f fb 8c fe f2 f0 77 ff c9 00 1d ff f6 00 
0f 4e 35 fb 88 fe de f0 72 ff c6 00 19 ff f7 00 
0f 58 b9 fb 70 fe f6 f0 7b ff c7 00 1b ff fa 00 
0f 5d b6 fb 90 fe f0 f0 72 ff d5 00 1d ff f7 00 
0f 55 36 fb 7c fe d5 f0 78 ff d9 00 1d ff f0 00 
0f 4e 88 fb 81 fe cc f0 79 ff d1 00 17 ff f6 00 
0f 4f c6 fb 86 fe d9 f0 79 ff b6 00 09 ff fb 00 
0f 58 c6 fb 7e fe e9 f0 5a ff a9 00 03 00 01 00 
0f 5e b6 fb 8c fe d8 f0 96 ff a8 ff fa 00 02 00 
0f 55 7f fb 90 fe e1 f0 7d ff 8c ff e8 00 0c 00 
0f 4f 6a fb 8f fe e2 f0 77 ff 6c ff d9 00 18 00 
0f 50 60 fb a0 fe cf f0 a1 ff 3b ff ba 00 24 00 
0f 59 49 fb 6c fe ea f0 74 ff 03 ff a1 00 38 00 
0f 5d 76 fb 61 fe e7 f0 6f fe e7 ff 8c 00 40 00 
0f 55 c1 fb 63 ff 0b f0 61 fe f5 ff 9e 00 3f 00 
0f 4f d7 fb 5a ff 0a f0 6e ff 25 ff b6 00 2e 00 
0f 50 b9 fb 7a ff 13 f0 8e ff 51 ff c7 00 1c 00 
0f 5b d9 fb 78 ff 12 f0 7f ff 3e ff c4 00 26 00 
0f 5c cd fb 6c ff 09 f0 77 ff 35 ff b4 00 26 00 
0f 55 b7 fb 69 ff 33 f0 79 ff 0a ff a8 00 35 00 
0f 50 33 fb 51 ff 28 f0 51 ff 16 ff aa 00 30 00 
0f 4f 97 fb 5a ff 2f f0 74 ff 4b ff c9 00 1c 00 
0f 5b fb fb 59 ff 29 f0 73 ff 79 ff dc 00 0a 00 
0f 5c 25 fb 98 ff 2c f0 7c ff 6f ff de 00 0e 00 
0f 55 07 fb 65 ff 11 f0 73 ff 4b ff b9 00 13 00 
0f 4f 0d fb 69 ff 34 f0 8a ff 19 ff b2 00 31 00 
0f 4f 0b fb 29 ff 53 f0 96 ff 09 ff c2 00 1e 00 
0f 5a 25 fb 5d ff 3b f0 97 ff 43 ff c7 00 0b 00 
0f 5c 81 fb 65 ff 39 f0 6a ff 5b ff d7 00 14 00 
0f 55 79 fb 7f ff 52 f0 5c ff 4b ff d6 00 15 00 
0f 4e 73 fb 79 ff 3e f0 8f ff 45 ff d5 00 0c 00 
0f 50 2a fb 64 ff 39 f0 6d ff 3c ff d5 00 0d 00 
0f 59 36 fb 39 ff 48 f0 7d ff 49 ff db 00 09 00 
0f 5a 16 fb 54 ff 5d f0 93 ff 8d 00 01 ff f5 00 
0f 53 ec fb 53 ff 56 f0 79 ff 9d 00 05 ff ec 00 
0f 4c 6e fc 27 ff 3c f0 32 ff 95 00 0b ff df 00 
0f 4e 55 fb 81 ff 54 f0 b1 ff cc 00 26 ff ab 00 
0f 57 ff fb b9 ff 2e f0 6e ff 83 ff ec ff ac 00 
0f 58 30 fb b1 ff 4c f0 7f ff 31 ff c1 ff b7 00 
0f 50 ca fb ac ff 4d f0 79 fe f7 ff b8 ff 87 00 
0f 49 d8 fc 2c ff 77 f0 06 ff 85 ff ec ff 5a 00 
0f 4a 17 fb 6c ff c6 f0 84 ff a4 00 22 fe fd 00 
0f 58 4b fa 9a ff a1 f0 96 ff bb 00 31 fe f9 00 
0f 55 4b fa 81 ff 6d f0 e3 00 16 00 49 ff 12 00 
0f 4c a6 fa 9d ff 29 f0 d6 00 0b 00 4d ff 4a 00 
0f 45 15 fa 6c ff 39 f0 ee ff c5 00 22 ff 90 00 
0f 46 39 fa d6 ff 71 f0 b8 ff b6 00 2a ff c1 00 
0f 54 f0 fa c8 ff 78 f0 ab ff cb 00 2b ff d6 00 
0f 52 03 fb 0a ff 61 f0 90 00 41 00 62 ff c4 00 
0f 48 64 fb 12 ff 47 f0 82 00 5f 00 7d ff ac 00 
0f 40 fa fb 35 ff 44 f0 8b 00 6a 00 7d ff a8 00 
0f 45 d1 fb 4d ff 46 f0 98 00 78 00 86 ff a3 00 
0f 53 ec fb 3c ff 18 f0 9b 00 68 00 85 ff 9e 00 
0f 50 f6 fb 4b ff 0f f0 96 00 54 00 7d ff b6 00 
0f 48 4c fb 5b ff 1f f0 81 00 2d 00 69 ff cc 00 
0f 41 7e fb 4e ff 1c f0 9c 00 19 00 5b ff df 00 
0f 47 88 fb 65 ff 24 f0 91 ff fe 00 4a ff e8 00 
0f 52 30 fb 64 ff 14 f0 7a ff e8 00 43 ff f1 00 
0f 50 03 fb 56 ff 2a f0 83 ff df 00 41 ff f5 00 
0f 48 02 fb 54 ff 28 f0 8f ff dd 00 3e ff f5 00 
0f 3f da fb 57 ff 1d f0 8f ff e1 00 44 ff f4 00 
0f 43 6f fb 51 ff 1f f0 82 ff fb 00 54 ff e8 00 
0f 4c 9b fb 50 ff 18 f0 7c 00 32 00 70 ff d5 00 
0f 4d 48 fb 65 ff 21 f0 76 00 55 00 8b ff c6 00 
0f 46 f3 fb 59 ff 1e f0 78 00 81 00 a0 ff bb 00 
0f 3f 45 fb 46 ff 00 f0 80 00 a3 00 a7 ff b4 00 
0f 45 3b fb ab fe ef f0 a0 00 9f 00 8f ff cd 00 
0f 4c 44 fb 90 fe dd f0 a3 00 65 00 77 ff d7 00 
0f 4c 60 fb 8c fe d4 f0 80 00 0f 00 4f ff e9 00 
0f 46 cb fb 8b fe e5 f0 7f ff c7 00 2a ff fc 00 
0f 3f dc fb 76 fe ea f0 7b ff a7 00 16 00 07 00 
0f 44 eb fb 5d ff 0b f0 6e ff a4 00 19 00 09 00 
0f 4b 19 fb 64 fe f6 f0 8b ff aa 00 1a 00 09 00 
0f 4b bb fb 6e fe e4 f0 8c ff a1 00 16 00 0a 00 
0f 45 87 fb 6e ff 00 f0 86 ff a1 00 15 00 0d 00 
0f 3f 1a fb 69 ff 09 f0 72 ff b8 00 1c 00 02 00 
0f 45 15 fb 7f fe ef f0 7a ff db 00 2d ff f3 00 
0f 4b f7 fb 8a fe f7 f0 73 ff f3 00 34 ff ea 00 
0f 4d 95 fb 7e fe fc f0 6d ff f9 00 37 ff e8 00 
0f 46 77 fb 8b fe e3 f0 81 ff f4 00 37 ff e7 00 
0f 40 89 fb 78 fe e4 f0 84 ff e8 00 33 ff ec 00 
0f 46 24 fb 8c fe f3 f0 7e ff de 00 2f ff f2 00 
0f 4c d0 fb 74 fe de f0 83 ff dc 00 30 ff f0 00 
0f 4d c3 fb 87 fe df f0 7a ff d3 00 2c ff f4 00 
0f 45 74 fb 8a fe e1 f0 72 ff cf 00 2c ff f7 00 
0f 3e 8b fb 8a fe e6 f0 89 ff d6 00 2c ff f3 00 
0f 45 22 fb 85 fe e3 f0 7a ff d7 00 2d ff f0 00 
0f 4b 2a fb 70 fe da f0 84 ff d8 00 2b ff f0 00 
0f 4c b5 fb 92 fe e9 f0 78 ff de 00 2c ff f0 00 
0f 45 9e fb 9c fe e8 f0 75 ff da 00 2a ff f3 00 
0f 3f 72 fb 85 fe dc f0 75 ff c7 00 26 ff fb 00 
0f 46 22 fb 8e fe e1 f0 75 ff c9 00 22 ff fb 00 
0f 4b 79 fb 88 fe f4 f0 69 ff cf 00 28 ff f7 00 
0f 4a f3 fb 77 fe e6 f0 61 ff db 00 2c ff f1 00 
0f 42 1c fb 8f fe e9 f0 8a ff ec 00 39 ff ec 00 
0f 3b af fb 84 fe e3 f0 70 ff fd 00 3f ff df 00 
0f 41 17 fb 8b fe d3 f0 70 00 07 00 42 ff e1 00 
0f 46 51 fb 9b fe d7 f0 88 ff f5 00 3a ff e8 00 
0f 46 17 fb 91 fe d9 f0 78 ff da 00 28 ff f1 00 
0f 3c 4b fb 8a fe ec f0 72 ff d1 00 24 ff f5 00 
0f 38 05 fb 8d fe f0 f0 6f ff d4 00 2a ff f4 00 
0f 3e c4 fb 97 fe d8 f0 73 ff df 00 2c ff f3 00 
0f 45 da fb 8a fe df f0 94 ff ea 00 32 ff ea 00 
0f 43 8d fb 8c fe d4 f0 8b ff f0 00 34 ff e8 00 
0f 3c 23 fb 9e fe cd f0 9e ff fd 00 3a ff e3 00 
0f 38 7a fb 95 fe c7 f0 8a ff e6 00 31 ff ea 00 
0f 41 15 fb 8a fe cf f0 68 ff d2 00 26 ff f5 00 
0f 47 4a fb 99 fe c0 f0 83 ff d0 00 27 ff f8 00 
0f 46 62 fb 9a fe c2 f0 80 ff d1 00 24 ff f6 00 
0f 3e 80 fb 8a fe c5 f0 95 ff cf 00 1d ff f7 00 
0f 39 3f fb 89 fe d6 f0 6e ff c2 00 1e ff fd 00 
0f 41 91 fb 94 fe cc f0 77 ff cf 00 21 ff f5 00 
0f 47 44 fb a1 fe b5 f0 8a ff ba 00 14 ff fd 00 
0f 46 9a fb 8a fe cd f0 76 ff a6 00 09 00 01 00 
0f 3f 52 fb 94 fe d0 f0 71 ff bf 00 14 ff fc 00 
0f 3b ff fb 92 fe df f0 80 ff c3 00 1a ff f8 00 
0f 43 39 fb 96 fe c8 f0 81 ff c5 00 1d ff f7 00 
0f 48 95 fb 9a fe c5 f0 89 ff d0 00 24 ff f5 00 
0f 47 ef fb 94 fe cc f0 7a ff d0 00 25 ff f3 00 
0f 3d 49 fb a3 fe cf f0 6e ff cc 00 24 ff f7 00 
0f 3b 67 fb 99 fe bf f0 6d ff c5 00 21 ff fa 00 
0f 42 cd fb a7 fe d3 f0 7f ff c4 00 1b ff fa 00 
0f 48 97 fb 92 fe bd f0 6d ff af 00 13 ff ff 00 
0f 48 26 fb 9e fe c4 f0 5f ff b0 00 14 00 00 00 
0f 3c f0 fb 90 fe cf f0 8a ff c5 00 1d ff f7 00 
0f 3c 7c fb 92 fe d1 f0 80 ff cc 00 23 ff f6 00 
0f 43 b8 fb 92 fe ca f0 79 ff d8 00 2c ff f3 00 
0f 4a b9 fb 92 fe d5 f0 80 ff dc 00 29 ff f1 00 
0f 48 4a fb 9c fe ce f0 7d ff d9 00 2a ff f1 00 
0f 41 9c fb 98 fe cb f0 73 ff da 00 28 ff f0 00 
0f 41 28 fb 8f fe be f0 8f ff d5 00 26 ff f1 00 
0f 46 7b fb 93 fe c9 f0 77 ff d3 00 24 ff ef 00 
0f 4d 3b fb 92 fe b1 f0 6a ff d7 00 27 ff f1 00 
0f 49 f1 fb a4 fe ba f0 69 ff de 00 2c ff f0 00 
0f 41 80 fb 91 fe ce f0 6f ff e1 00 2c ff ec 00 
0f 40 f1 fb 95 fe ba f0 7a ff db 00 29 ff ef 00 
0f 46 e4 fb a9 fe c4 f0 6b ff d4 00 24 ff f3 00 
0f 4e a6 fb a0 fe b7 f0 7c ff c5 00 1b ff f8 00 
0f 4b a8 fb 9e fe c2 f0 87 ff b0 00 11 00 03 00 
0f 41 04 fb 9b fe c4 f0 73 ff b4 00 13 ff fe 00 
0f 43 13 fb a4 fe c5 f0 78 ff bd 00 18 ff fb 00 
0f 4b 5d fb 92 fe aa f0 61 ff c0 00 1a ff fc 00 
0f 52 ec fb a0 fe b9 f0 94 ff ba 00 19 ff fd 00 
0f 4e 2a fb a1 fe bd f0 7a ff bb 00 19 ff fd 00 
0f 41 41 fb 9c fe bc f0 71 ff b9 00 14 ff ff 00 
0f 42 be fb 99 fe be f0 7b ff aa 00 10 00 05 00 
0f 4b f1 fb 98 fe c8 f0 6a ff a9 00 0e 00 03 00 
0f 50 ae fb 95 fe d2 f0 78 ff ba 00 18 ff fe 00 
0f 4a d8 fb 8f fe b8 f0 70 ff be 00 18 ff f9 00 
0f 3d ef fb a4 fe c3 f0 96 ff c6 00 1a ff fc 00 
0f 3f da fb 9a fe c8 f0 8e ff cc 00 1c ff fb 00 
0f 48 4f fb a3 fe b6 f0 7b ff c0 00 1b ff f9 00 
0f 4e b9 fb 9e fe b9 f0 69 ff b6 00 13 ff fd 00 
0f 4a 3e fb 95 fe c1 f0 7b ff a6 00 0a 00 04 00 
0f 3f ed fb 9f fe d3 f0 84 ff ac 00 0c 00 03 00 
0f 41 04 fb 93 fe c5 f0 73 ff bd 00 19 ff fb 00 
0f 48 2a fb 95 fe c1 f0 78 ff ca 00 1f ff f8 00 
0f 4f 8a fb 9a fe bb f0 89 ff ce 00 1b ff f5 00 
0f 4a 57 fb 8f fe c0 f0 77 ff bf 00 15 ff fb 00 
0f 43 0b fb 99 fe c7 f0 74 ff ba 00 14 ff fb 00 
0f 43 83 fb 9b fe c4 f0 8d ff b0 00 11 00 00 00 
0f 49 3b fb 82 fe ba f0 7f ff a4 00 0b 00 04 00 
0f 51 8a fb 94 fe c8 f0 7b ff af 00 0f 00 01 00 
0f 4b 68 fb 88 fe c9 f0 6e ff c4 00 1c ff fb 00 
0f 46 83 fb a4 fe be f0 72 ff cc 00 1d ff f9 00 
0f 46 3e fb 97 fe cb f0 78 ff c1 00 15 ff f8 00 
0f 4d d7 fb 98 fe ce f0 7b ff b9 00 13 ff fc 00 
0f 55 16 fb 93 fe c0 f0 5d ff be 00 14 ff fb 00 
0f 4f 33 fb 93 fe c3 f0 8c ff b5 00 12 00 00 00 
0f 48 d8 fb 98 fe bf f0 79 ff ae 00 0d 00 02 00 
0f 47 6c fb 99 fe c6 f0 64 ff b6 00 12 ff ff 00 
0f 4f 64 fb 98 fe b7 f0 8e ff b3 00 10 00 00 00 
0f 56 e8 fb 85 fe be f0 7b ff af 00 0f 00 00 00 
0f 50 b2 fb 91 fe c6 f0 5c ff c0 00 17 ff fc 00 
0f 4a 73 fb 9d fe bf f0 6f ff c9 00 20 ff f6 00 
0f 49 57 fb 91 fe c2 f0 5d ff ca 00 21 ff f8 00 
0f 51 c6 fb 9c fe bc f0 86 ff d8 00 24 ff f5 00 
0f 5a 8b fb a5 fe bf f0 72 ff cf 00 1e ff f5 00 
0f 53 ac fb a0 fe b4 f0 6d ff b9 00 15 ff fb 00 
0f 4e 0d fb 8a fe b9 f0 62 ff b8 00 16 ff fd 00 
0f 4b 55 fb 81 fe be f0 81 ff c3 00 1b ff fa 00 
0f 54 6a fb 96 fe af f0 71 ff ca 00 22 ff f7 00 
0f 5c 38 fb 93 fe d6 f0 68 ff cd 00 22 ff f5 00 
0f 54 ca fb 9a fe bb f0 87 ff d4 00 26 ff f4 00 
0f 4d e8 fb a3 fe c6 f0 94 ff d4 00 23 ff f3 00 
0f 4d 5b fb a5 fe b5 f0 79 ff c1 00 1b ff fb 00 
0f 56 ce fb 8d fe bc f0 75 ff bc 00 15 ff fd 00 
0f 5d e4 fb a1 fe c9 f0 8f ff c2 00 19 ff fb 00 
0f 56 ac fb 90 fe c9 f0 5a ff c1 00 1b ff f9 00 
0f 51 51 fb a4 fe ab f0 57 ff c4 00 1b ff fb 00 
0f 50 7f fb a5 fe bb f0 75 ff c2 00 1c ff fa 00 
0f 5b 07 fb 9d fe cc f0 8f ff c6 00 1a ff f9 00 
0f 60 d3 fb 91 fe ad f0 75 ff c7 00 1d ff f6 00 
0f 59 07 fb a8 fe b1 f0 7a ff cd 00 1e ff f3 00 
0f 52 42 fb 95 fe c6 f0 79 ff cd 00 1d ff f5 00 
0f 53 36 fb 8e fe b2 f0 99 ff c5 00 1b ff f7 00 
0f 5c a9 fb 8e fe a6 f0 79 ff ba 00 16 ff fb 00 
0f 61 c9 fb 93 fe bf f0 7c ff ba 00 18 ff fd 00 
0f 58 81 fb 97 fe c5 f0 7d ff b3 00 11 00 00 00 
0f 52 b2 fb 91 fe ba f0 74 ff b0 00 11 00 00 00 
0f 53 49 fb 8f fe cf f0 6f ff b7 00 15 ff fe 00 
0f 5b cd fb 8f fe bf f0 64 ff bd 00 17 ff f9 00 
0f 60 d6 fb 97 fe c1 f0 7f ff c6 00 1b ff f7 00 
0f 56 52 fb 93 fe c1 f0 89 ff ca 00 20 ff f5 00 
0f 50 05 fb 99 fe b5 f0 72 ff ca 00 20 ff f5 00 
0f 4f 77 fb 97 fe c3 f0 69 ff c8 00 1c ff f5 00 
0f 57 1f fb 9e fe ac f0 72 ff bf 00 19 ff f9 00 
0f 5a 29 fb 96 fe b6 f0 75 ff b4 00 13 ff ff 00 
0f 52 53 fb 9c fe bd f0 5b ff b8 00 16 ff fd 00 
0f 4d 57 fb 8d fe c6 f0 72 ff b9 00 15 ff ff 00 
0f 4d 11 fb 9d fe c3 f0 73 ff c1 00 1b ff f9 00 
0f 58 32 fb 9a fe b7 f0 58 ff cd 00 20 ff f6 00 
0f 5a e1 fb 9f fe b6 f0 7b ff c8 00 20 ff f8 00 
0f 53 8c fb 9c fe b5 f0 99 ff cb 00 20 ff f8 00 
0f 50 6e fb 99 fe b1 f0 78 ff c0 00 1c ff f9 00 
0f 4f 64 fb 8e fe af f0 88 ff b4 00 14 ff fc 00 
0f 5d 83 fb a2 fe b5 f0 79 ff b2 00 15 ff ff 00 
0f 5f 92 fb a1 fe c0 f0 9a ff b6 00 14 ff fe 00 
0f 57 d0 fb a1 fe c9 f0 8d ff b4 00 12 ff fe 00 
0f 50 e5 fb 8e fe b9 f0 7a ff bd 00 15 ff f9 00 
0f 51 a8 fb 8f fe b7 f0 84 ff c6 00 1c ff f6 00 
0f 5c 47 fb 89 fe b1 f0 6e ff c3 00 1e ff f7 00 
0f 5d d3 fb 8d fe c2 f0 7b ff c4 00 1a ff f8 00 
0f 58 4e fb 8b fe b6 f0 85 ff bf 00 1d ff fa 00 
0f 50 71 fb 88 fe bb f0 94 ff b3 00 15 00 01 00 
0f 52 97 fb a6 fe c8 f0 6f ff a9 00 10 00 02 00 
0f 5d d8 fb 99 fe bd f0 8a ff ae 00 0f 00 03 00 
0f 5f 10 fb 9d fe bd f0 5e ff b2 00 12 00 00 00 
0f 59 5c fb 9a fe c9 f0 62 ff b8 00 18 ff fd 00 
0f 52 34 fb 99 fe ad f0 74 ff c1 00 1d ff f7 00 
0f 53 90 fb 90 fe b9 f0 6f ff c4 00 1c ff f6 00 
0f 62 1c fb a8 fe af f0 94 ff c2 00 1b ff fb 00 
0f 60 c5 fb 9a fe c0 f0 6c ff b9 00 17 ff fb 00 
0f 59 d7 fb 96 fe ae f0 6b ff b5 00 13 ff fd 00 
0f 52 42 fb 9e fe bb f0 73 ff bc 00 18 ff fd 00 
0f 53 a6 fb 89 fe bb f0 75 ff c0 00 1b ff fd 00 
0f 64 8b fb a0 fe c3 f0 7c ff c7 00 1e ff fa 00 
0f 62 49 fb 8c fe be f0 5c ff c7 00 1d ff f7 00 
0f 59 c3 fb 9e fe bd f0 6c ff c4 00 1e ff f9 00 
0f 53 55 fb 9e fe ab f0 74 ff be 00 1d ff f7 00 
0f 55 90 fb 98 fe c0 f0 7d ff be 00 17 ff fb 00 
0f 64 7e fb 96 fe b5 f0 7c ff bf 00 18 ff fb 00 
0f 62 67 fb 99 fe bb f0 82 ff c3 00 1f ff f8 00 
0f 58 c8 fb 9b fe bb f0 84 ff ca 00 21 ff f6 00 
0f 53 05 fb a0 fe b4 f0 6c ff c2 00 1e ff f8 00 
0f 57 4b fb 8e fe cc f0 6b ff ba 00 19 ff fc 00 
0f 62 c7 fb 9a fe aa f0 7a ff b9 00 14 ff fa 00 
0f 61 13 fb a2 fe ba f0 7e ff b1 00 10 00 00 00 
0f 5a 10 fb 9b fe c5 f0 72 ff ae 00 10 00 01 00 
0f 53 41 fb 91 fe bc f0 8c ff bd 00 19 ff fa 00 
0f 58 3a fb a4 fe a7 f0 96 ff c9 00 1f ff f6 00 
0f 61 cd fb a0 fe be f0 92 ff c5 00 1d ff f8 00 
0f 60 30 fb 9d fe c1 f0 80 ff be 00 17 ff fb 00 
0f 58 5f fb 98 fe bd f0 73 ff c8 00 1a ff f4 00 
0f 50 33 fb a4 fe b4 f0 7b ff c3 00 18 ff f6 00 
0f 54 0a fb 8e fe b6 f0 7c ff b5 00 14 ff fd 00 
0f 5a 9e fb 91 fe c0 f0 83 ff b5 00 15 ff fd 00 
0f 5a e3 fb 9b fe b6 f0 5d ff bb 00 19 ff fc 00 
0f 55 54 fb 91 fe c2 f0 85 ff b8 00 19 ff fd 00 
0f 4c 3b fb a0 fe bb f0 68 ff c1 00 1c ff fd 00 
0f 52 f6 fb 96 fe b9 f0 75 ff c6 00 1c ff fa 00 
0f 58 f9 fb 9f fe b2 f0 90 ff c7 00 1b ff f7 00 
0f 59 fb fb 9b fe c9 f0 6e ff bf 00 19 ff f9 00 
0f 54 f4 fb 93 fe c3 f0 67 ff bc 00 17 ff fc 00 
0f 4d bf fb 91 fe b0 f0 74 ff b6 00 16 ff fd 00 
0f 53 ac fb a0 fe b3 f0 74 ff b0 00 13 ff fe 00 
0f 5a 3d fb 99 fe b2 f0 7e ff b1 00 16 00 00 00 
0f 5b 23 fb 90 fe b7 f0 89 ff b8 00 19 ff fe 00 
0f 54 6a fb 96 fe d1 f0 80 ff bd 00 17 ff fc 00 
0f 4d 6e fb a3 fe bd f0 8e ff c7 00 1c ff f9 00 
0f 53 10 fb 91 fe b4 f0 68 ff c7 00 1b ff f9 00 
0f 59 3f fb 96 fe c4 f0 76 ff c6 00 1c ff f8 00 
0f 5a b8 fb a5 fe bc f0 7e ff c2 00 15 ff f9 00 
0f 53 2c fb 8a fe c3 f0 88 ff bb 00 15 ff ff 00 
0f 4c ef fb 99 fe bb f0 7d ff b9 00 19 ff fe 00 
0f 52 ac fb 9b fe af f0 70 ff b2 00 14 00 00 00 
0f 59 9c fb 90 fe cd f0 75 ff b3 00 15 ff fc 00 
0f 5b 34 fb 9c fe c8 f0 77 ff b8 00 16 ff fd 00 
0f 53 71 fb 94 fe aa f0 64 ff b7 00 14 ff fc 00 
0f 4c 0d fb 99 fe cc f0 81 ff c5 00 1e ff f8 00 
0f 53 18 fb 93 fe b4 f0 79 ff c9 00 1d ff f7 00 
0f 59 df fb 93 fe bf f0 6a ff c2 00 1d ff f9 00 
0f 5a e8 fb a3 fe bd f0 7e ff c7 00 1a ff f9 00 
0f 53 32 fb 9d fe bc f0 72 ff bf 00 19 ff fc 00 
0f 4b 55 fb 99 fe c1 f0 7d ff b7 00 16 ff fc 00 
0f 53 b5 fb a7 fe b5 f0 79 ff c1 00 1e ff f7 00 
0f 5a 4b fb 9d fe ba f0 75 ff c3 00 1c ff fb 00 
0f 5b 03 fb 8d fe c5 f0 8b ff c2 00 1d ff fa 00 
0f 53 93 fb a2 fe b9 f0 5e ff ca 00 1e ff f8 00 
0f 4d db fb 9e fe c2 f0 79 ff c2 00 1b ff f8 00 
0f 55 b9 fb a4 fe bb f0 72 ff be 00 16 ff fa 00 
0f 5c 34 fb 98 fe c2 f0 85 ff c5 00 1b ff f9 00 
