00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0d cf 97 05 f0 ff c9 f0 d1 ff fd 00 30 00 38 81 
0d cf fd 05 f0 ff c2 f0 da ff f9 00 2c 00 38 81 
0d d0 e6 05 e8 ff b3 f0 d6 ff f8 00 22 00 39 81 
0d d1 60 05 ec ff bb f0 da ff f9 00 17 00 36 81 
0d d1 7a 05 d1 ff b9 f0 c3 ff fb 00 12 00 36 81 
0d d1 6d 05 cc ff ba f0 ed ff fb 00 10 00 37 81 
0d d1 c8 05 db ff c7 f0 eb ff f9 00 17 00 37 81 
0d d1 9a 05 d7 ff b3 f0 ca ff f5 00 23 00 3a 81 
0d d1 51 05 e3 ff b5 f0 d6 ff f6 00 29 00 3a 81 
0d d1 0a 05 df ff bc f0 d2 ff fc 00 2e 00 3a 81 
0d d0 22 05 ef ff bf f0 cf ff fe 00 2d 00 35 81 
0d cf 31 05 ee ff bf f0 e4 ff fa 00 28 00 35 81 
0d cd e2 05 f5 ff b1 f0 d7 ff fc 00 23 00 37 81 
0d cd 1a 05 df ff cb f0 f1 ff f8 00 1b 00 34 81 
0d cc 23 05 e8 ff b9 f0 d2 ff f8 00 17 00 36 81 
0d cb 4f 05 d4 ff bf f0 c2 ff f7 00 1a 00 38 81 
0d ca a2 05 ec ff d2 f0 e9 ff f3 00 1a 00 34 81 
0d ca 05 05 e0 ff c0 f0 ec ff f3 00 19 00 34 81 
0d ca 42 05 d7 ff c8 f0 d9 ff f7 00 1e 00 37 81 
0d c9 dc 05 ea ff c1 f0 d4 ff fe 00 28 00 39 81 
0d c9 9a 05 ec ff c0 f0 f1 00 01 00 27 00 34 81 
0d c9 a6 05 ea ff d3 f0 e0 ff fb 00 24 00 36 81 
0d c9 ca 05 e8 ff ba f0 d4 ff f6 00 1b 00 38 81 
0d c9 ed 05 e3 ff c5 f0 f1 ff f4 00 12 00 37 81 
0d ca 07 05 e2 ff bb f0 e8 ff f2 00 11 00 3a 81 
0d c9 ca 05 cb ff bd f0 e6 ff f7 00 1a 00 38 81 
0d c9 c2 05 d9 ff c2 f0 e1 ff fc 00 27 00 39 81 
0d c9 a8 05 de ff c8 f0 d0 00 01 00 31 00 37 81 
0d c9 eb 05 f3 ff b9 f0 d8 00 01 00 32 00 38 81 
0d c9 fe 05 df ff c9 f0 d3 ff fc 00 28 00 3b 81 
0d c9 8f 06 00 ff c0 f0 e7 ff fb 00 1e 00 3b 81 
0d c9 67 05 e5 ff c8 f0 ea ff f9 00 1d 00 3a 81 
0d c9 f0 05 e0 ff c9 f0 cf ff fa 00 1f 00 38 81 
0d c9 ca 05 f1 ff c0 f0 eb ff ff 00 29 00 39 81 
0d c9 be 05 ef ff bb f0 e8 ff fd 00 24 00 34 82 
0d c9 dc 05 e1 ff b9 f0 df ff f5 00 21 00 39 82 
0d ca 23 05 ea ff c1 f0 e4 ff f3 00 1a 00 36 82 
0d ca 23 05 e1 ff b9 f0 df ff fa 00 19 00 39 82 
0d ca 4b 05 e2 ff bc f0 d3 ff f7 00 1b 00 38 82 
0d cb 14 05 d3 ff c2 f0 ef ff ff 00 1b 00 38 82 
0d ca d3 05 eb ff bc f0 e2 ff fe 00 1f 00 34 82 
0d ca e9 05 e8 ff c3 f0 e6 ff ff 00 1c 00 34 82 
0d ca fc 05 eb ff cc f0 e1 ff fc 00 19 00 3c 82 
0d cb 9c 05 e4 ff b3 f0 bd ff fb 00 1b 00 3a 82 
0d cb 86 05 e5 ff bb f0 ee ff f6 00 1d 00 38 82 
0d cc 20 05 f3 ff c1 f0 dd ff fc 00 1d 00 34 82 
0d cc 7c 05 db ff c5 f0 f1 ff fb 00 18 00 33 82 
0d cd b7 05 ea ff bd f0 c7 ff fc 00 21 00 38 82 
0d cd d1 05 e5 ff bf f0 d5 ff fb 00 21 00 38 82 
0d ce 97 05 db ff af f0 e0 ff fa 00 24 00 3a 82 
0d ce fd 05 f0 ff b3 f0 ca ff fc 00 21 00 39 82 
0d ce a4 05 ed ff c3 f0 e0 ff f8 00 1c 00 3a 82 
0d cf 6d 05 d6 ff c4 f0 e7 ff fc 00 15 00 38 82 
0d d0 5a 05 ec ff bc f0 ce ff fc 00 10 00 3a 82 
0d d0 9e 05 e0 ff ba f0 fa ff f9 00 10 00 39 82 
0d d0 8b 05 e9 ff c7 f0 e0 ff fa 00 16 00 37 82 
0d d0 51 05 e3 ff c2 f0 e9 ff fa 00 20 00 33 82 
0d d0 3a 05 e8 ff c7 f0 e5 ff f7 00 26 00 35 82 
0d cf 7c 05 e6 ff ba f0 f8 ff f9 00 27 00 39 82 
0d ce 75 05 da ff c8 f0 ec ff fd 00 29 00 39 82 
0d cd 91 05 c8 ff c2 f0 d4 ff ff 00 2a 00 35 82 
0d cc 4b 05 d7 ff c6 f0 dc 00 03 00 2e 00 3a 82 
0d cb 42 05 f0 ff bc f0 e2 00 05 00 2e 00 37 82 
0d ca c0 05 f6 ff bc f0 d1 00 01 00 25 00 36 82 
0d c9 9a 05 e0 ff c9 f0 ef ff f9 00 1c 00 34 82 
0d c9 2d 05 e3 ff d5 f0 d3 ff f4 00 19 00 36 82 
0d c8 69 05 e2 ff b8 f0 f9 ff f4 00 1b 00 39 82 
0d c7 dc 05 d7 ff c1 f0 f6 ff f2 00 24 00 37 82 
0d c7 b8 05 e0 ff ce f0 e3 ff fb 00 27 00 39 82 
0d c7 69 05 e6 ff c3 f0 ef 00 05 00 24 00 39 82 
0d c6 b6 05 f7 ff b5 f0 ec 00 01 00 25 00 37 82 
0d c7 05 05 e5 ff b5 f0 d8 ff f8 00 1e 00 35 82 
0d c6 f2 05 eb ff b0 f0 e0 ff f4 00 18 00 36 82 
0d c7 69 05 e2 ff c2 f0 c8 ff f5 00 16 00 38 82 
0d c6 86 05 d8 ff b3 f0 ca ff f7 00 19 00 3a 82 
0d c6 a1 05 cc ff b9 f0 cf ff fa 00 1d 00 39 82 
0d c5 d8 05 db ff b4 f0 d3 ff fe 00 22 00 39 82 
0d c6 03 05 e2 ff bc f0 cf ff fc 00 25 00 3c 82 
0d c5 ce 05 ea ff bf f0 f4 ff fc 00 28 00 37 82 
0d c5 fe 05 e4 ff d4 f0 c7 ff f8 00 2d 00 39 82 
0d c5 d8 05 e0 ff bc f0 dd 00 00 00 2a 00 3c 82 
0d c5 f6 05 da ff bb f0 ed 00 00 00 29 00 3b 82 
0d c5 5a 05 ea ff ca f0 ca 00 03 00 2a 00 38 82 
0d c4 f2 05 e2 ff ba f0 f7 00 04 00 20 00 3a 82 
0d c4 e7 05 f2 ff b3 f0 e5 00 00 00 20 00 39 82 
0d c5 34 05 ee ff b5 f0 df ff fc 00 22 00 34 82 
0d c5 64 05 e8 ff bf f0 d6 ff fd 00 20 00 35 82 
0d c5 12 05 ee ff c1 f0 e1 ff fa 00 1b 00 39 82 
0d c5 6b 05 e9 ff c1 f0 e0 ff f9 00 16 00 37 82 
0d c6 40 05 d6 ff c4 f0 ec ff fc 00 14 00 34 82 
0d c6 25 05 cf ff ce f0 d7 ff fb 00 1c 00 37 82 
0d c6 4f 05 dd ff b8 f0 f1 ff fc 00 19 00 3a 82 
0d c6 47 05 e3 ff b7 f0 cf ff fd 00 1b 00 39 82 
0d c7 2b 05 db ff c6 f0 fc ff f6 00 14 00 39 82 
0d c7 47 05 e0 ff c2 f0 f5 ff f7 00 19 00 39 82 
0d c7 b6 05 e2 ff be f0 df ff fb 00 23 00 37 82 
0d c8 1a 05 dd ff b9 f0 bf ff fb 00 28 00 3a 82 
0d c8 6b 05 d5 ff c8 f0 e3 ff f8 00 23 00 38 82 
0d c9 0f 05 e7 ff c9 f0 d5 ff fa 00 1f 00 36 82 
0d ca 6d 05 e4 ff b1 f0 d5 ff fa 00 21 00 37 82 
0d ca 9e 05 d8 ff c6 f0 e7 ff f5 00 21 00 35 82 
0d ca e9 05 dc ff b5 f0 e7 ff f9 00 28 00 3c 82 
0d cb c8 05 ed ff c5 f0 df ff fd 00 24 00 3b 82 
0d cc 01 05 dc ff c6 f0 d2 00 03 00 19 00 3c 82 
0d cc 51 05 e8 ff b0 f0 dc 00 00 00 10 00 37 82 
0d cc 78 05 e5 ff cb f0 d7 ff fa 00 09 00 39 82 
0d cd 49 05 d3 ff ad f0 e5 ff f9 00 0c 00 3a 82 
0d cd c2 05 d7 ff bf f0 f0 ff f7 00 10 00 37 82 
0d cd 3c 05 d8 ff c2 f0 e6 ff f6 00 19 00 37 82 
0d cc 91 05 d3 ff c9 f0 db ff f6 00 1e 00 3a 82 
0d cc 91 05 e0 ff cb f0 de ff f9 00 22 00 38 82 
0d cb 12 05 e3 ff bc f0 dd ff fc 00 23 00 37 82 
0d c9 e1 05 dd ff be f0 e3 ff fb 00 1f 00 37 82 
0d c8 ed 05 d9 ff c7 f0 e3 ff f9 00 18 00 3b 82 
0d c7 c9 05 d0 ff bc f0 e7 ff f4 00 15 00 37 82 
0d c7 53 05 d9 ff bf f0 e4 ff f8 00 1c 00 38 82 
0d c6 91 05 e0 ff b8 f0 d6 ff f8 00 22 00 36 82 
0d c6 18 05 d5 ff c0 f0 e5 ff fc 00 26 00 37 82 
0d c6 45 05 de ff c2 f0 bc ff f8 00 23 00 39 82 
0d c5 96 05 e1 ff c9 f0 dc ff f8 00 21 00 3d 82 
0d c5 8a 05 e1 ff c4 f0 d3 ff fe 00 24 00 3a 82 
0d c5 b6 05 ea ff ab f0 e7 ff ff 00 23 00 3a 82 
0d c5 58 05 df ff af f0 ed ff fb 00 22 00 35 82 
0d c5 31 05 df ff b8 f0 ec ff f7 00 17 00 35 82 
0d c5 05 05 d7 ff c7 f0 e4 ff f9 00 14 00 35 82 
0d c4 e9 05 d3 ff cb f0 e4 ff f7 00 17 00 37 82 
0d c5 9b 05 dd ff c0 f0 f0 ff fd 00 1b 00 3a 82 
0d c5 5e 05 da ff c0 f0 e3 ff fb 00 23 00 3b 82 
0d c5 3c 05 e9 ff c3 f0 e9 00 03 00 2b 00 36 82 
0d c5 ac 05 db ff a7 f0 e8 00 00 00 2b 00 38 82 
0d c5 34 05 e9 ff ba f0 f8 ff fc 00 22 00 37 82 
0d c5 e3 05 df ff ba f0 e8 ff f5 00 1a 00 3c 82 
0d c5 67 05 e3 ff b4 f0 e2 ff fb 00 16 00 38 82 
0d c5 7a 05 e1 ff ac f0 e4 ff fc 00 18 00 3c 82 
0d c5 f4 05 e2 ff c0 f0 da ff f9 00 1e 00 36 82 
0d c6 05 05 d2 ff c0 f0 c9 ff fb 00 20 00 35 82 
0d c6 2f 05 d6 ff c6 f1 04 ff fa 00 1f 00 38 82 
0d c6 b2 05 e0 ff b6 f0 dd ff f8 00 20 00 33 82 
0d c6 d4 05 da ff c2 f0 de ff fa 00 1d 00 35 82 
0d c7 34 05 ea ff c7 f0 dc ff f8 00 1e 00 37 82 
0d c7 7c 05 d8 ff c2 f0 de ff fe 00 1a 00 36 82 
0d c8 4d 05 e2 ff be f0 e9 ff fc 00 1d 00 39 82 
0d c8 31 05 d9 ff c0 f0 dd ff fc 00 1d 00 38 82 
0d c8 e5 05 d9 ff af f0 dd ff fb 00 1b 00 39 82 
0d c9 bc 05 e2 ff c6 f0 e1 ff fa 00 1e 00 36 82 
0d c9 a4 05 e5 ff cb f0 da ff fb 00 20 00 38 82 
0d ca 3a 05 d9 ff b0 f0 d8 ff fe 00 24 00 36 82 
0d ca c6 05 f0 ff b6 f0 cc ff fa 00 28 00 39 82 
0d cb f8 05 eb ff be f0 d9 ff fa 00 22 00 36 82 
0d cc 9e 05 dd ff bd f0 e5 ff f8 00 14 00 37 82 
0d cc d3 05 dc ff bb f0 d8 ff f3 00 19 00 37 82 
0d cd ef 05 e7 ff b8 f0 d5 ff fa 00 1d 00 38 82 
0d ce 12 05 cc ff bd f0 e5 ff f8 00 20 00 36 82 
0d ce 8b 05 f0 ff c0 f0 d9 ff f8 00 27 00 39 82 
0d cf cf 05 de ff c3 f0 ce ff f8 00 1f 00 36 82 
0d d0 be 05 db ff c1 f0 ca ff fd 00 19 00 39 82 
0d d0 d5 05 ee ff b6 f0 c8 00 02 00 15 00 3b 82 
0d d0 f5 05 de ff a6 f0 e4 ff fc 00 0b 00 37 82 
0d d1 5e 05 cc ff c2 f0 b7 ff f8 00 07 00 38 82 
0d d2 19 05 d5 ff b9 f0 e3 ff f2 00 09 00 38 82 
0d d1 d5 05 cf ff ae f0 f0 ff f0 00 14 00 39 82 
0d d1 75 05 d8 ff ac f0 df ff f4 00 23 00 37 82 
0d d1 67 05 eb ff ca f0 d9 ff fa 00 2c 00 39 82 
0d d0 58 05 e7 ff c6 f0 ca 00 02 00 2d 00 35 82 
0d cf 9c 05 e6 ff c9 f0 ff 00 00 00 28 00 35 82 
0d ce 93 05 e5 ff af f0 d2 ff f8 00 21 00 34 82 
0d cd c4 05 cc ff ad f0 d5 ff f4 00 1c 00 37 82 
0d cd 91 05 cb ff c5 f0 da ff f5 00 21 00 36 82 
0d cd 64 05 d3 ff b4 f0 d3 ff f8 00 29 00 34 82 
0d cc 58 05 e3 ff c4 f0 d9 ff fb 00 2c 00 39 82 
0d cc 84 05 eb ff c0 f0 f9 ff f8 00 29 00 3a 82 
0d cc 2b 05 e3 ff c7 f0 d8 ff f6 00 25 00 36 82 
0d cb b3 05 da ff c1 f0 e9 ff fa 00 25 00 3a 82 
0d cc 14 05 d7 ff bc f0 c1 ff fb 00 2b 00 3a 82 
0d cb e0 05 e9 ff bc f0 e9 ff fc 00 2d 00 35 82 
0d cc 71 05 f8 ff b8 f0 e5 ff f9 00 2b 00 37 82 
0d cc 3e 05 de ff c6 f0 d1 ff f8 00 1e 00 38 82 
0d cc d9 05 da ff c4 f0 cf ff f6 00 1a 00 38 82 
0d cd 9c 05 d3 ff c3 f0 d3 ff fc 00 1d 00 3c 82 
0d cd 7e 05 d1 ff c2 f0 e4 ff fc 00 25 00 3d 82 
0d cd c8 05 e6 ff c0 f0 e0 ff fc 00 30 00 35 82 
0d cd be 05 d2 ff bd f0 bf 00 00 00 38 00 3a 82 
0d ce 2f 05 e8 ff b0 f0 fe 00 00 00 33 00 38 82 
0d ce 80 05 ea ff c3 f0 de ff fe 00 26 00 38 82 
0d ce 2b 05 e5 ff b1 f0 c4 ff fc 00 1c 00 38 82 
0d ce 6b 05 d8 ff b5 f0 c9 ff f7 00 1d 00 3a 82 
0d ce ef 05 da ff c6 f0 dd ff fa 00 1f 00 3a 82 
0d cf b5 05 df ff b0 f0 ce ff fe 00 27 00 36 82 
0d cf 6b 05 ef ff b6 f0 d3 ff fb 00 2c 00 36 82 
0d cf 34 05 ed ff bc f0 e4 ff fc 00 29 00 38 82 
0d d0 28 05 d8 ff b7 f0 e6 ff f7 00 23 00 38 82 
0d d0 64 05 d8 ff be f0 ec ff fb 00 25 00 38 82 
0d d0 58 05 e7 ff c2 f0 d5 ff fd 00 28 00 38 82 
0d d0 d3 05 e8 ff bd f0 de ff fb 00 2c 00 36 82 
0d d1 0a 05 e1 ff b8 f0 e1 ff fd 00 24 00 36 82 
0d d1 86 05 eb ff ae f0 d9 00 01 00 1e 00 37 82 
0d d2 02 05 df ff b7 f0 ef ff fa 00 1c 00 37 82 
0d d2 91 05 d3 ff bc f0 f8 ff fc 00 1a 00 3a 82 
0d d3 7a 05 db ff bb f0 f0 ff f9 00 25 00 39 82 
0d d4 4c 05 e6 ff bf f0 f4 ff fa 00 2e 00 35 82 
0d d5 15 05 e8 ff c8 f0 d7 ff fd 00 2a 00 36 82 
0d d6 1f 05 d9 ff c4 f0 e2 ff fa 00 2d 00 39 82 
0d d6 d1 05 ed ff cd f0 d9 ff ff 00 2e 00 3b 82 
0d d6 d5 05 e4 ff b4 f0 e9 ff fb 00 29 00 3d 82 
0d d7 d3 05 e4 ff b7 f0 dd ff f9 00 2b 00 3c 82 
0d d8 4c 05 e3 ff b5 f0 e6 ff f6 00 22 00 39 82 
0d d8 d5 05 df ff c8 f0 dd ff fc 00 20 00 38 82 
0d d9 63 05 f4 ff ba f0 d8 00 02 00 16 00 39 82 
0d da 81 05 e0 ff ba f0 eb ff ff 00 0c 00 3a 82 
0d db 83 05 d6 ff b2 f0 e0 ff f8 00 06 00 36 82 
0d db ef 05 d9 ff ba f0 e4 ff f5 00 0c 00 36 82 
0d db b8 05 d1 ff c0 f0 d9 ff f6 00 1e 00 3a 82 
0d db 15 05 e2 ff b3 f0 e3 ff ff 00 2e 00 3b 82 
0d da f9 05 e4 ff b8 f0 df ff fc 00 31 00 3d 82 
0d db 22 05 f7 ff be f0 e5 00 01 00 28 00 3d 82 
0d da 0c 05 f1 ff a7 f0 db 00 01 00 1b 00 3c 82 
0d d9 92 05 e3 ff b4 f0 e5 ff fb 00 0e 00 36 82 
0d d9 74 05 ea ff bc f0 ec ff f5 00 09 00 35 82 
0d d8 b2 05 dc ff c5 f0 e7 ff f7 00 11 00 39 82 
0d d8 a1 05 d3 ff b9 f0 eb ff f9 00 16 00 36 82 
0d d7 92 05 e8 ff ba f0 e5 ff f9 00 22 00 37 82 
0d d7 3b 05 e3 ff bd f0 d1 ff fa 00 1b 00 35 82 
0d d7 94 05 e1 ff ba f0 fa ff f8 00 1d 00 39 82 
0d d7 61 05 d4 ff ca f0 de ff f8 00 24 00 3c 82 
0d d7 11 05 dd ff c7 f0 e2 ff ff 00 26 00 3a 82 
0d d7 46 05 e7 ff b3 f0 ec 00 00 00 29 00 34 82 
0d d7 ef 05 e6 ff bc f0 d5 ff fa 00 1e 00 37 82 
0d d8 19 05 e0 ff ae f0 fa ff f7 00 16 00 3c 82 
0d d8 ac 05 db ff be f0 ba ff f7 00 12 00 38 82 
0d d8 9d 05 d5 ff bc f0 e1 ff fc 00 15 00 3a 82 
0d d8 f7 05 d8 ff af f0 e0 00 03 00 1d 00 39 82 
0d d8 74 05 e6 ff b1 f0 db 00 01 00 23 00 3a 82 
0d d9 3b 05 e6 ff bf f0 d0 ff fe 00 26 00 39 82 
0d d9 02 05 d5 ff c3 f0 d2 00 01 00 21 00 3b 82 
0d d9 26 05 ec ff b4 f0 eb ff fd 00 20 00 3e 82 
0d d9 5d 05 bd ff af f0 d3 ff f8 00 22 00 38 82 
0d d9 92 05 e4 ff bf f0 e9 ff fd 00 2a 00 3c 82 
0d da 57 05 ef ff c6 f0 f4 00 00 00 29 00 36 82 
0d d9 fd 05 e2 ff b3 f0 e2 ff ff 00 23 00 36 82 
0d da ae 05 dc ff ac f0 da ff f8 00 1e 00 36 82 
0d db 00 05 d7 ff b8 f0 e2 ff f5 00 19 00 39 82 
0d db 19 05 df ff bd f0 df ff f7 00 1f 00 37 82 
0d db 6c 05 e4 ff c7 f0 d6 ff f6 00 20 00 35 82 
0d dc 8c 05 da ff bd f0 d6 ff ff 00 19 00 36 82 
0d dc fc 05 dc ff af f0 ec ff fb 00 15 00 38 82 
0d dd ae 05 d8 ff aa f0 f9 ff fc 00 13 00 35 82 
0d dd 81 05 d1 ff af f0 d4 ff f6 00 1b 00 36 82 
0d de 50 05 d1 ff be f0 ed ff f3 00 20 00 36 82 
0d df 55 05 e7 ff be f0 d2 ff f8 00 21 00 36 82 
0d df 72 05 cd ff c4 f0 e4 ff fb 00 22 00 35 82 
0d e0 6a 05 e7 ff d1 f0 f3 00 00 00 26 00 37 82 
0d e0 d2 05 d9 ff c1 f0 d6 ff fc 00 2b 00 37 82 
0d e1 72 05 e4 ff ab f0 c6 ff fb 00 2e 00 3d 82 
0d e2 7b 05 df ff aa f0 e5 ff f6 00 27 00 36 82 
0d e3 43 05 cd ff ca f0 d6 ff f8 00 23 00 39 82 
0d e2 ff 05 db ff b0 f0 da 00 00 00 16 00 36 82 
0d e3 9f 05 ee ff b6 f0 e1 00 02 00 0d 00 39 82 
0d e4 7f 05 e3 ff ae f0 de ff fb 00 06 00 3a 82 
0d e4 f8 05 c8 ff b2 f0 e8 ff f8 00 08 00 3b 82 
0d e4 cc 05 c7 ff bc f0 d7 ff f4 00 18 00 3d 82 
0d e4 5a 05 db ff b0 f0 cc ff f9 00 23 00 3a 82 
0d e4 12 05 dd ff b8 f0 d8 ff fc 00 2a 00 38 82 
0d e3 8c 05 e1 ff c2 f0 e7 ff fb 00 27 00 38 82 
0d e3 aa 05 e8 ff b5 f0 e1 ff fe 00 23 00 36 82 
0d e2 d8 05 eb ff bd f0 da ff fc 00 1d 00 38 82 
0d e2 3c 05 df ff b3 f0 d6 ff fa 00 17 00 35 82 
0d e1 8c 05 e5 ff c5 f0 bd ff f8 00 16 00 3d 82 
0d e1 d8 05 d6 ff c2 f0 e2 ff f3 00 15 00 3b 82 
0d e1 ae 05 db ff bf f0 d9 ff f3 00 1e 00 36 82 
0d e2 1a 05 d6 ff be f0 df ff f4 00 21 00 38 82 
0d e1 92 05 d5 ff ca f0 ef ff f8 00 27 00 3b 82 
0d e1 5b 05 e0 ff a7 f0 e4 ff fb 00 27 00 37 82 
0d e1 c5 05 e5 ff ae f0 fc ff f9 00 27 00 37 82 
0d e2 2f 05 e8 ff b5 f0 c9 ff f8 00 28 00 3a 82 
0d e2 f6 05 d5 ff b6 f0 e5 ff f6 00 26 00 38 82 
0d e3 16 05 e2 ff c1 f0 f1 ff f4 00 1d 00 3a 82 
0d e3 7b 05 d6 ff b4 f0 d9 ff f7 00 19 00 36 82 
0d e4 25 05 ce ff bd f0 e9 ff f7 00 1c 00 3a 82 
0d e3 bb 05 de ff b5 f0 ec ff fb 00 24 00 38 82 
0d e4 4f 05 d9 ff b0 f0 e2 ff f9 00 2c 00 35 82 
0d e4 dd 05 e1 ff ae f0 dc ff f9 00 2e 00 35 82 
0d e4 54 05 ea ff bc f0 de ff fa 00 2d 00 37 82 
0d e4 18 05 de ff bd f0 de ff fc 00 27 00 3b 82 
0d e4 58 05 f1 ff bd f0 de ff fa 00 20 00 3b 82 
0d e4 a7 05 d1 ff af f0 f4 ff fb 00 1f 00 3a 82 
0d e5 47 05 cb ff bf f0 c8 ff fb 00 23 00 37 82 
0d e5 d4 05 d3 ff b2 f0 df ff f7 00 28 00 38 82 
0d e5 d6 05 e9 ff c1 f0 ca ff fb 00 2b 00 34 82 
0d e5 f0 05 d4 ff c2 f0 ec ff f9 00 27 00 32 82 
0d e6 09 05 e3 ff bf f0 c8 ff f6 00 28 00 38 82 
0d e6 5e 05 d9 ff b3 f0 e3 ff f6 00 25 00 34 82 
0d e6 8f 05 dd ff b2 f0 cf ff fa 00 24 00 36 82 
0d e7 18 05 d5 ff b1 f0 d4 ff f9 00 2a 00 37 82 
0d e8 21 05 e5 ff b7 f0 e8 ff fd 00 28 00 36 82 
0d e9 03 05 e8 ff c2 f0 cd ff fa 00 21 00 3a 82 
0d e9 84 05 f3 ff b6 f0 d6 ff f7 00 1e 00 3b 82 
0d e9 da 05 e6 ff c0 f0 c7 ff f4 00 15 00 37 82 
0d ea d3 05 da ff b1 f0 e3 ff ef 00 12 00 39 82 
0d eb 8d 05 df ff c2 f0 e7 ff f4 00 19 00 34 82 
0d ec 5c 05 d9 ff c2 f0 e5 ff ff 00 2b 00 35 82 
0d ec d7 05 ee ff b4 f0 d4 ff fc 00 31 00 3c 82 
0d ed 29 05 f2 ff b1 f0 cd ff fe 00 2b 00 3a 82 
0d ed 9e 05 e8 ff ba f0 e2 ff f7 00 1f 00 39 82 
0d ed cf 05 e5 ff cd f0 f8 ff fa 00 13 00 3a 82 
0d ee 7e 05 ed ff a0 f0 ea ff fc 00 13 00 3a 82 
0d ef 38 05 dd ff c4 f0 d7 ff fe 00 11 00 3a 82 
0d f0 2c 05 da ff bd f0 ec ff f9 00 11 00 39 82 
0d f0 6b 05 e7 ff c4 f0 f4 ff f7 00 14 00 39 82 
0d f0 5e 05 d5 ff c0 f0 dc ff f4 00 17 00 39 82 
0d f0 38 05 d9 ff c3 f0 cd ff f3 00 21 00 38 82 
0d f0 20 05 e4 ff c6 f0 e7 ff f5 00 20 00 3a 82 
0d ef e8 05 e8 ff b5 f0 be ff fd 00 22 00 3b 82 
0d ef 60 05 d6 ff c9 f0 e2 ff fa 00 22 00 3c 82 
0d ee e0 05 d8 ff b2 f0 e5 ff fb 00 22 00 3a 82 
0d ee fb 05 d4 ff aa f0 df ff fa 00 23 00 37 82 
0d ee 18 05 de ff ce f0 d5 ff f6 00 25 00 33 82 
0d ed 78 05 df ff c2 f0 cb ff f9 00 22 00 37 82 
0d ee 02 05 d3 ff c6 f0 e1 ff f8 00 1b 00 31 82 
0d ed c6 05 de ff ce f0 dc ff fb 00 1b 00 39 82 
0d ee 00 05 e1 ff c0 f0 e2 ff f4 00 19 00 37 82 
0d ed 58 05 ce ff bc f0 ce ff fa 00 22 00 37 82 
0d ed 3a 05 d8 ff a8 f0 ef ff fb 00 2e 00 37 82 
0d ed 4d 05 e1 ff b6 f0 d7 ff fb 00 30 00 3a 82 
0d ed cd 05 e3 ff b9 f0 dd ff f9 00 29 00 37 82 
0d ed be 05 e7 ff c1 f0 fb ff f5 00 1f 00 38 82 
0d ee ab 05 e9 ff c6 f0 ce ff f4 00 1e 00 36 82 
0d ee ad 05 dc ff d0 f0 ea ff f7 00 22 00 39 82 
0d ef 19 05 c3 ff b7 f0 db ff fa 00 2b 00 35 82 
0d ef 62 05 e4 ff c5 f0 d3 ff ff 00 2e 00 3a 82 
0d ef 91 05 ec ff b5 f0 e4 ff fd 00 31 00 37 82 
0d ef 29 05 f8 ff c3 f0 da ff fd 00 2c 00 38 82 
0d ef 91 05 e2 ff a0 f0 eb ff fe 00 25 00 39 82 
0d ef ef 05 da ff b8 f0 e0 ff fa 00 20 00 3a 82 
0d ef ab 05 dd ff bc f0 e7 ff fb 00 22 00 3b 82 
0d ef 76 05 e8 ff b5 f0 d5 ff f8 00 22 00 37 82 
0d f0 2a 05 e1 ff c0 f0 ee ff f9 00 24 00 37 82 
0d f0 87 05 d5 ff b5 f0 cf ff fa 00 24 00 3b 82 
0d f0 69 05 ef ff bb f0 eb ff fc 00 1f 00 35 82 
0d f0 56 05 db ff be f0 ec ff fd 00 1f 00 3a 82 
0d f1 11 05 e7 ff ba f0 e2 ff f8 00 1f 00 36 82 
0d f0 f7 05 e5 ff c3 f0 d3 ff f7 00 1f 00 34 82 
0d f1 3f 05 e5 ff b6 f0 da ff f8 00 1f 00 36 82 
0d f1 ef 05 ea ff b8 f0 cd ff fb 00 17 00 38 82 
0d f2 e4 05 e1 ff c3 f0 dd ff fc 00 15 00 38 82 
0d f3 5f 05 eb ff cb f0 fb ff fc 00 19 00 36 82 
0d f4 5d 05 d2 ff ae f0 e9 ff f5 00 1d 00 3c 82 
0d f4 8f 05 db ff cc f0 c0 ff f6 00 1f 00 37 82 
0d f4 ef 05 dc ff ba f0 ee ff f9 00 21 00 36 82 
0d f5 c2 05 e4 ff b5 f0 ce ff fb 00 26 00 36 82 
0d f5 ea 05 eb ff b4 f0 df ff fa 00 20 00 38 82 
0d f6 55 05 e8 ff c9 f0 e5 ff f7 00 1f 00 3e 82 
0d f7 68 05 e6 ff b4 f0 e9 ff fa 00 1c 00 39 82 
0d f8 4e 05 d1 ff c5 f0 be ff fc 00 19 00 39 82 
0d f8 64 05 d0 ff c2 f0 b8 00 01 00 1b 00 3a 82 
0d f8 c6 05 e8 ff a4 f0 e1 00 06 00 19 00 37 82 
0d f9 61 05 e8 ff af f0 de ff fe 00 18 00 34 82 
0d f9 ef 05 f1 ff c2 f0 ec ff f6 00 11 00 38 82 
0d fa 37 05 e4 ff b4 f0 f8 ff f8 00 18 00 3a 82 
0d f9 92 05 ec ff c7 f0 d6 ff f9 00 1e 00 3b 82 
0d f9 55 05 cd ff bf f0 e5 ff fb 00 25 00 38 82 
0d f9 6e 05 e5 ff b5 f0 e4 ff fc 00 29 00 37 82 
