00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec 30 01 48 f8 f5 f1 5c ff ab 00 23 ff ff 7e 
ff ec 67 01 4f f8 e8 f1 74 ff b7 00 21 00 04 7e 
ff ec 35 01 45 f8 f0 f1 79 ff af 00 21 00 02 7e 
ff ec 53 01 44 f8 f7 f1 5e ff b2 00 1f 00 05 7e 
ff ec 62 01 56 f8 e4 f1 86 ff b3 00 20 00 05 7e 
ff ec 3b 01 52 f8 e5 f1 61 ff af 00 20 00 04 7e 
ff ec 6b 01 67 f8 f0 f1 61 ff b7 00 1f 00 05 7e 
ff ec 49 01 50 f8 f9 f1 6a ff b6 00 20 00 02 7e 
ff ec 78 01 5d f8 ec f1 4c ff ac 00 1e 00 03 7e 
ff ec 76 01 5e f8 f4 f1 81 ff b3 00 1f 00 05 7e 
ff ec 0d 01 4d f8 e4 f1 71 ff b7 00 1f 00 06 7e 
ff eb ed 01 4c f8 f8 f1 55 ff aa 00 1f 00 04 7e 
ff ec 45 01 4a f8 dc f1 69 ff b3 00 1e 00 06 7e 
ff ec bd 01 58 f8 e4 f1 71 ff b4 00 20 00 04 7e 
ff ec 8c 01 56 f8 ee f1 53 ff ad 00 20 00 04 7e 
ff ec 41 01 56 f8 f5 f1 7c ff b4 00 21 00 04 7e 
ff ec 6d 01 59 f8 dc f1 83 ff b4 00 21 00 05 7e 
ff ec 53 01 4c f8 ea f1 67 ff b0 00 20 00 04 7e 
ff ec 7a 01 4b f8 dd f1 65 ff b4 00 21 00 05 7e 
ff ec 3b 01 63 f9 03 f1 89 ff b1 00 20 00 03 7e 
ff ec 4e 01 2d f8 f2 f1 6e ff af 00 21 00 05 7e 
ff eb f3 01 5c f8 de f1 70 ff b2 00 20 00 05 7e 
ff ec 62 01 4b f8 f3 f1 7d ff b4 00 1f 00 07 7e 
ff ec 10 01 3d f8 eb f1 6d ff ac 00 20 00 03 7e 
ff eb e9 01 4f f8 dd f1 7c ff b6 00 1e 00 04 7e 
ff ec 5b 01 47 f8 ff f1 76 ff b4 00 1d 00 05 7e 
ff ec 4b 01 4e f8 f9 f1 66 ff ad 00 1e 00 03 7e 
ff ec 47 01 46 f8 e4 f1 61 ff b9 00 1f 00 06 7e 
ff ec 36 01 68 f9 06 f1 7c ff af 00 20 00 02 7e 
ff ec 24 01 41 f8 e0 f1 61 ff af 00 1d 00 05 7e 
ff ec 62 01 61 f8 e4 f1 71 ff b4 00 1f 00 06 7e 
ff eb fb 01 35 f8 bc f1 5b ff ae 00 1e 00 04 7e 
ff ec 73 01 59 f8 de f1 65 ff b4 00 1d 00 06 7e 
ff ec 58 01 54 f8 f2 f1 6f ff b2 00 20 00 07 7e 
ff ec 5b 01 57 f8 e3 f1 55 ff ad 00 1f 00 04 7e 
ff ec 4d 01 5f f8 f3 f1 78 ff b0 00 20 00 03 7e 
ff ec 2d 01 43 f8 e7 f1 7a ff ba 00 20 00 07 7e 
ff ec 43 01 5a f8 f3 f1 7c ff ab 00 20 00 04 7e 
ff ec 2d 01 4d f8 e2 f1 65 ff b1 00 21 00 02 7e 
ff ec 30 01 44 f8 f0 f1 7e ff ba 00 1e 00 04 7e 
ff ec 7d 01 4f f8 e4 f1 63 ff b2 00 1d 00 03 7e 
ff ec 13 01 45 f8 e4 f1 68 ff a9 00 1e 00 03 7e 
ff ec 57 01 57 f9 14 f1 73 ff b8 00 20 00 06 7e 
ff ec 25 01 27 f8 d4 f1 97 ff ba 00 21 00 07 7e 
ff ec 59 01 5b f8 bd f1 20 ff ba 00 1e 00 0a 7e 
ff ec 0e 01 35 f8 ab f1 24 ff 87 00 20 00 01 7e 
ff ec 32 01 9e f9 11 f1 6f ff ca 00 1c 00 00 7e 
ff eb fd 01 1f f8 87 f1 a7 ff db 00 24 00 12 7e 
ff eb db 01 58 f9 3b f1 7c ff 9a 00 1f 00 01 7e 
ff ec 51 01 51 f8 e7 f1 14 ff 9c 00 1f 00 00 7e 
ff eb f6 01 6c f9 05 f1 cc ff ee 00 1d 00 0b 7e 
ff ec 5e 01 53 f8 a9 f1 76 ff aa 00 20 00 05 7e 
ff ec 8e 01 76 f9 37 f1 24 ff 86 00 1d ff fd 7e 
ff ec 50 01 45 f8 d1 f1 85 ff d5 00 1f 00 0a 7e 
ff ec 0f 01 55 f8 de f1 b2 ff c1 00 1f 00 09 7e 
ff ec 01 01 62 f8 d4 f1 21 ff 91 00 20 00 00 7e 
ff ec 15 01 5c f9 1d f1 27 ff ad 00 20 00 03 7e 
ff eb d9 01 40 f8 bc f1 b9 ff e7 00 1e 00 08 7e 
ff ec 3f 01 5b f8 e7 f1 79 ff 95 00 23 ff fe 7e 
ff ec 35 01 56 f8 fd f0 f7 ff 92 00 20 ff fe 7e 
ff eb ed 01 4f f8 fb f1 8d ff e0 00 20 00 08 7e 
ff eb ff 01 3d f8 c1 f1 c8 ff c5 00 20 00 09 7e 
ff ec 4a 01 50 f8 ff f1 2a ff 77 00 1e ff fb 7e 
ff ec 4e 01 61 f9 02 f1 38 ff c7 00 1e 00 03 7e 
ff ec 20 01 49 f8 cd f1 c5 ff d9 00 20 00 06 7e 
ff ec 28 01 41 f8 ee f1 4b ff 81 00 1f ff ff 7e 
ff ec 32 01 61 f9 0e f1 12 ff a0 00 1d 00 01 7e 
ff ec 51 01 43 f8 d9 f1 c1 ff e6 00 1d 00 0c 7e 
ff ec 34 01 46 f8 e4 f1 a0 ff a2 00 1f 00 03 7e 
ff ec 26 01 51 f9 08 f1 33 ff 93 00 20 ff ff 7e 
ff ec 38 01 43 f8 e7 f1 aa ff cc 00 1f 00 08 7e 
ff eb f2 01 37 f8 e5 f1 8c ff b1 00 1f 00 06 7e 
ff ec 5f 01 5e f8 f8 f1 08 ff 99 00 1e 00 00 7e 
ff ec 27 01 49 f8 e8 f1 77 ff c7 00 1e 00 05 7e 
ff ec 1b 01 4a f8 d9 f1 ab ff b8 00 20 00 03 7e 
ff eb ea 01 4d f9 04 f1 48 ff 98 00 23 ff fe 7e 
ff ec 0c 01 5f f8 f2 f1 75 ff c4 00 21 00 06 7e 
ff ec 07 01 48 f8 ed f1 ae ff bd 00 21 00 03 7e 
ff ec 3c 01 61 f8 fd f1 39 ff 9a 00 20 00 01 7e 
ff ec 58 01 50 f9 01 f1 61 ff be 00 1d 00 04 7e 
ff eb ec 01 62 f8 e0 f1 84 ff c4 00 21 00 05 7e 
ff ec 3c 01 5d f8 fd f1 47 ff 9a 00 1f 00 00 7e 
ff ec 4c 01 54 f8 e7 f1 56 ff b7 00 1e 00 05 7e 
ff ec 78 01 51 f8 d8 f1 8b ff c2 00 1f 00 04 7e 
ff ec 42 01 58 f8 f0 f1 70 ff a1 00 20 00 02 7e 
ff ec 2e 01 43 f8 ea f1 4a ff b4 00 21 00 04 7e 
ff ec 47 01 54 f8 dc f1 9d ff be 00 1e 00 04 7e 
ff eb d8 01 4e f8 f4 f1 68 ff aa 00 1d 00 02 7e 
ff ec 35 01 56 f8 fa f1 5c ff b2 00 1e 00 04 7e 
ff ec 73 01 4b f8 d4 f1 6a ff b9 00 1e 00 04 7e 
ff ec 1f 01 4f f8 d4 f1 67 ff a7 00 1d 00 02 7e 
ff ec 4b 01 59 f8 f6 f1 6e ff b4 00 20 00 06 7e 
ff ec 68 01 55 f8 ef f1 74 ff b8 00 1f 00 08 7e 
ff ec 35 01 55 f8 d1 f1 5b ff ab 00 21 00 02 7e 
ff ec 72 01 59 f8 e0 f1 4f ff b2 00 20 00 01 7e 
ff ec 40 01 4a f8 e9 f1 71 ff bb 00 1e 00 03 7e 
ff ec 2d 01 51 f8 ef f1 5d ff ac 00 1e 00 01 7e 
ff ec 4c 01 50 f8 f6 f1 5b ff ae 00 1f 00 04 7e 
ff eb df 01 57 f8 f5 f1 83 ff ba 00 1f 00 05 7e 
ff ec 07 01 51 f8 e1 f1 99 ff b2 00 1d 00 03 7e 
ff ec 4f 01 45 f8 fc f1 41 ff a7 00 1f 00 02 7e 
ff ec 38 01 42 f8 f6 f1 77 ff bc 00 20 00 04 7e 
ff ec 6c 01 5d f8 e4 f1 95 ff b4 00 1f 00 05 7e 
ff ec 4c 01 41 f8 f0 f1 53 ff a8 00 20 00 03 7e 
ff ec 3a 01 4d f8 f8 f1 66 ff b9 00 1f 00 05 7e 
ff ec 79 01 47 f8 df f1 7f ff b5 00 1e 00 05 7e 
ff ec 7a 01 43 f9 03 f1 75 ff a7 00 1f 00 00 7e 
ff ec 87 01 53 f8 ec f1 55 ff b5 00 1f 00 04 7e 
ff ec 73 01 4a f8 f2 f1 87 ff bb 00 1c 00 02 7e 
ff ec 41 01 48 f8 f9 f1 65 ff a8 00 21 00 01 7e 
ff ec 59 01 55 f8 fa f1 5e ff b1 00 20 00 03 7e 
ff ec 37 01 45 f8 e6 f1 6f ff b9 00 21 00 04 7e 
ff ec 04 01 5a f8 f4 f1 66 ff aa 00 1e 00 01 7e 
ff ec 2b 01 54 f8 e9 f1 58 ff ac 00 1c 00 04 7e 
ff ec 58 01 4b f8 f0 f1 66 ff bb 00 20 00 03 7e 
ff ec 57 01 4a f8 f4 f1 7d ff b0 00 1f 00 04 7e 
ff eb f9 01 58 f8 ea f1 57 ff a6 00 20 00 04 7e 
ff eb db 01 4a f8 ec f1 76 ff b4 00 1f 00 04 7e 
ff eb fe 01 57 f8 de f1 78 ff b6 00 22 00 02 7e 
ff ec 12 01 51 f8 f0 f1 58 ff ab 00 20 00 02 7e 
ff ec 23 01 4e f8 f8 f1 60 ff b4 00 1f 00 03 7e 
ff ec 4c 01 4d f8 f3 f1 70 ff b7 00 1e 00 04 7e 
ff ec 1a 01 45 f8 f4 f1 6c ff a9 00 20 00 02 7e 
ff ec 4f 01 58 f8 e7 f1 5e ff ad 00 1d 00 03 7e 
ff eb da 01 59 f8 fa f1 85 ff b9 00 1e 00 06 7e 
ff eb d0 01 52 f8 e1 f1 86 ff b2 00 1e 00 04 7e 
ff ec 10 01 4a f8 ea f1 5b ff a7 00 1f 00 02 7e 
ff ec 17 01 55 f8 db f1 7f ff be 00 21 00 04 7e 
ff eb ed 01 50 f8 e1 f1 78 ff b5 00 1e 00 02 7e 
ff ec 32 01 53 f8 ef f1 4d ff a5 00 21 00 04 7e 
ff ec 5d 01 4a f8 ee f1 73 ff b7 00 1f 00 05 7e 
ff ec 5b 01 63 f8 e9 f1 7d ff b6 00 20 00 05 7e 
ff ec 5a 01 4c f8 f5 f1 6c ff aa 00 1f 00 04 7e 
ff ec 12 01 59 f8 e5 f1 7d ff b4 00 1e 00 03 7e 
ff ec 59 01 56 f8 cb f1 78 ff b9 00 1c 00 05 7e 
ff eb da 01 55 f8 e5 f1 6f ff ad 00 1d 00 02 7e 
ff ec 3b 01 44 f8 eb f1 64 ff b7 00 1d 00 03 7e 
ff ec 1f 01 3e f8 e9 f1 61 ff b4 00 1e 00 03 7e 
ff eb fc 01 4a f8 e0 f1 5a ff ae 00 1f 00 01 7e 
ff ec 5b 01 54 f8 fb f1 59 ff b3 00 1f 00 03 7e 
ff ec 7f 01 55 f8 df f1 6c ff b0 00 21 00 02 7e 
ff eb fa 01 4f f8 e1 f1 75 ff b0 00 22 00 03 7e 
ff ec 2a 01 51 f8 ed f1 6b ff af 00 21 00 04 7e 
ff ec 19 01 53 f8 de f1 74 ff b2 00 1e 00 03 7e 
ff ec 3d 01 46 f8 e3 f1 63 ff b0 00 1f 00 03 7e 
ff ec 5d 01 5b f8 ef f1 81 ff b3 00 1d 00 02 7e 
ff ec 13 01 4f f8 e9 f1 6b ff b2 00 1c 00 01 7e 
ff ec 08 01 50 f8 ee f1 64 ff b3 00 1e 00 03 7e 
ff ec 5e 01 56 f8 f4 f1 5f ff b1 00 20 00 04 7e 
ff ec 31 01 47 f8 ec f1 6e ff b0 00 1e 00 06 7e 
ff ec 6e 01 5b f8 df f1 6e ff b5 00 20 00 06 7e 
ff ec 52 01 40 f8 f5 f1 61 ff b0 00 1e 00 03 7e 
ff ec 3c 01 5f f8 ed f1 6e ff b0 00 20 00 02 7e 
ff ec 08 01 54 f8 e4 f1 62 ff b2 00 20 00 04 7e 
ff ec 5c 01 3c f8 f2 f1 6e ff b1 00 1d 00 04 7e 
ff eb e0 01 53 f8 ee f1 57 ff b5 00 20 00 04 7e 
ff ec 1f 01 57 f8 ee f1 66 ff b3 00 20 00 02 7e 
ff ec 4b 01 53 f9 01 f1 71 ff b5 00 22 00 03 7e 
ff ec 85 01 45 f8 e9 f1 61 ff af 00 21 00 04 7e 
ff ec 52 01 56 f8 df f1 80 ff b2 00 1e 00 03 7e 
ff ec 15 01 57 f8 e9 f1 74 ff b4 00 1f 00 02 7e 
ff ec 48 01 45 f8 f1 f1 7d ff ae 00 23 00 03 7e 
ff ec 3e 01 3f f8 e6 f1 5f ff b4 00 1f 00 05 7e 
ff ec 2d 01 5f f8 e9 f1 6f ff b2 00 1f 00 05 7e 
ff ec 69 01 50 f8 f5 f1 73 ff b2 00 1e 00 03 7e 
ff ec 8c 01 51 f8 ec f1 68 ff b2 00 1f 00 04 7e 
ff ec 02 01 4c f8 e5 f1 65 ff b1 00 21 00 03 7e 
ff ec 26 01 56 f8 f4 f1 73 ff b0 00 20 00 04 7e 
ff ec 73 01 45 f8 ed f1 80 ff b2 00 20 00 06 7e 
ff ec 53 01 5a f8 eb f1 87 ff b1 00 20 00 04 7e 
ff ec 54 01 5f f8 f5 f1 58 ff af 00 20 00 04 7e 
ff ec 6d 01 4e f8 f9 f1 76 ff b4 00 21 00 02 7e 
ff ec 47 01 51 f8 dd f1 5d ff b1 00 1f 00 05 7e 
ff ec 51 01 4d f8 e7 f1 71 ff b2 00 21 00 05 7e 
ff ec 25 01 46 f8 f6 f1 76 ff b3 00 1f 00 04 7e 
ff ec 0c 01 5b f8 eb f1 65 ff b3 00 21 00 03 7e 
ff ec 40 01 4f f8 eb f1 64 ff b4 00 1f 00 03 7e 
ff ec 0e 01 57 f8 ef f1 59 ff b3 00 20 00 02 7e 
ff ec 49 01 51 f8 e4 f1 65 ff b3 00 22 00 06 7e 
ff ec 40 01 50 f8 e6 f1 73 ff b1 00 21 00 05 7e 
ff ec 1c 01 47 f8 ea f1 83 ff b1 00 22 00 04 7e 
ff ec 06 01 4c f8 ff f1 6d ff b3 00 22 00 05 7e 
ff ec 92 01 59 f8 e4 f1 75 ff b5 00 20 00 05 7e 
ff ec 2d 01 49 f8 ee f1 64 ff b1 00 1d 00 05 7e 
ff eb f6 01 4b f8 ef f1 6e ff b4 00 1e 00 03 7e 
ff ec 3c 01 48 f8 ea f1 70 ff b8 00 1e 00 04 7e 
ff ec 46 01 54 f8 f3 f1 62 ff ae 00 21 00 04 7e 
ff ec 61 01 52 f8 ef f1 6a ff b1 00 20 00 04 7e 
ff ec 19 01 57 f8 e5 f1 84 ff b6 00 1f 00 08 7e 
ff eb e5 01 68 f8 f8 f1 59 ff ad 00 21 00 03 7e 
ff ec 29 01 4f f8 f6 f1 61 ff b1 00 21 00 05 7e 
ff ec 09 01 4e f8 e7 f1 76 ff b3 00 20 00 07 7e 
ff ec 46 01 59 f8 e3 f1 61 ff b2 00 1f 00 04 7e 
ff ec 5e 01 4a f8 fb f1 62 ff ad 00 20 00 03 7e 
ff ec 91 01 4e f8 ec f1 77 ff b4 00 1e 00 04 7e 
ff ec 46 01 45 f8 f2 f1 65 ff b2 00 1f 00 03 7e 
ff ec 35 01 41 f8 f5 f1 62 ff ae 00 1e 00 01 7e 
ff ec 71 01 3d f8 d4 f1 67 ff b6 00 20 00 06 7e 
ff ec 05 01 4a f8 df f1 7c ff b3 00 1e 00 04 7e 
ff ec 35 01 59 f8 f4 f1 56 ff a7 00 1d 00 02 7e 
ff ec 12 01 49 f9 04 f1 61 ff b9 00 1d 00 02 7e 
ff ec 64 01 49 f8 e8 f1 90 ff bb 00 1f 00 05 7e 
ff ec 15 01 63 f8 f8 f1 13 ff a4 00 1c 00 03 7e 
ff eb fd 01 41 f9 05 f1 80 ff b7 00 1c 00 05 7e 
ff ec 7a 01 3e f8 db f1 96 ff b8 00 21 00 04 7e 
ff ec 12 01 4f f8 e5 f1 65 ff b2 00 20 00 06 7e 
ff ec 3a 01 53 f9 19 f1 55 ff a7 00 21 00 02 7e 
ff ec 70 01 3c f8 e2 f1 6c ff be 00 20 00 03 7e 
ff ec 7b 01 4a f8 ed f1 7b ff af 00 1e 00 03 7e 
ff ec 72 01 56 f8 d6 f1 5b ff ac 00 20 00 03 7e 
ff ec 94 01 4e f8 f9 f1 77 ff b4 00 20 00 05 7e 
ff ec 54 01 59 f8 da f1 a3 ff bf 00 1f 00 05 7e 
ff ec 19 01 50 f8 fc f1 60 ff a1 00 1f 00 01 7e 
ff ec 20 01 45 f8 ee f1 38 ff b5 00 1e 00 04 7e 
ff ec 2b 01 4f f8 e6 f1 95 ff c2 00 1f 00 06 7e 
ff ec 56 01 49 f8 fd f1 73 ff aa 00 21 00 01 7e 
ff ec 8c 01 50 f8 d9 f1 6f ff aa 00 1f 00 02 7e 
ff ec 1b 01 51 f8 e5 f1 74 ff bf 00 20 00 06 7e 
ff ec 35 01 4c f8 e7 f1 77 ff af 00 1f 00 04 7e 
ff ec 6b 01 51 f8 ec f1 51 ff aa 00 1f 00 02 7e 
ff ec 3f 01 51 f8 e3 f1 76 ff c0 00 1f 00 05 7e 
ff ec 54 01 4c f8 f7 f1 75 ff b4 00 20 00 03 7e 
ff ec 0b 01 4a f8 f8 f1 4a ff aa 00 1e 00 03 7e 
ff ec 90 01 56 f8 ec f1 58 ff b3 00 1f 00 04 7e 
ff ec 12 01 55 f8 f0 f1 80 ff b4 00 1e 00 03 7e 
ff ec 5c 01 42 f8 e7 f1 68 ff b1 00 20 00 04 7e 
ff ec 5a 01 52 f8 f9 f1 64 ff af 00 1f 00 03 7e 
ff ec 56 01 3f f8 ef f1 81 ff b7 00 1f 00 04 7e 
ff ec 0f 01 49 f8 e7 f1 6e ff b4 00 1d 00 05 7e 
ff ec 7a 01 5b f8 ea f1 6d ff ad 00 21 00 05 7e 
ff ec 78 01 53 f8 f0 f1 67 ff b3 00 1f 00 03 7e 
ff ec 56 01 4d f8 f8 f1 5d ff b5 00 20 00 05 7e 
ff eb e1 01 53 f8 f2 f1 77 ff b0 00 1f 00 06 7e 
ff eb d7 01 52 f8 e1 f1 63 ff b1 00 21 00 05 7e 
ff ec 5a 01 4d f8 eb f1 5c ff b5 00 22 00 04 7e 
ff ec 4a 01 58 f8 eb f1 6a ff af 00 20 00 03 7e 
ff eb f8 01 52 f8 eb f1 73 ff b2 00 1f 00 06 7e 
ff ec 3c 01 3f f8 e3 f1 75 ff b2 00 21 00 01 7e 
ff ec 1b 01 51 f8 ea f1 7f ff b2 00 20 00 02 7e 
ff eb f2 01 4b f8 e2 f1 64 ff b5 00 1f 00 06 7e 
ff ec 70 01 48 f8 f1 f1 79 ff af 00 21 00 05 7e 
ff ec 20 01 50 f8 f0 f1 69 ff b3 00 1f 00 05 7e 
ff ec 4d 01 4d f8 ef f1 5e ff b5 00 20 00 03 7e 
ff eb ea 01 59 f8 ec f1 67 ff b2 00 20 00 06 7e 
ff ec 8c 01 4d f8 e8 f1 77 ff ae 00 20 00 04 7e 
ff ec 38 01 49 f8 fe f1 7e ff b8 00 23 00 05 7e 
ff ec 38 01 40 f8 ea f1 69 ff b4 00 20 00 04 7e 
ff ec 39 01 5f f8 ea f1 4c ff ac 00 1e 00 03 7e 
ff ec 0b 01 4e f8 e2 f1 6f ff b7 00 1e 00 04 7e 
ff ec 1a 01 50 f8 da f1 86 ff b2 00 1f 00 01 7e 
ff ec 07 01 4d f8 f0 f1 6c ff b2 00 21 00 03 7e 
ff ec 47 01 42 f8 eb f1 45 ff b2 00 21 00 05 7e 
ff ec 0b 01 4c f8 e8 f1 5f ff b4 00 1f 00 04 7e 
ff ec 2d 01 58 f8 e5 f1 5f ff b2 00 1e 00 02 7e 
ff eb f4 01 55 f8 e8 f1 7c ff b1 00 1e 00 04 7e 
ff ec 93 01 4e f8 f7 f1 80 ff b2 00 1f 00 03 7e 
ff ec 9e 01 46 f8 f0 f1 78 ff ae 00 1f 00 03 7e 
ff ec 25 01 45 f8 e5 f1 86 ff af 00 21 00 05 7e 
ff ec 1a 01 4a f8 e0 f1 64 ff b1 00 21 00 05 7e 
ff ec 81 01 60 f8 e4 f1 5d ff b0 00 20 00 03 7e 
ff ec 5c 01 4f f8 e6 f1 6e ff b3 00 20 00 04 7e 
ff ec 59 01 59 f8 f7 f1 65 ff af 00 20 00 02 7e 
ff ec 35 01 53 f8 ea f1 61 ff b3 00 20 00 05 7e 
ff ec 31 01 5d f8 e5 f1 6e ff b1 00 1f 00 04 7e 
ff ec 04 01 56 f8 f1 f1 7c ff b5 00 1e 00 04 7e 
ff ec 34 01 4d f8 ed f1 5f ff b1 00 21 00 04 7e 
ff ec 1d 01 4f f8 fa f1 6c ff b3 00 20 00 02 7e 
ff ec 16 01 3d f8 f0 f1 69 ff b3 00 1f 00 04 7e 
ff eb fe 01 59 f8 f6 f1 77 ff b1 00 1d 00 02 7e 
ff ec 27 01 57 f8 f1 f1 64 ff b3 00 20 00 04 7e 
ff eb ee 01 57 f8 ea f1 85 ff b3 00 1e 00 04 7e 
ff ec 4d 01 40 f8 f5 f1 68 ff b4 00 1f 00 01 7e 
ff ec 65 01 56 f8 f2 f1 75 ff b2 00 20 00 03 7e 
ff ec 2a 01 56 f8 e7 f1 69 ff b3 00 1f 00 03 7e 
ff ec 4b 01 4b f8 e9 f1 76 ff b4 00 1f 00 03 7e 
ff ec 5d 01 53 f8 e4 f1 7c ff b0 00 1f 00 05 7e 
ff ec 1f 01 53 f8 e2 f1 67 ff b4 00 1d 00 03 7e 
ff eb fd 01 4b f8 ec f1 70 ff b2 00 1f 00 03 7e 
ff eb d1 01 40 f8 eb f1 6f ff b5 00 1e 00 04 7e 
ff ec 6b 01 60 f8 ef f1 6d ff b3 00 1e 00 04 7e 
ff ec 6c 01 53 f8 e6 f1 74 ff b0 00 20 00 04 7e 
ff ec 2d 01 3e f8 ed f1 69 ff b4 00 21 00 03 7e 
ff ec 3a 01 4a f8 ed f1 6e ff b4 00 1f 00 03 7e 
ff ec 28 01 56 f8 ea f1 6a ff b2 00 20 00 04 7e 
ff ec 1b 01 4f f8 f4 f1 66 ff b0 00 1f 00 01 7e 
ff ec 5c 01 54 f8 d7 f1 76 ff b4 00 1f 00 03 7e 
ff ec 60 01 51 f8 f2 f1 7f ff b0 00 20 00 04 7e 
ff ec 2e 01 4f f8 ec f1 47 ff b2 00 22 00 04 7e 
ff ec 31 01 40 f8 ce f1 50 ff b2 00 20 00 05 7e 
ff eb e5 01 52 f8 eb f1 7a ff b9 00 20 00 05 7e 
ff eb f7 01 48 f8 df f1 4b ff a7 00 1f 00 05 7e 
ff eb ee 01 63 f8 f4 f1 5a ff b7 00 20 00 05 7e 
ff ec 47 01 4f f8 e2 f1 b8 ff c1 00 1f 00 05 7e 
ff ec 74 01 53 f8 da f1 65 ff a2 00 21 00 03 7e 
ff ec 64 01 5a f9 08 f1 51 ff b0 00 1e 00 06 7e 
ff eb f2 01 4a f8 e3 f1 ac ff cd 00 1d 00 0a 7e 
ff eb ec 01 43 f8 ec f1 6d ff 9e 00 1f 00 05 7e 
ff ec 36 01 57 f8 f6 f1 36 ff a9 00 22 00 02 7e 
ff ec 37 01 48 f8 da f1 aa ff ca 00 1f 00 05 7e 
ff ec 89 01 57 f8 f9 f1 84 ff a6 00 20 00 03 7e 
ff ec 53 01 4f f8 f2 f1 4c ff a6 00 22 00 04 7e 
ff ec 31 01 4b f8 da f1 78 ff c2 00 1f 00 05 7e 
ff ec 12 01 4a f8 da f1 7d ff b1 00 1f 00 04 7e 
ff eb e1 01 59 f8 ef f1 34 ff a7 00 1f 00 03 7e 
ff ec 7f 01 44 f8 ec f1 71 ff bd 00 1e 00 06 7e 
ff ec 3a 01 5b f8 f3 f1 93 ff b5 00 1e 00 05 7e 
ff ec 53 01 56 f8 ec f1 78 ff aa 00 1e 00 05 7e 
ff ec a4 01 45 f8 ed f1 63 ff b1 00 1d 00 05 7e 
ff ec 4a 01 4f f8 f5 f1 67 ff be 00 1e 00 06 7e 
ff ec 3a 01 63 f8 e8 f1 6b ff ae 00 21 00 03 7e 
ff ec 3e 01 5d f8 ed f1 52 ff ab 00 1f 00 02 7e 
ff ec 16 01 47 f8 ed f1 96 ff b7 00 1e 00 03 7e 
ff eb e7 01 3e f8 e1 f1 90 ff b6 00 1e 00 04 7e 
ff ec 17 01 5c f8 ef f1 47 ff aa 00 20 00 04 7e 
ff ec 4b 01 58 f8 ef f1 62 ff b2 00 21 00 04 7e 
ff ec 40 01 4e f8 ec f1 86 ff b6 00 20 00 03 7e 
ff ec 14 01 4e f8 ec f1 70 ff af 00 1e 00 05 7e 
ff eb fe 01 61 f8 e3 f1 62 ff ad 00 20 00 04 7e 
ff ec 50 01 45 f8 d5 f1 74 ff b6 00 1e 00 06 7e 
ff ec 4c 01 66 f8 f4 f1 7c ff b0 00 1e 00 05 7e 
ff eb eb 01 59 f8 e5 f1 5c ff b0 00 1e 00 04 7e 
ff ec 34 01 47 f8 e6 f1 6a ff b1 00 20 00 06 7e 
ff ec 13 01 3e f8 e3 f1 6f ff b2 00 22 00 04 7e 
ff ec 1c 01 57 f8 ef f1 5f ff b0 00 20 00 02 7e 
ff ec 35 01 51 f8 ea f1 5d ff b3 00 1e 00 05 7e 
ff eb fc 01 65 f8 f5 f1 68 ff b7 00 1d 00 05 7e 
ff ec 2f 01 56 f8 f7 f1 72 ff b1 00 20 00 03 7e 
ff ec 5d 01 52 f8 e4 f1 78 ff b4 00 23 00 00 7e 
ff ec 94 01 40 f8 eb f1 76 ff b7 00 21 00 03 7e 
ff ec 6a 01 5a f8 fc f1 90 ff b2 00 22 00 03 7e 
ff ec 24 01 42 f8 f6 f1 63 ff b0 00 1f 00 04 7e 
ff ec 96 01 51 f8 f3 f1 74 ff b3 00 21 00 04 7e 
ff ec 1e 01 51 f8 ef f1 78 ff b5 00 1f 00 04 7e 
ff ec 0b 01 4a f8 f0 f1 64 ff af 00 1f 00 04 7e 
ff ec 1a 01 59 f8 e9 f1 5f ff af 00 1d 00 07 7e 
ff ec 5a 01 46 f8 e4 f1 82 ff b6 00 1e 00 05 7e 
ff ec 5e 01 43 f8 dc f1 7c ff b3 00 20 00 05 7e 
ff ec 8b 01 52 f8 e5 f1 5e ff ae 00 20 00 03 7e 
ff ec 01 01 4a f9 01 f1 60 ff b4 00 20 00 06 7e 
ff ec 7a 01 5f f8 e4 f1 82 ff b3 00 1e 00 05 7e 
ff ec 0c 01 3f f8 f8 f1 6c ff ae 00 1f 00 06 7e 
ff ec 23 01 4d f8 f7 f1 69 ff b6 00 1f 00 02 7e 
ff ec 0a 01 58 f8 e7 f1 7b ff b2 00 20 00 04 7e 
ff ec 5b 01 55 f8 e6 f1 6e ff b0 00 1d 00 02 7e 
ff ec 5b 01 60 f8 fa f1 67 ff b4 00 20 00 02 7e 
ff ec 15 01 51 f8 ec f1 6a ff b2 00 21 00 05 7e 
ff ec 54 01 52 f8 ea f1 56 ff b1 00 1f 00 02 7e 
ff ec 6f 01 4e f8 fa f1 79 ff b3 00 1f 00 01 7e 
ff ec 46 01 56 f8 df f1 77 ff b3 00 1e 00 05 7e 
ff ec 71 01 61 f8 ee f1 89 ff ae 00 1c 00 02 7e 
ff ec 4d 01 54 f8 db f1 57 ff b1 00 1c 00 06 7e 
ff ec 14 01 4a f8 e6 f1 74 ff af 00 20 00 02 7e 
ff ec 5d 01 54 f8 e5 f1 6a ff b1 00 20 00 03 7e 
ff ec 0a 01 49 f8 f0 f1 6d ff b4 00 1f 00 04 7e 
