ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
12 9d 39 00 b5 0f 00 06 17 ff af 00 1e 00 02 82 
12 a2 db 00 ae 0e ef 06 26 ff ae 00 1d 00 04 82 
12 a6 10 00 bb 0f 00 06 27 ff ae 00 21 00 03 82 
12 a1 aa 00 bc 0f 01 06 19 ff b0 00 1f 00 05 82 
12 9e 75 00 b4 0e f4 06 1c ff b0 00 1f 00 04 82 
12 9e c1 00 c6 0f 0f 06 27 ff af 00 20 00 03 82 
12 a4 d2 00 b7 0e fd 06 29 ff b0 00 1e 00 02 82 
12 a7 c1 00 ac 0e f7 06 3b ff b0 00 1b 00 02 82 
12 a3 b9 00 b5 0e f8 06 37 ff af 00 20 00 03 82 
12 a1 44 00 c3 0f 0c 06 28 ff b0 00 1f 00 01 82 
12 a2 66 00 c4 0e f5 06 1e ff b1 00 20 00 05 82 
12 a9 3b 00 bb 0e f2 06 0d ff b0 00 21 00 06 82 
12 ac f4 00 b2 0e f9 06 1e ff b1 00 1f 00 05 82 
12 a9 2e 00 ab 0f 07 06 18 ff b2 00 20 00 04 82 
12 a6 62 00 b2 0f 06 06 36 ff af 00 1e 00 05 82 
12 a8 84 00 b6 0f 03 06 2b ff b1 00 1c 00 04 82 
12 ae 45 00 ae 0f 07 06 37 ff b0 00 1f 00 04 82 
12 af 8b 00 a2 0e fb 06 26 ff b1 00 21 00 03 82 
12 ab 7c 00 ba 0f 0c 06 28 ff b0 00 20 00 03 82 
12 a9 34 00 cf 0f 04 06 36 ff ae 00 21 00 02 82 
12 aa d2 00 b0 0f 01 06 38 ff ae 00 21 00 04 82 
12 b1 61 00 a4 0f 00 06 25 ff af 00 20 00 03 82 
12 b2 94 00 b7 0f 03 06 2f ff b0 00 1f 00 02 82 
12 ae 78 00 a9 0e f7 06 46 ff b2 00 21 00 05 82 
12 ac 23 00 b0 0f 07 06 23 ff af 00 21 00 00 82 
12 ad b8 00 c1 0f 0a 06 26 ff b1 00 1e 00 05 82 
12 b3 1f 00 a4 0f 02 06 2f ff b2 00 20 00 04 82 
12 b3 cf 00 be 0e ff 06 30 ff af 00 21 00 04 82 
12 b1 0c 00 b5 0f 00 06 0f ff ae 00 1d 00 02 82 
12 ae d1 00 a1 0f 07 06 1e ff b0 00 1f 00 03 82 
12 b1 2a 00 b0 0f 02 06 2c ff b3 00 20 00 03 82 
12 b6 8d 00 b9 0f 08 06 30 ff b3 00 1e 00 01 82 
12 b7 e0 00 a4 0f 02 06 44 ff b1 00 20 00 04 82 
12 b3 b8 00 b4 0f 04 06 3c ff b2 00 1f 00 05 82 
12 b1 d4 00 b2 0e fe 06 0d ff b3 00 20 00 06 82 
12 b3 ef 00 b6 0f 06 06 3b ff b2 00 1e 00 04 82 
12 b9 29 00 b7 0e f6 06 23 ff b4 00 20 00 02 82 
12 b9 eb 00 bd 0f 0b 06 2e ff af 00 1d 00 04 82 
12 b6 44 00 b1 0e f8 06 37 ff b2 00 20 00 05 82 
12 b3 b2 00 c2 0f 09 06 30 ff b2 00 1f 00 03 82 
12 b5 f8 00 b6 0f 08 06 1f ff b0 00 1d 00 06 82 
12 bb f1 00 ad 0e fb 06 20 ff b0 00 21 00 02 82 
12 bb e7 00 ae 0e f4 06 2d ff af 00 20 00 00 82 
12 b7 ef 00 b0 0f 04 06 1e ff ae 00 21 00 03 82 
12 b5 04 00 c2 0f 11 06 24 ff af 00 1e 00 06 82 
12 b6 a5 00 b8 0f 02 06 28 ff b0 00 1f 00 05 82 
12 bb 44 00 bc 0f 07 06 27 ff b2 00 1e 00 03 82 
12 ba 98 00 b5 0e f2 06 2e ff b0 00 20 00 05 82 
12 b5 de 00 c0 0e ff 06 1a ff ae 00 20 00 02 82 
12 b3 3f 00 bb 0e f6 06 31 ff ae 00 21 00 04 82 
12 b4 f1 00 ae 0e f7 06 31 ff b0 00 20 00 04 82 
12 ba 26 00 b2 0e f5 06 42 ff b0 00 1d 00 07 82 
12 b9 68 00 c0 0e f6 06 0c ff b2 00 1e 00 03 82 
12 b5 3b 00 bc 0f 0b 06 1e ff b0 00 20 00 06 82 
12 b2 a5 00 b2 0e ff 06 27 ff b0 00 20 00 08 82 
12 b6 74 00 bd 0f 07 06 1c ff b1 00 21 00 04 82 
12 bb ef 00 b3 0e f9 06 16 ff b2 00 21 00 04 82 
12 bb b2 00 c3 0f 09 06 2a ff b1 00 21 00 03 82 
12 b7 6b 00 a3 0e ff 06 25 ff af 00 22 00 05 82 
12 b4 c7 00 b9 0e fe 06 2b ff b1 00 21 00 04 82 
12 b8 fa 00 a7 0f 05 06 29 ff b1 00 20 00 07 82 
12 bd f3 00 b4 0e f8 06 2e ff b1 00 20 00 04 82 
12 be 35 00 be 0e e3 06 2a ff b3 00 1e 00 06 82 
12 b9 ef 00 b8 0e fa 06 29 ff b0 00 20 00 05 82 
12 b6 70 00 b1 0e f9 06 25 ff af 00 1f 00 04 82 
12 bb 53 00 9d 0e e3 06 23 ff af 00 21 00 04 82 
12 c0 bd 00 b3 0e fe 06 26 ff af 00 20 00 01 82 
12 c0 62 00 c2 0f 08 06 1b ff b2 00 20 00 02 82 
12 bc 99 00 b7 0e f6 06 28 ff b0 00 20 00 02 82 
12 b9 77 00 b2 0e e8 06 27 ff af 00 20 00 04 82 
12 bd fc 00 b5 0e fa 06 14 ff b0 00 1f 00 05 82 
12 c2 8c 00 bf 0e f9 06 1c ff b1 00 1e 00 04 82 
12 c3 82 00 b6 0e fe 06 30 ff b0 00 1e 00 03 82 
12 be e9 00 b3 0e ec 06 33 ff b0 00 1d 00 05 82 
12 bb 8a 00 b2 0e f8 06 2e ff b0 00 1f 00 05 82 
12 c0 86 00 a7 0f 05 06 29 ff b1 00 20 00 01 82 
12 c4 d0 00 bb 0f 01 06 2d ff b1 00 1f 00 01 82 
12 c4 e4 00 af 0e fe 06 26 ff b1 00 20 00 02 82 
12 c0 f8 00 b0 0f 05 06 2d ff b3 00 1e 00 04 82 
12 be 6d 00 ae 0f 06 06 33 ff af 00 1e 00 04 82 
12 c2 80 00 b0 0f 09 06 25 ff b1 00 1f 00 03 82 
12 c7 73 00 bf 0e fc 06 18 ff b0 00 1e 00 03 82 
12 c7 80 00 b7 0e fd 06 1e ff b1 00 1e 00 06 82 
12 c3 e8 00 bb 0e f2 06 1f ff b3 00 1d 00 05 82 
12 c0 d9 00 b3 0e fa 06 30 ff b0 00 1f 00 02 82 
12 c5 ac 00 b7 0f 07 06 2c ff ad 00 20 00 02 82 
12 ca 69 00 b3 0e ef 06 27 ff b1 00 1e 00 04 82 
12 ca 3f 00 b5 0f 02 06 18 ff af 00 1f 00 02 82 
12 c5 db 00 bb 0e fe 06 3c ff ae 00 20 00 05 82 
12 c2 ce 00 b6 0f 00 06 42 ff af 00 1e 00 03 82 
12 c8 2e 00 b1 0f 10 06 20 ff b2 00 1f 00 03 82 
12 cd 63 00 b6 0f 0a 06 2a ff b1 00 22 00 01 82 
12 cd e4 00 a9 0e f6 06 20 ff b4 00 22 00 05 82 
12 c9 e8 00 c4 0e fb 06 20 ff b1 00 20 00 01 82 
12 c6 ea 00 b7 0e f8 06 09 ff b0 00 1f ff fe 82 
12 cb f9 00 ba 0e f8 06 1f ff b1 00 20 00 04 82 
12 d0 9a 00 b7 0e f4 06 35 ff b0 00 20 00 06 82 
12 d1 dc 00 b8 0f 11 06 0d ff b1 00 1e 00 02 82 
12 ce 6c 00 ad 0e f8 06 1d ff b3 00 21 00 02 82 
12 cb a0 00 b6 0f 04 06 16 ff b3 00 1e 00 07 82 
12 d0 9f 00 b4 0f 05 06 10 ff b1 00 1f 00 04 82 
12 d5 05 00 b1 0e f7 06 39 ff b2 00 1e 00 03 82 
12 d6 cf 00 b4 0e f3 06 2a ff b3 00 28 00 08 82 
12 d2 9f 00 9c 0e f7 06 79 ff c0 00 64 00 22 82 
12 cf ad 00 c8 0f 17 06 0d ff a8 00 71 00 23 82 
12 d3 7d 00 b7 0e ea 06 55 ff b6 00 61 00 20 82 
12 d6 83 00 ca 0f 33 05 74 ff c1 00 2b 00 0c 82 
12 d6 9c 00 ab 0e f9 06 16 ff aa 00 22 00 06 82 
12 d1 e9 00 a8 0f 00 06 2d ff b1 00 1f 00 07 82 
12 cf 2c 00 b5 0f 04 06 52 ff b0 00 1c 00 02 82 
12 d2 7f 00 a7 0e fc 06 35 ff b4 00 20 00 03 82 
12 d5 e9 00 b5 0e fb 06 29 ff b3 00 21 00 02 82 
12 d6 fa 00 a9 0e f8 06 2f ff b0 00 20 00 04 82 
12 d3 17 00 ae 0f 04 06 33 ff af 00 1f 00 07 82 
12 d1 a1 00 bd 0f 08 06 15 ff b1 00 1f 00 07 82 
12 d5 2f 00 ba 0f 02 06 35 ff b0 00 1f 00 04 82 
12 d8 9c 00 a5 0e f7 06 1c ff b2 00 1f 00 04 82 
12 da b4 00 b1 0e fc 06 26 ff b1 00 21 00 05 82 
12 d6 4a 00 b0 0e fb 06 37 ff b0 00 20 00 06 82 
12 d5 9c 00 b2 0f 02 06 27 ff b1 00 22 00 04 82 
12 d8 f6 00 ba 0e fd 06 2e ff b4 00 21 00 03 82 
12 dc a0 00 b8 0e f7 06 1e ff b4 00 20 00 05 82 
12 dd af 00 b0 0e fb 06 37 ff b2 00 22 00 06 82 
12 da 02 00 b3 0f 07 06 08 ff b2 00 20 00 02 82 
12 d7 d8 00 cb 0e f1 06 2e ff b3 00 21 00 03 82 
12 db 4b 00 b7 0e fc 06 25 ff b1 00 1f 00 03 82 
12 de 77 00 ae 0e f5 06 24 ff b1 00 21 00 07 82 
12 e0 33 00 b2 0f 12 06 3a ff ae 00 1e 00 06 82 
12 dc 07 00 ba 0f 07 06 3b ff af 00 20 00 04 82 
12 da ed 00 b0 0f 0b 06 0c ff b2 00 21 00 07 82 
12 de 13 00 b4 0f 12 06 29 ff b1 00 1e 00 06 82 
12 e1 68 00 b4 0f 0a 06 1e ff af 00 1d 00 05 82 
12 e3 0c 00 cc 0f 00 06 39 ff b1 00 1e 00 03 82 
12 df 1e 00 ba 0f 0b 06 07 ff b1 00 1e ff ff 82 
12 dd 88 00 a6 0f 03 06 21 ff b4 00 1f 00 03 82 
12 e0 8d 00 b7 0e f9 06 2b ff b1 00 20 00 05 82 
12 e4 b9 00 b2 0e f5 06 18 ff b0 00 1d 00 03 82 
12 e5 4b 00 a5 0e fa 06 30 ff b0 00 21 00 03 82 
12 e1 f5 00 c2 0e f7 06 1a ff b1 00 1f 00 01 82 
12 df df 00 b6 0e f8 06 1a ff b0 00 1e 00 04 82 
12 e3 5c 00 b6 0e f5 06 32 ff b0 00 20 00 04 82 
12 e7 f3 00 a3 0e f5 06 05 ff af 00 22 00 03 82 
12 e8 56 00 c9 0f 0a 06 30 ff af 00 21 00 04 82 
12 e4 9e 00 a9 0f 02 06 19 ff b1 00 1e 00 03 82 
12 e3 53 00 b0 0e f9 06 14 ff b3 00 1e 00 05 82 
12 e6 d1 00 b1 0f 0b 06 29 ff b0 00 20 00 04 82 
12 ea d3 00 b0 0e fa 06 3a ff b0 00 1d 00 05 82 
12 eb 2c 00 c2 0e fe 06 09 ff b2 00 1f 00 05 82 
12 e7 21 00 ba 0e f6 06 28 ff b0 00 21 00 05 82 
12 e5 3c 00 bb 0e ec 06 1f ff b0 00 20 00 01 82 
12 e8 ce 00 b7 0e f0 06 28 ff af 00 1d 00 04 82 
12 ed 48 00 b8 0f 15 06 30 ff b0 00 20 00 06 82 
12 ec b7 00 b2 0f 13 06 32 ff af 00 1e 00 07 82 
12 e9 10 00 a5 0f 09 05 fe ff b2 00 1e 00 05 82 
12 e7 a6 00 b1 0f 08 06 3f ff af 00 1f 00 02 82 
12 eb 54 00 be 0e f6 06 24 ff b3 00 1f 00 04 82 
12 ef 0e 00 af 0f 04 06 0d ff b0 00 20 00 04 82 
12 ef 1d 00 ae 0f 0a 06 35 ff b2 00 20 00 04 82 
12 eb 7b 00 ba 0e f0 06 2d ff b0 00 1e 00 04 82 
12 ea d3 00 b9 0f 0a 06 24 ff b1 00 1e 00 01 82 
12 ee 48 00 c3 0e f2 06 1f ff b2 00 20 00 01 82 
12 f2 dc 00 c2 0e f3 06 17 ff b1 00 1e 00 05 82 
12 f1 ed 00 b8 0f 05 06 2b ff b2 00 20 00 03 82 
12 ee 0e 00 b7 0e ef 06 1f ff b2 00 1f 00 02 82 
12 ec 59 00 b7 0e fd 06 3b ff af 00 20 00 04 82 
12 ef f9 00 ae 0f 09 06 2f ff b1 00 1f 00 05 82 
12 f4 61 00 b7 0f 04 06 1c ff b0 00 20 00 05 82 
12 f2 28 00 aa 0e f2 06 31 ff af 00 1e 00 03 82 
12 ed 7d 00 b2 0f 03 06 3a ff ae 00 1f 00 01 82 
12 eb 6e 00 ab 0f 02 06 28 ff ae 00 1e 00 02 82 
12 ee 3d 00 bb 0f 0d 06 2c ff ae 00 20 00 04 82 
12 f2 a3 00 c0 0e fb 06 32 ff af 00 1e 00 03 82 
12 f1 10 00 c3 0f 05 06 30 ff b3 00 1e 00 02 82 
12 ed 0c 00 b4 0e fc 06 0d ff b1 00 1f 00 05 82 
12 ec e2 00 aa 0e fe 06 2d ff b0 00 20 00 03 82 
12 ef bf 00 b7 0e e9 06 14 ff b0 00 1e 00 03 82 
12 f4 7f 00 b6 0e fb 06 25 ff af 00 1d 00 06 82 
12 f2 d4 00 be 0f 07 06 1d ff ae 00 20 00 06 82 
12 ef 48 00 c2 0e f5 06 0e ff b3 00 21 00 06 82 
12 ed e6 00 c1 0e ed 06 20 ff b0 00 1e 00 04 82 
12 f2 12 00 aa 0e fb 06 2a ff b1 00 1e 00 04 82 
12 f7 0f 00 b2 0e fb 06 21 ff b4 00 21 00 03 82 
12 f6 05 00 bd 0f 1d 06 23 ff b3 00 1e 00 03 82 
12 f1 f6 00 b0 0f 02 06 17 ff af 00 22 00 04 82 
12 f1 37 00 ac 0e fc 06 19 ff b2 00 20 00 05 82 
12 f6 00 00 b7 0e f8 06 30 ff ae 00 1e 00 03 82 
12 fb 09 00 b4 0f 09 06 3f ff b1 00 1c 00 05 82 
12 fa b6 00 c0 0e e5 06 27 ff b3 00 20 00 02 82 
12 f9 5c 00 be 0e fe 06 1c ff b4 00 1e 00 05 82 
12 fa 55 00 b1 0e f8 06 31 ff b3 00 1e 00 07 82 
13 01 49 00 bd 0f 03 06 33 ff b1 00 21 00 03 82 
13 07 1b 00 a9 0f 0c 06 32 ff b0 00 1f 00 03 82 
13 07 2e 00 b2 0e fd 06 24 ff b0 00 21 00 06 82 
13 05 ca 00 ad 0f 08 06 28 ff af 00 1e 00 03 82 
13 06 b1 00 b6 0f 0c 06 2b ff b1 00 1f 00 03 82 
13 0d f9 00 b7 0e f9 06 2a ff af 00 1f 00 02 82 
13 13 c3 00 b4 0e ef 06 0d ff b4 00 1d 00 04 82 
13 13 a3 00 c1 0f 09 06 39 ff b2 00 1e 00 04 82 
13 10 8e 00 bc 0e f0 06 30 ff b0 00 20 00 04 82 
13 10 32 00 b5 0f 03 06 1e ff b1 00 22 00 02 82 
13 15 1a 00 c0 0e fa 06 48 ff b1 00 1f 00 03 82 
13 18 68 00 ad 0f 04 06 2c ff b2 00 1f 00 05 82 
13 16 fa 00 c3 0e f9 06 3b ff b1 00 20 00 02 82 
13 13 3d 00 b1 0e f3 06 10 ff b1 00 1f 00 04 82 
13 12 92 00 b6 0f 0b 06 18 ff af 00 20 00 04 82 
13 16 1e 00 b6 0e fe 06 21 ff af 00 1e 00 04 82 
13 19 25 00 bc 0f 0b 06 1f ff b1 00 20 00 06 82 
13 16 cb 00 b8 0f 13 06 2a ff b0 00 21 00 05 82 
13 13 65 00 b3 0f 02 06 23 ff b1 00 1f 00 00 82 
13 11 e1 00 ba 0e f0 06 30 ff b0 00 20 00 04 82 
13 15 1e 00 b6 0f 05 06 0d ff ad 00 20 00 02 82 
13 17 c9 00 c2 0e fe 06 11 ff af 00 20 00 03 82 
13 14 b4 00 b9 0f 0a 06 2b ff af 00 20 00 04 82 
13 10 13 00 ae 0f 02 06 35 ff ae 00 1e 00 04 82 
13 0d 7f 00 bb 0e f0 06 11 ff b0 00 21 00 04 82 
13 11 63 00 a8 0f 03 06 15 ff b0 00 1e 00 03 82 
13 13 c5 00 bb 0f 06 06 22 ff ae 00 1d 00 01 82 
13 10 a5 00 b8 0f 01 06 25 ff b0 00 20 00 04 82 
13 0c ee 00 ad 0f 0c 06 28 ff af 00 1e 00 06 82 
13 0b 9c 00 aa 0f 04 06 3e ff b1 00 1e 00 06 82 
13 10 a3 00 ae 0e f0 06 27 ff b3 00 1d 00 04 82 
13 12 63 00 ad 0f 06 06 26 ff b3 00 1f 00 03 82 
13 0f d2 00 af 0f 05 06 2f ff ae 00 21 00 04 82 
13 0c b3 00 c1 0e ef 06 31 ff af 00 20 00 06 82 
13 0c 06 00 b6 0f 01 06 28 ff af 00 1f 00 03 82 
13 10 98 00 b9 0e f4 06 28 ff b1 00 1e 00 03 82 
13 12 a9 00 aa 0f 02 06 0c ff b2 00 1f 00 04 82 
13 10 85 00 b2 0e fe 05 fd ff b1 00 20 00 03 82 
13 0d 43 00 ad 0e fd 06 24 ff b1 00 23 00 03 82 
13 0c d1 00 b1 0e fd 06 21 ff b2 00 21 00 04 82 
13 10 ce 00 be 0f 0d 06 23 ff b2 00 1e 00 07 82 
13 12 b0 00 b1 0e fa 06 25 ff b1 00 1d 00 04 82 
13 10 48 00 b6 0e ff 06 26 ff af 00 20 00 04 82 
13 0c 24 00 b1 0e ff 06 28 ff b1 00 1f 00 01 82 
13 0c 0a 00 c0 0f 05 06 0b ff b1 00 1f 00 05 82 
13 11 43 00 be 0f 0a 06 18 ff ae 00 1d 00 02 82 
13 13 5d 00 b2 0f 05 06 25 ff ae 00 1d 00 02 82 
13 10 ba 00 b3 0e f8 06 32 ff b0 00 22 00 03 82 
13 0c 94 00 ac 0e fe 06 15 ff b0 00 20 00 03 82 
13 0c b9 00 b0 0e f9 06 21 ff b1 00 1e 00 05 82 
13 10 81 00 b9 0e f8 06 2e ff b0 00 1f 00 05 82 
13 11 13 00 b1 0e fc 06 25 ff b1 00 20 00 00 82 
13 0d d5 00 b6 0e ff 06 08 ff b3 00 1e 00 02 82 
13 09 88 00 ae 0f 10 06 29 ff b0 00 20 00 02 82 
13 09 74 00 ab 0f 04 06 1a ff ae 00 1e 00 05 82 
13 0d 37 00 af 0f 01 06 1b ff b0 00 1c 00 07 82 
13 0d 1d 00 b1 0f 07 06 2d ff b0 00 1d 00 04 82 
13 0a 35 00 a0 0f 08 06 25 ff b0 00 20 00 02 82 
13 06 4b 00 c3 0f 06 06 2e ff af 00 1f 00 04 82 
13 07 c2 00 af 0e fd 06 34 ff b0 00 20 00 04 82 
13 0b c6 00 c0 0e fd 06 11 ff b1 00 20 00 01 82 
13 0d 79 00 b8 0e ec 06 21 ff b1 00 1f 00 04 82 
13 0a 5d 00 bf 0e f8 06 13 ff b0 00 14 ff ff 82 
13 06 15 00 c8 0f 0a 06 33 ff a9 00 0a ff fa 82 
13 06 9e 00 ac 0f 04 06 36 ff a8 00 0c ff f9 82 
13 04 2d 00 bb 0f 05 06 27 ff b0 00 1b 00 02 82 
12 fb 7a 00 ba 0f 02 06 2f ff b2 00 1d 00 05 82 
12 ef 1f 00 aa 0f 0a 06 26 ff b1 00 1d 00 02 82 
12 e1 51 00 bd 0e f2 06 3a ff ac 00 15 ff fe 82 
12 e1 64 00 af 0e fa 06 2b ff ae 00 0e ff fa 82 
12 e2 86 00 c6 0f 0c 06 12 ff b5 ff f0 ff f0 82 
12 de 27 00 a8 0e f2 06 53 ff a2 ff e7 ff e8 82 
12 d8 13 00 a5 0f 06 06 4a ff ae 00 02 ff f7 82 
12 d6 61 00 be 0e fd 06 15 ff b4 00 19 00 03 82 
12 de e0 00 b0 0e ed 06 28 ff b4 00 1f 00 06 82 
12 e3 b7 00 b0 0f 02 06 24 ff ae 00 1f 00 06 82 
12 e1 49 00 c6 0f 07 06 22 ff b0 00 1f 00 06 82 
12 dc 6f 00 c1 0e f9 06 25 ff b1 00 1e 00 03 82 
12 da 4d 00 b1 0f 0b 06 25 ff af 00 1e 00 05 82 
12 e1 c6 00 bf 0f 05 06 22 ff b1 00 20 00 03 82 
12 e5 ac 00 bd 0e f9 06 34 ff ad 00 20 00 05 82 
12 e3 e6 00 c0 0f 0f 06 35 ff ae 00 1f 00 00 82 
12 de 4f 00 af 0e fb 06 34 ff ad 00 21 00 06 82 
12 dc 1a 00 a7 0e f2 06 15 ff ae 00 1e 00 04 82 
12 e3 5e 00 b0 0e fd 06 4e ff b3 00 1e 00 06 82 
12 e7 15 00 b5 0e e8 06 2d ff b0 00 1f 00 03 82 
12 e4 10 00 b1 0e fc 06 17 ff b2 00 1f 00 04 82 
12 df 3e 00 b3 0e fe 06 31 ff af 00 20 00 05 82 
12 de 2d 00 a7 0e ee 06 19 ff b1 00 1c 00 03 82 
12 e7 0a 00 b0 0f 01 06 2c ff b1 00 1e 00 06 82 
12 ec ec 00 af 0f 0a 06 21 ff ae 00 1f 00 02 82 
12 f2 5b 00 b4 0f 00 06 18 ff ae 00 1d 00 00 82 
12 f2 17 00 b4 0e fb 06 25 ff af 00 20 ff ff 82 
12 f4 d0 00 b6 0f 01 06 2e ff ae 00 21 00 03 82 
12 fe 3e 00 b7 0e fa 06 27 ff b3 00 1f 00 03 82 
13 04 47 00 ba 0e fe 06 3c ff b1 00 1d 00 02 82 
13 05 db 00 ae 0e fc 06 32 ff af 00 1d 00 04 82 
13 01 33 00 af 0e fd 06 48 ff b1 00 1f 00 04 82 
12 ff a6 00 aa 0e f0 06 14 ff b6 00 1e 00 05 82 
13 05 51 00 b2 0e fa 06 26 ff af 00 1e 00 06 82 
13 08 c4 00 b3 0e fe 06 1f ff b1 00 1d 00 05 82 
13 08 7e 00 b2 0e ff 06 17 ff b2 00 22 00 04 82 
13 03 ad 00 a9 0f 0b 06 3e ff b1 00 1e 00 04 82 
13 01 a8 00 ba 0f 15 06 1d ff af 00 20 00 02 82 
13 07 2a 00 b0 0e f5 06 2b ff b2 00 1f 00 02 82 
13 0a 3d 00 be 0e fc 06 1f ff ae 00 20 00 02 82 
13 09 5f 00 ad 0e fb 06 22 ff af 00 1f 00 06 82 
13 04 53 00 b6 0f 0a 06 28 ff af 00 20 00 05 82 
13 04 08 00 a9 0e f3 06 1d ff af 00 20 00 05 82 
13 08 f5 00 b2 0f 02 06 2e ff b1 00 1e 00 04 82 
13 0c 5b 00 bc 0e ff 06 14 ff b1 00 23 00 04 82 
13 0b 2c 00 b4 0e f3 06 23 ff ad 00 1f 00 03 82 
13 05 95 00 b4 0e f9 06 35 ff af 00 20 00 03 82 
13 04 29 00 ba 0f 00 06 24 ff b2 00 1f 00 06 82 
13 08 e0 00 bd 0e fe 06 20 ff af 00 20 00 05 82 
13 0b 92 00 bc 0e ff 06 1a ff b1 00 20 00 01 82 
13 0b 0a 00 a8 0f 04 06 2d ff af 00 1f 00 04 82 
13 05 c2 00 a7 0e fb 06 2f ff b0 00 1f 00 04 82 
13 05 aa 00 b2 0e fa 06 2c ff af 00 1f 00 06 82 
13 0a 91 00 b4 0f 00 06 3f ff af 00 1f 00 08 82 
13 0d a5 00 a8 0f 05 06 33 ff b4 00 20 00 05 82 
13 0d 8a 00 b1 0f 07 06 19 ff b0 00 20 00 06 82 
13 09 52 00 ad 0e ee 06 28 ff b4 00 1f 00 06 82 
13 08 f3 00 b6 0e e9 06 28 ff af 00 1e 00 02 82 
13 0d c0 00 b1 0f 06 06 15 ff b2 00 20 00 05 82 
13 10 06 00 ac 0f 0b 06 28 ff b2 00 20 00 04 82 
13 0e b2 00 b7 0f 01 06 2e ff b0 00 1f 00 01 82 
13 0a 1f 00 bc 0e ec 06 21 ff b2 00 1c 00 05 82 
13 0b ad 00 ba 0e f7 06 16 ff af 00 20 00 03 82 
13 0f 13 00 a5 0f 1a 06 0a ff ae 00 1f 00 03 82 
13 11 a3 00 be 0f 0a 06 1b ff b1 00 1f 00 04 82 
13 0f bd 00 b6 0f 07 06 15 ff af 00 1d 00 03 82 
13 09 c0 00 b5 0e fd 06 2c ff ae 00 1e 00 04 82 
13 07 bb 00 a8 0f 04 06 0f ff ae 00 20 00 06 82 
13 0a 7d 00 b0 0e f8 06 1c ff af 00 1e 00 04 82 
13 0d 39 00 b2 0f 00 06 21 ff b2 00 1e 00 02 82 
13 0c 3b 00 bc 0e fd 06 42 ff b0 00 1d 00 02 82 
13 06 3b 00 bf 0e fb 06 1a ff b4 00 20 00 05 82 
13 06 db 00 a7 0f 00 06 01 ff b4 00 20 00 04 82 
13 0b 0a 00 a7 0e ff 05 fd ff b0 00 20 00 07 82 
13 0f 15 00 ba 0e f7 06 28 ff b0 00 21 00 05 82 
13 0c 7b 00 b6 0e fc 06 32 ff af 00 1f 00 05 82 
13 08 37 00 ac 0f 18 06 35 ff b1 00 1f 00 03 82 
13 08 41 00 ad 0f 02 06 19 ff af 00 1c 00 01 82 
13 0c ee 00 bd 0f 05 06 14 ff b3 00 1f 00 03 82 
13 11 1d 00 b9 0e f8 06 34 ff b3 00 22 00 03 82 
13 0f 8e 00 c0 0e f4 06 34 ff b1 00 21 00 04 82 
13 0b a6 00 bc 0e f1 06 30 ff b2 00 1f 00 02 82 
13 0c 43 00 a9 0e fb 06 3c ff b1 00 20 00 04 82 
13 11 2e 00 ba 0f 09 06 2b ff af 00 1e 00 00 82 
13 14 dc 00 b0 0f 03 06 2a ff b3 00 1f ff ff 82 
13 11 f2 00 ae 0e ed 06 1f ff b0 00 1d 00 02 82 
13 0d 4e 00 b0 0f 0a 06 0c ff b0 00 20 00 03 82 
13 0e a3 00 be 0f 0c 06 2f ff b1 00 1f 00 05 82 
13 12 f6 00 b8 0f 02 06 1f ff b2 00 1e 00 05 82 
13 15 94 00 a1 0f 01 06 2b ff b0 00 1f 00 04 82 
13 12 2e 00 b2 0f 0b 06 1e ff b2 00 22 00 05 82 
13 0e 3d 00 b3 0e fb 06 2b ff b0 00 1e 00 04 82 
13 0e a7 00 b4 0e ee 06 30 ff b2 00 21 00 03 82 
13 13 68 00 a8 0e f5 06 24 ff b0 00 20 00 04 82 
13 18 36 00 bd 0f 0b 06 2b ff b1 00 21 00 02 82 
13 14 f2 00 b5 0e ec 06 19 ff b1 00 1e 00 04 82 
13 0f e2 00 ba 0e fb 06 2e ff b3 00 1f 00 05 82 
13 10 ae 00 a9 0f 04 06 24 ff b1 00 1e 00 06 82 
13 16 7f 00 aa 0f 01 06 22 ff af 00 20 00 06 82 
13 1a fa 00 bc 0f 06 06 0f ff b0 00 21 00 05 82 
13 17 05 00 b5 0f 01 06 2b ff b1 00 20 00 03 82 
13 12 87 00 ba 0f 00 06 2c ff ae 00 1f 00 03 82 
13 14 37 00 b9 0e f2 06 0d ff b1 00 20 00 06 82 
13 18 e7 00 b7 0f 03 06 3d ff b1 00 21 00 04 82 
13 1c ce 00 ba 0e fa 06 27 ff b1 00 20 00 03 82 
13 19 6b 00 bc 0e f0 06 2e ff b2 00 1e 00 03 82 
13 15 fe 00 b6 0f 01 06 37 ff b0 00 1e 00 03 82 
13 16 5b 00 a7 0f 02 06 31 ff b2 00 20 00 02 82 
13 1c 9c 00 ae 0e f6 06 15 ff af 00 20 00 04 82 
13 1f cf 00 ba 0e f9 06 25 ff af 00 1e 00 05 82 
13 1c 34 00 bd 0f 07 06 27 ff b1 00 20 00 04 82 
13 18 6e 00 a8 0e f9 06 21 ff b0 00 21 00 01 82 
13 18 b4 00 b5 0e f7 06 1f ff b3 00 21 00 02 82 
13 1e 31 00 b2 0f 04 06 20 ff b3 00 1e 00 03 82 
13 21 ad 00 b5 0e f0 06 1b ff b2 00 1e 00 04 82 
