00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0e ab de ff ff ff fc 13 f7 fe e4 00 09 ff be 74 
0e b0 0f ff f7 ff f8 13 f3 fe e5 00 09 ff bc 74 
0e b4 90 ff f8 ff f9 13 f3 fe e4 00 07 ff bd 74 
0e b8 1e ff f8 ff ef 13 eb fe e6 00 08 ff bd 74 
0e bc f4 ff f5 00 00 13 e7 fe e4 00 0a ff be 74 
0e c1 0a ff f0 00 05 13 f9 fe e4 00 08 ff bd 74 
0e c5 d1 00 04 ff f2 13 f8 fe e5 00 0b ff bd 74 
0e ca 32 00 03 ff f4 13 f0 fe e5 00 0a ff bd 74 
0e ce 68 ff f1 ff fb 13 f8 fe e4 00 09 ff bd 74 
0e d2 e5 ff fe ff fe 13 f5 fe e4 00 09 ff bd 74 
0e d6 c9 ff fa ff f8 13 e5 fe e4 00 07 ff bd 74 
0e db 7a 00 05 ff f8 14 02 fe e4 00 08 ff bd 74 
0e df e6 00 01 ff f7 13 fc fe e5 00 08 ff bd 74 
0e e3 ef ff ef ff f5 13 f2 fe e4 00 0a ff bd 74 
0e e8 ef ff fb 00 02 13 f2 fe e4 00 09 ff be 74 
0e ed 22 00 07 ff f6 13 e9 fe e4 00 08 ff bd 74 
0e f1 33 00 02 00 04 13 ea fe e4 00 0b ff be 74 
0e f5 a5 00 00 00 03 13 eb fe e4 00 0a ff be 74 
0e f9 78 ff fa ff fa 13 fc fe e6 00 08 ff bd 74 
0e fb 65 ff fc 00 07 13 f1 fe e3 00 08 ff bf 74 
0e fc 1a ff fa ff fe 13 e6 fe e3 00 06 ff bc 74 
0e f9 5e ff f3 ff fb 13 f7 fe e3 00 09 ff bc 74 
0e f4 99 ff f3 ff ef 13 e3 fe e5 00 0a ff bb 74 
0e ec ac 00 03 00 02 13 e6 fe e3 00 09 ff bd 74 
0e e3 4a ff f8 ff f7 13 f3 fe e6 00 07 ff bd 74 
0e d9 a2 ff fc ff fa 13 ef fe e5 00 0a ff be 74 
0e cf f0 ff fd ff fb 13 ef fe e2 00 0a ff bc 74 
0e c8 1b ff f7 00 03 13 fe fe e4 00 09 ff bd 74 
0e c0 e4 ff f6 ff ff 13 f9 fe e3 00 09 ff be 74 
0e bb 00 ff fc 00 09 13 ff fe e3 00 0b ff bd 74 
0e b5 e5 00 07 ff fd 13 ed fe e5 00 09 ff bc 74 
0e b3 0d 00 02 00 00 13 f8 fe e3 00 0a ff bd 74 
0e b0 ab 00 03 ff f5 14 00 fe e0 00 0d ff be 74 
0e af 23 ff fd ff fd 13 f3 fe e0 00 0d ff bb 74 
0e af 26 ff fd ff f5 13 fc fe e2 00 0a ff bd 74 
0e af a1 00 01 ff f8 13 f6 fe e3 00 09 ff bd 74 
0e b0 de ff f9 ff eb 14 01 fe e7 00 07 ff bc 74 
0e b2 d8 ff ef ff f1 13 e1 fe e6 00 06 ff bd 74 
0e b4 f8 ff f8 00 00 13 f1 fe e7 00 07 ff bb 74 
0e b7 84 ff f6 ff f4 13 f2 fe e7 00 09 ff bc 74 
0e b8 b8 ff f7 ff f8 13 ef fe e6 00 07 ff bd 74 
0e ba 82 ff f5 ff fc 13 f3 fe e3 00 08 ff be 74 
0e bb 25 00 03 00 00 13 fa fe e4 00 07 ff bb 74 
0e bb 6f ff fc ff f8 13 ef fe e5 00 08 ff bd 74 
0e bc 86 ff ff 00 06 13 fe fe e5 00 08 ff bc 74 
0e bd 03 ff fa ff f9 13 e9 fe e4 00 07 ff bd 74 
0e bd d1 ff f8 ff f6 13 f8 fe e5 00 07 ff bd 74 
0e bf a6 00 03 00 05 13 f3 fe e4 00 08 ff bc 74 
0e c0 e0 00 02 ff fa 13 f4 fe e4 00 0a ff bd 74 
0e c2 ca ff fc ff f9 13 fa fe e5 00 09 ff be 74 
0e c4 c8 00 07 ff f8 13 f6 fe e6 00 09 ff be 74 
0e c6 63 ff f3 ff fc 13 ef fe e5 00 09 ff bc 74 
0e c8 b5 ff f9 ff f5 13 f9 fe e4 00 09 ff bc 74 
0e ca a5 ff f7 00 00 13 fe fe e3 00 07 ff bb 74 
0e cc 41 00 00 ff f2 13 ea fe e5 00 09 ff bd 74 
0e ce d4 ff f9 00 02 13 f3 fe e6 00 08 ff bc 74 
0e d0 6e ff f7 ff f6 13 f5 fe e6 00 07 ff bb 74 
0e d3 45 ff f6 00 01 13 f1 fe e4 00 08 ff be 74 
0e d5 d0 ff fe ff fd 13 ed fe e4 00 08 ff bc 74 
0e d8 0f 00 02 00 06 13 fc fe e5 00 09 ff bd 74 
0e da f8 00 07 ff ff 13 f0 fe e5 00 08 ff bd 74 
0e dd 78 ff fd ff f8 13 f5 fe e3 00 08 ff bd 74 
0e df 0c 00 06 ff f2 13 f2 fe e6 00 09 ff bb 74 
0e e1 93 ff fc ff f4 13 f5 fe e4 00 08 ff bd 74 
0e e3 f7 00 0b ff f5 13 f2 fe e4 00 0a ff bc 74 
0e e5 b7 00 00 ff f3 13 fc fe e5 00 08 ff bd 74 
0e e8 57 00 01 ff fb 13 f8 fe e4 00 08 ff be 74 
0e ea 6a 00 08 ff fc 14 02 fe e5 00 08 ff bd 74 
0e ec 2c ff fd ff f9 13 f8 fe e3 00 09 ff bd 74 
0e ed f6 ff f8 ff fe 13 f6 fe e4 00 08 ff bf 74 
0e f0 81 ff f0 00 05 13 f6 fe e4 00 09 ff bd 74 
0e f3 34 ff f9 ff fe 13 f5 fe e5 00 07 ff bf 74 
0e f5 3a ff fd ff f1 14 00 fe e3 00 0c ff bd 74 
0e f7 ae 00 05 00 01 13 f7 fe e5 00 09 ff be 74 
0e f9 f4 ff ff ff f8 13 f8 fe e4 00 08 ff be 74 
0e fc 36 00 02 ff f1 13 f8 fe e4 00 08 ff be 74 
0e fc 8b ff fe 00 03 13 f7 fe e4 00 0a ff bd 74 
0e fb 58 ff f5 ff f8 13 f4 fe e7 00 09 ff bc 74 
0e f6 12 ff f8 00 00 13 fa fe e4 00 09 ff be 74 
0e ee a1 ff f6 ff ff 14 05 fe e4 00 0b ff bd 74 
0e e4 22 00 02 ff ff 13 f3 fe e4 00 0a ff bc 74 
0e d7 64 00 02 00 05 13 e7 fe e4 00 0c ff c0 74 
0e ca 92 00 02 ff f7 14 03 fe e4 00 0a ff be 74 
0e bd 4d ff fe ff fc 14 02 fe e3 00 0b ff bc 74 
0e b1 94 ff ff ff f6 13 ed fe e6 00 08 ff bc 74 
0e a8 12 00 02 ff fc 13 fa fe e3 00 08 ff bb 74 
0e 9f ac ff f4 00 03 13 f9 fe e4 00 08 ff bd 74 
0e 98 c5 00 07 00 0a 13 f5 fe e5 00 07 ff bc 74 
0e 93 e5 ff fe 00 05 13 f1 fe e5 00 09 ff bc 74 
0e 8e 90 00 02 00 05 13 f4 fe e3 00 09 ff be 74 
0e 8a 47 ff fb 00 05 13 de fe e4 00 09 ff bd 74 
0e 87 9c ff ff ff f6 13 f5 fe e3 00 0a ff bd 74 
0e 84 b7 ff fc ff f1 13 f8 fe e2 00 09 ff be 74 
0e 83 b7 00 08 00 01 13 ed fe e7 00 09 ff bd 74 
0e 82 84 ff fe ff f2 13 ff fe e4 00 0c ff be 74 
0e 81 d3 00 07 ff f4 13 f5 fe e5 00 08 ff bd 74 
0e 81 75 00 01 00 08 13 ef fe e6 00 07 ff bc 74 
0e 81 1f ff fd ff f6 13 f7 fe e5 00 09 ff bd 74 
0e 81 0c 00 01 00 01 13 f2 fe e5 00 08 ff bc 74 
0e 81 23 ff f5 ff f6 13 fa fe e4 00 08 ff bd 74 
0e 80 21 ff fd 00 01 13 f5 fe e5 00 0a ff be 74 
0e 7f 95 ff f3 ff f1 13 f7 fe e6 00 07 ff bc 74 
0e 7f d9 ff fb ff f8 14 00 fe e5 00 08 ff bc 74 
0e 80 55 ff f9 00 00 14 02 fe e5 00 09 ff be 74 
0e 80 6a ff fa 00 03 13 fc fe e6 00 0a ff be 74 
0e 81 c8 00 0b ff fb 13 f0 fe e5 00 0a ff be 74 
0e 84 97 00 00 ff f5 13 f6 fe e4 00 0a ff bd 74 
0e 87 10 ff fd ff f8 13 f9 fe e3 00 08 ff bd 74 
0e 8a 28 00 01 00 03 13 f1 fe e3 00 0b ff bd 74 
0e 8e 54 00 03 ff f8 13 f4 fe e4 00 09 ff be 74 
0e 92 81 ff f4 ff f3 13 ed fe e6 00 08 ff bd 74 
0e 95 16 ff ff ff fa 13 f6 fe e3 00 09 ff bd 74 
0e 98 bc ff ff ff f6 13 df fe e4 00 09 ff bc 74 
0e 9b 71 ff f9 ff f7 13 ed fe e4 00 09 ff bc 74 
0e 9e cc ff fc 00 0b 13 f2 fe e4 00 08 ff bd 74 
0e a2 9e ff f5 ff fe 13 f2 fe e4 00 08 ff bc 74 
0e a5 50 ff fe 00 02 13 ec fe e3 00 07 ff be 74 
0e a8 41 00 00 00 05 13 f4 fe e6 00 09 ff be 74 
0e ab 9d 00 03 ff f4 13 fc fe e5 00 0a ff bd 74 
0e ad 63 00 0e ff f5 13 e7 fe e4 00 09 ff bc 74 
0e af ef ff f9 ff f8 13 f5 fe e5 00 08 ff bc 74 
0e b1 f8 ff f8 00 03 13 fe fe e6 00 07 ff bd 74 
0e b4 1c ff f6 00 05 13 f8 fe e8 00 07 ff be 74 
0e b6 e7 ff f8 00 01 13 f6 fe e6 00 08 ff bd 74 
0e b9 18 ff f8 ff fe 13 f4 fe e5 00 08 ff be 74 
0e bb 6b ff f5 ff fc 13 ed fe e5 00 0a ff bc 74 
0e bd fb ff f4 ff f9 13 f8 fe e5 00 08 ff bc 74 
0e c0 04 00 03 ff fe 13 ed fe e5 00 08 ff bf 74 
0e c1 10 00 0b ff f6 13 f4 fe e7 00 0a ff bd 74 
0e c1 64 ff fc ff f4 13 f6 fe e6 00 05 ff bd 74 
0e be 05 ff fe 00 02 13 ee fe e5 00 06 ff bc 74 
0e b7 53 ff f7 ff f4 13 f2 fe e4 00 07 ff bd 74 
0e ae b0 00 02 ff f8 13 e8 fe e3 00 0a ff be 74 
0e a4 26 ff f3 00 04 14 05 fe e3 00 07 ff bd 74 
0e 99 71 00 04 00 01 13 f7 fe e5 00 08 ff be 74 
0e 8f 70 ff f0 ff ff 13 f2 fe e6 00 08 ff bd 74 
0e 86 2e ff f9 00 0a 13 e1 fe e5 00 07 ff bf 74 
0e 7d bb ff fe ff fa 13 f7 fe e6 00 08 ff be 74 
0e 77 8c ff f1 ff ff 13 f0 fe e3 00 07 ff be 74 
0e 73 15 ff f6 ff f4 13 fa fe e4 00 07 ff bc 74 
0e 6f 5f ff f4 ff ed 13 fd fe e5 00 0a ff be 74 
0e 6d 43 ff fb ff f6 13 ef fe e4 00 09 ff bd 74 
0e 6a e1 00 01 ff f4 13 f7 fe e4 00 08 ff bd 74 
0e 6a a9 ff fc ff f5 13 fa fe e5 00 08 ff bf 74 
0e 6a 56 00 03 ff fd 13 f1 fe e5 00 07 ff be 74 
0e 6b a1 00 01 00 0d 13 f0 fe e5 00 07 ff bd 74 
0e 6d af 00 06 00 00 13 f9 fe e6 00 07 ff be 74 
0e 6e 67 00 00 00 02 13 ef fe e7 00 08 ff bc 74 
0e 6f 76 00 00 00 03 13 f1 fe e7 00 08 ff bc 74 
0e 70 c7 00 00 ff f6 13 ed fe e4 00 0a ff be 74 
0e 72 98 ff fd ff fe 13 f6 fe e5 00 07 ff bd 74 
0e 72 bc ff fc ff f5 13 fb fe e5 00 06 ff bc 74 
0e 73 d4 ff fa 00 03 13 f6 fe e4 00 0a ff bc 74 
0e 73 51 ff fa 00 01 13 ee fe e4 00 08 ff bb 74 
0e 74 13 ff f8 ff fe 13 f5 fe e6 00 08 ff be 74 
0e 73 ba 00 0b ff fc 13 ed fe e4 00 08 ff be 74 
0e 75 04 ff ee ff f3 13 ec fe e6 00 06 ff be 74 
0e 76 29 00 06 00 00 14 02 fe e5 00 07 ff be 74 
0e 76 e2 00 04 ff fb 13 f6 fe e5 00 08 ff bb 74 
0e 79 1c ff f9 ff f1 13 f6 fe e6 00 09 ff bd 74 
0e 7b b5 ff f6 ff f6 13 f9 fe e5 00 09 ff bf 74 
0e 7e 44 00 04 ff f4 13 f4 fe e3 00 09 ff bd 74 
0e 80 b7 00 03 ff fc 13 ff fe e2 00 08 ff be 74 
0e 83 5c 00 0a ff f4 13 f6 fe e5 00 09 ff bd 74 
0e 86 81 00 07 ff f8 13 f7 fe e5 00 07 ff bd 74 
0e 89 65 00 10 ff f1 14 03 fe e6 00 08 ff be 74 
0e 8c a7 00 02 ff f8 13 f7 fe e6 00 08 ff be 74 
0e 8f a9 ff f2 ff f9 13 f6 fe e6 00 08 ff bd 74 
0e 93 33 ff fa ff f8 14 00 fe e5 00 07 ff bd 74 
0e 96 82 ff ed 00 06 13 e8 fe e2 00 08 ff bb 74 
0e 9a 66 ff f4 ff f5 13 fa fe e5 00 0a ff be 74 
0e 9d 8a ff f9 ff f0 13 fa fe e5 00 09 ff bc 74 
0e a1 60 00 05 ff fe 13 f3 fe e5 00 08 ff bc 74 
0e a4 c0 ff fc ff fb 13 f0 fe e3 00 08 ff bd 74 
0e a8 96 00 00 ff fc 13 fa fe e4 00 0a ff bd 74 
0e aa 4c 00 08 ff fc 13 ea fe e4 00 07 ff bc 74 
0e a9 ec ff fe 00 05 14 00 fe e4 00 08 ff bb 74 
0e a6 ea ff fc ff fa 13 e8 fe e5 00 07 ff bc 74 
0e a0 79 00 04 ff fa 13 f2 fe e5 00 08 ff be 74 
0e 96 7c ff f3 ff ef 13 f8 fe e5 00 08 ff be 74 
0e 8a 76 ff fa ff fb 13 f0 fe e5 00 0a ff be 74 
0e 7d ec 00 01 00 03 13 e6 fe e6 00 07 ff bd 74 
0e 72 70 ff f6 ff fa 13 f1 fe e5 00 09 ff bb 74 
0e 68 5f ff f0 ff fb 13 f6 fe e4 00 08 ff bd 74 
0e 61 9f ff fb 00 08 13 f0 fe e4 00 09 ff be 74 
0e 5c 99 ff fe ff f7 14 05 fe e5 00 07 ff be 74 
0e 58 17 00 09 ff f8 13 f6 fe e4 00 09 ff bd 74 
0e 56 60 ff f7 ff fa 13 fc fe e4 00 06 ff bc 74 
0e 54 4d ff ff 00 01 13 ed fe e4 00 08 ff be 74 
0e 54 0b ff fe ff f6 13 f6 fe e7 00 08 ff be 74 
0e 54 bc 00 00 ff ff 13 e9 fe e4 00 07 ff bc 74 
0e 54 e0 ff fc 00 02 13 ef fe e5 00 08 ff be 74 
0e 56 31 ff f6 ff f7 13 eb fe e5 00 09 ff bd 74 
0e 57 d1 ff f4 ff f2 13 fd fe e5 00 08 ff bd 74 
0e 59 e7 ff f3 ff fc 14 00 fe e4 00 0a ff bc 74 
0e 5b 1e 00 03 ff fd 13 ea fe e4 00 09 ff bc 74 
0e 5c 0b 00 01 00 06 13 ea fe e6 00 0a ff bc 74 
0e 5b 93 00 01 ff f6 13 fd fe e2 00 0a ff be 74 
0e 5b df ff fa ff f4 13 f0 fe e5 00 07 ff bc 74 
0e 5b 9d ff f6 ff f5 13 f5 fe e4 00 08 ff bb 74 
0e 5b b0 ff f4 00 06 13 f6 fe e4 00 09 ff bc 74 
0e 5c 8a ff fd ff f8 13 ec fe e4 00 0a ff bc 74 
0e 5d 7d ff f9 ff fd 13 f1 fe e4 00 09 ff be 74 
0e 5f ca ff ff ff f8 13 ec fe e6 00 08 ff bc 74 
0e 62 16 ff f0 ff f4 13 f1 fe e5 00 0a ff bd 74 
0e 64 5d ff fa ff f7 13 ea fe e4 00 09 ff bc 74 
0e 67 85 ff fd ff f0 13 f3 fe e6 00 09 ff be 74 
0e 6b 19 00 04 ff fc 13 ef fe e5 00 0a ff bd 74 
0e 6e 9c ff f2 ff ff 13 fb fe e3 00 0a ff be 74 
0e 73 2d ff f7 ff f9 13 fb fe e2 00 0b ff bc 74 
0e 78 13 ff fa 00 02 13 f6 fe e4 00 09 ff bd 74 
0e 7e 60 00 00 ff f9 13 fe fe e3 00 09 ff bb 74 
0e 86 72 ff fa ff f9 13 f0 fe e3 00 0a ff bb 74 
0e 8e 54 ff f6 ff fa 13 f1 fe e4 00 09 ff bc 74 
0e 96 16 00 00 ff fd 13 e5 fe e5 00 09 ff bc 74 
0e 9d 8f ff fd ff fe 13 fe fe e4 00 07 ff bd 74 
0e a5 b3 ff f8 ff f6 13 ee fe e6 00 09 ff bc 74 
0e ad 74 ff fc ff f9 13 ea fe e3 00 08 ff bd 74 
0e b4 60 ff fe ff f8 13 f9 fe e4 00 05 ff be 74 
0e ba eb ff f6 ff fa 14 04 fe e5 00 09 ff bd 74 
0e c0 25 ff fb ff f1 13 f0 fe e6 00 0a ff be 74 
0e c4 61 ff f5 ff f6 13 e2 fe e4 00 0a ff be 74 
0e c5 a0 00 07 ff ff 14 04 fe e3 00 0a ff bc 74 
0e c4 6b 00 00 ff fa 13 ec fe e5 00 08 ff bc 74 
0e c0 7c ff f7 ff f3 13 f3 fe e5 00 09 ff be 74 
0e b9 40 ff ff ff f4 13 eb fe e4 00 0a ff bd 74 
0e af b2 ff f7 00 06 13 fc fe e5 00 09 ff bc 74 
0e a6 2c ff fc 00 02 13 f4 fe e5 00 09 ff bd 74 
0e 9c f4 ff f8 ff fc 14 03 fe e4 00 07 ff bc 74 
0e 96 4d 00 0b ff f8 14 01 fe e4 00 0b ff bd 74 
0e 90 0f ff fa 00 02 13 f6 fe e4 00 09 ff be 74 
0e 8b 3f 00 00 ff f9 13 fa fe e4 00 0b ff bd 74 
0e 87 7a ff f1 ff f5 13 f0 fe e4 00 0b ff be 74 
0e 85 b5 00 02 ff fd 13 e8 fe e3 00 08 ff bd 74 
0e 85 25 00 07 ff fa 13 ec fe e5 00 0a ff bd 74 
0e 84 db 00 0a ff fc 13 f2 fe e4 00 0a ff bc 74 
0e 85 ee ff f5 00 08 13 ef fe e6 00 09 ff be 74 
0e 87 41 ff ff 00 01 13 f1 fe e4 00 09 ff bb 74 
0e 89 d7 00 02 ff ff 13 ff fe e4 00 09 ff bf 74 
0e 8c 2c ff ff 00 08 13 e8 fe e3 00 09 ff be 74 
0e 8d 3d 00 05 ff fe 13 e8 fe e8 00 08 ff be 74 
0e 8f 00 00 0a ff fa 13 f2 fe e7 00 07 ff be 74 
0e 8f ad ff f9 00 02 13 ea fe e5 00 09 ff bd 74 
0e 90 18 00 03 ff f8 13 ef fe e5 00 0a ff bd 74 
0e 92 27 ff fa ff f4 13 f7 fe e6 00 07 ff bd 74 
0e 93 4f ff f6 ff f8 13 fa fe e3 00 08 ff bc 74 
0e 94 90 ff fa ff fb 14 04 fe e4 00 07 ff bc 74 
0e 96 ef 00 01 ff f0 13 e8 fe e4 00 07 ff bf 74 
0e 99 ac 00 07 ff fa 13 e7 fe e3 00 0a ff bd 74 
0e 9c 8a ff f4 ff fa 13 f1 fe e1 00 09 ff be 74 
0e 9f ce ff f3 ff ee 13 fb fe e3 00 08 ff be 74 
0e a1 ee 00 01 ff fa 13 f6 fe e6 00 08 ff bc 74 
0e a5 8a ff fd ff ed 13 ed fe e4 00 08 ff bc 74 
0e a8 76 ff fc ff f0 13 ed fe e3 00 08 ff be 74 
0e ab 90 00 01 ff f4 13 f7 fe e4 00 07 ff bd 74 
0e ae 26 ff ff 00 01 13 fc fe e4 00 07 ff bc 74 
0e b0 e5 ff f8 ff f2 13 ef fe e3 00 0c ff bb 74 
0e b4 22 ff f9 ff fc 13 f1 fe e3 00 0b ff bc 74 
0e b6 92 ff f3 ff f2 13 f7 fe e5 00 09 ff bc 74 
0e b9 d6 00 05 ff f3 13 f0 fe e5 00 07 ff be 74 
0e bd 09 ff f0 ff f4 13 f7 fe e5 00 08 ff bd 74 
0e be d7 00 06 00 02 13 fc fe e4 00 08 ff bd 74 
0e c2 3b 00 06 ff f4 13 ec fe e4 00 09 ff bd 74 
0e c5 39 ff f8 ff ff 13 f2 fe e5 00 08 ff be 74 
0e c8 26 ff fb ff f7 13 f4 fe e4 00 08 ff bd 74 
0e c9 61 ff fa ff ed 13 f5 fe e5 00 08 ff be 74 
0e c7 af ff f2 ff f5 13 f5 fe e5 00 08 ff be 74 
0e c2 9e ff fe 00 03 13 f7 fe e5 00 08 ff bc 74 
0e ba 5a ff f5 ff fb 13 f1 fe e3 00 07 ff bb 74 
0e ae ed ff f3 ff fa 13 fd fe e3 00 0a ff bb 74 
0e a1 b1 ff f7 ff f8 13 f2 fe e3 00 0b ff bd 74 
0e 94 20 ff f2 ff f9 13 e9 fe e4 00 09 ff bd 74 
0e 86 58 ff fd ff f8 13 e9 fe e2 00 08 ff bc 74 
0e 7a 64 00 04 ff f9 13 f6 fe e4 00 08 ff bc 74 
0e 71 00 ff fe 00 00 13 f4 fe e6 00 07 ff bd 74 
0e 6a 70 ff f6 ff fd 13 ff fe e3 00 09 ff be 74 
0e 65 47 ff fa ff ee 14 01 fe e4 00 09 ff be 74 
0e 61 21 ff f0 ff f3 13 f1 fe e5 00 09 ff bd 74 
0e 5e 66 00 01 ff fd 13 f7 fe e5 00 09 ff bd 74 
0e 5c c6 00 05 ff f8 14 03 fe e3 00 08 ff be 74 
0e 5b f1 ff fc 00 04 13 f9 fe e3 00 0b ff be 74 
0e 5b f3 00 07 00 02 13 f1 fe e1 00 0b ff be 74 
0e 5c 51 00 03 ff f9 13 f8 fe e3 00 08 ff bd 74 
0e 5d 57 ff f6 00 08 13 f9 fe e3 00 08 ff bd 74 
0e 5d d9 ff f3 00 07 13 f7 fe e6 00 09 ff bd 74 
0e 5f 57 ff f8 ff fd 13 f4 fe e4 00 07 ff bd 74 
0e 5e f2 ff fb 00 09 13 f1 fe e4 00 08 ff bd 74 
0e 5f 66 00 03 ff fe 14 08 fe e4 00 09 ff bc 74 
0e 5f 0c ff f7 00 06 13 ef fe e5 00 09 ff bd 74 
0e 5e e6 ff f2 ff f9 13 ec fe e4 00 08 ff be 74 
0e 5d c8 ff f8 ff fa 13 f1 fe e6 00 0a ff be 74 
0e 5d 8a ff f9 ff f4 13 f5 fe e5 00 0a ff bd 74 
0e 5d e1 ff fd ff f6 13 f8 fe e5 00 07 ff bd 74 
0e 5e 95 ff f9 ff f8 14 02 fe e5 00 07 ff bc 74 
0e 60 8a ff f9 ff ff 13 fd fe e6 00 07 ff bb 74 
0e 61 ae ff f5 00 01 13 f9 fe e5 00 07 ff bc 74 
0e 62 b3 00 06 ff ff 13 f2 fe e3 00 09 ff bb 74 
0e 64 38 ff ff ff f4 13 f2 fe e3 00 09 ff bc 74 
0e 65 88 00 0c ff fb 13 eb fe e5 00 09 ff bc 74 
0e 67 2a ff fc ff f5 13 f3 fe e2 00 0a ff be 74 
0e 69 fb ff ef ff f7 13 ee fe e4 00 0a ff bd 74 
0e 6b ff 00 07 ff fb 13 ff fe e3 00 0c ff be 74 
0e 6d be ff ef ff f5 13 fa fe e2 00 09 ff bd 74 
0e 6f e5 ff fa ff f7 14 02 fe e3 00 0a ff bd 74 
0e 71 e0 ff fa ff fa 13 f5 fe e4 00 08 ff be 74 
0e 73 57 ff f8 ff ff 13 f9 fe e3 00 08 ff bc 74 
0e 75 85 ff fe ff fd 13 f4 fe e4 00 09 ff be 74 
0e 78 18 ff ed 00 00 14 01 fe e3 00 07 ff be 74 
0e 7a b7 ff ec ff fb 13 f2 fe e4 00 09 ff bd 74 
0e 7c 1e ff ed 00 09 13 f1 fe e3 00 08 ff bc 74 
0e 7a 9b ff f7 ff fc 13 f0 fe e4 00 09 ff bb 74 
0e 74 de ff fb ff fc 13 e7 fe e5 00 08 ff bd 74 
0e 6c 32 00 00 ff fb 13 eb fe e3 00 09 ff bd 74 
0e 60 21 00 02 ff f4 13 f9 fe e5 00 09 ff bd 74 
0e 52 85 ff f4 ff fe 13 fd fe e4 00 08 ff be 74 
0e 43 79 ff fb ff f9 13 ee fe e6 00 08 ff be 74 
0e 34 fe ff fa ff f6 13 fd fe e2 00 07 ff bc 74 
0e 28 85 ff fe ff f7 13 f6 fe e4 00 07 ff be 74 
0e 1d 2c ff f7 ff f2 13 ec fe e5 00 08 ff bd 74 
0e 14 33 ff ed ff ee 13 f5 fe e4 00 06 ff bd 74 
0e 0d 76 ff f3 ff f2 13 fc fe e4 00 07 ff bd 74 
0e 07 74 00 01 00 06 13 f8 fe e5 00 06 ff bd 74 
0e 02 d0 ff ee 00 02 13 fd fe e2 00 07 ff bf 74 
0d ff d4 ff fd ff f4 13 ff fe e4 00 07 ff bd 74 
0d fe 20 00 00 ff f4 13 ef fe e5 00 09 ff bd 74 
0d fe 44 ff fb ff ff 13 ee fe e2 00 08 ff be 74 
0d ff 66 00 00 00 05 13 f0 fe e4 00 08 ff bc 74 
0e 01 5b ff fe 00 05 13 f5 fe e7 00 08 ff bd 74 
0e 02 b4 ff f4 00 00 13 f1 fe e5 00 06 ff bc 74 
0e 04 3c ff fa ff fc 13 f3 fe e5 00 08 ff bd 74 
0e 06 23 ff f7 ff fd 13 f3 fe e6 00 0a ff be 74 
0e 07 4d ff f3 ff f2 13 eb fe e6 00 09 ff bd 74 
0e 08 e5 ff f8 ff f5 13 ed fe e5 00 0a ff be 74 
0e 08 ec ff fd ff fa 13 f0 fe e6 00 08 ff be 74 
0e 09 7a ff ff ff f4 13 f2 fe e5 00 07 ff bc 74 
0e 09 98 ff fb ff f1 14 04 fe e4 00 06 ff be 74 
0e 09 a7 00 02 ff f3 14 05 fe e5 00 09 ff bd 74 
0e 0a 41 ff fd ff fa 13 f8 fe e2 00 0b ff be 74 
0e 0b ab ff ff ff f7 13 f6 fe e2 00 09 ff bd 74 
0e 0e 56 ff f9 ff fe 13 fe fe e4 00 09 ff bc 74 
0e 11 1e ff fb 00 0a 13 f9 fe e1 00 09 ff be 74 
0e 14 78 ff fd 00 00 13 ea fe e3 00 0a ff bc 74 
0e 17 59 ff f5 ff ec 13 fa fe e4 00 09 ff bf 74 
0e 1a c8 ff fe ff f7 13 ed fe e5 00 08 ff bc 74 
0e 1d a1 00 01 00 00 13 ed fe e5 00 09 ff bc 74 
0e 20 1f ff f8 00 02 13 e9 fe e4 00 09 ff c0 74 
0e 21 88 ff f2 ff fc 13 e3 fe e6 00 07 ff be 74 
0e 23 4d ff f8 ff ec 13 fe fe e7 00 06 ff bd 74 
0e 24 38 ff f2 00 00 13 f2 fe e7 00 08 ff be 74 
0e 25 23 ff fa ff f9 13 f5 fe e6 00 04 ff be 74 
0e 26 ea ff f7 ff f9 13 f6 fe e8 00 06 ff bc 74 
0e 28 af 00 01 ff fc 13 f7 fe e8 00 07 ff bb 74 
0e 2b 25 ff f7 00 01 13 ff fe e7 00 0a ff bc 74 
0e 2c d1 ff fc 00 03 13 f8 fe e5 00 08 ff bd 74 
0e 2e cb 00 04 ff f6 13 f3 fe e8 00 05 ff bc 74 
0e 2e 78 ff f6 ff e8 13 fb fe e6 00 07 ff bc 74 
0e 2a a2 ff fa ff fc 13 ef fe e7 00 07 ff bd 74 
0e 22 51 00 06 00 04 13 f9 fe e8 00 07 ff be 74 
0e 17 28 ff fa ff fd 13 ec fe e7 00 06 ff bc 74 
0e 0a 6b ff f6 00 00 13 f0 fe e7 00 07 ff bd 74 
0d fd 28 ff ff 00 0b 13 fd fe e4 00 07 ff bf 74 
0d f0 20 00 03 00 02 13 f1 fe e6 00 08 ff bc 74 
0d e5 6d ff ff ff fa 13 f3 fe e5 00 07 ff be 74 
0d dd f6 ff f9 ff fd 13 ec fe e7 00 09 ff bc 74 
0d d8 8a ff f8 00 03 13 f3 fe e5 00 07 ff bd 74 
0d d5 fd ff f8 ff f7 13 fa fe e6 00 08 ff bc 74 
0d d3 89 ff f2 ff fb 13 ec fe e6 00 07 ff be 74 
0d d3 55 ff f5 ff fa 13 eb fe e5 00 07 ff bd 74 
0d d4 55 00 08 00 06 13 eb fe e5 00 09 ff bf 74 
