16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0f 1d 4d 01 0b 0f 56 fa 76 ff ca 00 14 ff fb 00 
0f 1e e8 01 16 0f 4b fa 74 ff d3 00 13 ff f8 00 
0f 1c 8b 01 0d 0f 42 fa 7f ff d9 00 12 ff f9 00 
0f 1e 56 01 08 0f 48 fa 73 ff d8 00 13 ff f8 00 
0f 1a 6b 00 fe 0f 4f fa 76 ff d1 00 13 ff f7 00 
0f 1e 71 01 0e 0f 49 fa 7d ff c7 00 15 ff f9 00 
0f 19 f4 01 03 0f 45 fa 5b ff bf 00 15 ff fa 00 
0f 1c a2 00 fd 0f 51 fa 85 ff b5 00 17 ff fb 00 
0f 18 ee 01 0c 0f 4d fa 84 ff ad 00 19 00 00 00 
0f 1b c2 01 00 0f 51 fa 73 ff a8 00 1a 00 03 00 
0f 15 16 01 08 0f 4a fa 78 ff a7 00 18 00 00 00 
0f 1c 58 01 0a 0f 4d fa 73 ff a9 00 1b 00 00 00 
0f 14 14 01 01 0f 4a fa 88 ff af 00 19 ff fe 00 
0f 1b fa 01 05 0f 47 fa 91 ff b5 00 16 ff fc 00 
0f 13 2b 01 19 0f 52 fa 82 ff bf 00 16 ff fc 00 
0f 1b f6 01 00 0f 4b fa 94 ff c8 00 13 ff fa 00 
0f 12 44 01 03 0f 3b fa 6b ff cf 00 14 ff fa 00 
0f 1b cb 01 10 0f 40 fa 8e ff d7 00 13 ff fa 00 
0f 0f f6 00 fd 0f 4a fa 79 ff d5 00 13 ff fa 00 
0f 1a a4 01 13 0f 3f fa 7b ff d2 00 15 ff f9 00 
0f 0f 39 01 08 0f 55 fa 89 ff c9 00 14 ff fb 00 
0f 1b 09 01 0a 0f 4a fa 67 ff ba 00 15 ff fc 00 
0f 0d f0 01 0b 0f 4a fa 93 ff b0 00 19 ff fe 00 
0f 1b 8d 01 16 0f 47 fa 75 ff a6 00 1a 00 01 00 
0f 0d cc 01 06 0f 3f fa 8a ff a3 00 1a ff ff 00 
0f 1b 54 01 0a 0f 43 fa 74 ff a6 00 1a ff fd 00 
0f 0e 0c 01 00 0f 53 fa ab ff b0 00 17 ff fd 00 
0f 1a a7 01 0a 0f 4c fa 9e ff bf 00 16 ff fd 00 
0f 0c 77 01 0b 0f 56 fa 8f ff cf 00 14 ff f8 00 
0f 1b 63 01 10 0f 50 fa 6d ff d8 00 12 ff f6 00 
0f 0c 28 01 0e 0f 4b fa 76 ff da 00 12 ff f7 00 
0f 19 bb 01 03 0f 47 fa 7c ff d4 00 15 ff f7 00 
0f 0b b0 01 08 0f 50 fa 73 ff c7 00 17 ff f9 00 
0f 1a 5e 01 01 0f 52 fa 8a ff bb 00 17 ff fb 00 
0f 0c ac 00 f7 0f 47 fa 7d ff b1 00 18 ff fe 00 
0f 1a 5c 01 01 0f 55 fa 79 ff aa 00 1a ff fd 00 
0f 0c 20 01 15 0f 46 fa 7b ff aa 00 1a ff fe 00 
0f 1b 69 01 09 0f 4d fa 86 ff ac 00 19 00 01 00 
0f 0c a5 01 0c 0f 3e fa 89 ff b1 00 17 ff fe 00 
0f 1b ab 01 07 0f 42 fa 8f ff bb 00 15 ff ff 00 
0f 0e 81 01 12 0f 4d fa 73 ff c1 00 16 ff fd 00 
0f 1c 93 01 0b 0f 42 fa 83 ff c7 00 15 ff fd 00 
0f 0e a1 01 09 0f 4b fa 7f ff c8 00 14 ff fc 00 
0f 1c ee 01 09 0f 51 fa 82 ff c6 00 16 ff fa 00 
0f 0e 22 01 0a 0f 4e fa 99 ff c2 00 16 ff fc 00 
0f 1b b1 01 0c 0f 4d fa 7d ff be 00 16 ff fb 00 
0f 10 4a 01 03 0f 48 fa 7d ff b6 00 18 ff fe 00 
0f 1e 01 01 0e 0f 3a fa 88 ff b2 00 17 00 00 00 
0f 11 70 01 07 0f 3e fa 9a ff b4 00 19 ff fd 00 
0f 1d 9e 00 fc 0f 38 fa 9b ff b6 00 18 ff fe 00 
0f 10 ee 01 15 0f 53 fa 7c ff bb 00 16 ff fd 00 
0f 1e eb 01 0c 0f 3f fa 78 ff c0 00 16 ff fe 00 
0f 11 d0 01 0a 0f 3f fa 82 ff c1 00 15 ff fc 00 
0f 1e cf 01 05 0f 49 fa 81 ff be 00 17 ff fb 00 
0f 11 12 01 12 0f 4d fa 7c ff bd 00 17 ff fb 00 
0f 20 21 01 06 0f 53 fa 73 ff bb 00 17 00 00 00 
0f 13 1a 00 f6 0f 48 fa 6f ff bc 00 15 ff fd 00 
0f 20 9e 01 0a 0f 4b fa 80 ff bf 00 18 ff fc 00 
0f 13 36 01 11 0f 50 fa 80 ff c0 00 16 ff fc 00 
0f 21 d5 01 16 0f 4e fa 85 ff bd 00 17 ff ff 00 
0f 14 94 01 0f 0f 59 fa 7d ff bb 00 1a ff fd 00 
0f 22 7e 00 fc 0f 52 fa 7e ff bc 00 17 ff fd 00 
0f 16 d0 01 0a 0f 40 fa 7a ff ba 00 17 ff fd 00 
0f 23 3d 01 0f 0f 46 fa 8f ff bc 00 16 ff fd 00 
0f 15 01 01 05 0f 55 fa 79 ff c1 00 18 ff ff 00 
0f 24 71 00 fb 0f 59 fa 76 ff c2 00 17 ff fb 00 
0f 17 85 00 ff 0f 4b fa 80 ff c3 00 15 ff fc 00 
0f 25 8b 01 16 0f 4a fa 97 ff c4 00 16 ff fd 00 
0f 17 a5 01 07 0f 40 fa 94 ff c0 00 16 ff fc 00 
0f 27 2c 01 0a 0f 47 fa 8a ff bd 00 16 ff fc 00 
0f 18 ff 01 03 0f 43 fa 71 ff b9 00 17 ff fc 00 
0f 28 c6 01 16 0f 49 fa 94 ff ba 00 17 ff fe 00 
0f 19 b9 01 08 0f 44 fa 86 ff bb 00 17 ff ff 00 
0f 29 59 01 1c 0f 52 fa 7f ff b8 00 18 ff fb 00 
0f 1b 18 01 07 0f 40 fa 9a ff ba 00 16 ff fd 00 
0f 2a 24 01 0b 0f 4f fa 80 ff be 00 17 ff fb 00 
0f 1b 1a 01 0c 0f 4f fa 78 ff c0 00 19 ff fe 00 
0f 2a ef 01 09 0f 49 fa 77 ff c3 00 18 ff fb 00 
0f 1e a0 01 14 0f 44 fa 86 ff c0 00 18 ff fd 00 
0f 2b f9 01 14 0f 46 fa 7b ff bd 00 18 ff fd 00 
0f 1f 85 01 19 0f 4e fa 71 ff bc 00 14 ff fd 00 
0f 2e 6a 01 07 0f 4c fa 76 ff bb 00 18 ff fb 00 
0f 1f cd 01 03 0f 4d fa 7a ff bd 00 19 ff fa 00 
0f 2f d0 01 06 0f 54 fa 81 ff c1 00 17 ff fb 00 
0f 21 cf 01 02 0f 44 fa 6e ff c6 00 16 ff fc 00 
0f 30 a8 00 fd 0f 38 fa 79 ff c7 00 16 ff f9 00 
0f 21 38 01 0a 0f 4a fa 7c ff c8 00 16 ff f9 00 
0f 30 b4 01 0f 0f 46 fa 82 ff c4 00 16 ff fb 00 
0f 21 de 01 05 0f 3c fa 71 ff ba 00 16 ff fd 00 
0f 32 1d 01 03 0f 51 fa 75 ff b2 00 1b ff ff 00 
0f 22 2c 01 10 0f 3c fa 8b ff a7 00 1b 00 00 00 
0f 2f aa 01 0d 0f 46 fa 78 ff a6 00 1b 00 02 00 
0f 1f f5 01 0b 0f 43 fa 81 ff a8 00 18 ff ff 00 
0f 2e 5d 01 01 0f 50 fa 84 ff b2 00 19 ff fe 00 
0f 1c 3a 01 10 0f 5a fa 86 ff c1 00 17 ff fc 00 
0f 2b bd 00 fd 0f 59 fa 86 ff ce 00 14 ff f8 00 
0f 1a 3a 01 06 0f 41 fa 81 ff d8 00 17 ff f7 00 
0f 26 c2 01 0f 0f 58 fa 80 ff da 00 12 ff f8 00 
0f 15 83 01 00 0f 41 fa 58 ff d4 00 15 ff f8 00 
0f 24 37 01 10 0f 3c fa 66 ff cb 00 15 ff fa 00 
0f 10 5d 01 07 0f 47 fa 6b ff b9 00 16 ff fc 00 
0f 20 f7 01 17 0f 52 fa 8a ff ad 00 1b ff fd 00 
0f 0d b0 00 f9 0f 45 fa 82 ff a3 00 1a 00 00 00 
0f 1d e6 01 10 0f 47 fa 86 ff 9f 00 1b 00 00 00 
0f 0a cf 01 07 0f 53 fa 7f ff 9f 00 19 00 01 00 
0f 1e 4b 01 14 0f 3e fa 9e ff a3 00 1b ff ff 00 
0f 0a e8 01 0f 0f 59 fa 77 ff ae 00 18 ff fe 00 
0f 1d 85 01 05 0f 55 fa 8c ff ba 00 17 ff fd 00 
0f 08 2c 01 16 0f 35 fa 7e ff c8 00 16 ff fc 00 
0f 1a d8 01 1b 0f 51 fa 6e ff d2 00 15 ff fb 00 
0f 06 c2 01 09 0f 44 fa 7d ff d7 00 14 ff f8 00 
0f 18 f2 01 11 0f 4d fa 66 ff d6 00 15 ff f7 00 
0f 04 f5 01 02 0f 4c fa 61 ff cd 00 15 ff fa 00 
0f 19 27 01 02 0f 37 fa 6f ff c5 00 15 ff fa 00 
0f 04 53 01 12 0f 50 fa 64 ff b7 00 18 ff fc 00 
0f 17 b4 01 01 0f 47 fa 85 ff af 00 18 00 00 00 
0f 02 69 01 10 0f 44 fa 73 ff ab 00 19 ff ff 00 
0f 16 ec 01 0a 0f 4d fa 79 ff ad 00 1a 00 00 00 
0f 01 28 01 04 0f 4d fa 88 ff af 00 19 00 01 00 
0f 16 58 01 14 0f 4b fa 93 ff b4 00 1a 00 01 00 
0f 00 34 00 fe 0f 45 fa 7d ff b6 00 17 ff fe 00 
0f 15 29 01 0b 0f 40 fa 7c ff b8 00 14 ff fd 00 
0f 01 24 01 0a 0f 41 fa 73 ff bb 00 18 ff fc 00 
0f 14 4f 01 1d 0f 4f fa 8b ff bf 00 17 ff fb 00 
0e fd f1 01 03 0f 56 fa 96 ff c3 00 17 ff fd 00 
0f 12 a5 01 0a 0f 4e fa a1 ff c6 00 17 ff fb 00 
0e fc cb 01 0b 0f 46 fa 77 ff cc 00 12 ff fa 00 
0f 11 ff 01 0a 0f 50 fa 8b ff ce 00 14 ff fd 00 
0e fb f2 01 0a 0f 44 fa 78 ff cc 00 17 ff fa 00 
0f 10 fa 01 14 0f 4c fa 74 ff c8 00 16 ff fc 00 
0e fb 73 01 12 0f 44 fa 94 ff c1 00 15 ff fb 00 
0f 10 c1 01 0c 0f 4b fa 75 ff ba 00 15 ff fc 00 
0e fa 49 01 17 0f 4b fa 9a ff b6 00 16 ff fb 00 
0f 10 22 01 1f 0f 4c fa 8e ff b2 00 17 ff fe 00 
0e f9 27 01 0d 0f 47 fa 78 ff b0 00 19 ff fe 00 
0f 11 57 01 13 0f 39 fa 81 ff b0 00 18 ff fd 00 
0e f9 a2 00 fe 0f 58 fa 77 ff b4 00 16 ff fe 00 
0f 0f e9 01 02 0f 4b fa 70 ff be 00 17 ff f8 00 
0e fa 3e 01 05 0f 56 fa 8c ff ca 00 12 ff f8 00 
0f 11 27 00 fc 0f 51 fa 9f ff d7 00 10 ff f4 00 
0e fa 60 01 13 0f 40 fa 84 ff e1 00 11 ff f1 00 
0f 10 2a 01 03 0f 45 fa 86 ff e8 00 11 ff ef 00 
0e f9 af 01 0e 0f 34 fa 6b ff e2 00 11 ff f2 00 
0f 10 8e 01 1d 0f 4d fa 76 ff d4 00 15 ff f7 00 
0e fb 45 01 05 0f 47 fa 73 ff c3 00 14 ff f9 00 
0f 0f fd 01 13 0f 4d fa 7d ff b2 00 15 ff fc 00 
0e fb 71 01 10 0f 4d fa 94 ff a7 00 19 ff ff 00 
0f 11 ac 01 10 0f 45 fa 8d ff a0 00 18 ff fd 00 
0e fc 34 01 0a 0f 3b fa 83 ff a1 00 15 ff fe 00 
0f 12 27 01 07 0f 4b fa 91 ff a9 00 17 ff fe 00 
0e fd 76 01 17 0f 3d fa 92 ff ae 00 17 ff fe 00 
0f 11 4e 00 fc 0f 45 fa 88 ff af 00 19 ff ff 00 
0e fd 8f 01 14 0f 31 fa 74 ff af 00 1d 00 02 00 
0f 13 d4 01 1a 0f 39 fa 8c ff ac 00 1a 00 05 00 
0e ff 14 01 1c 0f 46 fa 78 ff a8 00 19 00 03 00 
0f 14 52 01 12 0f 58 fa 73 ff a7 00 18 00 01 00 
0e ff 71 01 19 0f 4b fa 8d ff a9 00 16 ff fc 00 
0f 15 88 01 0c 0f 43 fa 92 ff b3 00 15 ff f8 00 
0f 00 e8 01 0c 0f 33 fa 7b ff be 00 14 ff f9 00 
0f 17 38 01 10 0f 3d fa 90 ff cd 00 14 ff f6 00 
0f 03 15 01 10 0f 41 fa 9c ff db 00 12 ff f5 00 
0f 1a 3e 01 12 0f 48 fa 85 ff e7 00 12 ff f5 00 
0f 05 37 01 10 0f 4c fa 96 ff f0 00 12 ff f3 00 
0f 1a 56 00 e4 0f 4f fa 7d ff f6 00 0e ff ef 00 
0f 02 89 00 fd 0f 5f fa 6f ff fd 00 11 ff f3 00 
0f 1a 8b 00 fb 0f 5a fa 7d ff f6 00 12 ff f1 00 
0f 03 dc 01 0d 0f 48 fa 7e ff df 00 15 ff f7 00 
0f 1b cf 01 14 0f 4e fa 91 ff c4 00 16 ff fb 00 
0f 04 2a 01 06 0f 3e fa 99 ff ad 00 18 ff fb 00 
0f 1a f0 01 09 0f 3f fa 8e ff ab 00 17 00 01 00 
0f 03 f9 00 f9 0f 3b fa 87 ff b6 00 18 ff fe 00 
0f 1b 9e 01 06 0f 59 fa 6e ff cc 00 15 ff fa 00 
0f 03 6f 01 11 0f 52 fa 89 ff e5 00 14 ff f4 00 
0f 1b 16 01 09 0f 43 fa 8b ff e8 00 10 ff ef 00 
0f 02 7a 01 1b 0f 29 fa 6c ff e1 00 13 ff f2 00 
0f 1c 4b 01 19 0f 3c fa 77 ff cb 00 16 ff f9 00 
0f 04 b7 01 0b 0f 47 fa 4c ff ad 00 17 ff fe 00 
0f 1b e9 01 0c 0f 52 fa 73 ff 97 00 1a 00 04 00 
0f 04 9c 01 02 0f 42 fa 7d ff 8f 00 1c 00 03 00 
0f 1b 5c 01 0c 0f 4d fa 85 ff 95 00 1c 00 01 00 
0f 04 5b 01 0a 0f 38 fa 6f ff a3 00 18 00 01 00 
0f 1a 71 01 09 0f 43 fa 85 ff b0 00 19 00 00 00 
0f 04 a6 01 0f 0f 35 fa 7c ff b0 00 18 00 02 00 
0f 1d 43 01 01 0f 49 fa 79 ff a1 00 1b 00 04 00 
0f 05 3b 01 0d 0f 4b fa 6a ff 88 00 1e 00 07 00 
0f 1b d5 01 20 0f 49 fa 7f ff 6e 00 22 00 0f 00 
0f 06 75 01 05 0f 52 fa 90 ff 59 00 24 00 11 00 
0f 1e 8b 01 0d 0f 53 fa a6 ff 5d 00 23 00 0d 00 
0f 07 90 01 09 0f 57 fa b7 ff 80 00 1e 00 09 00 
0f 1f bc 01 05 0f 52 fa 9d ff b9 00 16 ff fe 00 
0f 0a cf 00 f7 0f 53 fa ae ff fe 00 0b ff f1 00 
0f 21 06 00 f9 0f 4d fa 92 00 2d 00 0a ff e6 00 
0f 09 d5 01 0a 0f 47 fa 6a 00 37 00 0a ff e9 00 
0f 21 2c 01 0e 0f 4b fa 77 00 10 00 0f ff f0 00 
0f 0b 13 01 08 0f 4d fa 55 ff c9 00 16 ff fc 00 
0f 22 58 01 08 0f 36 fa 82 ff 7d 00 1f 00 07 00 
0f 0d 28 01 04 0f 47 fa 88 ff 45 00 24 00 11 00 
0f 24 19 01 06 0f 3f fa 9c ff 36 00 26 00 12 00 
0f 0f 70 01 15 0f 4f fa 9d ff 5b 00 20 00 0d 00 
0f 25 66 01 0e 0f 4c fa b3 ff 9d 00 1a 00 00 00 
0f 11 e5 01 1e 0f 56 fa b3 ff e7 00 12 ff f6 00 
0f 27 55 01 1d 0f 4e fa 85 00 18 00 0c ff ea 00 
0f 14 7b 01 10 0f 3a fa 6b 00 2d 00 0a ff ea 00 
0f 28 5b 01 1d 0f 45 fa 5d 00 1b 00 0e ff ec 00 
0f 15 e7 00 f9 0f 40 fa 56 ff ee 00 13 ff f5 00 
0f 29 68 01 01 0f 42 fa 60 ff bc 00 18 ff fc 00 
0f 16 30 00 fb 0f 4d fa 7d ff 8f 00 1d 00 04 00 
0f 29 46 01 0e 0f 52 fa 7b ff 76 00 1c 00 09 00 
0f 17 8b 01 02 0f 4d fa ac ff 76 00 1e 00 09 00 
0f 2a f1 01 08 0f 66 fa 9b ff 85 00 1e 00 05 00 
0f 19 98 01 1a 0f 49 fa af ff 9d 00 1a 00 04 00 
0f 2b bf 01 0d 0f 57 fa ae ff b8 00 19 ff ff 00 
0f 19 c7 01 22 0f 45 fa 8c ff cf 00 17 ff fb 00 
0f 2e 20 01 06 0f 54 fa 7c ff e1 00 14 ff f8 00 
0f 1a 3c 01 0c 0f 44 fa 88 ff ed 00 11 ff f3 00 
0f 2d ac 01 12 0f 4e fa 9e ff f3 00 11 ff f2 00 
0f 1b 5c 01 13 0f 47 fa 7e ff f2 00 10 ff f0 00 
0f 2e e3 01 16 0f 44 fa 68 ff e6 00 11 ff f4 00 
0f 1a 34 01 11 0f 4a fa 86 ff d3 00 14 ff f6 00 
0f 2c 2c 01 04 0f 4c fa 5c ff bc 00 16 ff fc 00 
0f 15 f4 00 fc 0f 4a fa 74 ff a3 00 1a 00 01 00 
0f 28 e4 01 04 0f 47 fa a2 ff 8f 00 1f 00 05 00 
0f 11 bf 01 0d 0f 55 fa a8 ff 8a 00 1f 00 06 00 
0f 26 1e 01 09 0f 49 fa 8c ff 93 00 1a 00 03 00 
0f 0e 33 01 14 0f 53 fa a3 ff aa 00 17 00 03 00 
0f 22 e2 01 17 0f 52 fa 9e ff c1 00 16 ff fb 00 
0f 0b 1b 01 0c 0f 51 fa 9e ff d1 00 14 ff f8 00 
0f 1e e0 01 10 0f 56 fa 81 ff d7 00 14 ff f8 00 
0f 07 cd 01 05 0f 5f fa 76 ff d5 00 15 ff f9 00 
0f 1a be 00 ff 0f 53 fa 73 ff ce 00 15 ff f8 00 
0f 03 02 01 13 0f 42 fa 87 ff ca 00 16 ff f8 00 
0f 1a 7e 01 04 0f 46 fa 7b ff c9 00 13 ff f8 00 
0f 00 25 01 03 0f 4d fa 7d ff c9 00 15 ff f8 00 
0f 16 ac 00 fe 0f 57 fa 91 ff c9 00 17 ff fb 00 
0e fc 65 01 08 0f 59 fa 69 ff ba 00 18 ff fd 00 
0f 14 4f 01 09 0f 43 fa 6e ff ad 00 18 ff fd 00 
0e fb 67 01 14 0f 52 fa 8a ff a3 00 1b 00 01 00 
0f 12 ec 01 11 0f 50 fa 94 ff 9c 00 1b 00 03 00 
0e fa ee 01 12 0f 52 fa 90 ff 9c 00 1a 00 02 00 
0f 11 94 01 06 0f 44 fa 9d ff a5 00 19 00 01 00 
0e f9 a0 01 11 0f 4b fa 86 ff ae 00 1b 00 02 00 
0f 10 e9 01 12 0f 4d fa 8a ff b6 00 1b ff fe 00 
0e f8 b4 01 17 0f 54 fa 87 ff bc 00 19 ff ff 00 
0f 10 14 01 0c 0f 40 fa 93 ff c2 00 19 ff fd 00 
0e f7 71 01 0d 0f 4c fa 88 ff c0 00 17 ff fb 00 
0f 0e d6 01 05 0f 57 fa 79 ff bd 00 17 ff fc 00 
0e f7 05 01 0e 0f 4c fa 81 ff b9 00 17 ff fd 00 
0f 0d 4c 01 0e 0f 4b fa 86 ff b4 00 17 ff fd 00 
0e f5 e9 01 0c 0f 55 fa 79 ff b0 00 19 00 00 00 
0f 0b 83 01 0d 0f 46 fa 81 ff a8 00 18 ff ff 00 
0e f6 7c 01 18 0f 4a fa 89 ff a4 00 1a 00 02 00 
0f 0c 77 01 02 0f 55 fa 7a ff a1 00 18 00 02 00 
0e f6 2d 01 0b 0f 4e fa 95 ff a3 00 1a 00 01 00 
0f 0c 44 01 14 0f 59 fa 9c ff a9 00 17 ff fe 00 
0e f5 92 00 f7 0f 4c fa a7 ff b1 00 19 ff fe 00 
0f 0a d3 01 05 0f 60 fa 8b ff be 00 18 ff fc 00 
0e f5 7d 01 15 0f 49 fa 87 ff ca 00 16 ff fb 00 
0f 0a 61 01 0f 0f 46 fa 9a ff d6 00 15 ff f9 00 
0e f5 ac 01 0d 0f 4c fa 7b ff d7 00 12 ff f6 00 
0f 0a 57 01 08 0f 42 fa 85 ff d6 00 13 ff f7 00 
0e f5 88 01 16 0f 3d fa 7a ff d0 00 15 ff f8 00 
0f 09 50 01 19 0f 55 fa 8d ff c7 00 15 ff fb 00 
0e f6 49 01 15 0f 4f fa 75 ff b9 00 18 ff fc 00 
0f 09 83 01 17 0f 50 fa 80 ff ab 00 19 ff fd 00 
0e f6 7a 01 16 0f 54 fa 9d ff a0 00 1a ff fe 00 
0f 08 f1 01 17 0f 46 fa 8d ff a1 00 19 ff fd 00 
0e f7 5a 01 0b 0f 47 fa 9f ff ae 00 17 ff fc 00 
0f 09 c6 00 fa 0f 4b fa 9b ff bb 00 18 ff fc 00 
0e f8 aa 01 0f 0f 50 fa 9d ff c9 00 15 ff fb 00 
0f 0b 64 01 01 0f 4f fa a1 ff d5 00 15 ff f6 00 
0e f9 91 01 08 0f 51 fa 97 ff da 00 14 ff f6 00 
0f 0c 90 01 02 0f 5f fa 91 ff d6 00 15 ff f6 00 
0e fc 71 01 10 0f 50 fa 8d ff d2 00 16 ff f8 00 
0f 0e 7b 00 f8 0f 4e fa 88 ff c8 00 16 ff f7 00 
0e fd 3c 01 07 0f 4b fa 83 ff bf 00 16 ff fc 00 
0f 0d 64 01 09 0f 43 fa 9b ff bc 00 17 ff fb 00 
0e fd 87 01 13 0f 52 fa 98 ff ba 00 17 ff fa 00 
0f 10 5d 01 18 0f 48 fa 73 ff b8 00 16 ff fc 00 
0e ff 21 01 10 0f 51 fa 7f ff bd 00 16 ff fc 00 
0f 10 37 01 0c 0f 47 fa 7f ff be 00 16 ff fa 00 
0e ff 8b 01 17 0f 4b fa 90 ff c2 00 17 ff f8 00 
0f 11 68 01 0a 0f 5d fa 78 ff c7 00 18 ff f9 00 
0f 01 9a 01 0b 0f 60 fa 7f ff ca 00 16 ff f8 00 
0f 12 6e 01 0b 0f 44 fa 81 ff cb 00 15 ff fa 00 
0f 02 67 01 1a 0f 57 fa 83 ff c9 00 15 ff fc 00 
0f 14 54 01 0a 0f 51 fa 89 ff c2 00 17 ff fb 00 
0f 03 0f 01 09 0f 43 fa 8a ff bd 00 16 ff fc 00 
0f 15 5e 01 11 0f 54 fa 7a ff b5 00 17 ff fe 00 
0f 03 20 01 0c 0f 4a fa 95 ff b8 00 15 ff ff 00 
0f 17 7e 00 fd 0f 41 fa 7b ff bb 00 13 ff fe 00 
0f 03 b5 01 04 0f 59 fa 85 ff c0 00 16 ff fb 00 
0f 18 5e 01 1b 0f 35 fa 85 ff c2 00 17 ff fc 00 
0f 06 91 01 18 0f 45 fa 87 ff ca 00 16 ff f9 00 
0f 1b 9a 01 0e 0f 53 fa 78 ff c6 00 17 ff fa 00 
0f 07 ea 01 0b 0f 4f fa 8b ff c5 00 16 ff f9 00 
0f 1e 80 01 0c 0f 4c fa 85 ff c1 00 16 ff fd 00 
0f 08 83 00 ff 0f 4c fa 6e ff b8 00 17 ff fc 00 
0f 20 45 01 00 0f 53 fa 83 ff b6 00 18 00 00 00 
0f 0a 72 01 0a 0f 58 fa 75 ff b3 00 17 ff fd 00 
0f 22 c4 01 12 0f 4f fa 8a ff b3 00 14 ff fe 00 
0f 0b 20 01 10 0f 42 fa a5 ff b9 00 18 ff fe 00 
0f 24 06 01 09 0f 5d fa 92 ff bf 00 16 ff fd 00 
0f 0b 68 01 09 0f 40 fa 8a ff c5 00 16 ff f9 00 
0f 23 da 00 fd 0f 4c fa 95 ff cb 00 15 ff f9 00 
0f 0e f8 01 0b 0f 50 fa 97 ff ce 00 15 ff f9 00 
0f 24 c6 01 0b 0f 4b fa 79 ff ce 00 13 ff fa 00 
0f 0f ee 01 0a 0f 3b fa 7c ff c9 00 14 ff fa 00 
0f 27 62 01 1b 0f 4e fa 74 ff c0 00 16 ff fc 00 
0f 13 d8 01 03 0f 42 fa 86 ff ba 00 18 ff fe 00 
0f 28 48 01 0c 0f 57 fa 81 ff b5 00 18 ff fe 00 
0f 16 29 01 03 0f 53 fa 90 ff b1 00 18 ff ff 00 
0f 2a 77 01 16 0f 44 fa a9 ff b2 00 16 00 01 00 
0f 17 78 01 19 0f 43 fa 88 ff b2 00 16 ff ff 00 
0f 2c 1b 01 11 0f 55 fa 7a ff b7 00 16 ff f9 00 
0f 18 e9 01 17 0f 52 fa 9e ff c2 00 15 ff f7 00 
0f 2e 08 01 13 0f 48 fa 86 ff cb 00 16 ff f8 00 
0f 1b 80 01 06 0f 49 fa 87 ff cf 00 14 ff fb 00 
0f 30 97 01 17 0f 43 fa 88 ff cb 00 14 ff f8 00 
0f 1c ee 01 16 0f 60 fa 5c ff c8 00 15 ff fb 00 
0f 30 62 01 0d 0f 41 fa 8c ff c2 00 18 ff fc 00 
0f 1f 21 01 11 0f 48 fa 85 ff bc 00 19 ff fc 00 
0f 31 66 01 1d 0f 4b fa 78 ff b9 00 16 ff fd 00 
0f 20 a7 01 08 0f 45 fa 8d ff b7 00 18 00 00 00 
0f 31 ce 01 0c 0f 5a fa 77 ff b5 00 17 ff fe 00 
0f 1e 85 01 12 0f 58 fa 87 ff b6 00 18 ff fd 00 
0f 31 ce 01 06 0f 42 fa 90 ff b9 00 16 ff fb 00 
0f 1d c6 01 12 0f 43 fa 94 ff c0 00 15 ff fd 00 
0f 2f ee 01 12 0f 54 fa 7f ff c9 00 16 ff fc 00 
0f 19 74 01 05 0f 56 fa 6b ff d1 00 17 ff f9 00 
0f 2c 55 01 0b 0f 4c fa 86 ff d6 00 14 ff f9 00 
0f 15 30 01 05 0f 4e fa b3 ff d5 00 14 ff f7 00 
0f 29 08 01 10 0f 3f fa 71 ff cf 00 13 ff f9 00 
0f 11 4c 01 06 0f 4c fa 87 ff c2 00 16 ff fd 00 
0f 26 8b 00 f9 0f 4a fa 6e ff b2 00 17 ff fe 00 
0f 0e cc 01 08 0f 47 fa a6 ff aa 00 19 00 02 00 
0f 25 c4 01 1c 0f 49 fa 86 ff a5 00 19 00 01 00 
0f 0d 6c 01 09 0f 46 fa 81 ff a7 00 1a 00 02 00 
0f 22 ef 01 0f 0f 52 fa 8c ff af 00 18 00 00 00 
0f 0b 9b 01 0f 0f 44 fa a0 ff ba 00 17 ff ff 00 
0f 22 0d 01 08 0f 53 fa 80 ff c4 00 16 ff fb 00 
0f 08 7b 01 15 0f 53 fa 79 ff ca 00 17 ff f9 00 
0f 21 54 01 0f 0f 4f fa 88 ff cd 00 14 ff f9 00 
0f 08 35 00 ff 0f 4e fa 94 ff cd 00 15 ff f7 00 
0f 20 29 01 01 0f 54 fa 88 ff cb 00 15 ff fb 00 
0f 07 e4 01 0f 0f 4d fa 7a ff c4 00 15 ff fb 00 
0f 20 ef 01 0a 0f 5e fa 74 ff be 00 16 ff fc 00 
0f 07 5d 01 0d 0f 4e fa 88 ff bf 00 16 ff fd 00 
0f 21 0d 01 12 0f 3e fa 83 ff bc 00 17 ff fc 00 
0f 07 a0 01 0c 0f 4b fa 7c ff ba 00 16 ff fb 00 
0f 21 4d 01 08 0f 51 fa a4 ff bd 00 14 ff ff 00 
0f 07 75 01 09 0f 4f fa 82 ff bb 00 16 ff fe 00 
0f 1f a4 01 15 0f 48 fa 8c ff bb 00 15 ff fa 00 
0f 06 c2 01 08 0f 44 fa 84 ff bc 00 16 ff fb 00 
0f 21 4f 01 1b 0f 4e fa 7c ff bf 00 15 ff fb 00 
0f 05 d5 01 0f 0f 4b fa 87 ff be 00 16 ff fd 00 
0f 1f 30 01 10 0f 46 fa 80 ff be 00 17 ff fd 00 
0f 05 af 01 09 0f 50 fa 82 ff c2 00 18 ff fa 00 
