00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 94 00 47 00 58 ef e2 ff f6 ff ff ff d9 82 
00 04 99 00 4f 00 48 ef da ff f6 ff fe ff dc 82 
00 04 9b 00 5d 00 4b ef e0 ff f8 ff fa ff da 82 
00 04 4c 00 49 00 44 ef e7 ff f6 ff fb ff d9 82 
00 04 99 00 4c 00 52 ef dd ff f4 ff fa ff da 82 
00 04 4e 00 4f 00 54 ef de ff f6 ff fb ff d9 82 
00 04 79 00 53 00 4d ef d3 ff f5 ff fc ff db 82 
00 04 5d 00 53 00 4c ef d0 ff f7 ff fe ff db 82 
00 04 46 00 49 00 4e ef e3 ff f7 ff fb ff da 82 
00 04 7f 00 4e 00 46 ef d0 ff f6 ff fc ff dc 82 
00 03 ff 00 47 00 58 ef c7 ff f5 ff fc ff da 82 
00 04 5f 00 4f 00 52 ef c8 ff f9 ff fc ff d9 82 
00 04 7d 00 46 00 4b ef d2 ff f5 ff fd ff da 82 
00 04 77 00 51 00 4c ef c2 ff f8 ff fd ff da 82 
00 04 6c 00 4e 00 43 ef be ff f7 ff fa ff d9 82 
00 04 bb 00 53 00 4b ef cd ff f9 ff fb ff d9 82 
00 04 c3 00 3b 00 46 ef dc ff f5 ff f9 ff da 82 
00 04 c1 00 55 00 44 ef c7 ff f1 00 03 ff de 82 
00 04 48 00 5a 00 59 ef d4 ff ff ff ff ff db 82 
00 04 c3 00 41 00 4f ef c6 ff f0 ff fc ff d9 82 
00 04 6e 00 61 00 54 ef cf ff fc ff f9 ff da 82 
00 04 77 00 57 00 46 ef de ff f0 ff fa ff d9 82 
00 04 3c 00 54 00 54 ef c9 ff fb ff ff ff db 82 
00 04 9d 00 4b 00 5f ef c0 ff fb ff f9 ff da 82 
00 04 8e 00 52 00 49 ef d8 ff f0 ff f8 ff d8 82 
00 04 68 00 54 00 4b ef d7 ff fb ff fd ff d9 82 
00 04 5d 00 48 00 46 ef da ff f2 ff fb ff db 82 
00 04 96 00 4f 00 51 ef c8 ff f4 ff fa ff db 82 
00 04 bd 00 51 00 45 ef e2 ff f5 ff fc ff d8 82 
00 04 34 00 5b 00 43 ef d9 ff f2 00 08 ff d8 82 
00 04 29 00 4a 00 4a ef d4 00 00 ff fb ff db 82 
00 04 40 00 4a 00 4a ef cf ff f3 ff f8 ff db 82 
00 04 27 00 44 00 57 ef b8 ff f9 ff ff ff d9 82 
00 04 6c 00 44 00 51 ef dd ff f7 ff f9 ff d9 82 
00 04 8e 00 4c 00 4f ef c1 ff f6 ff fa ff d9 82 
00 04 c9 00 46 00 4c ef cb ff f3 00 00 ff da 82 
00 04 e3 00 49 00 51 ef c3 ff f6 ff fd ff db 82 
00 04 ae 00 48 00 43 ef c4 ff f5 ff fb ff d9 82 
00 05 18 00 61 00 4f ef df ff fa ff fe ff da 82 
00 04 c5 00 3a 00 4b ef d3 ff f6 ff fd ff d9 82 
00 04 d0 00 4c 00 4e ef d1 ff f8 ff fa ff da 82 
00 05 21 00 4b 00 4c ef dd ff f6 ff fd ff da 82 
00 04 dd 00 4c 00 4d ef d5 ff f7 ff fb ff da 82 
00 04 d8 00 55 00 4e ef d6 ff f5 ff fb ff d9 82 
00 04 bf 00 58 00 53 ef e1 ff f4 ff fb ff da 82 
00 05 43 00 52 00 47 ef d3 ff f5 ff fc ff d9 82 
00 04 f0 00 4f 00 5b ef d6 ff fb ff fe ff d8 82 
00 04 c9 00 4f 00 4a ef d8 ff f4 ff fd ff da 82 
00 04 b8 00 5a 00 4e ef cd ff f7 ff fc ff da 82 
00 04 4c 00 53 00 4b ef db ff f7 ff fb ff db 82 
00 04 70 00 4e 00 4b ef d1 ff f6 ff fa ff da 82 
00 04 8e 00 53 00 45 ef ce ff f9 ff fe ff da 82 
00 04 44 00 57 00 54 ef c4 ff f5 ff fd ff d9 82 
00 04 99 00 58 00 4a ef cb ff f4 ff fd ff d9 82 
00 04 c1 00 55 00 49 ef cb ff f7 ff fd ff da 82 
00 04 a1 00 55 00 4a ef d3 ff f8 ff fc ff db 82 
00 04 c1 00 48 00 54 ef d0 ff f8 ff fa ff db 82 
00 04 7d 00 4a 00 40 ef cd ff f7 ff ff ff db 82 
00 04 ae 00 4b 00 50 ef d4 ff f6 ff ff ff dd 82 
00 04 9b 00 45 00 54 ef ce ff f7 ff fc ff dc 82 
00 04 5f 00 50 00 4b ef df ff f6 ff fa ff d9 82 
00 04 5d 00 50 00 5c ef cc ff f8 ff fd ff d9 82 
00 04 70 00 5b 00 58 ef dd ff f5 00 00 ff da 82 
00 03 e5 00 57 00 4d ef df ff f8 ff fc ff d9 82 
00 04 5f 00 4d 00 4d ef d2 ff f5 ff fc ff d9 82 
00 04 46 00 4d 00 5a ef dc ff fb ff fd ff d8 82 
00 04 0d 00 47 00 4b ef cf ff f8 ff fd ff d9 82 
00 04 8e 00 51 00 4d ef cc ff f5 ff fd ff d8 82 
00 04 5f 00 43 00 43 ef d3 ff f6 ff fc ff d9 82 
00 04 34 00 49 00 47 ef d1 ff f8 ff fe ff d9 82 
00 04 34 00 47 00 4b ef d5 ff f7 00 00 ff db 82 
00 04 61 00 45 00 55 ef df ff f6 ff fc ff d9 82 
00 04 88 00 61 00 4f ef cc ff f8 ff fb ff db 82 
00 04 c1 00 4b 00 46 ef c8 ff f6 ff fd ff da 82 
00 04 66 00 44 00 58 ef c2 ff f6 ff fd ff da 82 
00 04 72 00 50 00 4e ef d1 ff f4 ff fd ff da 82 
00 04 5f 00 53 00 51 ef d3 ff f5 ff fd ff da 82 
00 04 81 00 53 00 55 ef b7 ff f8 ff fb ff db 82 
00 04 44 00 4c 00 49 ef cd ff f6 ff fa ff db 82 
00 04 55 00 4b 00 47 ef d2 ff f6 ff fc ff da 82 
00 04 50 00 42 00 5b ef c3 ff f7 ff fd ff db 82 
00 04 7d 00 51 00 44 ef db ff f8 ff fd ff d7 82 
00 04 61 00 52 00 4c ef da ff f9 ff fb ff d9 82 
00 04 50 00 4b 00 47 ef d8 ff f8 ff fb ff da 82 
00 04 18 00 5b 00 58 ef d4 ff f6 ff fb ff d8 82 
00 04 1c 00 4e 00 4c ef d9 ff f5 ff fd ff db 82 
00 04 12 00 4b 00 53 ef c6 ff f6 ff fe ff da 82 
00 04 25 00 54 00 4b ef c5 ff f6 ff fe ff d9 82 
00 04 77 00 40 00 51 ef d2 ff f7 ff fc ff da 82 
00 04 3c 00 48 00 47 ef c8 ff fd ff f2 ff d6 82 
00 03 dd 00 6d 00 56 ef 88 00 0a ff c8 ff d0 82 
00 04 05 00 6c 00 44 f0 23 ff cb 00 26 ff f9 82 
00 04 29 00 49 00 44 ef 92 00 0a ff e2 ff d3 82 
00 03 e5 00 55 00 4b ef e7 00 05 ff f6 ff da 82 
00 04 b0 00 50 00 4e ef df ff ee ff fb ff da 82 
00 04 59 00 58 00 41 ef d3 ff f8 00 01 ff dc 82 
00 04 6e 00 4a 00 4c ef a9 00 02 ff fb ff db 82 
00 03 ee 00 54 00 49 ef e1 ff f5 ff f2 ff d6 82 
00 04 44 00 4d 00 36 ef d5 ff ee 00 01 ff d8 82 
00 04 16 00 55 00 52 ef e3 ff fc ff ff ff db 82 
00 04 0b 00 51 00 47 ef c1 ff f5 ff fb ff d9 82 
00 03 ff 00 5a 00 44 ef d6 ff f4 ff fb ff d9 82 
00 04 9d 00 4e 00 43 ef dc ff fc ff fd ff da 82 
00 04 61 00 59 00 53 ef e0 ff f1 ff ff ff dc 82 
00 04 ae 00 57 00 51 ef bf ff f6 00 01 ff dc 82 
00 04 6a 00 46 00 50 ef cf ff f6 ff fe ff da 82 
00 04 7d 00 50 00 57 ef c5 ff f8 ff fb ff db 82 
00 04 f2 00 5f 00 4e ef c3 ff f6 ff fa ff da 82 
00 04 59 00 56 00 46 ef ce ff f4 ff fc ff d8 82 
00 04 96 00 4f 00 42 ef c4 ff f7 ff fc ff da 82 
00 04 29 00 51 00 50 ef d5 ff f7 ff fd ff da 82 
00 03 ff 00 55 00 4c ef d1 ff f4 ff fc ff db 82 
00 04 27 00 60 00 46 ef cd ff f4 ff fd ff da 82 
00 04 16 00 4c 00 4a ef d1 ff f9 ff fb ff da 82 
00 04 16 00 51 00 4c ef d0 ff f6 ff fe ff dc 82 
00 04 12 00 52 00 54 ef d6 ff f8 ff fc ff db 82 
00 04 3e 00 44 00 4f ef ce ff f4 ff fb ff d9 82 
00 03 e5 00 4a 00 43 ef d9 ff f5 ff fe ff d9 82 
00 04 79 00 53 00 4c ef cf ff fb ff fc ff da 82 
00 04 a7 00 59 00 4c ef dd ff f6 ff fb ff d9 82 
00 04 57 00 4b 00 52 ef d1 ff f7 ff fe ff d8 82 
00 04 e7 00 50 00 50 ef d2 ff f8 ff fe ff db 82 
00 04 e7 00 54 00 4c ef d5 ff f9 ff fb ff db 82 
00 04 99 00 51 00 46 ef d0 ff f7 ff fa ff db 82 
00 04 8a 00 4e 00 43 ef ca ff f5 ff fc ff da 82 
00 04 cc 00 4b 00 47 ef ce ff f5 ff fb ff db 82 
00 04 66 00 5a 00 49 ef c7 ff f4 ff fe ff d8 82 
00 04 dd 00 4a 00 3e ef cb ff f5 ff fe ff da 82 
00 04 99 00 57 00 51 ef c7 ff f6 ff fd ff d9 82 
00 04 63 00 50 00 56 ef d3 ff f4 ff fa ff da 82 
00 04 74 00 43 00 49 ef de ff f5 ff fc ff d9 82 
00 04 3e 00 47 00 4b ef c5 ff f9 ff fd ff d9 82 
00 04 8a 00 50 00 5c ef c4 ff f7 ff fb ff da 82 
00 04 70 00 50 00 4f ef da ff f5 ff fb ff d9 82 
00 04 12 00 41 00 52 ef da ff f4 ff fd ff db 82 
00 03 fc 00 51 00 4d ef dd ff f9 ff f9 ff db 82 
00 04 21 00 4c 00 4c ef ce ff f7 ff fb ff da 82 
00 04 72 00 47 00 48 ef d4 ff f7 ff fe ff da 82 
00 04 e7 00 49 00 52 ef cb ff f9 ff fc ff d9 82 
00 04 8a 00 52 00 4b ef dc ff f5 ff fa ff d9 82 
00 04 bb 00 56 00 42 ef d0 ff f4 ff fd ff da 82 
00 04 b4 00 55 00 50 ef cd ff fb ff fc ff da 82 
00 04 99 00 58 00 4e ef db ff f4 ff fb ff da 82 
00 04 85 00 50 00 36 ef d3 ff f4 ff fd ff da 82 
00 04 ae 00 55 00 4a ef c3 ff f9 ff fd ff da 82 
00 04 eb 00 59 00 4f ef de ff f5 00 00 ff da 82 
00 04 5f 00 45 00 4b ef ce ff f6 ff fc ff db 82 
00 04 c3 00 59 00 4b ef e0 ff f7 ff fc ff d9 82 
00 04 74 00 46 00 48 ef c7 ff f7 ff fc ff d9 82 
00 04 81 00 46 00 4f ef d2 ff f6 ff fd ff d9 82 
00 04 48 00 48 00 45 ef d4 ff f5 ff fc ff da 82 
00 04 b6 00 4d 00 46 ef da ff f6 ff fb ff da 82 
00 04 7f 00 4f 00 4b ef de ff f4 ff fe ff da 82 
00 04 4e 00 53 00 4c ef cb ff f6 ff fc ff da 82 
00 03 e5 00 57 00 47 ef d3 ff f7 ff fc ff db 82 
00 04 88 00 54 00 3d ef d2 ff f3 ff fd ff da 82 
00 04 10 00 4b 00 3b ef d4 ff f3 ff fd ff d9 82 
00 04 1c 00 4e 00 48 ef df ff f6 ff fe ff da 82 
00 04 38 00 52 00 4e ef d8 ff f8 ff fc ff da 82 
00 04 2f 00 54 00 47 ef c7 ff f7 ff fd ff db 82 
00 04 2b 00 47 00 4d ef d6 ff f4 ff fc ff d8 82 
00 03 b4 00 4f 00 50 ef d5 ff f5 ff fc ff da 82 
00 03 b4 00 59 00 58 ef db ff f7 ff fa ff da 82 
00 03 f0 00 60 00 51 ef da ff f1 ff ff ff da 82 
00 04 5d 00 56 00 4c ef cc ff f5 ff fc ff da 82 
00 04 36 00 49 00 4b ef d1 ff f5 00 00 ff dc 82 
00 04 3a 00 43 00 50 ef c3 ff f9 ff fa ff da 82 
00 04 0d 00 53 00 52 ef cf ff f6 ff fd ff d9 82 
00 04 2d 00 58 00 50 ef d5 ff f5 00 00 ff db 82 
00 04 66 00 53 00 4f ef c5 ff f7 ff fe ff dc 82 
00 04 3a 00 57 00 44 ef d5 ff f9 ff fb ff db 82 
00 04 12 00 51 00 48 ef da ff f6 ff fc ff db 82 
00 04 29 00 4f 00 51 ef b7 ff f2 00 00 ff dd 82 
00 04 14 00 3f 00 55 ef d1 ff f9 ff fb ff da 82 
00 04 a3 00 44 00 50 ef dd ff f5 ff fc ff d9 82 
00 04 cc 00 45 00 50 ef c7 ff f6 ff fc ff d9 82 
00 04 d0 00 4f 00 4b ef d0 ff f7 ff fd ff db 82 
00 04 6c 00 50 00 52 ef cc ff f9 ff fc ff da 82 
00 04 ee 00 58 00 44 ef ce ff f9 ff f9 ff d9 82 
00 04 d2 00 4b 00 4a ef d1 ff f1 ff fd ff d9 82 
00 04 a7 00 41 00 40 ef d0 ff f7 ff f9 ff da 82 
00 04 d6 00 45 00 4a ef d2 ff f8 ff fe ff db 82 
00 04 6e 00 52 00 48 ef cc ff f7 ff fc ff da 82 
00 04 7d 00 47 00 46 ef dc ff f6 ff fc ff d9 82 
00 04 6c 00 56 00 48 ef db ff f8 ff fd ff da 82 
00 04 8a 00 4c 00 57 ef b7 00 01 ff f4 ff d7 82 
00 04 48 00 4e 00 48 ef e6 ff f2 ff f4 ff d7 82 
00 04 63 00 51 00 41 ef de ff ee 00 00 ff dc 82 
00 04 4c 00 4d 00 5d ef bc ff fa ff ff ff dc 82 
00 04 d6 00 4d 00 51 ef d5 ff fa ff ff ff d9 82 
00 04 ae 00 59 00 4f ef c6 ff f5 ff fb ff d9 82 
00 04 96 00 3a 00 4e ef d0 ff f4 ff fb ff da 82 
00 04 83 00 40 00 4d ef d3 ff f8 ff f9 ff da 82 
00 04 81 00 45 00 44 ef d3 ff fa ff f9 ff db 82 
00 04 1c 00 45 00 47 ef d1 ff f5 ff fc ff da 82 
00 04 38 00 42 00 4c ef ce ff f6 ff fe ff d9 82 
00 04 74 00 52 00 4c ef c9 ff f6 ff fc ff da 82 
00 04 14 00 4e 00 4f ef c1 ff f4 ff fe ff d8 82 
00 04 81 00 4e 00 51 ef be ff f6 ff fd ff d9 82 
00 04 68 00 47 00 4f ef c9 ff f7 ff fd ff da 82 
00 04 c7 00 50 00 4a ef d5 ff f5 ff fd ff db 82 
00 04 77 00 4a 00 3c ef d6 ff f5 ff fd ff db 82 
00 04 c7 00 50 00 48 ef cd ff f7 ff fe ff d9 82 
00 04 92 00 4f 00 4c ef cd ff f9 ff ff ff db 82 
00 04 96 00 48 00 42 ef cc ff f9 ff fc ff db 82 
00 04 b8 00 55 00 52 ef d9 ff f4 ff fb ff db 82 
00 04 ff 00 4f 00 53 ef d8 ff f1 ff fd ff da 82 
00 04 d4 00 4d 00 4f ef be ff f5 ff fc ff d9 82 
00 04 aa 00 4f 00 43 ef cd ff f6 ff fa ff da 82 
00 04 a1 00 48 00 49 ef c9 ff f7 ff f9 ff da 82 
00 05 05 00 4c 00 4d ef d0 ff f3 ff fc ff da 82 
00 04 bb 00 56 00 3f ef c7 ff f6 ff fb ff d9 82 
00 04 bf 00 62 00 e6 ef c4 ff c0 ff ee ff 73 82 
00 04 6e 00 60 ff ac ef d4 00 48 ff ef ff 88 82 
00 04 6e 00 2f ff c1 ef e3 ff ff 00 06 00 37 82 
00 04 3c 00 68 00 bc ef eb ff eb ff e5 00 7c 82 
00 04 44 00 4f 00 88 ef c9 00 02 ff fc 00 07 82 
00 04 6e 00 5d 00 59 ef da ff fa ff fb ff df 82 
00 04 b0 00 54 00 48 ef df ff f4 ff fd ff dd 82 
00 04 61 00 54 00 56 ef d3 ff f4 ff f9 ff d9 82 
00 04 96 00 5a 00 55 ef c1 ff f5 ff fe ff db 82 
00 04 6c 00 5b 00 55 ef d3 ff f7 ff f8 ff dc 82 
00 04 61 00 59 00 4f ef c3 ff fa ff fe ff d9 82 
00 04 5b 00 4f 00 55 ef d2 ff f6 ff fd ff d9 82 
00 04 d0 00 44 00 72 ef e3 ff eb 00 03 ff d8 82 
00 04 bb 00 25 00 2f ef 9d ff fa 00 3a 00 7c 82 
00 04 74 ff 81 01 0f ef fd 00 14 ff 92 ff d2 82 
00 04 5f 00 c7 ff 38 ef aa ff ea ff 52 ff 76 82 
00 04 74 00 66 00 aa ef bf 00 0b ff f9 00 1d 82 
00 04 79 00 3a 00 4c ef d8 ff f4 ff ee ff f1 82 
00 04 9b 00 2f ff a4 ef cf ff f7 ff f0 00 00 82 
00 04 38 00 53 ff 3f ef dc ff fb ff e9 00 41 82 
00 04 7d 00 1f 00 21 ef d9 ff e8 ff cf 01 20 82 
00 04 55 00 59 01 a2 ef cf ff e8 ff c5 01 82 82 
00 03 f0 00 4d 00 a5 ef c4 ff f7 ff f1 00 36 82 
00 04 2b 00 41 00 50 ef d2 ff fe 00 04 ff e6 82 
00 04 14 00 40 00 59 ef ca ff f9 ff fe ff dd 82 
00 04 21 00 4a 00 58 ef c3 ff f4 ff f9 ff dc 82 
00 04 61 00 43 00 4c ef cb ff f5 ff fd ff d8 82 
00 04 5d 00 49 00 4c ef d8 ff f6 ff fd ff db 82 
00 04 59 00 3c 00 49 ef c5 ff f5 ff fb ff da 82 
00 04 99 00 43 00 51 ef cf ff f5 ff ff ff da 82 
00 04 50 00 43 00 4c ef c6 ff f5 ff f8 ff d8 82 
00 04 8a 00 3a 00 4a ef de ff f5 ff fb ff da 82 
00 04 5d 00 3a 00 54 ef c8 ff f7 ff fc ff db 82 
00 04 50 00 06 00 60 ef d3 ff f1 ff f7 ff d8 82 
00 04 77 00 34 00 44 ef cc ff ef ff bc ff ba 82 
00 04 46 00 47 00 21 ef d3 ff e3 ff d3 ff f9 82 
00 04 b6 00 12 00 6e ef ce ff ee ff 9b 00 0e 82 
00 04 48 ff 8f 00 d5 ef a4 ff e2 ff 8c 00 0a 82 
00 04 63 ff aa 01 48 ef bf 00 0a 00 0f ff d8 82 
00 04 a5 00 24 00 a6 ef d9 ff e4 ff f7 ff 3f 82 
00 04 21 00 b3 ff c4 ef b5 00 0e 00 16 ff 65 82 
00 04 6a 00 cc ff 34 ef c2 ff e4 00 5a 00 0b 82 
00 04 59 00 7a ff b7 ef dc 00 19 00 0b 00 21 82 
00 04 34 00 1f 00 4b ef fc 00 07 ff fe 00 44 82 
00 04 4e 00 49 00 80 ef e5 ff ed ff ef 00 1f 82 
00 04 6c 00 3e 00 4b ef df ff f7 00 01 ff e8 82 
00 03 fc 00 2c 00 3a ef ca ff f9 ff ff ff dd 82 
00 03 f8 00 2d 00 3e ef ca ff f6 ff fb ff da 82 
00 04 63 00 32 00 4d ef d5 ff f4 ff fb ff d8 82 
00 04 7b 00 3b 00 4b ef dd ff f4 ff fa ff da 82 
00 04 6c 00 42 00 3e ef d5 ff f5 ff fc ff db 82 
00 04 4c 00 40 00 4a ef d2 ff f5 ff fd ff db 82 
00 03 dd 00 3f 00 42 ef c3 ff f7 ff fe ff dc 82 
00 04 23 00 35 00 3c ef c9 ff f7 ff fa ff da 82 
00 04 5b 00 3f 00 3b ef dc ff f9 ff fd ff d9 82 
00 04 1c 00 36 00 53 ef cc ff f7 ff fd ff da 82 
00 04 94 00 47 00 52 ef d9 ff f6 ff fb ff d9 82 
00 04 79 00 37 00 45 ef d1 ff f5 ff fc ff db 82 
00 04 ac 00 3e 00 43 ef cc ff f5 ff fb ff d9 82 
00 04 9b 00 35 00 4e ef cb ff f5 ff fa ff da 82 
00 04 c3 00 3e 00 4c ef e0 ff f7 ff fc ff d9 82 
00 04 bf 00 3d 00 41 ef db ff f6 ff fb ff db 82 
00 04 8c 00 49 00 4d ef ca ff f8 ff fc ff db 82 
00 04 ee 00 34 00 46 ef d6 ff f8 ff fd ff db 82 
00 04 a1 00 3f 00 38 ef db ff f6 ff fb ff da 82 
00 04 9b 00 32 00 44 ef ce ff f6 ff fd ff da 82 
00 04 9f 00 35 00 4a ef cf ff f4 ff fd ff da 82 
00 04 c7 00 31 00 3e ef b7 ff f6 ff fa ff da 82 
00 04 61 00 36 00 47 ef cf ff f5 ff ff ff dc 82 
00 04 c3 00 46 00 47 ef d6 ff f8 ff fb ff da 82 
00 04 f4 00 3e 00 49 ef d5 ff f7 ff f9 ff da 82 
00 04 aa 00 32 00 47 ef ce ff f6 ff fd ff d9 82 
00 04 b4 00 46 00 45 ef cd ff f7 ff fe ff db 82 
00 04 bb 00 42 00 4a ef ce ff f3 ff fd ff db 82 
00 04 5b 00 40 00 55 ef c1 ff f4 ff fe ff d9 82 
00 04 6c 00 33 00 46 ef ca ff f6 ff fc ff d9 82 
00 04 61 00 42 00 45 ef da ff f6 ff fd ff d9 82 
00 04 81 00 3c 00 4a ef cb ff f4 ff fc ff d9 82 
00 04 7b 00 30 00 4a ef d0 ff f6 ff fd ff da 82 
00 04 bb 00 41 00 44 ef c9 ff f6 ff fa ff dc 82 
00 04 88 00 40 00 53 ef d9 ff f7 ff fc ff db 82 
00 04 46 00 41 00 4b ef cb ff f7 ff fa ff db 82 
00 04 68 00 42 00 56 ef d9 ff f6 ff fc ff d8 82 
00 04 63 00 35 00 4d ef c6 ff f6 ff fc ff dd 82 
00 04 32 00 36 00 47 ef be ff f6 ff fc ff d9 82 
00 04 88 00 38 00 4a ef ce ff f5 ff f9 ff db 82 
00 04 85 00 3f 00 49 ef dc ff f7 ff fc ff da 82 
00 04 7d 00 37 00 53 ef db ff f5 00 01 ff db 82 
00 04 5d 00 39 00 54 ef c2 ff f4 ff fc ff da 82 
00 04 66 00 39 00 50 ef d0 ff f8 ff fb ff d9 82 
00 04 8c 00 42 00 4d ef e0 ff f5 ff fb ff da 82 
00 04 8e 00 40 00 4b ef d7 ff f5 ff fc ff da 82 
00 04 7d 00 36 00 4d ef e6 ff f6 ff fd ff da 82 
00 04 83 00 36 00 56 ef cc ff f6 ff fe ff da 82 
00 04 4c 00 3e 00 52 ef d3 ff f7 ff f9 ff d9 82 
00 04 8c 00 43 00 3e ef db ff f5 ff fb ff db 82 
00 04 61 00 46 00 4c ef d4 ff f5 ff fa ff d9 82 
00 04 4e 00 39 00 3e ef dc ff f5 ff fe ff d8 82 
00 04 66 00 31 00 48 ef c6 ff f7 ff fc ff da 82 
00 04 8a 00 41 00 38 ef d5 ff f7 ff fb ff d9 82 
00 04 c5 00 3d 00 45 ef cc ff f6 ff fc ff d8 82 
00 04 d4 00 39 00 4b ef db ff f4 ff f9 ff dc 82 
00 04 aa 00 2e 00 42 ef cb ff f6 ff fc ff db 82 
00 04 ae 00 3a 00 50 ef d0 ff f3 00 00 ff d9 82 
00 04 72 00 49 00 49 ef c3 ff fb ff fc ff d9 82 
00 04 5b 00 42 00 3a ef be ff f5 ff fb ff d8 82 
00 04 92 00 34 00 44 ef c2 ff f7 ff fd ff db 82 
00 04 dd 00 37 00 46 ef c6 ff f7 ff fb ff da 82 
00 04 5f 00 31 00 4c ef c9 ff f6 ff fc ff d8 82 
00 04 4a 00 35 00 51 ef cf ff f6 ff fe ff da 82 
00 04 6e 00 3a 00 56 ef bd ff f6 ff fb ff da 82 
00 04 61 00 36 00 4c ef d3 ff f9 ff fd ff da 82 
00 04 ac 00 46 00 4c ef d1 ff f6 ff fc ff db 82 
00 04 77 00 2f 00 50 ef d5 ff f9 ff f9 ff da 82 
00 04 66 00 36 00 48 ef e4 ff f6 ff fb ff d7 82 
00 04 8c 00 35 00 38 ef d7 ff f7 00 01 ff db 82 
00 04 59 00 2d 00 57 ef d9 ff f9 ff fe ff dd 82 
00 04 74 00 43 00 4c ef df ff fb ff f9 ff d8 82 
00 04 79 00 4c 00 46 ef e9 ff f7 ff fa ff dd 82 
00 04 a5 00 3c 00 47 ef cc ff f4 00 01 ff dd 82 
00 04 66 00 2c 00 44 ef c4 ff fa 00 01 ff da 82 
00 04 e7 00 2c 00 4e ef c7 ff ee 00 02 ff df 82 
00 04 a7 00 34 00 3f ef cb ff fd ff f9 ff d8 82 
00 04 ac 00 2d 00 42 ef cf ff f8 ff fc ff d9 82 
00 04 3e 00 30 00 4b ef c9 ff f6 ff fb ff db 82 
00 04 14 00 33 00 50 ef d2 ff f7 ff ff ff dc 82 
00 04 92 00 35 00 4d ef b7 ff f7 ff fb ff d7 82 
00 04 77 00 43 00 3e ef e3 ff f6 ff f7 ff da 82 
00 04 b8 00 42 00 58 ef da ff f3 00 00 ff dd 82 
00 04 66 00 44 00 4d ef c9 ff f6 ff fd ff db 82 
00 04 61 00 4b 00 4d ef c7 ff f8 ff fd ff db 82 
00 04 7b 00 31 00 49 ef cb ff f7 ff fc ff d9 82 
00 04 7f 00 3a 00 50 ef d2 ff f5 ff fd ff d8 82 
00 04 8a 00 37 00 4e ef d1 ff f6 ff fd ff da 82 
00 04 96 00 3b 00 4d ef cf ff f6 ff fc ff d9 82 
00 04 9b 00 2c 00 4e ef d7 ff f6 ff fb ff da 82 
00 05 1e 00 30 00 43 ef cf ff f9 ff fc ff d9 82 
00 04 ac 00 39 00 44 ef c2 ff f5 ff fe ff dc 82 
00 04 bf 00 39 00 4d ef d0 ff f7 ff fd ff da 82 
00 04 9b 00 3b 00 4f ef cd ff f8 ff fb ff d9 82 
00 04 ee 00 3d 00 49 ef ca ff f7 ff fc ff db 82 
00 04 aa 00 4c 00 4a ef d5 ff f5 ff fd ff dc 82 
00 04 d0 00 3f 00 47 ef d4 ff f7 ff fb ff da 82 
00 04 b2 00 37 00 52 ef cd ff f7 ff fd ff d9 82 
00 04 6c 00 28 00 4d ef c7 ff f4 ff fd ff da 82 
00 04 7d 00 3d 00 4f ef cb ff f5 ff fa ff d9 82 
00 04 4c 00 2c 00 4c ef ca ff f3 ff ff ff db 82 
00 04 79 00 38 00 55 ef b1 ff f7 ff f9 ff d9 82 
00 04 8a 00 3d 00 4b ef c8 ff f8 ff fb ff d9 82 
00 04 77 00 3b 00 41 ef d5 ff f7 ff fe ff da 82 
00 04 79 00 37 00 48 ef d7 ff f4 00 00 ff db 82 
00 04 6e 00 44 00 42 ef d1 ff f7 ff fc ff db 82 
00 04 7b 00 3a 00 42 ef d8 ff f8 ff f8 ff da 82 
00 04 9d 00 40 00 41 ef ce ff f7 ff fe ff dc 82 
00 04 c9 00 3d 00 4e ef cc ff f7 ff fd ff da 82 
00 04 d0 00 35 00 53 ef d7 ff f6 ff f9 ff d9 82 
00 04 68 00 3b 00 4c ef e6 ff f8 ff fc ff da 82 
00 04 46 00 3e 00 54 ef d2 ff f8 ff fd ff da 82 
00 04 a1 00 38 00 5a ef df ff f7 ff fa ff da 82 
00 04 90 00 3b 00 4b ef dd ff f6 ff f9 ff db 82 
00 04 7b 00 3d 00 50 ef bb ff f7 ff fc ff dc 82 
00 04 66 00 3f 00 53 ef c4 ff f6 ff fb ff db 82 
00 04 7f 00 35 00 45 ef d7 ff f7 ff fb ff dc 82 
00 04 63 00 2f 00 53 ef da ff f7 ff fc ff d9 82 
00 04 d0 00 3e 00 51 ef c6 ff f5 ff fa ff dc 82 
00 04 ce 00 3f 00 53 ef b8 ff f9 ff fa ff d9 82 
00 05 49 00 4a 00 44 ef d0 ff f4 ff f9 ff da 82 
00 05 1e 00 39 00 42 ef d5 ff f5 ff ff ff db 82 
00 04 e1 00 37 00 53 ef bf ff f7 ff f9 ff db 82 
00 04 f8 00 36 00 45 ef d6 ff f9 ff f9 ff da 82 
00 04 bb 00 3c 00 4b ef f8 ff f2 ff ff ff da 82 
00 04 b2 00 3a 00 3f ef be ff f5 ff fe ff d9 82 
00 05 21 00 2f 00 50 ef c3 ff f9 ff fa ff d9 82 
00 04 32 00 3d 00 56 ef c3 ff f9 ff f8 ff d8 82 
00 04 1a 00 44 00 42 ef eb ff f7 ff fb ff d9 82 
