1d 6a ee ff ba fd c3 ef 8e 02 94 02 af 00 da 00 
0f e7 f2 ff 40 fe 4a ef f8 ff c1 00 17 ff fd 00 
0f e7 ed ff 4d fe 47 ef df ff c0 00 16 ff fa 00 
0f e7 a1 ff 4b fe 5e ef bc ff c1 00 16 ff fd 00 
0f e7 53 ff 4e fe 4c ef c3 ff c0 00 15 ff fb 00 
0f e8 bd ff 4c fe 4d ef be ff c3 00 12 ff fe 00 
0f e7 16 ff 49 fe 43 ef e1 ff c0 00 14 ff fe 00 
0f e9 5c ff 46 fe 45 ef d0 ff c1 00 15 ff fe 00 
0f e6 c1 ff 41 fe 4e ef d4 ff c3 00 15 ff fa 00 
0f e9 7a ff 5c fe 47 ef d0 ff c1 00 13 ff ff 00 
0f e9 12 ff 46 fe 51 ef c5 ff c1 00 14 ff fb 00 
0f e9 89 ff 45 fe 4a ef d2 ff c0 00 16 ff fc 00 
0f ea 42 ff 43 fe 53 ef c4 ff c1 00 15 ff ff 00 
0f e9 29 ff 46 fe 44 ef c1 ff c0 00 14 ff fe 00 
0f ea f0 ff 43 fe 46 ef d1 ff c2 00 15 ff ff 00 
0f eb 29 ff 50 fe 54 ef cc ff c2 00 16 ff fd 00 
0f eb a8 ff 52 fe 50 ef c1 ff c1 00 12 ff fb 00 
0f eb da ff 47 fe 58 ef df ff c3 00 16 ff fd 00 
0f ed 84 ff 3d fe 52 ef cc ff c3 00 18 ff fd 00 
0f ed e4 ff 4b fe 40 ef d3 ff c0 00 18 ff fb 00 
0f eb 64 ff 49 fe 50 ef df ff c2 00 15 ff fb 00 
0f ee c2 ff 55 fe 3f ef d4 ff c1 00 17 ff fb 00 
0f ef 95 ff 41 fe 4a ef d8 ff c1 00 13 ff fe 00 
0f ef a8 ff 45 fe 5b ef bd ff c0 00 17 ff fd 00 
0f ee 56 ff 4b fe 43 ef d9 ff c0 00 16 ff f9 00 
0f f0 de ff 46 fe 4d ef dc ff c2 00 17 ff fc 00 
0f f1 2d ff 40 fe 50 ef da ff c1 00 14 ff fd 00 
0f f2 be ff 4d fe 5b ef c3 ff bf 00 16 ff fc 00 
0f f3 49 ff 4c fe 3e ef cc ff c2 00 15 ff fd 00 
0f f5 1d ff 4c fe 4c ef bd ff c0 00 16 ff fc 00 
0f f4 2e ff 50 fe 46 ef c5 ff c0 00 15 ff fc 00 
0f f4 b7 ff 4b fe 53 ef dc ff c0 00 16 ff fc 00 
0f f4 ad ff 39 fe 48 ef cc ff c1 00 16 ff fb 00 
0f f6 61 ff 4d fe 51 ef d9 ff bf 00 15 ff fc 00 
0f f5 82 ff 43 fe 4e ef c0 ff c0 00 16 ff fc 00 
0f f5 04 ff 49 fe 46 ef da ff c1 00 12 ff fd 00 
0f f6 7a ff 42 fe 54 ef c7 ff c2 00 16 ff fc 00 
0f f7 6e ff 54 fe 54 ef e6 ff c1 00 16 ff fd 00 
0f f8 a6 ff 45 fe 4d ef cc ff c1 00 15 ff fc 00 
0f fa 48 ff 47 fe 4a ef cf ff c1 00 17 ff fd 00 
0f fa 7b ff 4a fe 42 ef de ff c2 00 18 ff fa 00 
0f fb 6e ff 42 fe 49 ef d0 ff c3 00 18 00 00 00 
0f fb 8a ff 44 fe 46 ef e5 ff c0 00 15 ff fc 00 
0f fb 52 ff 58 fe 46 ef bf ff c4 00 14 ff fd 00 
0f fc 5b ff 51 fe 49 ef cd ff c3 00 17 ff fb 00 
0f fa fd ff 43 fe 40 ef d1 ff c3 00 17 ff fc 00 
0f fa 85 ff 47 fe 37 ef d9 ff c2 00 13 00 00 00 
0f f9 66 ff 53 fe 4b ef c6 ff c0 00 17 ff fe 00 
0f f7 b1 ff 4b fe 4c ef c2 ff be 00 14 ff fb 00 
0f f7 97 ff 5f fe 4d ef dd ff c2 00 14 ff fc 00 
0f f7 d9 ff 39 fe 44 ef c9 ff bf 00 15 ff fd 00 
0f f5 3b ff 53 fe 4f ef c8 ff c1 00 14 ff fe 00 
0f f5 46 ff 4f fe 4a ef d0 ff c3 00 15 ff fb 00 
0f f0 4d ff 54 fe 4f ef c6 ff c4 00 16 ff fc 00 
0f f5 52 ff 40 fe 3d ef d9 ff c0 00 13 ff fc 00 
0f f3 67 ff 3f fe 4b ef c7 ff c2 00 18 ff fd 00 
0f f1 17 ff 50 fe 5d ef bd ff c3 00 14 ff fd 00 
0f f3 ef ff 3e fe 50 ef c7 ff c1 00 16 ff fe 00 
0f f1 fb ff 42 fe 55 ef dc ff c2 00 15 ff fc 00 
0f f4 17 ff 4a fe 4c ef d0 ff c1 00 17 ff fd 00 
0f f5 35 ff 52 fe 45 ef d8 ff bf 00 14 ff fb 00 
0f f5 9c ff 4c fe 48 ef d1 ff c1 00 18 ff fd 00 
0f f5 ef ff 3e fe 49 ef e6 ff c3 00 17 ff fd 00 
0f f5 cf ff 4c fe 4a ef eb ff c0 00 15 ff fc 00 
0f f7 79 ff 4e fe 49 ef c1 ff c2 00 15 ff fb 00 
0f f4 1b ff 4e fe 51 ef b0 ff c2 00 15 ff fc 00 
0f f6 46 ff 57 fe 49 ef d9 ff c0 00 13 ff fc 00 
0f f5 c6 ff 3d fe 4b ef dd ff bf 00 15 ff f8 00 
0f f6 82 ff 33 fe 47 ef db ff c1 00 14 ff fa 00 
0f f6 e8 ff 45 fe 48 ef cf ff c3 00 17 ff fc 00 
0f f6 35 ff 51 fe 43 ef b3 ff c3 00 15 ff fc 00 
0f f7 85 ff 4d fe 48 ef e0 ff c2 00 14 ff fd 00 
0f f7 97 ff 58 fe 62 ef c8 ff c1 00 13 ff ff 00 
0f f8 6e ff 43 fe 57 ef d4 ff c2 00 13 ff fb 00 
0f f8 cf ff 38 fe 4e ef c8 ff c2 00 17 ff fe 00 
0f f7 6c ff 39 fe 3c ef c4 ff c3 00 19 ff fc 00 
0f fa fd ff 38 fe 49 ef c8 ff c2 00 17 ff fa 00 
0f f9 66 ff 42 fe 38 ef ca ff bf 00 14 ff fb 00 
0f f9 7b ff 4f fe 53 ef cc ff c1 00 16 ff fe 00 
0f fc a3 ff 4e fe 4d ef cf ff be 00 15 ff fe 00 
0f fb cd ff 50 fe 50 ef c6 ff c5 00 13 ff fe 00 
0f fb 88 ff 45 fe 44 ef cf ff c1 00 16 ff fc 00 
0f fa ac ff 48 fe 54 ef d3 ff c0 00 18 ff fb 00 
0f fa 99 ff 3e fe 43 ef bd ff c4 00 17 ff fb 00 
0f fb 02 ff 42 fe 4f ef d1 ff c2 00 16 ff fa 00 
0f fd 26 ff 47 fe 48 ef d7 ff c4 00 16 ff fb 00 
0f fe 28 ff 44 fe 4f ef c9 ff c3 00 15 00 00 00 
0f ff 90 ff 4d fe 4b ef cc ff c2 00 15 ff fb 00 
0f ff f8 ff 4c fe 52 ef ba ff c2 00 14 ff fc 00 
10 00 11 ff 37 fe 4b ef c5 ff c1 00 14 ff fc 00 
10 01 66 ff 3f fe 58 ef de ff c2 00 17 ff fa 00 
10 01 ff ff 50 fe 54 ef c0 ff c2 00 15 ff fe 00 
10 02 07 ff 46 fe 43 ef da ff c2 00 17 ff fc 00 
10 00 b4 ff 40 fe 44 ef e3 ff c1 00 15 ff fb 00 
10 03 cc ff 5b fe 47 ef e0 ff c1 00 16 ff fa 00 
10 03 2d ff 33 fe 50 ef cf ff c1 00 15 ff fb 00 
10 01 e7 ff 48 fe 49 ef d0 ff c2 00 16 ff f9 00 
10 04 c5 ff 52 fe 4e ef c8 ff c2 00 16 ff fd 00 
10 05 54 ff 3d fe 4c ef d4 ff c0 00 13 ff fc 00 
10 04 8c ff 4e fe 51 ef cd ff bf 00 15 ff fe 00 
10 06 1e ff 44 fe 4e ef c6 ff c2 00 16 ff fb 00 
10 07 7e ff 41 fe 43 ef be ff c2 00 15 ff fe 00 
10 07 3e ff 3f fe 4e ef d7 ff c1 00 16 ff fd 00 
10 08 a7 ff 59 fe 4b ef ca ff c3 00 18 ff fb 00 
10 07 df ff 44 fe 49 ef d4 ff c3 00 15 ff fa 00 
10 08 c7 ff 38 fe 4d ef d9 ff c1 00 16 ff fd 00 
10 08 7a ff 4e fe 48 ef c1 ff c3 00 14 ff fd 00 
10 06 18 ff 48 fe 4a ef c7 ff c0 00 15 ff fd 00 
10 06 9d ff 40 fe 43 ef cc ff bf 00 14 ff fb 00 
10 05 54 ff 4a fe 53 ef c8 ff c1 00 13 ff fc 00 
10 03 c5 ff 42 fe 30 ef d9 ff c1 00 14 ff fd 00 
10 02 46 ff 4b fe 50 ef d3 ff c0 00 16 ff fd 00 
10 01 bd ff 50 fe 52 ef cc ff c2 00 15 ff fd 00 
10 01 99 ff 40 fe 51 ef e5 ff c1 00 17 ff fb 00 
0f ff ac ff 35 fe 46 ef ee ff c1 00 17 ff fb 00 
0f ff ae ff 46 fe 48 ef d5 ff c3 00 16 ff f9 00 
0f ff 92 ff 52 fe 4e ef ed ff c3 00 14 ff fc 00 
0f fe eb ff 52 fe 4b ef b3 ff c1 00 14 ff fc 00 
0f ff 68 ff 41 fe 58 ef e7 ff bf 00 14 ff fb 00 
0f ff 8c ff 3a fe 60 ef cd ff c3 00 18 ff fb 00 
0f fc e0 ff 4b fe 4a ef c7 ff c0 00 15 ff fa 00 
0f fd 8e ff 44 fe 48 ef b9 ff c0 00 13 ff fc 00 
0f fe 92 ff 41 fe 5a ef da ff c3 00 16 ff fb 00 
0f ff 08 ff 55 fe 4f ef d3 ff c1 00 15 ff fc 00 
0f fe a5 ff 41 fe 40 ef d8 ff c0 00 14 ff fc 00 
0f fc de ff 46 fe 4b ef bf ff c2 00 15 ff fc 00 
0f ff e9 ff 3c fe 4e ef d6 ff c0 00 14 ff fe 00 
0f fe d4 ff 42 fe 42 ef d6 ff c0 00 15 ff fb 00 
0f fe 5f ff 45 fe 41 ef bc ff c0 00 14 ff fd 00 
0f fe 70 ff 4d fe 3c ef d7 ff c2 00 14 ff fa 00 
0f fd df ff 50 fe 47 ef da ff c0 00 13 ff fc 00 
0f fe 70 ff 49 fe 47 ef cc ff c1 00 16 ff fd 00 
0f fd d6 ff 49 fe 4c ef cc ff c1 00 16 ff fb 00 
0f ff 8a ff 47 fe 41 ef d3 ff c0 00 17 ff fa 00 
0f ff c1 ff 44 fe 4d ef cb ff c1 00 15 ff fb 00 
10 00 5f ff 50 fe 57 ef d7 ff c4 00 18 ff fb 00 
10 00 1f ff 3d fe 48 ef d4 ff bf 00 16 ff fa 00 
0f ff 17 ff 45 fe 5a ef e8 ff c1 00 16 ff fd 00 
10 01 94 ff 4c fe 51 ef bd ff c1 00 15 ff fd 00 
10 02 e3 ff 45 fe 56 ef c1 ff c4 00 16 ff fd 00 
10 02 72 ff 3b fe 3e ef ba ff c2 00 14 ff fb 00 
10 03 38 ff 3d fe 54 ef b4 ff c3 00 16 ff ff 00 
10 02 12 ff 54 fe 45 ef bd ff c2 00 14 ff fc 00 
10 03 ff ff 46 fe 4e ef d6 ff c1 00 14 ff fd 00 
10 03 b2 ff 4e fe 4e ef d3 ff c4 00 15 ff fe 00 
10 04 40 ff 5a fe 42 ef b5 ff c1 00 15 ff fc 00 
10 05 4b ff 3f fe 4c ef d1 ff bf 00 15 ff fc 00 
10 04 0b ff 3e fe 3d ef be ff c0 00 14 ff fd 00 
10 04 c1 ff 42 fe 4e ef c7 ff c0 00 15 ff fc 00 
10 05 4f ff 3d fe 45 ef b5 ff c1 00 15 ff fd 00 
10 05 58 ff 48 fe 4d ef eb ff c2 00 15 ff fd 00 
10 06 29 ff 47 fe 48 ef d8 ff c3 00 11 ff fc 00 
10 05 e3 ff 48 fe 4e ef df ff c3 00 14 ff fb 00 
10 06 1e ff 4d fe 43 ef c8 ff c4 00 15 ff fc 00 
10 06 c9 ff 51 fe 38 ef c7 ff c0 00 14 ff fc 00 
10 07 94 ff 44 fe 54 ef c5 ff c3 00 13 ff fc 00 
10 08 b0 ff 3b fe 46 ef d9 ff c4 00 17 ff fc 00 
10 08 71 ff 56 fe 45 ef c8 ff c1 00 13 ff fc 00 
10 08 71 ff 3f fe 50 ef 9d ff c1 00 15 ff fa 00 
10 09 e5 ff 41 fe 48 ef c8 ff c1 00 18 ff fe 00 
10 0a da ff 51 fe 4f ef ce ff c0 00 16 ff ff 00 
10 0c 71 ff 46 fe 52 ef bd ff c2 00 16 ff fc 00 
10 0c 8f ff 44 fe 56 ef c8 ff c3 00 16 ff fc 00 
10 0e 40 ff 3f fe 4f ef e1 ff c3 00 18 ff fc 00 
10 10 04 ff 3d fe 59 ef cd ff c2 00 17 ff fc 00 
10 0e ff ff 38 fe 49 ef de ff c2 00 15 ff fd 00 
10 11 c4 ff 40 fe 48 ef d4 ff c3 00 14 ff fc 00 
10 11 a2 ff 51 fe 53 ef bb ff c0 00 16 ff fe 00 
10 12 9e ff 51 fe 3e ef c4 ff c0 00 15 ff fc 00 
10 13 8f ff 47 fe 48 ef cc ff c1 00 17 ff fd 00 
10 13 a9 ff 4c fe 5d ef ed ff c0 00 14 ff ff 00 
10 12 11 ff 48 fe 4e ef bd ff c1 00 14 00 00 00 
10 11 1b ff 31 fe 4a ef e7 ff c2 00 16 ff fb 00 
10 10 29 ff 3f fe 52 ef cd ff c1 00 15 ff fe 00 
10 0d b3 ff 4a fe 43 ef e6 ff c1 00 15 ff fb 00 
10 0b 65 ff 4f fe 4e ef d6 ff c1 00 14 ff fa 00 
10 07 a1 ff 50 fe 4e ef dc ff c1 00 18 ff fa 00 
10 09 bd ff 58 fe 5d ef db ff c2 00 15 ff fd 00 
10 07 e9 ff 49 fe 55 ef c1 ff c1 00 14 ff ff 00 
10 07 09 ff 48 fe 3b ef d4 ff c1 00 14 ff fc 00 
10 09 8d ff 42 fe 50 ef da ff c2 00 14 ff fc 00 
10 06 dd ff 4a fe 44 ef c8 ff bf 00 17 ff fd 00 
10 06 90 ff 43 fe 48 ef a6 ff c2 00 17 ff fb 00 
10 09 65 ff 3b fe 3c ef dd ff c3 00 16 ff fd 00 
10 09 03 ff 38 fe 54 ef be ff bf 00 12 ff fe 00 
10 09 6b ff 45 fe 40 ef bd ff c3 00 13 ff fd 00 
10 09 f2 ff 4c fe 46 ef da ff c3 00 12 ff fe 00 
10 07 f0 ff 3e fe 4f ef c1 ff c2 00 17 ff fb 00 
10 0b 3e ff 5e fe 5e ef b5 ff c2 00 16 ff fd 00 
10 09 49 ff 50 fe 68 ef d1 ff c1 00 16 ff fd 00 
10 09 c1 ff 33 fe 41 ef be ff c1 00 13 ff fd 00 
10 0a b3 ff 44 fe 47 ef cf ff bc 00 14 ff fd 00 
10 0b e3 ff 43 fe 44 ef d4 ff c1 00 15 ff fd 00 
10 0c c6 ff 4a fe 45 ef c0 ff c3 00 16 ff ff 00 
10 0d 4d ff 48 fe 53 ef da ff c1 00 16 ff fb 00 
10 0d e8 ff 48 fe 4c ef e5 ff c0 00 16 ff fa 00 
10 0c d3 ff 52 fe 50 ef d2 ff be 00 16 ff fb 00 
10 0b 3e ff 41 fe 4e ef d9 ff c2 00 15 ff fd 00 
10 13 be ff 4f fe 57 ef d7 ff c1 00 15 ff fa 00 
10 21 0e ff 46 fe 4d ef bf ff c0 00 15 ff fe 00 
10 2c bc ff 51 fe 50 ef cf ff c0 00 14 ff fb 00 
10 36 22 ff 46 fe 45 ef dd ff c0 00 18 ff fb 00 
10 3d 8e ff 54 fe 44 ef bf ff be 00 18 ff fe 00 
10 44 8e ff 3b fe 4e ef dd ff c0 00 17 ff fb 00 
10 49 db ff 44 fe 54 ef c6 ff c1 00 17 ff fd 00 
10 49 e5 ff 44 fe 46 ef bb ff c3 00 18 ff fc 00 
10 45 d9 ff 4a fe 41 ef b8 ff c1 00 18 ff fd 00 
10 40 ac ff 4b fe 3a ef c3 ff c0 00 18 ff fd 00 
10 3d 70 ff 3e fe 4c ef c4 ff be 00 16 ff fc 00 
10 3a cf ff 45 fe 41 ef bf ff bf 00 14 ff fc 00 
10 38 9c ff 37 fe 4b ef c9 ff c1 00 14 ff fc 00 
10 37 62 ff 42 fe 44 ef c4 ff c3 00 16 ff f9 00 
10 36 ba ff 5e fe 47 ef bf ff c3 00 19 ff fc 00 
10 37 0d ff 4a fe 4f ef d4 ff bf 00 14 ff fb 00 
10 37 89 ff 38 fe 58 ef bf ff be 00 17 ff fa 00 
10 37 11 ff 5d fe 46 ef c5 ff c0 00 17 ff fb 00 
10 37 5b ff 36 fe 49 ef d1 ff bf 00 12 ff fc 00 
10 36 ef ff 45 fe 4d ef d5 ff c0 00 13 ff fa 00 
10 36 93 ff 41 fe 45 ef bf ff b8 00 0d ff fd 00 
10 35 d5 ff 3c fe 4c ef c2 ff bd 00 12 ff fd 00 
10 37 51 ff 27 fe 87 ef ee ff b9 00 0f ff f3 00 
10 37 fe 00 34 fd 36 ef cf ff ff 00 44 ff 34 00 
10 38 ed 05 3a f6 61 f0 9c 03 bb 03 ae ff 33 00 
10 39 57 00 c6 fd 5e eb 74 0a ac 09 e9 fb f0 00 
10 38 c0 01 f0 fd 88 f4 f4 0b 1e 0a 75 fc d8 00 
10 35 7a fe d0 01 aa f6 93 05 d6 05 c9 ff 90 00 
10 31 7a fc 41 fc 1d f0 45 01 5d 01 c1 ff 2c 00 
10 28 dd ff 8f 02 f6 ee 31 00 28 00 73 ff 7a 00 
10 1e d8 01 9c ff a1 ef 44 00 69 00 c4 00 67 00 
10 10 ea 00 ac ff 4e ef cf 01 d9 01 8e 02 3b 00 
10 03 44 00 ea fc ef ef 15 04 a9 00 39 05 3c 00 
0f fb 24 00 ff fb 8c ed ee 05 1e 00 5e 06 8a 00 
0f f1 4f 01 2f fb 33 ef 61 02 d9 01 3a 05 00 00 
0f b6 04 ff d0 fa 4c ee 12 01 3a 01 5b 03 59 00 
0f 6e 0d ff 86 fa 5c ef 22 00 be 02 17 02 9c 00 
0f a8 24 ff d8 fa 7d ef dd 01 ef 01 6e 02 d7 00 
0f ff 74 ff e9 fa c8 f1 6c 03 69 00 3a 03 17 00 
0f d1 29 00 aa fc 02 f2 4e 04 a3 ff 04 03 92 00 
0e a2 43 00 0e fd 87 f3 70 04 95 fe 79 03 b7 00 
0c 8c 94 fe a9 fe 94 f4 99 03 f1 fd e2 03 a7 00 
0a 39 df fd 47 fe 40 f4 c7 03 07 fd 2e 03 6c 00 
07 fd d0 fd e5 fd 6d f4 85 02 3a fd 28 04 74 00 
06 33 c6 fe dc fc ce f2 fd 01 fa fc 42 05 52 00 
04 fe 2b 00 41 fa c0 ef 28 01 93 fc d1 04 d5 00 
04 3d fd ff 6b fb 94 f1 ef fe 44 00 f8 01 50 00 
03 c5 81 ff a6 fb 1a f0 7a ff 18 fd 56 03 3b 00 
03 7f 03 01 14 fa 90 ed 9f f5 7a 0a 9c fe 5d 00 
03 50 f5 01 1a fc c8 ef 3f f5 46 0d 5c fc 11 00 
03 34 6a 02 b8 fc 7f ef c5 f7 7c 0a 38 fd 06 00 
03 33 ce 02 50 ff 2e f3 90 fc 8f 01 80 fe 5b 00 
03 59 47 00 b8 fd 52 ee af fe 59 ff 32 ff 7b 00 
03 af 86 00 9d fc fe f1 63 ff 0c ff 64 ff b0 00 
04 32 51 00 51 fe 84 f1 8f fd 65 fd 8d fe dc 00 
04 b7 13 fe dd fd 21 f0 cc f8 3b f8 c1 ff b9 00 
05 36 6a ff 53 fe 1a f1 a9 f4 8d f5 12 ff ef 00 
05 9d ee 00 b4 fd f2 ef 0b f5 28 f6 03 00 1a 00 
06 05 25 ff 7a fe ef ee 44 f7 e0 f8 d6 00 3c 00 
06 72 6f fe 95 fe 9d ee 41 fd 9b fe 26 00 12 00 
06 d1 e5 ff a2 fe 1f f0 a1 01 48 01 67 ff a3 00 
07 14 45 ff 3f fe eb f0 b8 00 14 00 71 00 70 00 
07 55 b2 ff ff fd 23 f0 67 fd 23 fd c9 01 ed 00 
07 96 f8 fe 9c 00 26 f0 a6 fd 23 fe 10 01 45 00 
07 d5 0b fe 2f ff 1b eb 7e fd 7a fe 80 01 1f 00 
07 fd 99 fc 09 02 fa ef 3b fb fc fd 7c 01 1e 00 
08 01 03 fd a3 ff 04 f1 64 fc 3a fd a9 00 6d 00 
07 be ae 00 e4 f6 70 f2 87 ff b6 00 0c fc 63 00 
07 80 45 fe eb ff ce ef 1e 00 b7 00 b8 fe 76 00 
07 7b 29 ff 22 fe 44 ef b9 01 97 01 57 ff 1c 00 
07 86 80 fe 70 ff 35 ef a1 01 c4 01 77 ff 46 00 
07 92 22 ff 09 ff 1f f0 24 02 10 01 ad ff ae 00 
07 99 72 ff 60 ff 14 ef dd 01 c1 01 83 00 cf 00 
07 98 64 ff a3 fd d2 ee 93 01 57 01 5a 01 7b 00 
07 8f 46 00 2a fe cd f0 00 fe 1a fe 8a ff c7 00 
07 8f 46 00 13 fd ec ef cd fd a7 fe 38 00 c6 00 
07 6c de ff c7 fe a2 ef c8 fd 76 fe 37 02 0c 00 
07 3e 75 ff 86 fd 98 ef c5 fd 53 fe 17 03 40 00 
03 da 58 ff 04 fe 27 ef bd ff 77 ff c8 ff df 00 
03 da 58 ff 23 fd fb f0 2a ff 74 ff c1 ff c6 00 
03 80 43 fe a9 fe 9e f0 03 ff 2b ff 80 ff 11 00 
