0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0d 82 ff 00 6f f0 30 fe 99 ff c2 00 12 ff f6 00 
0d 84 5f 00 78 f0 36 fe af ff c1 00 14 ff f9 00 
0d 85 0d 00 63 f0 34 fe aa ff bf 00 15 ff f9 00 
0d 86 5a 00 72 f0 21 fe c8 ff c2 00 13 ff f8 00 
0d 87 33 00 67 f0 34 fe 98 ff c4 00 13 ff f8 00 
0d 88 1e 00 71 f0 36 fe c1 ff c4 00 13 ff f6 00 
0d 88 f1 00 71 f0 2c fe a8 ff c3 00 12 ff f7 00 
0d 89 f4 00 6e f0 36 fe a4 ff c2 00 12 ff f7 00 
0d 8a f8 00 70 f0 22 fe a6 ff c3 00 17 ff f6 00 
0d 8b eb 00 66 f0 35 fe b8 ff c2 00 16 ff f5 00 
0d 8c ce 00 84 f0 25 fe a0 ff c5 00 12 ff f7 00 
0d 8d f1 00 61 f0 3d fe 9c ff c2 00 13 ff f5 00 
0d 8e e2 00 77 f0 30 fe c3 ff c1 00 13 ff f6 00 
0d 8f d6 00 7d f0 35 fe b8 ff c1 00 12 ff f8 00 
0d 91 2b 00 74 f0 33 fe a7 ff c2 00 15 ff f6 00 
0d 92 71 00 70 f0 3b fe 9d ff c2 00 14 ff f4 00 
0d 93 29 00 73 f0 37 fe a1 ff c3 00 13 ff f5 00 
0d 94 26 00 75 f0 2e fe 95 ff c2 00 13 ff f7 00 
0d 95 88 00 6d f0 34 fe a4 ff be 00 13 ff f6 00 
0d 96 63 00 6a f0 2a fe a7 ff c1 00 15 ff f5 00 
0d 97 9d 00 65 f0 35 fe af ff c2 00 15 ff f6 00 
0d 98 7c 00 78 f0 46 fe aa ff c3 00 14 ff f8 00 
0d 99 6a 00 75 f0 38 fe a4 ff c2 00 14 ff f7 00 
0d 9a 67 00 6b f0 2d fe 9c ff c0 00 13 ff f6 00 
0d 9b 4b 00 6e f0 28 fe b4 ff c1 00 14 ff f3 00 
0d 9c 06 00 6c f0 39 fe b5 ff be 00 15 ff f6 00 
0d 9c dc 00 6a f0 32 fe c0 ff bf 00 14 ff f5 00 
0d 9d 3c 00 7f f0 41 fe 9e ff c2 00 14 ff f3 00 
0d 9d 74 00 72 f0 3d fe a5 ff c1 00 16 ff f3 00 
0d 9d 1f 00 6e f0 3c fe a2 ff c5 00 14 ff f3 00 
0d 9c 7b 00 75 f0 3b fe 9e ff c2 00 13 ff f5 00 
0d 9b ce 00 70 f0 40 fe cb ff c1 00 14 ff f4 00 
0d 9a 3f 00 7f f0 3f fe a8 ff c1 00 14 ff f7 00 
0d 98 ff 00 7e f0 30 fe a3 ff c1 00 13 ff f8 00 
0d 97 57 00 69 f0 35 fe af ff c0 00 14 ff f7 00 
0d 95 a1 00 7b f0 29 fe cc ff c1 00 13 ff f6 00 
0d 94 39 00 84 f0 30 fe b3 ff c3 00 14 ff f7 00 
0d 92 2b 00 66 f0 32 fe a4 ff c0 00 15 ff f7 00 
0d 90 b2 00 71 f0 24 fe bb ff bf 00 14 ff f7 00 
0d 8f 96 00 72 f0 31 fe ba ff bf 00 14 ff f7 00 
0d 8d ed 00 6a f0 34 fe 8c ff be 00 14 ff f6 00 
0d 8c c7 00 74 f0 3a fe 9d ff bf 00 13 ff f6 00 
0d 8b 67 00 64 f0 39 fe a5 ff c1 00 13 ff f5 00 
0d 8a 23 00 60 f0 2e fe b3 ff c1 00 13 ff f6 00 
0d 88 f4 00 71 f0 43 fe a2 ff be 00 12 ff f5 00 
0d 87 da 00 71 f0 2d fe af ff c1 00 11 ff f6 00 
0d 86 8a 00 6d f0 34 fe b0 ff c1 00 11 ff f6 00 
0d 85 0c 00 5f f0 2b fe a0 ff c1 00 13 ff f6 00 
0d 83 aa 00 76 f0 33 fe be ff c3 00 14 ff f9 00 
0d 82 23 00 73 f0 31 fe af ff c4 00 13 ff f7 00 
0d 80 2d 00 64 f0 3d fe b3 ff c3 00 14 ff f6 00 
0d 7e b2 00 71 f0 42 fe 97 ff c1 00 12 ff f6 00 
0d 7d a6 00 77 f0 20 fe ac ff c0 00 14 ff f4 00 
0d 7c 71 00 74 f0 2e fe 90 ff bf 00 13 ff f5 00 
0d 7b c1 00 78 f0 2c fe 99 ff bf 00 15 ff f8 00 
0d 7a e8 00 6d f0 2f fe a8 ff c1 00 15 ff f7 00 
0d 7a 13 00 74 f0 39 fe a5 ff c0 00 15 ff f3 00 
0d 79 c5 00 70 f0 31 fe b7 ff c6 00 15 ff f4 00 
0d 79 0f 00 70 f0 3b fe bf ff c0 00 13 ff f5 00 
0d 78 b9 00 69 f0 26 fe 9b ff c2 00 12 ff f4 00 
0d 78 a6 00 68 f0 41 fe af ff c1 00 11 ff f0 00 
0d 78 31 00 70 f0 29 fe b4 ff c0 00 14 ff f2 00 
0d 77 a9 00 74 f0 3b fe 9e ff c4 00 15 ff f3 00 
0d 77 59 00 71 f0 32 fe 9f ff c0 00 14 ff f4 00 
0d 77 01 00 71 f0 26 fe ad ff c1 00 15 ff f6 00 
0d 76 76 00 75 f0 3e fe 9c ff bf 00 15 ff f5 00 
0d 76 0e 00 74 f0 37 fe c5 ff c2 00 13 ff f6 00 
0d 75 9d 00 70 f0 3d fe a0 ff c3 00 13 ff f4 00 
0d 75 42 00 6d f0 24 fe ad ff c1 00 12 ff f5 00 
0d 74 eb 00 6c f0 3a fe ab ff c2 00 15 ff f8 00 
0d 74 8f 00 73 f0 2c fe b9 ff c0 00 13 ff f6 00 
0d 74 1e 00 73 f0 2f fe aa ff c3 00 13 ff f7 00 
0d 74 25 00 67 f0 3b fe ae ff c2 00 11 ff f6 00 
0d 73 c4 00 69 f0 30 fe ad ff c1 00 12 ff f6 00 
0d 74 26 00 67 f0 35 fe ae ff c1 00 12 ff f9 00 
0d 73 af 00 68 f0 3c fe a1 ff c0 00 14 ff f6 00 
0d 73 b3 00 6d f0 3b fe d3 ff c1 00 14 ff f6 00 
0d 74 02 00 69 f0 3c fe a5 ff bd 00 13 ff f4 00 
0d 74 0d 00 6c f0 32 fe ab ff c0 00 13 ff f4 00 
0d 74 0d 00 77 f0 36 fe a4 ff bf 00 14 ff f4 00 
0d 74 44 00 6e f0 1e fe 99 ff c1 00 14 ff f7 00 
0d 74 8c 00 69 f0 48 fe a1 ff bf 00 14 ff f5 00 
0d 74 a9 00 74 f0 25 fe a0 ff c0 00 13 ff f3 00 
0d 75 25 00 81 f0 22 fe 98 ff c0 00 14 ff f4 00 
0d 75 71 00 78 f0 23 fe a0 ff c1 00 14 ff f7 00 
0d 75 e0 00 76 f0 21 fe a4 ff c0 00 12 ff f5 00 
0d 76 06 00 67 f0 3e fe a2 ff be 00 15 ff f6 00 
0d 76 95 00 73 f0 35 fe be ff bf 00 14 ff f4 00 
0d 76 c2 00 69 f0 2d fe c1 ff c0 00 13 ff f6 00 
0d 77 50 00 76 f0 27 fe 9f ff c0 00 12 ff f6 00 
0d 77 9d 00 72 f0 39 fe 95 ff c3 00 14 ff f6 00 
0d 78 3a 00 66 f0 3d fe a8 ff c1 00 17 ff f9 00 
0d 78 84 00 67 f0 27 fe cb ff c3 00 15 ff f7 00 
0d 78 d6 00 6c f0 21 fe ad ff c1 00 15 ff f5 00 
0d 79 8c 00 6e f0 33 fe b1 ff c1 00 14 ff f5 00 
0d 79 e8 00 6f f0 2f fe a7 ff bf 00 15 ff f4 00 
0d 7a 9c 00 78 f0 23 fe ac ff c1 00 14 ff f7 00 
0d 7a de 00 6a f0 2f fe ba ff c1 00 14 ff f6 00 
0d 7b ef 00 6a f0 36 fe c2 ff c2 00 14 ff f6 00 
0d 7c 59 00 7f f0 28 fe a6 ff c0 00 14 ff f6 00 
0d 7c d6 00 6e f0 38 fe a6 ff be 00 15 ff f7 00 
0d 7d 34 00 68 f0 3b fe c2 ff c2 00 13 ff f6 00 
0d 7d ff 00 79 f0 33 fe af ff c3 00 12 ff f5 00 
0d 7e e5 00 64 f0 23 fe b2 ff c1 00 14 ff f5 00 
0d 7f 88 00 70 f0 2f fe af ff c1 00 15 ff f6 00 
0d 80 4b 00 74 f0 3b fe 8a ff c0 00 13 ff f5 00 
0d 80 f1 00 6f f0 2f fe a9 ff c1 00 13 ff f6 00 
0d 81 7d 00 6c f0 2d fe bb ff c1 00 14 ff f2 00 
0d 82 6f 00 74 f0 2c fe c3 ff c4 00 13 ff f5 00 
0d 82 b9 00 6d f0 30 fe a8 ff bf 00 14 ff f7 00 
0d 83 c2 00 78 f0 39 fe a5 ff c0 00 14 ff f5 00 
0d 84 98 00 75 f0 37 fe ba ff c1 00 11 ff f4 00 
0d 85 53 00 6f f0 44 fe a8 ff c1 00 13 ff f7 00 
0d 86 29 00 71 f0 24 fe af ff c2 00 14 ff f7 00 
0d 86 84 00 74 f0 43 fe b0 ff c4 00 15 ff f6 00 
0d 87 96 00 6b f0 3e fe b0 ff c2 00 13 ff f5 00 
0d 88 2c 00 6b f0 43 fe b5 ff bf 00 14 ff f8 00 
0d 89 22 00 74 f0 31 fe 98 ff c1 00 11 ff f8 00 
0d 8a 03 00 6e f0 3d fe a3 ff c3 00 13 ff f5 00 
0d 8a c3 00 6f f0 3d fe ba ff c0 00 12 ff f3 00 
0d 8b 76 00 75 f0 24 fe a9 ff c5 00 13 ff f4 00 
0d 8c 7a 00 6c f0 43 fe b7 ff c3 00 14 ff f4 00 
0d 8c b4 00 80 f0 24 fe a5 ff c2 00 11 ff f4 00 
0d 8d cd 00 7c f0 32 fe ac ff bf 00 13 ff f5 00 
0d 8e 74 00 64 f0 2b fe a6 ff c0 00 13 ff f3 00 
0d 8f 2a 00 6d f0 3a fe ad ff c2 00 12 ff f5 00 
0d 90 1e 00 74 f0 2c fe af ff bf 00 13 ff f3 00 
0d 91 04 00 86 f0 31 fe b1 ff c1 00 12 ff f2 00 
0d 91 e6 00 77 f0 3d fe a7 ff c0 00 15 ff f4 00 
0d 92 cb 00 6c f0 1c fe 96 ff c3 00 14 ff f7 00 
0d 93 97 00 6b f0 37 fe a2 ff c1 00 15 ff f7 00 
0d 94 ff 00 7a f0 3d fe 9b ff c1 00 14 ff f3 00 
0d 95 81 00 74 f0 36 fe c1 ff c2 00 13 ff f3 00 
0d 96 76 00 6c f0 43 fe a3 ff bf 00 11 ff f5 00 
0d 97 49 00 70 f0 24 fe ad ff c2 00 13 ff f4 00 
0d 97 ff 00 70 f0 2d fe b0 ff c0 00 14 ff f5 00 
0d 99 3f 00 71 f0 35 fe b0 ff c2 00 14 ff f5 00 
0d 99 80 00 64 f0 40 fe b6 ff c4 00 14 ff f5 00 
0d 99 9d 00 6c f0 2d fe a9 ff c2 00 15 ff f6 00 
0d 99 b5 00 60 f0 26 fe b5 ff c1 00 14 ff f4 00 
0d 99 60 00 62 f0 35 fe ca ff c1 00 15 ff f5 00 
0d 98 4a 00 82 f0 32 fe a8 ff c3 00 15 ff f7 00 
0d 97 4a 00 60 f0 38 fe 9f ff c0 00 12 ff f7 00 
0d 95 92 00 68 f0 31 fe c8 ff c1 00 14 ff f5 00 
0d 94 0c 00 64 f0 3e fe 8e ff be 00 15 ff f5 00 
0d 92 89 00 6f f0 38 fe 91 ff c0 00 15 ff f5 00 
0d 90 7d 00 78 f0 2b fe b4 ff c1 00 14 ff f4 00 
0d 8e b7 00 7c f0 38 fe 9e ff c1 00 13 ff f3 00 
0d 8c f1 00 7a f0 36 fe b3 ff c2 00 11 ff f5 00 
0d 8b 52 00 6f f0 30 fe ac ff c1 00 13 ff f6 00 
0d 89 ea 00 6d f0 31 fe 98 ff c0 00 15 ff f8 00 
0d 88 4a 00 81 f0 3a fe a9 ff c2 00 14 ff f9 00 
0d 86 e9 00 7b f0 2d fe ca ff c2 00 12 ff f7 00 
0d 85 9d 00 79 f0 21 fe a0 ff c0 00 14 ff f6 00 
0d 84 3f 00 6e f0 42 fe c2 ff bf 00 13 ff f7 00 
0d 82 c2 00 6c f0 35 fe a3 ff c1 00 16 ff f5 00 
0d 81 86 00 74 f0 30 fe a2 ff bf 00 13 ff f5 00 
0d 80 01 00 70 f0 39 fe a1 ff c0 00 14 ff f6 00 
0d 7e a9 00 7b f0 26 fe b1 ff c0 00 14 ff f6 00 
0d 7d 60 00 6f f0 3e fe a5 ff c2 00 13 ff f4 00 
0d 7b 84 00 77 f0 2d fe bb ff c5 00 14 ff f5 00 
0d 7a 33 00 6b f0 3c fe a8 ff c2 00 12 ff f3 00 
0d 79 15 00 7b f0 37 fe 9e ff c3 00 14 ff f3 00 
0d 77 ed 00 72 f0 2d fe a1 ff c3 00 15 ff f4 00 
0d 76 86 00 6f f0 26 fe a0 ff c3 00 14 ff f2 00 
0d 76 0a 00 74 f0 2f fe c0 ff c3 00 13 ff f3 00 
0d 75 4a 00 63 f0 36 fe 9c ff c3 00 10 ff f6 00 
0d 74 70 00 75 f0 3e fe b6 ff c3 00 14 ff f7 00 
0d 74 12 00 73 f0 2d fe a2 ff be 00 14 ff f4 00 
0d 73 d4 00 73 f0 35 fe c0 ff bf 00 13 ff f4 00 
0d 73 59 00 71 f0 40 fe 9e ff c1 00 14 ff f7 00 
0d 72 fe 00 6e f0 3b fe ac ff c5 00 12 ff f8 00 
0d 72 df 00 80 f0 2f fe b8 ff c3 00 13 ff f6 00 
0d 72 24 00 69 f0 2d fe a8 ff c4 00 15 ff f5 00 
0d 72 32 00 71 f0 35 fe a0 ff c3 00 16 ff f4 00 
0d 71 7a 00 6d f0 48 fe 90 ff c1 00 14 ff f7 00 
0d 71 b1 00 76 f0 37 fe aa ff c2 00 13 ff f7 00 
0d 71 12 00 73 f0 3e fe 9f ff c0 00 13 ff f5 00 
0d 70 cd 00 80 f0 30 fe a8 ff bf 00 13 ff f3 00 
0d 70 6b 00 5f f0 25 fe 9c ff c0 00 13 ff f5 00 
0d 70 3d 00 69 f0 28 fe bb ff c1 00 13 ff f5 00 
0d 6f c8 00 7c f0 42 fe b0 ff c2 00 14 ff f4 00 
0d 6f de 00 73 f0 3c fe a7 ff c0 00 12 ff f4 00 
0d 6f b2 00 59 f0 1f fe a4 ff c2 00 13 ff f2 00 
0d 6f e6 00 62 f0 35 fe af ff c2 00 12 ff f5 00 
0d 6f b4 00 74 f0 25 fe a9 ff c3 00 12 ff f4 00 
0d 6f b5 00 76 f0 33 fe 95 ff bf 00 13 ff f6 00 
0d 6f 7b 00 6f f0 2f fe 9a ff c1 00 13 ff f4 00 
0d 6f b9 00 73 f0 35 fe b6 ff c5 00 14 ff f4 00 
0d 70 52 00 60 f0 3f fe a4 ff c4 00 15 ff f5 00 
0d 70 5f 00 75 f0 2b fe 9b ff c4 00 13 ff f6 00 
0d 70 83 00 6e f0 34 fe 9a ff c1 00 14 ff f6 00 
0d 71 67 00 6d f0 38 fe a5 ff c1 00 12 ff f4 00 
0d 71 59 00 70 f0 3f fe a8 ff c2 00 13 ff f4 00 
0d 71 db 00 73 f0 38 fe 9d ff c3 00 14 ff f5 00 
0d 72 34 00 76 f0 2d fe 9e ff c1 00 13 ff f6 00 
0d 72 b5 00 6d f0 3e fe a8 ff c0 00 13 ff f7 00 
0d 73 09 00 77 f0 1d fe a1 ff c0 00 14 ff f7 00 
0d 73 d4 00 66 f0 39 fe b6 ff c1 00 13 ff f7 00 
0d 74 0f 00 7f f0 3c fe a8 ff c0 00 17 ff f4 00 
0d 74 c0 00 6f f0 3e fe 93 ff bf 00 15 ff f7 00 
0d 74 ae 00 77 f0 39 fe a3 ff c0 00 14 ff f6 00 
0d 75 eb 00 60 f0 2e fe 99 ff c1 00 12 ff f7 00 
0d 76 3b 00 67 f0 38 fe a2 ff c1 00 13 ff f6 00 
0d 76 d4 00 6c f0 27 fe 9d ff c0 00 12 ff f7 00 
0d 77 5c 00 77 f0 39 fe a5 ff c0 00 13 ff f9 00 
0d 78 3c 00 82 f0 31 fe 9b ff c2 00 14 ff f7 00 
0d 78 8c 00 6c f0 36 fe a6 ff c1 00 14 ff f8 00 
0d 79 57 00 6e f0 2d fe b5 ff c1 00 14 ff f6 00 
0d 79 dd 00 6d f0 38 fe a1 ff c1 00 13 ff f6 00 
0d 7a 8b 00 79 f0 29 fe 9d ff bf 00 14 ff f6 00 
0d 7b 2b 00 6a f0 2a fe a9 ff c0 00 13 ff f5 00 
0d 7b e5 00 73 f0 3a fe b9 ff c2 00 12 ff f8 00 
0d 7c b6 00 74 f0 2c fe 9a ff c1 00 12 ff f8 00 
0d 7d b8 00 69 f0 26 fe a7 ff c4 00 11 ff f6 00 
0d 7e 36 00 6d f0 30 fe a5 ff c1 00 13 ff f6 00 
0d 7f 12 00 6e f0 36 fe af ff c3 00 14 ff f6 00 
0d 7f 92 00 73 f0 49 fe ba ff bf 00 12 ff f4 00 
0d 80 c6 00 64 f0 1f fe b9 ff c2 00 12 ff f7 00 
0d 81 29 00 61 f0 29 fe bc ff c0 00 14 ff f6 00 
0d 82 4b 00 6c f0 3e fe a5 ff c1 00 16 ff f5 00 
0d 82 ed 00 7f f0 3a fe 99 ff c1 00 12 ff f7 00 
0d 83 ec 00 78 f0 2f fe aa ff c0 00 13 ff f7 00 
0d 84 dd 00 60 f0 2a fe ba ff c4 00 13 ff f6 00 
0d 85 92 00 67 f0 31 fe a0 ff bf 00 13 ff f7 00 
0d 86 61 00 6f f0 26 fe ca ff c2 00 12 ff f6 00 
0d 87 7e 00 7f f0 3a fe a9 ff c0 00 14 ff f4 00 
0d 88 54 00 69 f0 2f fe ab ff c1 00 14 ff f4 00 
0d 89 6d 00 77 f0 2f fe bb ff c1 00 14 ff f5 00 
0d 89 f4 00 64 f0 47 fe 9d ff c0 00 14 ff f4 00 
0d 8a b8 00 73 f0 2e fe 9a ff c2 00 13 ff f4 00 
0d 8b 7c 00 6f f0 31 fe b6 ff c0 00 14 ff f4 00 
0d 8c 94 00 70 f0 2d fe bf ff c1 00 13 ff f4 00 
0d 8d 7a 00 5d f0 35 fe c1 ff c0 00 12 ff f6 00 
0d 8e b3 00 6e f0 24 fe 98 ff c0 00 13 ff f5 00 
0d 8f a4 00 7a f0 39 fe ab ff c1 00 14 ff f5 00 
0d 90 63 00 70 f0 3f fe 99 ff c1 00 13 ff f5 00 
0d 91 a2 00 77 f0 35 fe af ff c3 00 12 ff f5 00 
0d 92 2b 00 74 f0 30 fe b5 ff bf 00 13 ff f3 00 
0d 93 65 00 80 f0 28 fe a8 ff c1 00 14 ff f6 00 
0d 93 ff 00 76 f0 38 fe b3 ff bf 00 15 ff f5 00 
0d 94 f9 00 71 f0 32 fe a1 ff c2 00 14 ff f5 00 
0d 95 c9 00 78 f0 41 fe b3 ff c1 00 14 ff f6 00 
0d 96 85 00 69 f0 2f fe 9e ff c0 00 13 ff f6 00 
0d 97 e2 00 70 f0 33 fe b3 ff bf 00 13 ff f8 00 
0d 98 b9 00 61 f0 32 fe a5 ff c0 00 13 ff f6 00 
0d 99 d1 00 6e f0 35 fe a1 ff c0 00 13 ff f6 00 
0d 9a 4f 00 62 f0 3c fe bb ff c0 00 12 ff f7 00 
0d 9b 96 00 68 f0 38 fe b0 ff c2 00 14 ff f7 00 
0d 9c 38 00 79 f0 3e fe d2 ff c2 00 11 ff f7 00 
0d 9d 79 00 7c f0 30 fe 96 ff c0 00 11 ff f6 00 
0d 9e 73 00 83 f0 28 fe b5 ff c1 00 13 ff f7 00 
0d 9f 22 00 6f f0 3c fe a1 ff c1 00 14 ff f6 00 
0d a0 38 00 65 f0 2a fe b2 ff c1 00 13 ff f9 00 
0d a1 94 00 78 f0 3e fe a7 ff c0 00 14 ff f6 00 
0d a1 f6 00 69 f0 2e fe a6 ff c1 00 15 ff f4 00 
0d a3 8c 00 74 f0 2d fe ae ff c3 00 15 ff f6 00 
0d a4 a7 00 5f f0 3f fe a3 ff c0 00 14 ff f4 00 
0d a5 36 00 61 f0 2d fe b1 ff c1 00 15 ff f4 00 
0d a6 1d 00 70 f0 41 fe 9e ff be 00 14 ff f7 00 
0d a6 8d 00 78 f0 2d fe 98 ff c2 00 15 ff f6 00 
0d a7 2d 00 73 f0 38 fe c5 ff c1 00 13 ff f7 00 
0d a7 6b 00 78 f0 30 fe a5 ff bf 00 14 ff f7 00 
0d a7 1e 00 70 f0 2c fe c1 ff bf 00 13 ff f7 00 
0d a6 1b 00 6d f0 34 fe bb ff c1 00 13 ff f6 00 
0d a4 e9 00 74 f0 2e fe bc ff c2 00 13 ff f4 00 
0d a3 a5 00 65 f0 40 fe b2 ff be 00 12 ff f5 00 
0d a1 d1 00 73 f0 38 fe ba ff c3 00 11 ff f5 00 
0d a0 14 00 74 f0 3a fe a5 ff c2 00 12 ff f5 00 
0d 9e 81 00 63 f0 2e fe a9 ff c0 00 12 ff f6 00 
0d 9c 68 00 87 f0 3c fe a0 ff c0 00 14 ff f5 00 
0d 9a c9 00 75 f0 36 fe 9c ff bc 00 15 ff f6 00 
0d 99 27 00 67 f0 3e fe b7 ff c1 00 15 ff f4 00 
0d 97 3b 00 79 f0 31 fe b1 ff c0 00 14 ff f4 00 
0d 95 ba 00 66 f0 33 fe 8a ff c3 00 14 ff f6 00 
0d 94 cf 00 75 f0 45 fe a0 ff c2 00 12 ff f3 00 
0d 93 3f 00 67 f0 34 fe c2 ff c2 00 13 ff f2 00 
0d 91 c0 00 80 f0 35 fe 9b ff c0 00 13 ff f5 00 
0d 90 97 00 6c f0 2f fe a1 ff be 00 15 ff f6 00 
0d 8e c8 00 6b f0 35 fe 9f ff c1 00 10 ff f5 00 
0d 8d d4 00 6b f0 46 fe a7 ff c1 00 12 ff f5 00 
0d 8c 28 00 5d f0 3e fe ad ff bf 00 13 ff f5 00 
0d 8a a3 00 79 f0 30 fe c3 ff c0 00 13 ff f5 00 
0d 89 32 00 6e f0 32 fe ba ff c1 00 15 ff f5 00 
0d 87 e4 00 7d f0 30 fe a6 ff c2 00 13 ff f5 00 
0d 86 9a 00 6b f0 34 fe 96 ff c1 00 12 ff f5 00 
0d 85 18 00 6d f0 30 fe ae ff c1 00 13 ff f5 00 
0d 84 3b 00 80 f0 21 fe a0 ff c1 00 14 ff f6 00 
0d 83 32 00 6a f0 2b fe 96 ff c2 00 15 ff f5 00 
0d 82 52 00 72 f0 3c fe cf ff c0 00 14 ff f7 00 
0d 81 e0 00 6b f0 35 fe a1 ff c2 00 14 ff f6 00 
0d 81 47 00 72 f0 33 fe aa ff c2 00 14 ff f5 00 
0d 80 f1 00 7c f0 35 fe 93 ff c0 00 17 ff f5 00 
0d 80 81 00 69 f0 32 fe 92 ff c1 00 13 ff f4 00 
0d 80 10 00 6a f0 34 fe b2 ff c3 00 15 ff f6 00 
0d 7f d4 00 6a f0 29 fe 8d ff c3 00 13 ff f8 00 
0d 7f 80 00 73 f0 36 fe b3 ff c0 00 15 ff f7 00 
0d 7e f8 00 73 f0 36 fe 93 ff c0 00 14 ff f7 00 
0d 7e c5 00 67 f0 2e fe b1 ff bf 00 16 ff f8 00 
0d 7e 83 00 78 f0 2b fe a2 ff c0 00 14 ff f5 00 
0d 7d b1 00 72 f0 38 fe b5 ff c3 00 13 ff f4 00 
0d 7d a3 00 7b f0 38 fe a5 ff c0 00 13 ff f5 00 
0d 7d 4c 00 71 f0 39 fe 79 ff c4 00 15 ff f6 00 
0d 7c a2 00 77 f0 35 fe 97 ff c0 00 13 ff f5 00 
0d 7c f4 00 6a f0 20 fe 90 ff bf 00 12 ff f6 00 
0d 7c 2d 00 65 f0 3d fe 98 ff c2 00 13 ff f5 00 
0d 7c 68 00 5d f0 42 fe a2 ff be 00 13 ff f5 00 
0d 7b bc 00 62 f0 32 fe ad ff c1 00 14 ff f3 00 
0d 7b e0 00 7a f0 3c fe a1 ff c0 00 13 ff f7 00 
0d 7b d9 00 7a f0 2e fe b8 ff c1 00 15 ff f5 00 
0d 7c 24 00 7d f0 45 fe 95 ff bf 00 13 ff f6 00 
0d 7b fc 00 5f f0 2f fe a8 ff c1 00 12 ff f5 00 
0d 7c 18 00 68 f0 2e fe b0 ff c1 00 12 ff f6 00 
0d 7c 3d 00 6b f0 41 fe a2 ff c0 00 13 ff f5 00 
0d 7c 76 00 7a f0 21 fe ad ff c2 00 11 ff f7 00 
0d 7c ae 00 63 f0 3c fe b6 ff bf 00 15 ff f9 00 
0d 7d 5b 00 6c f0 3b fe a6 ff c1 00 15 ff f6 00 
0d 7d 61 00 64 f0 36 fe c2 ff be 00 14 ff f9 00 
0d 7d ba 00 7d f0 1e fe af ff c0 00 14 ff f7 00 
0d 7e 73 00 6e f0 2c fe 98 ff c3 00 13 ff f4 00 
0d 7e c5 00 67 f0 37 fe b7 ff c0 00 15 ff f1 00 
0d 7f 16 00 7e f0 37 fe bb ff c2 00 14 ff f3 00 
0d 7f 96 00 69 f0 43 fe a6 ff c0 00 14 ff f7 00 
0d 80 5b 00 72 f0 36 fe ac ff c1 00 14 ff f8 00 
0d 80 ed 00 6c f0 33 fe 9a ff c4 00 16 ff f7 00 
0d 81 9c 00 62 f0 23 fe ad ff c0 00 14 ff f5 00 
0d 81 e5 00 6a f0 46 fe a4 ff c2 00 14 ff f6 00 
0d 82 72 00 64 f0 34 fe b4 ff bf 00 14 ff f7 00 
0d 82 f8 00 77 f0 22 fe b8 ff c1 00 14 ff f9 00 
0d 83 a8 00 6b f0 37 fe ac ff c1 00 15 ff f6 00 
0d 84 24 00 6d f0 21 fe ad ff c1 00 15 ff f6 00 
0d 84 dd 00 79 f0 40 fe ae ff c4 00 14 ff f5 00 
0d 85 58 00 6a f0 30 fe b5 ff c1 00 13 ff f7 00 
0d 86 24 00 78 f0 28 fe aa ff c1 00 14 ff f6 00 
0d 86 d0 00 78 f0 22 fe a2 ff c4 00 15 ff f4 00 
0d 87 85 00 67 f0 31 fe b4 ff c2 00 13 ff f4 00 
0d 88 5d 00 7a f0 43 fe b7 ff c0 00 13 ff f7 00 
0d 89 41 00 6f f0 33 fe b5 ff be 00 11 ff f7 00 
0d 8a 16 00 6d f0 38 fe 9a ff c0 00 13 ff f5 00 
0d 8a c3 00 64 f0 3f fe a5 ff c1 00 11 ff f6 00 
0d 8b 7e 00 79 f0 32 fe a4 ff c2 00 12 ff f7 00 
0d 8c 5f 00 79 f0 33 fe 94 ff c1 00 11 ff f5 00 
0d 8d 57 00 6b f0 2e fe a8 ff c3 00 11 ff f4 00 
0d 8d fc 00 6d f0 36 fe a5 ff c1 00 12 ff f6 00 
0d 8e a3 00 7a f0 2b fe c8 ff c4 00 13 ff f7 00 
0d 8f a1 00 6e f0 34 fe af ff be 00 13 ff f7 00 
0d 90 7a 00 78 f0 47 fe a3 ff c1 00 13 ff f6 00 
0d 91 2a 00 6d f0 36 fe be ff c0 00 15 ff f4 00 
0d 92 07 00 6c f0 36 fe b0 ff bf 00 12 ff f4 00 
0d 93 3d 00 77 f0 2e fe 9e ff c1 00 13 ff f6 00 
0d 93 c6 00 73 f0 32 fe 9e ff c1 00 13 ff f6 00 
0d 94 51 00 76 f0 40 fe ad ff c2 00 14 ff f8 00 
0d 95 33 00 74 f0 42 fe a4 ff c0 00 13 ff f5 00 
0d 95 eb 00 75 f0 34 fe ad ff c2 00 12 ff f3 00 
0d 97 24 00 6d f0 30 fe 86 ff c0 00 13 ff f3 00 
0d 97 de 00 6a f0 36 fe a6 ff c1 00 12 ff f4 00 
0d 98 b3 00 74 f0 36 fe a9 ff c1 00 13 ff f4 00 
0d 99 f6 00 5e f0 2a fe ab ff c1 00 15 ff f5 00 
0d 9a c9 00 6b f0 3b fe a2 ff c0 00 16 ff f5 00 
0d 9b b0 00 58 f0 37 fe b4 ff c0 00 14 ff f3 00 
0d 9c b8 00 6c f0 32 fe bd ff c0 00 14 ff f5 00 
0d 9d 5d 00 71 f0 3f fe bd ff c2 00 12 ff f7 00 
