00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
11 09 d1 01 3e f7 0c f2 92 ff b2 00 1d 00 03 7e 
11 0a 48 01 48 f7 10 f2 b1 ff b0 00 1d 00 03 7e 
11 0b 08 01 4e f7 17 f2 8a ff b2 00 1e 00 02 7e 
11 0b 83 01 45 f7 13 f2 99 ff b2 00 1e 00 02 7e 
11 0b e4 01 4a f7 0f f2 99 ff b2 00 1f 00 03 7e 
11 0c 0c 01 48 f7 18 f2 a8 ff ae 00 1f 00 03 7e 
11 0c c5 01 58 f7 0f f2 a7 ff b2 00 1e 00 04 7e 
11 0d 44 01 4c f7 14 f2 9c ff b2 00 1d 00 02 7e 
11 0e 02 01 42 f7 0c f2 a3 ff b0 00 1f 00 03 7e 
11 0d d6 01 44 f7 15 f2 a6 ff b1 00 1f 00 02 7e 
11 0e 68 01 4c f7 04 f2 a5 ff b1 00 1e 00 01 7e 
11 0e 94 01 49 f7 1f f2 95 ff af 00 1f 00 02 7e 
11 0f 19 01 4f f7 1c f2 a1 ff b0 00 1e 00 05 7e 
11 0f 85 01 51 f7 0a f2 8b ff b2 00 1d 00 09 7e 
11 0f d4 01 55 f7 17 f2 92 ff b4 00 1f 00 04 7e 
11 10 08 01 4f f6 f7 f2 9e ff b0 00 1e 00 00 7e 
11 10 a1 01 33 f7 05 f2 91 ff b2 00 1c 00 04 7e 
11 11 b8 01 46 f7 09 f2 a1 ff af 00 1d 00 01 7e 
11 11 df 01 55 f7 01 f2 ab ff b3 00 1d 00 02 7e 
11 12 3f 01 50 f7 04 f2 7f ff b3 00 1f 00 03 7e 
11 12 6c 01 52 f7 11 f2 96 ff b1 00 1f 00 03 7e 
11 12 e3 01 4f f7 08 f2 a1 ff b1 00 1e 00 03 7e 
11 13 68 01 48 f7 03 f2 91 ff b1 00 1c 00 02 7e 
11 13 a7 01 40 f7 03 f2 aa ff b1 00 1c 00 02 7e 
11 13 f6 01 3c f7 0e f2 8a ff b3 00 1f 00 01 7e 
11 14 59 01 46 f7 06 f2 b4 ff b1 00 1e 00 03 7e 
11 15 36 01 53 f7 1a f2 ac ff b1 00 20 00 04 7e 
11 15 9d 01 4a f6 fa f2 a3 ff b4 00 1f 00 02 7e 
11 15 f4 01 42 f7 01 f2 9c ff b1 00 1e 00 02 7e 
11 16 54 01 44 f6 fc f2 af ff b2 00 1d 00 01 7e 
11 16 e9 01 46 f6 fe f2 8c ff b1 00 1e 00 04 7e 
11 17 3a 01 46 f7 0c f2 ab ff b1 00 1f 00 02 7e 
11 17 b6 01 51 f6 f9 f2 a8 ff b3 00 1e 00 05 7e 
11 17 f0 01 40 f7 08 f2 a0 ff b2 00 1f 00 04 7e 
11 18 4d 01 4e f7 0f f2 83 ff b2 00 1f 00 00 7e 
11 18 73 01 50 f7 04 f2 9c ff b1 00 1f 00 02 7e 
11 19 07 01 3e f7 02 f2 95 ff b1 00 1e 00 03 7e 
11 19 8d 01 59 f7 08 f2 8e ff af 00 1e 00 05 7e 
11 19 fa 01 48 f7 04 f2 9c ff b0 00 1e 00 03 7e 
11 19 d6 01 4a f7 06 f2 a9 ff b0 00 1d 00 04 7e 
11 19 f2 01 37 f7 16 f2 83 ff af 00 1c ff ff 7e 
11 19 d0 01 48 f6 f6 f2 98 ff b1 00 1c 00 00 7e 
11 19 84 01 4b f7 02 f2 99 ff b3 00 20 00 04 7e 
11 19 b8 01 54 f7 08 f2 a5 ff b2 00 1d ff ff 7e 
11 19 40 01 4c f7 0d f2 a4 ff b1 00 1e 00 00 7e 
11 19 ac 01 48 f7 16 f2 a6 ff b1 00 1f 00 03 7e 
11 19 e7 01 4a f6 fa f2 b6 ff b1 00 1f 00 04 7e 
11 1a 09 01 48 f6 fa f2 9b ff b3 00 1f 00 02 7e 
11 1a 67 01 45 f7 0d f2 92 ff b1 00 20 00 05 7e 
11 1a ff 01 3f f7 11 f2 91 ff af 00 1c 00 03 7e 
11 1b 7e 01 52 f6 f5 f2 94 ff b1 00 1e 00 02 7e 
11 1b f2 01 39 f7 0f f2 93 ff b0 00 1e 00 04 7e 
11 1c 76 01 51 f7 0e f2 89 ff ae 00 1e 00 05 7e 
11 1c bc 01 48 f7 00 f2 98 ff b1 00 1f 00 02 7e 
11 1d 6b 01 3f f7 00 f2 8b ff b1 00 1f 00 02 7e 
11 1d 91 01 49 f7 10 f2 9b ff b3 00 1e 00 04 7e 
11 1e 36 01 48 f7 08 f2 86 ff b1 00 1d 00 01 7e 
11 1e e6 01 4b f7 01 f2 a0 ff b1 00 1f 00 02 7e 
11 1f 5a 01 3d f7 0a f2 92 ff b2 00 20 00 04 7e 
11 1f 91 01 42 f7 0e f2 8c ff b0 00 1f 00 05 7e 
11 20 0d 01 48 f7 0a f2 91 ff ae 00 1c 00 03 7e 
11 20 3e 01 42 f7 08 f2 aa ff af 00 1b 00 01 7e 
11 20 c2 01 35 f7 03 f2 80 ff b2 00 1e 00 04 7e 
11 21 54 01 58 f7 09 f2 ac ff af 00 1d 00 04 7e 
11 21 8f 01 57 f7 03 f2 88 ff b3 00 20 00 02 7e 
11 21 be 01 5d f7 0d f2 91 ff b1 00 1f 00 01 7e 
11 22 9a 01 42 f7 06 f2 98 ff af 00 21 00 02 7e 
11 22 b7 01 3a f7 1b f2 a5 ff b2 00 1e 00 03 7e 
11 23 60 01 49 f7 09 f2 9e ff b3 00 20 00 03 7e 
11 23 d5 01 4b f7 16 f2 92 ff b3 00 1e 00 05 7e 
11 24 3b 01 44 f7 1d f2 9a ff af 00 1d 00 02 7e 
11 24 98 01 48 f7 0c f2 a9 ff b0 00 1f 00 01 7e 
11 25 af 01 4b f7 0f f2 9f ff b4 00 1c 00 03 7e 
11 25 be 01 34 f7 00 f2 b4 ff b2 00 1b 00 00 7e 
11 25 e0 01 4c f7 03 f2 98 ff b2 00 1c 00 04 7e 
11 26 98 01 4b f7 0a f2 97 ff b1 00 1f 00 02 7e 
11 26 f3 01 42 f7 0c f2 b7 ff b2 00 1f 00 01 7e 
11 27 a6 01 55 f7 05 f2 aa ff b3 00 1f 00 02 7e 
11 27 e0 01 4d f7 01 f2 8c ff b2 00 1e 00 05 7e 
11 28 75 01 39 f6 fe f2 99 ff b1 00 1f 00 02 7e 
11 28 bc 01 4b f7 12 f2 9b ff ae 00 1e 00 03 7e 
11 29 5f 01 58 f7 15 f2 a7 ff b3 00 21 00 04 7e 
11 29 86 01 46 f7 10 f2 9b ff b3 00 1c 00 02 7e 
11 2a 88 01 59 f7 05 f2 ac ff b0 00 1d 00 02 7e 
11 2a cf 01 58 f7 0f f2 8e ff b3 00 1e 00 03 7e 
11 2b 02 01 45 f7 0d f2 a7 ff b2 00 1f 00 01 7e 
11 2b 6a 01 47 f7 09 f2 a4 ff b2 00 1f 00 02 7e 
11 2b ef 01 49 f7 14 f2 9a ff af 00 1e 00 05 7e 
11 2c 3f 01 4a f7 19 f2 8c ff af 00 1e 00 06 7e 
11 2c b9 01 4c f7 11 f2 90 ff af 00 1c 00 03 7e 
11 2d 02 01 48 f7 0e f2 93 ff b1 00 21 00 06 7e 
11 2d 5f 01 50 f7 11 f2 9b ff b3 00 1f 00 06 7e 
11 2d ac 01 55 f7 0b f2 b3 ff b2 00 1f 00 03 7e 
11 2d fe 01 42 f7 03 f2 a2 ff b1 00 1f 00 03 7e 
11 2e 81 01 3c f7 0d f2 94 ff af 00 1d 00 02 7e 
11 2f 3b 01 3c f7 02 f2 9a ff b2 00 1f 00 06 7e 
11 2f 83 01 40 f7 07 f2 92 ff b2 00 1c 00 00 7e 
11 2f 9f 01 46 f7 02 f2 a3 ff b1 00 1c 00 02 7e 
11 2f d8 01 40 f7 10 f2 8c ff b1 00 1e 00 02 7e 
11 30 b2 01 53 f6 fc f2 aa ff b1 00 21 00 06 7e 
11 31 13 01 49 f7 19 f2 b4 ff b0 00 1e 00 04 7e 
11 31 6c 01 44 f7 0c f2 9e ff b1 00 1d 00 01 7e 
11 31 ee 01 47 f6 fc f2 a9 ff b1 00 20 00 03 7e 
11 32 79 01 46 f7 0c f2 a1 ff b1 00 1c 00 05 7e 
11 32 aa 01 48 f7 03 f2 8b ff b2 00 1e 00 06 7e 
11 33 88 01 3f f7 0f f2 8e ff b3 00 1d 00 03 7e 
11 33 cc 01 44 f7 12 f2 85 ff b0 00 1d 00 04 7e 
11 33 c5 01 4d f7 11 f2 91 ff b3 00 1d 00 03 7e 
11 34 8e 01 36 f7 10 f2 8a ff b2 00 1e 00 02 7e 
11 34 dd 01 44 f7 17 f2 8a ff b4 00 1f 00 03 7e 
11 35 88 01 41 f7 20 f2 aa ff b3 00 1c 00 07 7e 
11 35 9f 01 41 f7 09 f2 a4 ff b4 00 20 00 05 7e 
11 36 01 01 48 f7 0f f2 9a ff b2 00 1f 00 02 7e 
11 36 0e 01 55 f7 0d f2 a6 ff b3 00 1e 00 02 7e 
11 36 a1 01 37 f6 fe f2 aa ff b1 00 1f 00 05 7e 
11 37 01 01 50 f7 1c f2 8c ff b4 00 1d 00 04 7e 
11 37 41 01 43 f7 11 f2 a6 ff b2 00 1d 00 05 7e 
11 37 94 01 4f f7 06 f2 98 ff b3 00 1f 00 03 7e 
11 38 12 01 47 f7 0a f2 97 ff b0 00 1c 00 02 7e 
11 38 47 01 4d f7 10 f2 92 ff b1 00 1c 00 00 7e 
11 38 32 01 43 f7 04 f2 86 ff b1 00 1f 00 04 7e 
11 38 12 01 43 f7 01 f2 a3 ff b4 00 1f 00 04 7e 
11 38 27 01 46 f7 0a f2 93 ff b1 00 1e 00 03 7e 
11 38 30 01 4b f7 0c f2 8c ff b0 00 1e 00 03 7e 
11 38 2d 01 48 f6 fe f2 86 ff b3 00 1c 00 02 7e 
11 38 8c 01 3d f7 08 f2 91 ff b3 00 1e 00 03 7e 
11 38 9b 01 43 f7 07 f2 97 ff b0 00 1c 00 05 7e 
11 38 f2 01 46 f7 15 f2 9b ff b2 00 1e 00 01 7e 
11 39 cc 01 45 f7 08 f2 9b ff b0 00 20 00 02 7e 
11 39 e3 01 53 f7 03 f2 af ff b2 00 1b 00 05 7e 
11 3a 0b 01 42 f7 17 f2 96 ff af 00 1e 00 06 7e 
11 39 f6 01 49 f7 10 f2 96 ff b3 00 1e 00 03 7e 
11 3a f0 01 3c f7 14 f2 a0 ff b1 00 1d 00 02 7e 
11 3a fd 01 54 f6 fd f2 9f ff b0 00 1f 00 03 7e 
11 3b a0 01 4d f7 00 f2 84 ff b4 00 1d 00 03 7e 
11 3c 3e 01 43 f7 0f f2 94 ff b0 00 1f 00 03 7e 
11 3c b5 01 49 f7 07 f2 94 ff b3 00 1f 00 04 7e 
11 3d 30 01 46 f7 15 f2 8f ff b2 00 1e 00 04 7e 
11 3d 87 01 59 f7 0e f2 a6 ff b1 00 1b 00 03 7e 
11 3e 3e 01 4f f7 16 f2 91 ff b2 00 1d 00 05 7e 
11 3e 9e 01 40 f7 0b f2 81 ff b2 00 1e 00 05 7e 
11 3e d5 01 45 f7 08 f2 a9 ff b1 00 1b 00 02 7e 
11 3f 34 01 43 f7 12 f2 83 ff b0 00 1c 00 02 7e 
11 3f b5 01 48 f7 21 f2 87 ff af 00 1e 00 03 7e 
11 3f cd 01 59 f7 13 f2 90 ff b2 00 1d 00 03 7e 
11 40 41 01 4f f7 06 f2 8e ff b1 00 1f 00 03 7e 
11 40 30 01 3e f7 0d f2 95 ff b4 00 1d 00 03 7e 
11 41 0e 01 44 f7 10 f2 a0 ff b2 00 1d 00 04 7e 
11 41 b1 01 4a f7 05 f2 94 ff b0 00 1e 00 04 7e 
11 42 3e 01 54 f7 12 f2 b0 ff b0 00 1e 00 05 7e 
11 42 8d 01 57 f7 18 f2 84 ff b1 00 1d 00 03 7e 
11 43 17 01 43 f7 13 f2 9d ff b2 00 1e 00 02 7e 
11 43 5c 01 3e f7 17 f2 a3 ff af 00 1e 00 04 7e 
11 43 a7 01 45 f7 05 f2 8b ff ae 00 1f 00 04 7e 
11 43 f7 01 47 f7 03 f2 88 ff b1 00 1e 00 01 7e 
11 44 c2 01 3f f7 09 f2 92 ff af 00 1f 00 03 7e 
11 45 5c 01 4a f7 0b f2 97 ff b1 00 1b 00 05 7e 
11 45 82 01 40 f6 ff f2 99 ff b1 00 1d 00 03 7e 
11 46 37 01 4e f7 05 f2 94 ff b2 00 1e 00 03 7e 
11 46 8d 01 50 f7 17 f2 b4 ff b1 00 1e 00 01 7e 
11 46 e2 01 47 f7 08 f2 92 ff b4 00 1f 00 04 7e 
11 47 4a 01 3f f7 08 f2 b1 ff b0 00 1f 00 02 7e 
11 47 af 01 51 f7 05 f2 a5 ff b1 00 1e 00 03 7e 
11 48 0d 01 56 f7 07 f2 95 ff b1 00 1d 00 03 7e 
11 48 4a 01 51 f6 fe f2 93 ff b2 00 20 00 02 7e 
11 48 e4 01 51 f7 09 f2 91 ff b0 00 1f 00 04 7e 
11 49 64 01 54 f6 f6 f2 b2 ff b0 00 1f 00 02 7e 
11 49 e0 01 3d f7 13 f2 a1 ff b2 00 1d 00 06 7e 
11 4a 4c 01 51 f7 0e f2 a4 ff b2 00 1e 00 05 7e 
11 4a c9 01 4f f7 13 f2 8f ff b0 00 1d 00 03 7e 
11 4b 64 01 34 f7 12 f2 a3 ff b0 00 21 00 04 7e 
11 4b 53 01 51 f7 00 f2 9a ff b3 00 1e 00 02 7e 
11 4b 5d 01 4f f7 00 f2 a4 ff ae 00 20 00 03 7e 
11 4b de 01 5d f7 13 f2 98 ff b0 00 1c 00 05 7e 
11 4c 00 01 34 f7 06 f2 9a ff ae 00 20 00 02 7e 
11 4c 4e 01 48 f7 08 f2 8f ff b1 00 1e 00 01 7e 
11 4c e8 01 49 f7 03 f2 8f ff b0 00 1d 00 03 7e 
11 4c f3 01 44 f7 10 f2 aa ff ae 00 20 00 03 7e 
11 4d 97 01 3a f7 0b f2 a7 ff b1 00 1e 00 00 7e 
11 4d ac 01 40 f7 0e f2 a1 ff ad 00 1d 00 05 7e 
11 4e 28 01 44 f7 11 f2 90 ff b0 00 1f 00 03 7e 
11 4e 2f 01 3b f7 06 f2 c1 ff b1 00 20 00 03 7e 
11 4e ce 01 45 f7 12 f2 a4 ff b2 00 1e 00 03 7e 
11 4f 75 01 3e f7 11 f2 a8 ff b2 00 1f 00 04 7e 
11 4f bf 01 48 f6 fb f2 82 ff b1 00 1d 00 04 7e 
11 50 64 01 49 f7 00 f2 97 ff b0 00 20 00 04 7e 
11 50 ca 01 48 f7 09 f2 a0 ff b3 00 21 00 03 7e 
11 51 46 01 4e f7 12 f2 ae ff b1 00 1e 00 04 7e 
11 51 37 01 54 f7 11 f2 a7 ff b2 00 1d 00 03 7e 
11 51 66 01 40 f7 01 f2 9b ff b0 00 1e 00 05 7e 
11 51 6c 01 52 f7 12 f2 8e ff af 00 1f 00 05 7e 
11 51 4c 01 45 f7 15 f2 8d ff b1 00 1e 00 07 7e 
11 51 a1 01 45 f7 10 f2 a5 ff b0 00 1f 00 03 7e 
11 51 39 01 5c f6 f0 f2 89 ff b1 00 1d 00 01 7e 
11 51 35 01 47 f7 0e f2 80 ff b2 00 1e 00 02 7e 
11 51 3b 01 4b f6 fe f2 bb ff b3 00 1e 00 02 7e 
11 51 b7 01 46 f7 0d f2 a1 ff b2 00 1d 00 05 7e 
11 51 b9 01 44 f7 11 f2 99 ff b1 00 1e 00 03 7e 
11 52 3b 01 57 f7 07 f2 9a ff b2 00 1d 00 02 7e 
11 52 b2 01 4f f7 0d f2 ab ff b3 00 1d 00 04 7e 
11 53 35 01 47 f7 01 f2 9d ff b3 00 1d 00 04 7e 
11 53 4a 01 4b f7 0a f2 a1 ff b0 00 1f 00 04 7e 
11 53 8a 01 33 f6 fe f2 8e ff b0 00 1b 00 05 7e 
11 53 ff 01 58 f7 0e f2 89 ff b2 00 1c 00 01 7e 
11 54 c5 01 4e f7 0d f2 83 ff b1 00 1d 00 05 7e 
11 55 07 01 49 f7 0d f2 ab ff af 00 20 00 04 7e 
11 55 5b 01 49 f7 12 f2 a3 ff ae 00 1f 00 05 7e 
11 55 ea 01 4f f7 0d f2 97 ff b1 00 1e 00 05 7e 
11 56 2e 01 36 f7 0a f2 74 ff b2 00 1e 00 05 7e 
11 56 d6 01 33 f7 01 f2 98 ff b0 00 1f 00 05 7e 
11 57 52 01 4a f7 08 f2 82 ff b1 00 1f 00 02 7e 
11 57 f2 01 4d f7 00 f2 9c ff b0 00 1f 00 05 7e 
11 58 67 01 41 f7 09 f2 9f ff b1 00 1e 00 04 7e 
11 58 f0 01 42 f6 fc f2 9e ff b0 00 1d 00 02 7e 
11 5a 6b 01 58 f7 03 f2 aa ff b1 00 1d 00 01 7e 
11 5a fd 01 44 f7 0a f2 a8 ff af 00 1e 00 01 7e 
11 5b 63 01 3e f7 08 f2 90 ff b0 00 1f 00 07 7e 
11 5b b3 01 49 f7 0c f2 a3 ff b1 00 1e 00 01 7e 
11 5c 3f 01 50 f7 08 f2 b4 ff b1 00 1d 00 06 7e 
11 5c a0 01 4f f7 0b f2 97 ff af 00 1f 00 02 7e 
11 5d d5 01 44 f7 0c f2 9d ff b0 00 1c 00 04 7e 
11 5e 76 01 53 f7 02 f2 91 ff b3 00 1d 00 01 7e 
11 5f c7 01 62 f7 07 f2 9f ff a3 00 13 ff f5 7e 
11 60 a2 01 a7 f7 06 f2 bf ff a4 00 01 ff df 7e 
11 61 36 00 d8 f7 37 f2 4d ff a7 ff fe ff dc 7e 
11 61 3a 01 3e f7 0d f2 a1 ff b5 00 19 ff fc 7e 
11 61 ef 01 43 f7 0d f2 99 ff b2 00 1e 00 01 7e 
11 62 67 01 57 f7 07 f2 7e ff b2 00 1e 00 02 7e 
11 62 b6 01 46 f7 0f f2 8e ff af 00 1e 00 04 7e 
11 63 13 01 43 f7 07 f2 a3 ff b0 00 1d 00 04 7e 
11 63 76 01 48 f7 0b f2 90 ff b2 00 1e 00 03 7e 
11 63 c4 01 38 f7 12 f2 95 ff b1 00 1d 00 02 7e 
11 63 dc 01 48 f7 0f f2 92 ff b7 00 21 00 09 7e 
11 64 31 01 47 f7 07 f2 99 ff b8 00 22 00 08 7e 
11 64 47 01 47 f7 18 f2 8c ff b7 00 20 00 05 7e 
11 64 94 01 45 f7 09 f2 a6 ff b4 00 20 00 06 7e 
11 64 c9 01 4e f7 0b f2 87 ff b4 00 1f 00 05 7e 
11 65 44 01 52 f7 05 f2 8c ff b3 00 1c 00 07 7e 
11 65 52 01 44 f7 06 f2 94 ff b1 00 1d 00 05 7e 
11 65 e4 01 4f f7 05 f2 83 ff b3 00 1d 00 08 7e 
11 66 11 01 46 f7 0f f2 9d ff b2 00 20 00 07 7e 
11 66 57 01 4c f7 10 f2 97 ff b1 00 1f 00 05 7e 
11 66 5b 01 35 f7 0c f2 96 ff b4 00 1f 00 05 7e 
11 66 7c 01 45 f7 07 f2 bd ff b2 00 1d 00 07 7e 
11 66 da 01 4d f7 14 f2 91 ff b1 00 21 00 02 7e 
11 67 17 01 46 f7 0b f2 98 ff af 00 1d 00 03 7e 
11 67 62 01 42 f7 16 f2 9a ff ad 00 20 00 02 7e 
11 67 91 01 49 f7 03 f2 a0 ff b1 00 1f 00 04 7e 
11 68 15 01 51 f7 0c f2 8f ff af 00 1d 00 04 7e 
11 68 40 01 50 f7 11 f2 a5 ff b1 00 1a 00 06 7e 
11 68 cd 01 48 f7 13 f2 9e ff b1 00 1c 00 02 7e 
11 68 c2 01 4a f7 0c f2 9c ff b2 00 1e 00 04 7e 
11 69 19 01 47 f7 1f f2 96 ff b2 00 1d 00 04 7e 
11 69 8e 01 49 f7 03 f2 85 ff af 00 1d 00 04 7e 
11 69 9a 01 42 f7 0e f2 9d ff b2 00 1c 00 05 7e 
11 6a 73 01 46 f7 05 f2 95 ff b2 00 21 00 06 7e 
11 6b 15 01 46 f7 0b f2 94 ff af 00 1d 00 02 7e 
11 6b 7f 01 47 f7 09 f2 89 ff b0 00 1c 00 02 7e 
11 6a dc 01 5a f7 16 f2 a7 ff b3 00 1f 00 03 7e 
11 6a a5 01 4a f7 12 f2 96 ff af 00 1f 00 01 7e 
11 6a 93 01 4b f7 10 f2 a4 ff b1 00 1d 00 03 7e 
11 6a d3 01 4c f7 06 f2 9d ff b0 00 1f 00 03 7e 
11 6a 6e 01 58 f7 02 f2 a7 ff b2 00 1e 00 02 7e 
11 6a ab 01 45 f7 16 f2 94 ff b2 00 1b 00 04 7e 
11 6a a1 01 43 f7 05 f2 9e ff af 00 1e 00 02 7e 
11 6a af 01 4d f7 10 f2 99 ff b1 00 1d 00 05 7e 
11 6a 40 01 40 f7 07 f2 95 ff b1 00 1d 00 05 7e 
11 6a 40 01 46 f7 0f f2 b1 ff b2 00 1f 00 06 7e 
11 6a 42 01 51 f7 0f f2 b3 ff b3 00 1d 00 04 7e 
11 6a 2a 01 41 f7 0d f2 9a ff b0 00 1d 00 05 7e 
11 69 98 01 46 f7 00 f2 96 ff b1 00 1e 00 03 7e 
11 69 90 01 43 f7 0d f2 8b ff b2 00 1d 00 06 7e 
11 69 0b 01 59 f7 0a f2 97 ff af 00 1f 00 02 7e 
11 69 75 01 42 f7 08 f2 a3 ff b0 00 1d 00 01 7e 
11 69 c4 01 5d f7 13 f2 91 ff b0 00 1c 00 03 7e 
11 6a 8c 01 4a f7 0a f2 9f ff af 00 1e 00 03 7e 
11 6a c4 01 52 f7 16 f2 aa ff b2 00 1c 00 02 7e 
11 6b 04 01 4a f7 0f f2 b2 ff af 00 1e 00 05 7e 
11 6b 4f 01 4d f7 0d f2 a7 ff b1 00 1d 00 05 7e 
11 6b d3 01 53 f7 0a f2 8c ff b2 00 1e 00 04 7e 
11 6b d3 01 44 f7 12 f2 8e ff b0 00 1d 00 07 7e 
11 6c 4f 01 37 f7 11 f2 9b ff af 00 1d 00 05 7e 
11 6c 40 01 3d f7 08 f2 8a ff af 00 1d 00 06 7e 
11 6c 93 01 44 f7 04 f2 a5 ff b2 00 1f 00 04 7e 
11 6c a1 01 4a f7 02 f2 96 ff b3 00 21 00 09 7e 
11 6c bb 01 43 f7 06 f2 a6 ff b9 00 22 00 0a 7e 
11 6c d8 01 5d f7 06 f2 b5 ff b6 00 23 00 0b 7e 
11 6c b9 01 44 f7 03 f2 a6 ff b2 00 24 00 08 7e 
11 6d 6a 01 4a f7 0b f2 b8 ff b1 00 21 00 06 7e 
11 6d d2 01 3f f7 0b f2 8c ff b3 00 1f 00 06 7e 
11 6d 8e 01 48 f7 06 f2 9b ff b2 00 1e 00 02 7e 
11 6d 51 01 43 f7 04 f2 bb ff b4 00 20 00 00 7e 
11 6d 4f 01 55 f7 12 f2 9f ff ae 00 1f 00 03 7e 
11 6d 71 01 48 f7 06 f2 79 ff b1 00 1f 00 04 7e 
11 6d 6c 01 51 f7 0a f2 9d ff b2 00 20 00 05 7e 
11 6d 42 01 4e f7 0b f2 96 ff b0 00 1f 00 05 7e 
11 6d 6a 01 43 f7 0b f2 a8 ff b6 00 1d 00 05 7e 
11 6d 57 01 51 f7 05 f2 9a ff b2 00 1e 00 04 7e 
11 6d 44 01 47 f7 0f f2 8a ff b0 00 1e 00 06 7e 
11 6d 2a 01 57 f7 0a f2 91 ff b1 00 1d 00 05 7e 
11 6d 66 01 4e f7 07 f2 90 ff af 00 1f 00 01 7e 
11 6d 9f 01 52 f6 fb f2 b3 ff b1 00 1e 00 02 7e 
11 6d b0 01 5d f7 11 f2 a1 ff b0 00 1d 00 06 7e 
11 6e 06 01 3f f7 0b f2 94 ff b1 00 1d 00 04 7e 
11 6e 44 01 4b f7 19 f2 a8 ff af 00 1e 00 04 7e 
11 6e 99 01 4c f7 0c f2 a8 ff b0 00 1c 00 05 7e 
11 6e fa 01 53 f7 10 f2 a3 ff b0 00 1d 00 06 7e 
11 6f 46 01 46 f7 11 f2 af ff b0 00 1e 00 05 7e 
11 6f 17 01 49 f7 16 f2 88 ff b4 00 1d 00 04 7e 
11 6f 9d 01 41 f7 0a f2 7c ff b1 00 20 00 06 7e 
11 70 1e 01 3c f7 0d f2 8b ff b1 00 1e 00 06 7e 
11 70 aa 01 42 f7 04 f2 ac ff b0 00 20 ff fe 7e 
11 70 84 01 54 f7 1e f2 90 ff b1 00 1c 00 03 7e 
11 70 b2 01 50 f7 09 f2 79 ff b2 00 1e 00 04 7e 
11 71 57 01 49 f7 07 f2 8d ff b0 00 1e 00 01 7e 
11 71 aa 01 43 f7 13 f2 96 ff b0 00 20 00 03 7e 
11 72 5d 01 4c f7 0d f2 97 ff b2 00 21 00 04 7e 
11 73 12 01 4b f7 0e f2 a2 ff b0 00 20 00 04 7e 
11 73 e8 01 4e f7 06 f2 a5 ff b0 00 20 00 02 7e 
11 73 e1 01 40 f7 0c f2 a1 ff b2 00 1e 00 02 7e 
11 74 71 01 46 f7 0a f2 98 ff b0 00 1e 00 04 7e 
11 74 9f 01 40 f7 18 f2 9b ff b1 00 1c 00 03 7e 
11 75 30 01 40 f7 09 f2 97 ff b2 00 1d 00 03 7e 
11 75 a1 01 52 f7 0a f2 8d ff b1 00 1c 00 04 7e 
11 76 36 01 5c f6 fd f2 a7 ff b0 00 1c 00 02 7e 
11 76 97 01 45 f7 11 f2 8e ff b1 00 1c 00 00 7e 
11 77 05 01 45 f7 05 f2 8e ff b0 00 1e 00 02 7e 
11 77 bf 01 4f f7 0e f2 ae ff b0 00 1c 00 05 7e 
11 78 07 01 4a f7 11 f2 8d ff ae 00 1e 00 02 7e 
11 78 69 01 42 f7 16 f2 88 ff b0 00 1d 00 03 7e 
11 78 ff 01 3a f7 0c f2 94 ff b2 00 1f 00 03 7e 
11 79 e1 01 47 f7 06 f2 77 ff b1 00 1e 00 05 7e 
11 7a 05 01 4e f7 09 f2 a3 ff b2 00 1d 00 03 7e 
11 7a 54 01 4b f7 18 f2 a4 ff b0 00 1d 00 03 7e 
11 7a a4 01 41 f7 07 f2 9a ff b0 00 1f 00 03 7e 
11 7b 25 01 4f f7 0c f2 b0 ff b0 00 20 00 02 7e 
11 7b 74 01 48 f7 01 f2 90 ff b1 00 1c 00 06 7e 
11 7b b9 01 4c f7 16 f2 95 ff b1 00 1d 00 05 7e 
11 7c 27 01 47 f7 0c f2 94 ff b3 00 1c 00 04 7e 
11 7c 27 01 30 f7 09 f2 9c ff b0 00 20 00 01 7e 
11 7c 8b 01 3c f7 0f f2 a2 ff b1 00 1f 00 01 7e 
11 7d 25 01 48 f6 fd f2 aa ff af 00 1e 00 03 7e 
11 7c fb 01 4b f7 09 f2 aa ff b3 00 1f 00 06 7e 
11 7d 36 01 4e f7 0d f2 86 ff b3 00 1b 00 05 7e 
11 7d 18 01 56 f7 1e f2 97 ff b4 00 1e 00 02 7e 
11 7d 45 01 30 f7 09 f2 9c ff b1 00 1e 00 01 7e 
11 7d 3f 01 51 f7 0a f2 92 ff b2 00 1e 00 05 7e 
11 7d 56 01 44 f7 09 f2 8c ff b3 00 1d 00 06 7e 
11 7c ad 01 50 f7 06 f2 8b ff af 00 1c 00 02 7e 
11 7c dd 01 52 f7 08 f2 b3 ff af 00 1d 00 05 7e 
11 7c ec 01 45 f7 07 f2 9f ff b1 00 1d 00 05 7e 
11 7d 5f 01 43 f7 15 f2 9f ff b4 00 1c 00 03 7e 
11 7d 8d 01 43 f7 0b f2 b2 ff b3 00 1e 00 03 7e 
11 7d c9 01 4c f7 18 f2 a1 ff b3 00 20 00 02 7e 
11 7e 12 01 4f f6 f8 f2 7d ff b2 00 1e 00 02 7e 
11 7e b6 01 39 f7 17 f2 90 ff b2 00 1d 00 00 7e 
11 7f 12 01 50 f7 05 f2 96 ff b1 00 1e 00 01 7e 
11 7f ba 01 51 f7 0a f2 8c ff ae 00 1b 00 03 7e 
