ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
15 de f2 01 49 f7 2a f2 70 ff b0 00 1f 00 01 7e 
15 df ff 01 4f f7 2e f2 8a ff b2 00 1e 00 02 7e 
15 e0 e1 01 48 f7 24 f2 7c ff b1 00 1d 00 04 7e 
15 e2 08 01 4d f7 2e f2 86 ff b3 00 1e 00 06 7e 
15 e3 5a 01 45 f7 2c f2 7c ff af 00 1e 00 03 7e 
15 e3 dc 01 49 f7 36 f2 75 ff b2 00 1c 00 02 7e 
15 e4 1b 01 41 f7 39 f2 72 ff b1 00 1f 00 05 7e 
15 e5 72 01 4e f7 29 f2 8d ff b1 00 1f 00 03 7e 
15 e6 e5 01 4f f7 3f f2 81 ff b2 00 20 00 02 7e 
15 e8 6e 01 34 f7 29 f2 73 ff b2 00 1d 00 04 7e 
15 e9 8d 01 4d f7 36 f2 6d ff b1 00 1e 00 04 7e 
15 ea d1 01 45 f7 42 f2 8a ff b0 00 20 00 04 7e 
15 eb 9e 01 58 f7 2f f2 8a ff b0 00 1e 00 02 7e 
15 ed 51 01 48 f7 46 f2 84 ff b1 00 1e 00 03 7e 
15 ee f8 01 4b f7 36 f2 7a ff b0 00 21 00 05 7e 
15 ef c5 01 3e f7 2e f2 8e ff ae 00 1f 00 02 7e 
15 f0 de 01 37 f7 43 f2 61 ff b1 00 1f 00 03 7e 
15 f1 99 01 4e f7 2c f2 8a ff b2 00 1e 00 04 7e 
15 f3 22 01 39 f7 2d f2 70 ff b2 00 1f 00 04 7e 
15 f4 48 01 46 f7 3e f2 74 ff b3 00 1e 00 03 7e 
15 f4 b7 01 52 f7 32 f2 86 ff b0 00 1e 00 02 7e 
15 f5 9d 01 4e f7 34 f2 8d ff af 00 1f 00 03 7e 
15 f6 57 01 45 f7 2e f2 8a ff af 00 1e 00 06 7e 
15 f7 5e 01 3f f7 37 f2 93 ff b1 00 1c 00 07 7e 
15 f8 21 01 3f f7 2f f2 81 ff ae 00 1d 00 03 7e 
15 f8 55 01 5d f7 2f f2 89 ff b0 00 20 00 02 7e 
15 f8 66 01 52 f7 36 f2 9b ff b0 00 20 00 05 7e 
15 f9 47 01 50 f7 38 f2 8e ff b0 00 1d 00 03 7e 
15 fa 12 01 54 f7 2f f2 71 ff b0 00 1f 00 01 7e 
15 fa a8 01 4f f7 23 f2 8d ff b1 00 1f 00 05 7e 
15 fb 06 01 5d f7 30 f2 7d ff b0 00 1c 00 04 7e 
15 fb 1b 01 46 f7 42 f2 9b ff b1 00 21 00 06 7e 
15 fb 82 01 50 f7 3b f2 84 ff af 00 20 00 04 7e 
15 fc 36 01 3f f7 31 f2 76 ff b1 00 1e 00 05 7e 
15 fc f0 01 3f f7 3c f2 75 ff af 00 1f 00 06 7e 
15 fd 4a 01 45 f7 32 f2 81 ff b0 00 20 00 00 7e 
15 fd 7f 01 4e f7 35 f2 7e ff b0 00 1e 00 04 7e 
15 fe 63 01 45 f7 33 f2 92 ff b1 00 1d 00 04 7e 
15 ff 69 01 48 f7 3d f2 73 ff b0 00 1d 00 04 7e 
15 ff dd 01 4a f7 3b f2 6e ff b1 00 20 00 04 7e 
16 00 a1 01 58 f7 40 f2 86 ff b1 00 1d 00 04 7e 
16 00 d3 01 47 f7 39 f2 82 ff b3 00 1f 00 03 7e 
16 01 54 01 4e f7 28 f2 4f ff b1 00 1e 00 01 7e 
16 02 52 01 4b f7 3d f2 8f ff af 00 20 00 06 7e 
16 03 10 01 48 f7 33 f2 7c ff af 00 1f 00 03 7e 
16 03 83 01 44 f7 34 f2 7c ff b2 00 1d 00 03 7e 
16 03 b2 01 55 f7 32 f2 6c ff b3 00 20 00 04 7e 
16 04 5d 01 4b f7 38 f2 81 ff b0 00 20 00 03 7e 
16 05 69 01 56 f7 2e f2 74 ff b0 00 1d 00 05 7e 
16 05 c7 01 43 f7 32 f2 77 ff b0 00 1c 00 03 7e 
16 06 3b 01 4a f7 35 f2 89 ff b1 00 1e 00 03 7e 
16 06 de 01 44 f7 2f f2 77 ff af 00 1e 00 03 7e 
16 07 cb 01 4c f7 29 f2 6e ff b0 00 1f 00 04 7e 
16 08 92 01 4b f7 39 f2 62 ff b1 00 1d 00 06 7e 
16 09 2f 01 44 f7 39 f2 76 ff b4 00 20 00 04 7e 
16 08 b0 01 4c f7 33 f2 8e ff b3 00 1f 00 01 7e 
16 07 dc 01 45 f7 35 f2 83 ff b1 00 1c 00 04 7e 
16 06 5f 01 56 f7 3b f2 99 ff b4 00 1f 00 07 7e 
16 05 0a 01 50 f7 36 f2 65 ff b0 00 1e 00 05 7e 
16 04 87 01 45 f7 2f f2 80 ff b2 00 20 00 04 7e 
16 03 fd 01 4c f7 2f f2 77 ff b0 00 1e 00 04 7e 
16 02 bc 01 48 f7 33 f2 98 ff b0 00 1e 00 07 7e 
16 03 06 01 54 f7 3a f2 72 ff b0 00 1d 00 05 7e 
16 03 c3 01 43 f7 3a f2 88 ff b2 00 1d 00 04 7e 
16 04 7d 01 46 f7 36 f2 7f ff b2 00 1e 00 02 7e 
16 05 4e 01 44 f7 2e f2 8e ff b1 00 1d 00 01 7e 
16 06 3f 01 55 f7 37 f2 7a ff af 00 1e 00 04 7e 
16 07 1a 01 4b f7 32 f2 7d ff b1 00 1f 00 03 7e 
16 08 eb 01 4c f7 33 f2 71 ff af 00 22 00 04 7e 
16 09 3e 01 42 f7 3b f2 81 ff b2 00 1e 00 04 7e 
16 09 e3 01 46 f7 3d f2 80 ff b2 00 1f 00 01 7e 
16 0a 98 01 4c f7 31 f2 75 ff b1 00 20 00 04 7e 
16 0b c7 01 46 f7 27 f2 65 ff b3 00 1d 00 05 7e 
16 0d 13 01 51 f7 42 f2 5f ff b2 00 1e 00 01 7e 
16 0d 66 01 4a f7 43 f2 7e ff b1 00 1e 00 00 7e 
16 0d 4b 01 50 f7 2e f2 8f ff b0 00 1f 00 03 7e 
16 0d 20 01 49 f7 3b f2 8b ff b1 00 1f 00 04 7e 
16 0d 7c 01 4d f7 34 f2 87 ff b1 00 1f 00 04 7e 
16 0d ed 01 3b f7 3c f2 79 ff b1 00 20 00 04 7e 
16 0e 29 01 43 f7 2a f2 8b ff b1 00 1d 00 05 7e 
16 0e 73 01 66 f7 30 f2 71 ff af 00 1f 00 05 7e 
16 0e 97 01 4c f7 2f f2 6f ff b1 00 1f 00 05 7e 
16 0e 97 01 51 f7 2e f2 96 ff b1 00 1e 00 02 7e 
16 0f 88 01 51 f7 31 f2 89 ff af 00 20 00 01 7e 
16 10 0f 01 5b f7 2c f2 98 ff af 00 20 00 03 7e 
16 10 a2 01 4d f7 37 f2 81 ff b1 00 1d 00 02 7e 
16 11 57 01 49 f7 3b f2 99 ff b1 00 1f 00 04 7e 
16 12 9b 01 42 f7 30 f2 7c ff b0 00 1e 00 05 7e 
16 14 02 01 54 f7 1c f2 8b ff b2 00 21 00 03 7e 
16 14 97 01 46 f7 35 f2 7e ff b0 00 20 00 05 7e 
16 15 1a 01 4f f7 30 f2 77 ff b0 00 1e 00 04 7e 
16 15 c4 01 3a f7 22 f2 7d ff b1 00 1e 00 01 7e 
16 16 57 01 45 f7 42 f2 79 ff b1 00 21 00 01 7e 
16 17 8f 01 52 f7 35 f2 81 ff af 00 1f 00 04 7e 
16 18 82 01 57 f7 40 f2 7b ff b5 00 1f 00 02 7e 
16 19 6d 01 35 f7 24 f2 61 ff b0 00 1e 00 03 7e 
16 19 9e 01 55 f7 2d f2 7d ff b1 00 21 00 01 7e 
16 1b 2a 01 4f f7 2d f2 88 ff b1 00 1f 00 00 7e 
16 1c 54 01 54 f7 2f f2 91 ff b1 00 1f 00 02 7e 
16 1d 70 01 54 f7 3a f2 77 ff af 00 1f 00 04 7e 
16 1e 2e 01 4a f7 31 f2 77 ff b0 00 1f 00 04 7e 
16 1f 06 01 47 f7 32 f2 75 ff b2 00 1f 00 03 7e 
16 20 1b 01 54 f7 3b f2 79 ff b2 00 1e 00 06 7e 
16 21 f0 01 43 f7 2a f2 77 ff af 00 1f 00 02 7e 
16 23 37 01 52 f7 41 f2 6d ff b0 00 1e 00 04 7e 
16 24 c3 01 55 f7 38 f2 7c ff b3 00 1f 00 04 7e 
16 25 e9 01 47 f7 37 f2 6c ff ae 00 1b 00 03 7e 
16 27 81 01 4d f7 2f f2 8f ff b1 00 1f 00 06 7e 
16 29 1e 01 48 f7 2f f2 8c ff b0 00 1e 00 04 7e 
16 2a 90 01 49 f7 3a f2 6f ff b1 00 1e 00 02 7e 
16 2b bf 01 54 f7 2a f2 80 ff b1 00 21 00 00 7e 
16 2c a7 01 57 f7 2a f2 9c ff b1 00 20 00 03 7e 
16 2d 7c 01 42 f7 3f f2 73 ff b1 00 1f 00 01 7e 
16 2e b8 01 4e f7 3f f2 69 ff b1 00 1e 00 03 7e 
16 2f 20 01 51 f7 41 f2 8f ff b3 00 20 00 03 7e 
16 2f a0 01 44 f7 34 f2 79 ff af 00 20 00 07 7e 
16 30 14 01 4d f7 2b f2 86 ff b0 00 1f 00 03 7e 
16 31 1a 01 4b f7 33 f2 72 ff b1 00 1e 00 06 7e 
16 32 22 01 4e f7 2f f2 73 ff af 00 20 00 02 7e 
16 32 8f 01 44 f7 29 f2 86 ff b0 00 1e 00 04 7e 
16 32 9e 01 4d f7 3e f2 72 ff b2 00 1d 00 03 7e 
16 33 22 01 4c f7 3e f2 79 ff b2 00 20 00 04 7e 
16 34 03 01 47 f7 38 f2 84 ff b2 00 21 00 05 7e 
16 34 d9 01 3c f7 37 f2 87 ff b3 00 1e 00 02 7e 
16 35 62 01 49 f7 33 f2 77 ff b2 00 1e 00 03 7e 
16 35 75 01 56 f7 3a f2 85 ff b2 00 1e 00 06 7e 
16 34 af 01 53 f7 34 f2 71 ff b2 00 1e 00 03 7e 
16 34 20 01 3f f7 3f f2 93 ff ae 00 1e 00 01 7e 
16 32 c8 01 47 f7 2e f2 72 ff b0 00 1e 00 05 7e 
16 31 69 01 49 f7 39 f2 7e ff b1 00 1e 00 01 7e 
16 30 0d 01 49 f7 3f f2 79 ff b1 00 1f 00 03 7e 
16 2e f8 01 40 f7 36 f2 7f ff ad 00 20 00 06 7e 
16 2f 95 01 5d f7 38 f2 77 ff af 00 1f 00 04 7e 
16 30 4d 01 4f f7 2d f2 78 ff b0 00 1d ff ff 7e 
16 30 2d 01 54 f7 39 f2 71 ff b3 00 22 00 05 7e 
16 30 4d 01 38 f7 33 f2 8d ff af 00 21 00 04 7e 
16 30 8b 01 55 f7 32 f2 6a ff b2 00 1e 00 04 7e 
16 31 40 01 49 f7 28 f2 8e ff b2 00 1f 00 02 7e 
16 32 16 01 52 f7 41 f2 77 ff b2 00 1e 00 04 7e 
16 33 16 01 51 f7 38 f2 7d ff b1 00 1f 00 05 7e 
16 33 a4 01 3a f7 38 f2 70 ff ad 00 20 00 06 7e 
16 34 1e 01 4b f7 36 f2 6c ff b0 00 21 00 01 7e 
16 35 47 01 52 f7 3b f2 82 ff b0 00 1f 00 01 7e 
16 35 a6 01 3c f7 38 f2 90 ff b1 00 1f 00 04 7e 
16 36 3a 01 4d f7 37 f2 88 ff b0 00 1f 00 03 7e 
16 36 31 01 40 f7 3c f2 81 ff b1 00 1d 00 06 7e 
16 35 db 01 55 f7 3a f2 7c ff b1 00 21 00 04 7e 
16 36 60 01 43 f7 2b f2 8d ff b0 00 1d 00 05 7e 
16 36 d7 01 40 f7 2c f2 8e ff b1 00 1f 00 06 7e 
16 37 02 01 4c f7 39 f2 6e ff b3 00 1e 00 05 7e 
16 36 8d 01 42 f7 2f f2 73 ff b4 00 1f 00 04 7e 
16 36 27 01 4c f7 2d f2 8a ff b3 00 21 00 03 7e 
16 36 9c 01 43 f7 2c f2 6e ff b2 00 1f 00 05 7e 
16 37 91 01 4d f7 29 f2 8c ff b2 00 1e 00 05 7e 
16 38 19 01 48 f7 30 f2 92 ff b0 00 1f 00 04 7e 
16 38 c6 01 5d f7 1a f2 69 ff b0 00 1d 00 05 7e 
16 39 a0 01 5a f7 35 f2 6d ff b0 00 1e 00 05 7e 
16 3a 8b 01 53 f7 3c f2 80 ff b0 00 20 00 04 7e 
16 3b 9c 01 55 f7 30 f2 87 ff b2 00 1f 00 05 7e 
16 3c 2a 01 4e f7 29 f2 8e ff b1 00 1d 00 05 7e 
16 3c 2e 01 50 f7 2a f2 71 ff b1 00 1e 00 06 7e 
16 3c 57 01 4c f7 2a f2 85 ff b2 00 1d 00 07 7e 
16 3d 35 01 48 f7 25 f2 86 ff b1 00 1f 00 04 7e 
16 3d ea 01 46 f7 2e f2 81 ff b0 00 1d 00 04 7e 
16 3e 87 01 5d f7 27 f2 88 ff af 00 1c 00 00 7e 
16 3e e0 01 55 f7 30 f2 5e ff b0 00 1e 00 07 7e 
16 3f 13 01 4b f7 2a f2 72 ff b3 00 1f 00 05 7e 
16 3f 83 01 54 f7 38 f2 7a ff b3 00 1e 00 06 7e 
16 3f f1 01 4f f7 3c f2 5c ff b3 00 1f 00 06 7e 
16 40 c4 01 45 f7 2e f2 8c ff b1 00 20 00 06 7e 
16 40 e8 01 4a f7 40 f2 95 ff b1 00 1f 00 04 7e 
16 41 21 01 4b f7 37 f2 77 ff b0 00 20 00 01 7e 
16 41 ba 01 4a f7 2f f2 82 ff b0 00 21 00 02 7e 
16 42 48 01 53 f7 40 f2 85 ff b0 00 1e 00 03 7e 
16 42 c9 01 53 f7 40 f2 87 ff b0 00 1f 00 01 7e 
16 42 65 01 47 f7 2e f2 81 ff b0 00 1d 00 02 7e 
16 42 92 01 3e f7 37 f2 6a ff b1 00 1c 00 03 7e 
16 43 70 01 5a f7 3a f2 7b ff b2 00 20 00 04 7e 
16 44 65 01 4f f7 2d f2 7f ff b2 00 1f ff ff 7e 
16 44 e7 01 48 f7 1c f2 99 ff b1 00 1f 00 07 7e 
16 44 cb 01 49 f7 30 f2 71 ff b2 00 1f 00 06 7e 
16 45 ac 01 49 f7 3d f2 82 ff b2 00 1e 00 04 7e 
16 46 61 01 46 f7 2e f2 83 ff b2 00 1d 00 03 7e 
16 46 fe 01 55 f7 2b f2 80 ff af 00 1f 00 03 7e 
16 47 20 01 51 f7 25 f2 8a ff b3 00 1f 00 03 7e 
16 47 46 01 4b f7 38 f2 83 ff b2 00 1e 00 06 7e 
16 47 ac 01 4a f7 2f f2 77 ff b0 00 1f 00 03 7e 
16 47 d6 01 4a f7 37 f2 8c ff af 00 20 00 04 7e 
16 48 59 01 43 f7 35 f2 85 ff b3 00 1e 00 05 7e 
16 48 d6 01 34 f7 34 f2 8e ff b1 00 1f 00 01 7e 
16 49 54 01 40 f7 2c f2 7e ff b1 00 1f 00 04 7e 
16 48 ed 01 3f f7 24 f2 80 ff b0 00 20 00 03 7e 
16 48 f6 01 53 f7 3c f2 67 ff af 00 1f 00 03 7e 
16 49 87 01 4a f7 37 f2 94 ff b2 00 20 00 03 7e 
16 49 96 01 50 f7 31 f2 6e ff b3 00 1f 00 04 7e 
16 49 85 01 4f f7 36 f2 81 ff b1 00 1f 00 03 7e 
16 48 ed 01 49 f7 36 f2 91 ff b0 00 1e 00 00 7e 
16 47 e3 01 52 f7 35 f2 8a ff b0 00 1e 00 01 7e 
16 45 c3 01 4c f7 22 f2 72 ff b1 00 1f 00 01 7e 
16 42 f9 01 4b f7 36 f2 82 ff b2 00 1b 00 04 7e 
16 40 d7 01 3f f7 3b f2 8b ff b1 00 1e 00 03 7e 
16 3e 98 01 51 f7 33 f2 8b ff ae 00 1e 00 05 7e 
16 3c a0 01 42 f7 2f f2 76 ff b0 00 1f 00 06 7e 
16 3a f7 01 39 f7 2c f2 7e ff b2 00 1c 00 04 7e 
16 3a 06 01 46 f7 38 f2 75 ff b0 00 1e 00 02 7e 
16 39 3f 01 52 f7 3d f2 76 ff b0 00 1d 00 05 7e 
16 38 fb 01 42 f7 2f f2 6e ff b3 00 1f 00 02 7e 
16 39 b3 01 53 f7 39 f2 75 ff b0 00 21 00 04 7e 
16 3a cf 01 41 f7 2e f2 87 ff b1 00 1f 00 05 7e 
16 3b 82 01 41 f7 2e f2 83 ff b0 00 1b 00 04 7e 
16 3b f1 01 53 f7 3a f2 80 ff ae 00 1e 00 01 7e 
16 3c 95 01 4b f7 28 f2 64 ff b2 00 1c 00 05 7e 
16 3d 63 01 4b f7 39 f2 86 ff b2 00 1f 00 05 7e 
16 3e b3 01 51 f7 36 f2 6a ff b0 00 20 00 03 7e 
16 3e f7 01 49 f7 2c f2 7e ff b0 00 1f 00 03 7e 
16 3e dd 01 3d f7 2d f2 88 ff ae 00 1e 00 03 7e 
16 3f 1d 01 55 f7 3d f2 66 ff af 00 20 00 03 7e 
16 3f d7 01 42 f7 3c f2 6d ff b0 00 20 00 01 7e 
16 40 3d 01 46 f7 2e f2 76 ff b0 00 1e ff ff 7e 
16 40 65 01 51 f7 44 f2 61 ff af 00 1f 00 01 7e 
16 3f c2 01 46 f7 2e f2 7e ff b1 00 1f 00 04 7e 
16 3f 54 01 4d f7 33 f2 7e ff b2 00 1f 00 05 7e 
16 3f 79 01 51 f7 28 f2 94 ff b0 00 20 00 01 7e 
16 3f 9f 01 48 f7 30 f2 7d ff b2 00 1f 00 03 7e 
16 3f b5 01 50 f7 2f f2 81 ff b1 00 1d 00 05 7e 
16 3f b3 01 43 f7 29 f2 80 ff b2 00 1f 00 03 7e 
16 3f 9d 01 46 f7 44 f2 91 ff b1 00 1e 00 03 7e 
16 40 32 01 55 f7 35 f2 91 ff af 00 1e 00 05 7e 
16 40 98 01 56 f7 31 f2 8f ff b1 00 1d 00 06 7e 
16 41 2c 01 54 f7 35 f2 78 ff ae 00 1f 00 02 7e 
16 41 92 01 55 f7 2e f2 7c ff b1 00 1e 00 04 7e 
16 41 8c 01 4d f7 24 f2 7d ff b2 00 1f 00 04 7e 
16 42 19 01 49 f7 41 f2 8b ff b2 00 1e 00 01 7e 
16 42 70 01 44 f7 3a f2 8a ff af 00 1f 00 02 7e 
16 42 fd 01 46 f7 39 f2 84 ff b1 00 1e 00 03 7e 
16 43 06 01 46 f7 33 f2 73 ff b3 00 20 00 01 7e 
16 44 1f 01 48 f7 34 f2 74 ff b2 00 1e 00 02 7e 
16 44 94 01 4e f7 36 f2 80 ff b0 00 1e 00 05 7e 
16 45 43 01 4c f7 28 f2 64 ff b0 00 1e 00 02 7e 
16 45 98 01 47 f7 2c f2 8d ff b1 00 1f 00 01 7e 
16 46 46 01 47 f7 32 f2 8e ff af 00 1f 00 02 7e 
16 46 8c 01 59 f7 25 f2 77 ff b3 00 1f 00 02 7e 
16 47 37 01 53 f7 28 f2 81 ff b1 00 1f 00 05 7e 
16 47 bd 01 45 f7 2c f2 7f ff b0 00 1e 00 00 7e 
16 47 ba 01 43 f7 3c f2 67 ff b0 00 1e ff fe 7e 
16 47 ce 01 46 f7 40 f2 88 ff b2 00 1e 00 03 7e 
16 48 c1 01 48 f7 35 f2 82 ff b3 00 1f 00 05 7e 
16 49 81 01 50 f7 36 f2 85 ff b2 00 1f 00 08 7e 
16 4a 9b 01 5b f7 27 f2 8b ff b2 00 1d 00 05 7e 
16 4b 1a 01 4c f7 2f f2 94 ff b2 00 1c 00 03 7e 
16 4a e7 01 54 f7 31 f2 76 ff b0 00 1f 00 04 7e 
16 4b 53 01 50 f7 35 f2 93 ff b1 00 21 00 02 7e 
16 4c 31 01 46 f7 38 f2 7f ff b0 00 1c 00 03 7e 
16 4c 58 01 56 f7 29 f2 79 ff b1 00 1d 00 04 7e 
16 4c f2 01 52 f7 3a f2 87 ff b2 00 21 00 05 7e 
16 4c fa 01 48 f7 2f f2 87 ff af 00 20 00 04 7e 
16 4d 8e 01 55 f7 2d f2 75 ff af 00 1f 00 05 7e 
16 4e 1a 01 4c f7 3a f2 7d ff b0 00 1f 00 02 7e 
16 4f 14 01 57 f7 33 f2 7f ff b0 00 1f 00 03 7e 
16 50 38 01 45 f7 2d f2 68 ff b0 00 1e 00 02 7e 
16 50 86 01 5c f7 36 f2 9f ff b2 00 1d 00 06 7e 
16 51 01 01 45 f7 32 f2 83 ff b0 00 21 00 02 7e 
16 51 fc 01 2f f7 3d f2 88 ff ad 00 1f 00 00 7e 
16 52 cd 01 4f f7 2c f2 82 ff b1 00 21 00 04 7e 
16 52 e5 01 51 f7 3a f2 88 ff b1 00 20 00 01 7e 
16 52 ad 01 46 f7 37 f2 7d ff b1 00 21 00 05 7e 
16 53 db 01 4e f7 23 f2 77 ff b0 00 1f 00 01 7e 
16 54 9e 01 48 f7 28 f2 7e ff b2 00 21 00 00 7e 
16 55 03 01 57 f7 40 f2 74 ff b1 00 21 00 04 7e 
16 55 51 01 3b f7 39 f2 76 ff b1 00 1e 00 01 7e 
16 55 a0 01 47 f7 39 f2 7d ff b2 00 1c 00 05 7e 
16 55 b7 01 52 f7 3a f2 7c ff ae 00 1e 00 00 7e 
16 56 18 01 42 f7 30 f2 77 ff b3 00 1e 00 04 7e 
16 56 51 01 53 f7 3a f2 84 ff b3 00 21 00 05 7e 
16 55 71 01 57 f7 2e f2 72 ff af 00 1d 00 07 7e 
16 53 f6 01 44 f7 2b f2 7f ff b0 00 1e 00 06 7e 
16 52 2b 01 49 f7 35 f2 76 ff b3 00 1f 00 06 7e 
16 4f f6 01 51 f7 2c f2 75 ff b0 00 20 00 04 7e 
16 4d 18 01 4f f7 36 f2 84 ff ad 00 1f 00 03 7e 
16 4a 09 01 56 f7 2f f2 9a ff ac 00 1e 00 05 7e 
16 47 b4 01 3c f7 1a f2 7c ff ae 00 1e 00 04 7e 
16 45 fc 01 3f f7 26 f2 89 ff b3 00 1c 00 02 7e 
16 44 90 01 4b f7 2e f2 76 ff b2 00 1f 00 01 7e 
16 43 8a 01 38 f7 35 f2 77 ff b0 00 1f 00 01 7e 
16 42 b0 01 5d f7 36 f2 62 ff ae 00 1e 00 02 7e 
16 42 39 01 35 f7 39 f2 6e ff b0 00 1e 00 05 7e 
16 42 4c 01 47 f7 3e f2 75 ff b0 00 1e 00 04 7e 
16 42 fd 01 49 f7 26 f2 75 ff b3 00 1f 00 02 7e 
16 43 ac 01 4f f7 32 f2 7f ff af 00 1e 00 04 7e 
16 44 6c 01 47 f7 1f f2 73 ff b1 00 20 00 02 7e 
16 44 8e 01 44 f7 2c f2 74 ff b0 00 1e 00 05 7e 
16 45 6a 01 3d f7 2b f2 87 ff b2 00 20 00 06 7e 
16 46 32 01 49 f7 2c f2 76 ff b1 00 20 00 06 7e 
16 47 9f 01 46 f7 45 f2 87 ff b1 00 1c 00 02 7e 
16 47 e7 01 49 f7 3a f2 7f ff b2 00 1d 00 04 7e 
16 48 0d 01 4e f7 3b f2 85 ff b2 00 20 00 01 7e 
16 48 81 01 4a f7 37 f2 94 ff b2 00 21 00 02 7e 
16 49 0b 01 40 f7 41 f2 7f ff af 00 20 00 06 7e 
16 49 2d 01 3f f7 2e f2 61 ff b1 00 21 00 03 7e 
16 49 54 01 4c f7 2a f2 72 ff b0 00 1f ff fe 7e 
16 49 42 01 48 f7 29 f2 7c ff b0 00 1d 00 04 7e 
16 49 fe 01 48 f7 39 f2 8f ff b1 00 1f 00 03 7e 
16 4a bf 01 4d f7 30 f2 77 ff b3 00 20 00 07 7e 
16 4c 31 01 50 f7 3c f2 8c ff af 00 21 00 01 7e 
16 4c 6b 01 52 f7 3d f2 5e ff ae 00 1e 00 05 7e 
16 4c fa 01 53 f7 2b f2 8c ff b1 00 1e 00 03 7e 
16 4e 29 01 3e f7 2f f2 9b ff b1 00 21 00 02 7e 
16 4f 38 01 49 f7 2f f2 75 ff b2 00 20 00 04 7e 
16 50 7e 01 4b f7 32 f2 89 ff b2 00 1a 00 03 7e 
16 51 03 01 43 f7 34 f2 81 ff b3 00 1f 00 03 7e 
16 51 12 01 45 f7 30 f2 84 ff b2 00 1e 00 04 7e 
16 51 fc 01 4f f7 3b f2 84 ff af 00 1f 00 02 7e 
16 53 25 01 44 f7 3f f2 7a ff b0 00 1f 00 04 7e 
16 53 d7 01 4e f7 36 f2 6f ff b0 00 1e 00 02 7e 
16 54 84 01 48 f7 34 f2 75 ff b3 00 1f 00 06 7e 
16 54 9c 01 43 f7 2e f2 7a ff b3 00 1d 00 06 7e 
16 55 ad 01 50 f7 4a f2 85 ff b3 00 1e 00 00 7e 
16 56 51 01 51 f7 35 f2 65 ff b2 00 21 00 04 7e 
16 57 19 01 49 f7 35 f2 83 ff b2 00 1d 00 02 7e 
16 57 8f 01 59 f7 2e f2 89 ff b0 00 1e 00 03 7e 
16 58 4f 01 53 f7 2f f2 75 ff af 00 20 00 03 7e 
16 58 cd 01 3e f7 40 f2 7c ff b2 00 20 00 05 7e 
16 59 a4 01 46 f7 40 f2 84 ff b2 00 21 00 06 7e 
16 59 d1 01 41 f7 36 f2 72 ff af 00 1e 00 02 7e 
16 5a 0c 01 42 f7 39 f2 93 ff af 00 1f 00 03 7e 
16 5a 5c 01 4e f7 35 f2 8c ff b1 00 20 00 06 7e 
16 5a ea 01 50 f7 2c f2 6c ff b1 00 20 00 06 7e 
16 5b bc 01 47 f7 3b f2 7a ff b2 00 1f 00 03 7e 
16 5c 2a 01 5d f7 45 f2 86 ff b2 00 1f 00 03 7e 
16 5c 82 01 42 f7 34 f2 83 ff b0 00 1e 00 03 7e 
16 5c 8b 01 51 f7 2b f2 7b ff af 00 1d 00 05 7e 
16 5c e8 01 3e f7 3e f2 6a ff b2 00 1f 00 03 7e 
16 5d f5 01 50 f7 35 f2 94 ff b3 00 1e 00 04 7e 
16 5e 85 01 3f f7 32 f2 6d ff b2 00 21 00 03 7e 
16 5e 6a 01 4e f7 34 f2 7f ff b3 00 1f 00 04 7e 
16 5e 1d 01 43 f7 40 f2 7f ff b1 00 1f 00 02 7e 
16 5f 11 01 46 f7 2f f2 8d ff b0 00 1f 00 05 7e 
16 5f 77 01 41 f7 3a f2 74 ff af 00 1e 00 05 7e 
16 5f b1 01 4a f7 44 f2 83 ff b2 00 1f 00 09 7e 
16 5f 6a 01 4c f7 27 f2 7b ff b1 00 1e 00 02 7e 
16 5f 3d 01 3c f7 36 f2 70 ff af 00 20 00 04 7e 
16 60 28 01 52 f7 30 f2 79 ff ae 00 20 00 03 7e 
16 61 0c 01 5e f7 3e f2 7a ff af 00 1d 00 06 7e 
16 61 85 01 58 f7 21 f2 6f ff b0 00 20 00 05 7e 
16 61 8e 01 51 f7 31 f2 72 ff b1 00 1f 00 04 7e 
16 62 0a 01 43 f7 3d f2 80 ff b2 00 20 00 05 7e 
16 62 b0 01 43 f7 23 f2 96 ff b0 00 20 00 05 7e 
16 63 99 01 4a f7 29 f2 86 ff af 00 21 00 05 7e 
16 64 08 01 40 f7 35 f2 83 ff b0 00 1f 00 00 7e 
16 64 33 01 41 f7 3f f2 88 ff b3 00 20 00 06 7e 
16 64 7f 01 4a f7 2e f2 69 ff b0 00 1f 00 06 7e 
16 65 3f 01 58 f7 2c f2 6d ff af 00 1f 00 02 7e 
16 65 f2 01 51 f7 38 f2 7b ff b0 00 21 00 02 7e 
16 66 1f 01 54 f7 38 f2 60 ff b4 00 20 00 03 7e 
16 64 66 01 52 f7 2d f2 77 ff b2 00 20 00 03 7e 
16 62 70 01 4a f7 34 f2 91 ff b2 00 1f 00 05 7e 
16 60 68 01 55 f7 2c f2 79 ff b3 00 21 00 02 7e 
16 5e 88 01 4a f7 2f f2 7a ff b3 00 22 00 09 7e 
16 5c 0c 01 45 f7 31 f2 79 ff b2 00 20 00 08 7e 
16 59 b1 01 42 f7 31 f2 7c ff b0 00 1f 00 06 7e 
16 57 e4 01 52 f7 21 f2 7f ff b0 00 1e 00 05 7e 
16 56 b7 01 3d f7 3e f2 61 ff b0 00 1e 00 04 7e 
