00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e de 71 00 85 f0 5c fd 59 ff c1 00 16 ff f7 00 
0e dd ea 00 79 f0 66 fd 5e ff c1 00 15 ff f7 00 
0e dd 31 00 83 f0 66 fd 51 ff c0 00 13 ff f4 00 
0e dc ca 00 71 f0 52 fd 5c ff c3 00 13 ff f7 00 
0e db fe 00 84 f0 42 fd 60 ff c0 00 13 ff f7 00 
0e db 42 00 70 f0 65 fd 69 ff c0 00 14 ff f5 00 
0e db 16 00 8d f0 49 fd 5f ff c3 00 15 ff f7 00 
0e da dc 00 80 f0 53 fd 55 ff c1 00 15 ff f5 00 
0e da a6 00 90 f0 5b fd 64 ff bd 00 15 ff f7 00 
0e da 49 00 7b f0 4f fd 65 ff c1 00 12 ff f7 00 
0e d9 f2 00 89 f0 4f fd 55 ff c0 00 14 ff f6 00 
0e d9 df 00 81 f0 6e fd 45 ff c1 00 15 ff f7 00 
0e d9 38 00 7c f0 6f fd 71 ff c2 00 16 ff f5 00 
0e d8 da 00 8c f0 64 fd 5b ff c1 00 14 ff f3 00 
0e d8 9a 00 84 f0 64 fd 53 ff c1 00 13 ff f6 00 
0e d8 7c 00 81 f0 65 fd 58 ff c3 00 15 ff f4 00 
0e d8 14 00 83 f0 51 fd 66 ff c0 00 13 ff f5 00 
0e d8 2b 00 8a f0 56 fd 57 ff c0 00 11 ff f7 00 
0e d7 ce 00 6d f0 5f fd 69 ff c3 00 11 ff f6 00 
0e d8 4b 00 73 f0 57 fd 61 ff c4 00 12 ff f6 00 
0e d8 82 00 85 f0 44 fd 50 ff c1 00 13 ff f6 00 
0e d8 78 00 7e f0 55 fd 69 ff be 00 12 ff f7 00 
0e d9 07 00 6f f0 5b fd 60 ff c1 00 16 ff f7 00 
0e d9 e1 00 7a f0 49 fd 5f ff c2 00 13 ff f6 00 
0e d9 fa 00 88 f0 60 fd 59 ff c0 00 15 ff f5 00 
0e da 9a 00 7e f0 6c fd 4d ff c2 00 13 ff f6 00 
0e db 18 00 85 f0 5d fd 4d ff c1 00 13 ff f6 00 
0e db cd 00 82 f0 5d fd 58 ff c2 00 14 ff f3 00 
0e dc b1 00 6e f0 60 fd 5d ff c1 00 14 ff f5 00 
0e dd 8f 00 8b f0 48 fd 5f ff c2 00 14 ff f7 00 
0e de 09 00 6d f0 4a fd 5a ff c1 00 11 ff f5 00 
0e de c8 00 87 f0 57 fd 73 ff c4 00 13 ff f6 00 
0e df a6 00 6f f0 3a fd 59 ff c1 00 15 ff f7 00 
0e e0 71 00 75 f0 62 fd 57 ff c0 00 15 ff f7 00 
0e e1 b7 00 7a f0 4f fd 66 ff bf 00 12 ff f4 00 
0e e2 3d 00 79 f0 66 fd 54 ff c1 00 14 ff f4 00 
0e e3 4e 00 7d f0 67 fd 59 ff bf 00 14 ff f4 00 
0e e4 06 00 7d f0 69 fd 5e ff c0 00 14 ff f4 00 
0e e4 d3 00 8e f0 63 fd 73 ff c4 00 12 ff f5 00 
0e e5 b5 00 7c f0 4b fd 5d ff c1 00 14 ff f4 00 
0e e6 93 00 7a f0 53 fd 5c ff c2 00 13 ff f7 00 
0e e7 6a 00 85 f0 5c fd 6a ff c3 00 12 ff f7 00 
0e e8 b7 00 7a f0 5b fd 4b ff c0 00 12 ff f6 00 
0e ea 46 00 72 f0 56 fd 6c ff bd 00 13 ff f5 00 
0e ea bb 00 86 f0 5b fd 50 ff c2 00 11 ff f9 00 
0e eb 90 00 80 f0 5b fd 54 ff c2 00 15 ff f6 00 
0e eb 6a 00 89 f0 44 fd 74 ff bf 00 14 ff f6 00 
0e eb 96 00 6f f0 52 fd 69 ff c0 00 12 ff f7 00 
0e ea 6a 00 83 f0 47 fd 4c ff c0 00 12 ff f7 00 
0e e8 d7 00 83 f0 66 fd 61 ff be 00 12 ff f7 00 
0e e7 26 00 81 f0 64 fd 5f ff c1 00 13 ff f7 00 
0e e4 cd 00 86 f0 5f fd 51 ff c0 00 13 ff f6 00 
0e e2 5a 00 7b f0 53 fd 4b ff c0 00 14 ff f6 00 
0e e0 8b 00 88 f0 5c fd 56 ff c2 00 13 ff f8 00 
0e de e4 00 7f f0 5d fd 6e ff c0 00 12 ff f6 00 
0e dd 1c 00 83 f0 50 fd 52 ff c2 00 12 ff f7 00 
0e db ad 00 7f f0 6a fd 61 ff bf 00 15 ff f6 00 
0e da 7c 00 7e f0 52 fd 62 ff c3 00 14 ff f5 00 
0e d8 e1 00 87 f0 5a fd 59 ff c2 00 12 ff f3 00 
0e d7 bf 00 87 f0 5f fd 5c ff c1 00 15 ff f2 00 
0e d6 c9 00 88 f0 58 fd 6d ff c2 00 15 ff f3 00 
0e d6 69 00 8c f0 5c fd 64 ff c1 00 14 ff f4 00 
0e d5 9b 00 88 f0 57 fd 53 ff c0 00 15 ff f8 00 
0e d5 07 00 7e f0 5f fd 68 ff bf 00 16 ff f7 00 
0e d4 74 00 6d f0 4c fd 5f ff c0 00 13 ff f8 00 
0e d4 47 00 71 f0 54 fd 56 ff c0 00 13 ff f2 00 
0e d3 96 00 79 f0 55 fd 6f ff c0 00 11 ff f8 00 
0e d3 0d 00 7b f0 4f fd 4b ff c1 00 12 ff f7 00 
0e d2 8c 00 7f f0 57 fd 4d ff bc 00 15 ff f6 00 
0e d2 59 00 7d f0 52 fd 5c ff c0 00 14 ff f8 00 
0e d1 fc 00 83 f0 4d fd 4e ff c4 00 15 ff f8 00 
0e d1 61 00 81 f0 5c fd 54 ff c2 00 13 ff f8 00 
0e d1 63 00 7d f0 6c fd 5b ff bf 00 14 ff f4 00 
0e d1 3b 00 73 f0 56 fd 6f ff c2 00 13 ff f7 00 
0e d0 df 00 8f f0 5d fd 4a ff c1 00 12 ff f3 00 
0e d0 c9 00 8a f0 6e fd 3c ff c2 00 13 ff f5 00 
0e d0 fa 00 77 f0 5f fd 58 ff c2 00 13 ff f5 00 
0e d0 ae 00 74 f0 58 fd 55 ff c3 00 14 ff f3 00 
0e d1 1c 00 7e f0 59 fd 52 ff c2 00 13 ff f5 00 
0e d1 1a 00 8a f0 56 fd 5d ff c4 00 13 ff f5 00 
0e d1 9f 00 89 f0 54 fd 46 ff bf 00 12 ff f5 00 
0e d2 05 00 70 f0 53 fd 64 ff be 00 13 ff f4 00 
0e d2 7d 00 7b f0 57 fd 54 ff c0 00 12 ff f5 00 
0e d3 31 00 84 f0 4d fd 5b ff c4 00 13 ff f4 00 
0e d3 81 00 88 f0 5b fd 6c ff c1 00 13 ff f4 00 
0e d4 12 00 82 f0 5e fd 57 ff bf 00 11 ff f7 00 
0e d4 f6 00 73 f0 52 fd 58 ff c2 00 12 ff f3 00 
0e d5 bd 00 79 f0 4c fd 75 ff c1 00 15 ff f7 00 
0e d6 6b 00 74 f0 65 fd 6c ff bf 00 14 ff f4 00 
0e d7 2f 00 7d f0 5b fd 47 ff c0 00 14 ff f4 00 
0e d7 ae 00 7c f0 49 fd 33 ff bc 00 12 ff f4 00 
0e d8 8b 00 83 f0 74 fd 63 ff c0 00 14 ff f6 00 
0e d9 d2 00 79 f0 5f fd 53 ff bf 00 15 ff f6 00 
0e da 97 00 7c f0 43 fd 5c ff bd 00 14 ff f4 00 
0e db a4 00 76 f0 54 fd 67 ff bf 00 15 ff f7 00 
0e dc b5 00 7d f0 40 fd 78 ff c1 00 15 ff f7 00 
0e dd 9e 00 85 f0 5f fd 67 ff c1 00 12 ff f6 00 
0e de 27 00 7f f0 5b fd 50 ff bb 00 11 ff f5 00 
0e de 71 00 7c f0 63 fd 5a ff c2 00 11 ff f4 00 
0e de 25 00 77 f0 4d fd 5c ff c0 00 11 ff f6 00 
0e dd 47 00 7f f0 58 fd 60 ff bf 00 12 ff f7 00 
0e db 9c 00 81 f0 75 fd 4c ff c3 00 12 ff f6 00 
0e da 01 00 82 f0 61 fd 6c ff c3 00 12 ff f5 00 
0e d7 a7 00 84 f0 4d fd 73 ff bf 00 13 ff f4 00 
0e d5 45 00 77 f0 4f fd 52 ff c1 00 13 ff f6 00 
0e d3 72 00 77 f0 5b fd 7d ff c3 00 12 ff f5 00 
0e d1 29 00 75 f0 47 fd 4d ff c3 00 13 ff f8 00 
0e cf a7 00 72 f0 69 fd 6d ff c2 00 11 ff f7 00 
0e ce 50 00 7c f0 5e fd 4f ff c3 00 13 ff f4 00 
0e cc a7 00 7b f0 5a fd 53 ff c4 00 13 ff f6 00 
0e cc 0a 00 8b f0 59 fd 5e ff c1 00 14 ff f6 00 
0e ca 9f 00 8d f0 66 fd 65 ff c4 00 0f ff f6 00 
0e c9 e2 00 80 f0 61 fd 5c ff c2 00 14 ff f7 00 
0e c9 2a 00 7b f0 5e fd 5e ff c0 00 15 ff f8 00 
0e c8 79 00 6e f0 5d fd 67 ff c1 00 15 ff f6 00 
0e c8 28 00 82 f0 52 fd 7f ff c2 00 10 ff f6 00 
0e c7 94 00 76 f0 5b fd 66 ff bf 00 12 ff f4 00 
0e c7 0a 00 83 f0 59 fd 4c ff c1 00 10 ff f5 00 
0e c6 95 00 88 f0 58 fd 6e ff c5 00 13 ff f4 00 
0e c6 99 00 79 f0 54 fd 5e ff c3 00 14 ff f6 00 
0e c5 c2 00 7b f0 5e fd 61 ff c2 00 12 ff f6 00 
0e c5 82 00 81 f0 60 fd 41 ff c2 00 13 ff f5 00 
0e c5 4e 00 8a f0 60 fd 66 ff c1 00 12 ff f5 00 
0e c4 e4 00 74 f0 64 fd 59 ff c1 00 12 ff f7 00 
0e c4 61 00 85 f0 57 fd 7b ff c5 00 12 ff f6 00 
0e c4 02 00 66 f0 62 fd 60 ff c1 00 13 ff f6 00 
0e c3 88 00 77 f0 5f fd 6d ff c1 00 12 ff f6 00 
0e c3 54 00 8b f0 5d fd 6e ff c2 00 13 ff f5 00 
0e c3 9e 00 87 f0 4c fd 4b ff c0 00 12 ff f7 00 
0e c3 b7 00 86 f0 4a fd 60 ff c2 00 16 ff f6 00 
0e c3 a2 00 78 f0 59 fd 5c ff c2 00 14 ff f4 00 
0e c4 21 00 80 f0 5a fd 51 ff c2 00 12 ff f3 00 
0e c4 f7 00 6c f0 57 fd 67 ff c2 00 13 ff f3 00 
0e c5 41 00 76 f0 55 fd 74 ff c2 00 14 ff f6 00 
0e c5 61 00 81 f0 60 fd 3d ff c2 00 14 ff f8 00 
0e c5 e8 00 7d f0 5c fd 4f ff c1 00 15 ff f8 00 
0e c6 4a 00 77 f0 72 fd 6e ff c1 00 14 ff f5 00 
0e c6 af 00 76 f0 5d fd 55 ff c1 00 14 ff f3 00 
0e c7 4c 00 79 f0 55 fd 6d ff c0 00 13 ff f5 00 
0e c8 0e 00 7e f0 54 fd 57 ff c0 00 14 ff f6 00 
0e c8 d9 00 7e f0 57 fd 73 ff c3 00 14 ff f5 00 
0e c9 61 00 7d f0 52 fd 71 ff c0 00 13 ff f5 00 
0e ca 57 00 76 f0 4e fd 51 ff c0 00 15 ff f8 00 
0e cb 65 00 82 f0 66 fd 63 ff c1 00 13 ff f5 00 
0e cc 15 00 7d f0 5b fd 50 ff c1 00 13 ff f5 00 
0e cc 7f 00 7a f0 55 fd 54 ff bf 00 12 ff f5 00 
0e cd 79 00 83 f0 51 fd 3a ff c2 00 13 ff f4 00 
0e cd 94 00 7b f0 6c fd 5c ff bf 00 17 ff f5 00 
0e cd b6 00 83 f0 5a fd 53 ff bf 00 14 ff f7 00 
0e cc d2 00 89 f0 57 fd 5f ff c1 00 14 ff f2 00 
0e cb ce 00 84 f0 5f fd 56 ff c1 00 13 ff f5 00 
0e c9 fb 00 72 f0 5f fd 49 ff c2 00 14 ff f6 00 
0e c8 41 00 81 f0 5b fd 45 ff bf 00 14 ff f8 00 
0e c5 5b 00 8f f0 46 fd 4f ff c2 00 15 ff f7 00 
0e c2 d5 00 6b f0 61 fd 69 ff c1 00 13 ff f5 00 
0e bf e0 00 7b f0 54 fd 5a ff c0 00 14 ff f4 00 
0e bd e4 00 71 f0 53 fd 57 ff c1 00 14 ff f5 00 
0e bb e7 00 84 f0 4b fd 5b ff c1 00 15 ff f3 00 
0e b9 bf 00 83 f0 67 fd 66 ff c3 00 16 ff f4 00 
0e b8 0d 00 7c f0 63 fd 54 ff c0 00 16 ff f5 00 
0e b6 84 00 7a f0 6d fd 67 ff bf 00 14 ff f5 00 
0e b5 29 00 74 f0 58 fd 6d ff c0 00 12 ff f5 00 
0e b3 e5 00 82 f0 56 fd 67 ff bf 00 13 ff f5 00 
0e b2 ef 00 86 f0 4f fd 60 ff c1 00 13 ff f5 00 
0e b2 29 00 74 f0 64 fd 59 ff bf 00 12 ff f3 00 
0e b1 0f 00 7a f0 62 fd 4a ff c1 00 11 ff f4 00 
0e b0 87 00 78 f0 5c fd 4f ff c0 00 13 ff f5 00 
0e af f4 00 6f f0 56 fd 5b ff c0 00 15 ff f7 00 
0e af 48 00 8e f0 50 fd 59 ff c2 00 15 ff f9 00 
0e ae 87 00 7b f0 4e fd 60 ff c2 00 14 ff f5 00 
0e ae 45 00 81 f0 5c fd 5f ff c0 00 15 ff f4 00 
0e ad d4 00 8b f0 4d fd 69 ff c0 00 14 ff f5 00 
0e ad 3b 00 74 f0 4f fd 44 ff c0 00 12 ff f6 00 
0e ac c5 00 87 f0 5a fd 77 ff c0 00 14 ff f7 00 
0e ac 92 00 7f f0 60 fd 56 ff c0 00 12 ff f7 00 
0e ab ff 00 8d f0 6b fd 6e ff c2 00 13 ff f7 00 
0e ab e8 00 80 f0 63 fd 51 ff c1 00 13 ff f4 00 
0e ac 1d 00 82 f0 53 fd 69 ff c1 00 16 ff f5 00 
0e ab c5 00 7e f0 4c fd 77 ff c3 00 11 ff f7 00 
0e ab e2 00 7f f0 69 fd 55 ff c0 00 13 ff f6 00 
0e ac 17 00 85 f0 57 fd 4b ff c1 00 13 ff f6 00 
0e ac 12 00 7e f0 5f fd 60 ff c3 00 12 ff f6 00 
0e ac bf 00 78 f0 4b fd 5a ff c0 00 12 ff f7 00 
0e ad 3d 00 7d f0 67 fd 5f ff be 00 15 ff f5 00 
0e ad 7b 00 7a f0 62 fd 72 ff c1 00 15 ff f3 00 
0e ad e5 00 8b f0 61 fd 54 ff c2 00 15 ff f6 00 
0e ad e9 00 80 f0 76 fd 5a ff c4 00 13 ff f6 00 
0e ae 50 00 76 f0 5d fd 67 ff c2 00 14 ff f4 00 
0e af 17 00 74 f0 64 fd 71 ff be 00 14 ff f5 00 
0e af 7f 00 81 f0 5f fd 56 ff c0 00 14 ff f6 00 
0e b0 09 00 87 f0 58 fd 66 ff c1 00 14 ff f5 00 
0e b0 90 00 7b f0 45 fd 51 ff c4 00 15 ff f5 00 
0e b1 67 00 70 f0 4c fd 62 ff bf 00 13 ff f7 00 
0e b1 f8 00 7e f0 4b fd 62 ff c1 00 13 ff f4 00 
0e b2 d4 00 70 f0 44 fd 54 ff c2 00 13 ff f7 00 
0e b3 61 00 7e f0 56 fd 5d ff c2 00 15 ff f4 00 
0e b3 bf 00 76 f0 56 fd 52 ff c4 00 15 ff f6 00 
0e b3 d8 00 7e f0 5c fd 83 ff bf 00 12 ff f9 00 
0e b3 72 00 96 f0 58 fd 73 ff c1 00 11 ff f4 00 
0e b2 c9 00 7e f0 63 fd 5d ff c0 00 12 ff f4 00 
0e b0 de 00 7f f0 4a fd 5b ff c3 00 11 ff f5 00 
0e ae b8 00 88 f0 58 fd 4e ff c3 00 11 ff f3 00 
0e ac 59 00 82 f0 4d fd 5a ff c3 00 11 ff f7 00 
0e a9 dd 00 7a f0 62 fd 51 ff c2 00 14 ff f5 00 
0e a7 19 00 6d f0 54 fd 69 ff c3 00 13 ff f4 00 
0e a4 88 00 7b f0 5e fd 4b ff c2 00 14 ff f4 00 
0e a3 1b 00 8b f0 63 fd 69 ff c1 00 14 ff f6 00 
0e a0 f7 00 80 f0 4c fd 56 ff c0 00 14 ff f8 00 
0e 9f 0e 00 72 f0 52 fd 54 ff c1 00 13 ff f8 00 
0e 9d 33 00 7d f0 58 fd 56 ff c2 00 13 ff f6 00 
0e 9b 6d 00 77 f0 59 fd 64 ff c3 00 11 ff f5 00 
0e 9a 79 00 89 f0 58 fd 5b ff c2 00 13 ff f5 00 
0e 99 40 00 79 f0 5f fd 55 ff bf 00 12 ff f7 00 
0e 98 3e 00 78 f0 56 fd 6c ff c2 00 12 ff f6 00 
0e 97 20 00 80 f0 49 fd 70 ff c0 00 15 ff f7 00 
0e 96 77 00 75 f0 6e fd 5a ff c0 00 14 ff f4 00 
0e 95 7d 00 7a f0 56 fd 58 ff c2 00 16 ff f7 00 
0e 94 c3 00 7c f0 3e fd 5a ff c2 00 15 ff f4 00 
0e 94 13 00 8e f0 4f fd 5e ff c3 00 12 ff f6 00 
0e 93 3c 00 7f f0 5d fd 5d ff c2 00 12 ff f6 00 
0e 92 85 00 7e f0 53 fd 57 ff c0 00 13 ff f8 00 
0e 91 e3 00 77 f0 52 fd 56 ff c0 00 12 ff f6 00 
0e 91 02 00 6b f0 5d fd 5c ff c1 00 13 ff f6 00 
0e 90 a3 00 8a f0 54 fd 6b ff c4 00 13 ff f6 00 
0e 8f fa 00 7d f0 67 fd 4b ff c0 00 15 ff f6 00 
0e 8f d2 00 77 f0 5c fd 50 ff c1 00 17 ff f6 00 
0e 8f a9 00 82 f0 69 fd 6f ff c2 00 15 ff f5 00 
0e 8f dc 00 73 f0 55 fd 73 ff c2 00 12 ff f7 00 
0e 8f a7 00 70 f0 5d fd 47 ff c1 00 12 ff f7 00 
0e 8f cd 00 86 f0 47 fd 69 ff c1 00 14 ff f6 00 
0e 90 13 00 7a f0 4c fd 4d ff c0 00 15 ff f7 00 
0e 90 58 00 86 f0 4d fd 56 ff c1 00 16 ff f4 00 
0e 90 ba 00 6f f0 5e fd 5a ff c2 00 13 ff f6 00 
0e 91 58 00 85 f0 57 fd 5c ff bd 00 12 ff f5 00 
0e 91 54 00 79 f0 77 fd 47 ff c1 00 14 ff f7 00 
0e 91 f4 00 72 f0 64 fd 53 ff c3 00 14 ff f4 00 
0e 92 a9 00 78 f0 56 fd 55 ff c1 00 12 ff f6 00 
0e 92 ba 00 79 f0 65 fd 4d ff bf 00 15 ff f8 00 
0e 93 8e 00 85 f0 65 fd 4b ff c1 00 13 ff f5 00 
0e 94 40 00 8f f0 51 fd 6f ff c1 00 13 ff f3 00 
0e 95 0b 00 71 f0 65 fd 65 ff c1 00 13 ff f5 00 
0e 95 5a 00 7f f0 66 fd 51 ff c3 00 14 ff f5 00 
0e 95 f8 00 8a f0 4f fd 6c ff c1 00 13 ff f5 00 
0e 96 d4 00 8e f0 6d fd 52 ff c1 00 13 ff f6 00 
0e 97 6f 00 84 f0 55 fd 57 ff c1 00 13 ff f6 00 
0e 97 c3 00 70 f0 58 fd 49 ff c1 00 13 ff f8 00 
0e 98 40 00 7e f0 4b fd 74 ff bf 00 14 ff f7 00 
0e 98 ba 00 8e f0 6a fd 4b ff bf 00 12 ff f8 00 
0e 99 de 00 7c f0 6c fd 60 ff c2 00 12 ff f8 00 
0e 9b 00 00 74 f0 67 fd 6f ff c1 00 14 ff f4 00 
0e 9b f1 00 83 f0 5b fd 66 ff c1 00 14 ff f4 00 
0e 9c 77 00 80 f0 68 fd 5e ff c2 00 12 ff f7 00 
0e 9d e6 00 74 f0 5f fd 54 ff bf 00 13 ff f7 00 
0e 9e 79 00 7d f0 58 fd 66 ff c1 00 13 ff f5 00 
0e 9f 95 00 7e f0 61 fd 60 ff c2 00 13 ff f5 00 
0e a0 88 00 87 f0 53 fd 5e ff c3 00 14 ff f5 00 
0e a1 9b 00 6f f0 56 fd 4a ff c0 00 15 ff f7 00 
0e a2 3d 00 78 f0 59 fd 63 ff c2 00 11 ff f6 00 
0e a2 b9 00 84 f0 56 fd 6d ff c1 00 13 ff f4 00 
0e a2 60 00 86 f0 58 fd 70 ff c0 00 13 ff f4 00 
0e a1 d5 00 87 f0 52 fd 4a ff c3 00 14 ff f4 00 
0e a0 27 00 7d f0 63 fd 54 ff c2 00 15 ff f6 00 
0e 9e 77 00 86 f0 64 fd 54 ff c0 00 13 ff f8 00 
0e 9b ca 00 70 f0 6b fd 49 ff c0 00 16 ff f6 00 
0e 98 95 00 85 f0 4e fd 58 ff bd 00 13 ff f8 00 
0e 95 e0 00 85 f0 52 fd 68 ff c2 00 10 ff f4 00 
0e 93 49 00 70 f0 50 fd 61 ff c2 00 14 ff f6 00 
0e 90 9c 00 7a f0 56 fd 56 ff c2 00 14 ff f7 00 
0e 8e 56 00 76 f0 5a fd 47 ff c1 00 15 ff f6 00 
0e 8c 25 00 6d f0 5d fd 63 ff c2 00 15 ff f9 00 
0e 89 7d 00 7b f0 48 fd 5f ff c1 00 15 ff f6 00 
0e 87 b5 00 86 f0 56 fd 4e ff bf 00 14 ff f7 00 
0e 85 99 00 77 f0 4e fd 66 ff c1 00 14 ff f6 00 
0e 84 08 00 7a f0 62 fd 5d ff c0 00 15 ff f5 00 
0e 82 84 00 7b f0 52 fd 61 ff c3 00 14 ff f4 00 
0e 80 db 00 7f f0 5c fd 5e ff c0 00 14 ff f5 00 
0e 80 14 00 85 f0 65 fd 69 ff c1 00 14 ff f9 00 
0e 7e cc 00 83 f0 58 fd 74 ff c3 00 13 ff f8 00 
0e 7d cc 00 82 f0 61 fd 4a ff c0 00 13 ff f5 00 
0e 7c c4 00 82 f0 67 fd 56 ff c1 00 14 ff f8 00 
0e 7b 88 00 84 f0 5e fd 58 ff c2 00 13 ff f6 00 
0e 7a 7e 00 78 f0 3f fd 57 ff c1 00 16 ff f3 00 
0e 79 c9 00 78 f0 61 fd 7a ff c1 00 14 ff f5 00 
0e 78 6f 00 86 f0 4f fd 54 ff bf 00 13 ff f6 00 
0e 77 93 00 7d f0 53 fd 43 ff c2 00 13 ff f7 00 
0e 77 0d 00 8a f0 5b fd 65 ff c0 00 15 ff f8 00 
0e 76 9c 00 88 f0 5f fd 5a ff c4 00 12 ff f8 00 
0e 76 1a 00 80 f0 60 fd 4a ff c2 00 15 ff f5 00 
0e 75 ba 00 87 f0 66 fd 5c ff c1 00 13 ff f8 00 
0e 75 62 00 7f f0 60 fd 63 ff c3 00 11 ff f5 00 
0e 75 09 00 79 f0 5c fd 61 ff c3 00 13 ff f5 00 
0e 75 5e 00 85 f0 59 fd 3f ff c3 00 15 ff f4 00 
0e 75 6d 00 7b f0 4f fd 75 ff c0 00 13 ff f7 00 
0e 75 42 00 74 f0 5e fd 5f ff bf 00 14 ff f8 00 
0e 74 d6 00 75 f0 4f fd 5e ff c0 00 14 ff f9 00 
0e 74 bc 00 81 f0 58 fd 66 ff c2 00 13 ff f7 00 
0e 75 24 00 8b f0 54 fd 58 ff c3 00 15 ff f5 00 
0e 74 ed 00 6c f0 53 fd 4a ff c1 00 15 ff f3 00 
0e 75 5e 00 7f f0 59 fd 6f ff c1 00 16 ff f7 00 
0e 75 26 00 7d f0 63 fd 5e ff c2 00 17 ff f5 00 
0e 75 9c 00 7f f0 5f fd 6e ff c0 00 14 ff f5 00 
0e 75 d4 00 87 f0 69 fd 55 ff c0 00 13 ff f7 00 
0e 76 13 00 74 f0 5f fd 61 ff c1 00 14 ff f8 00 
0e 76 75 00 71 f0 5b fd 5a ff bf 00 12 ff f6 00 
0e 76 f8 00 6e f0 67 fd 78 ff c0 00 14 ff f5 00 
0e 77 66 00 8d f0 53 fd 58 ff be 00 14 ff f6 00 
0e 78 37 00 7f f0 4a fd 5d ff c0 00 14 ff f6 00 
0e 79 20 00 77 f0 58 fd 52 ff c0 00 15 ff f6 00 
0e 79 a4 00 72 f0 60 fd 38 ff c2 00 16 ff f4 00 
0e 7a 0d 00 7e f0 4f fd 57 ff c4 00 14 ff f6 00 
0e 7a de 00 79 f0 53 fd 5b ff c1 00 14 ff f5 00 
0e 7b 75 00 76 f0 5a fd 53 ff c2 00 12 ff f5 00 
0e 7c 5c 00 84 f0 4b fd 67 ff c1 00 16 ff f6 00 
0e 7d 3a 00 79 f0 64 fd 5b ff c0 00 15 ff f7 00 
0e 7e 24 00 7d f0 65 fd 60 ff c2 00 13 ff f5 00 
0e 7e c2 00 7a f0 64 fd 5b ff c1 00 14 ff f1 00 
0e 7f 5e 00 85 f0 4d fd 45 ff c2 00 13 ff f4 00 
0e 80 59 00 86 f0 55 fd 5b ff c1 00 13 ff f5 00 
0e 81 5e 00 88 f0 54 fd 79 ff c2 00 16 ff f7 00 
0e 82 5e 00 89 f0 47 fd 50 ff c0 00 12 ff f7 00 
0e 84 1b 00 72 f0 46 fd 7b ff c0 00 13 ff f7 00 
0e 84 ec 00 8c f0 4d fd 58 ff c1 00 13 ff f7 00 
0e 85 cc 00 74 f0 4b fd 63 ff bc 00 13 ff f8 00 
0e 87 08 00 82 f0 66 fd 45 ff bd 00 14 ff f6 00 
0e 88 10 00 86 f0 5b fd 5d ff c3 00 12 ff f3 00 
0e 88 fd 00 83 f0 61 fd 48 ff c2 00 12 ff f4 00 
0e 8a 3f 00 7d f0 55 fd 5e ff bd 00 15 ff f5 00 
0e 8b 92 00 8a f0 5e fd 60 ff c3 00 13 ff f5 00 
0e 8c e5 00 7a f0 51 fd 65 ff c0 00 13 ff f6 00 
0e 8d 4e 00 75 f0 5a fd 5d ff c0 00 15 ff f7 00 
0e 8c ff 00 6d f0 52 fd 4a ff bf 00 13 ff f5 00 
0e 8c 1b 00 83 f0 49 fd 5f ff bf 00 14 ff f5 00 
0e 8a c5 00 82 f0 54 fd 5e ff bf 00 14 ff f9 00 
0e 88 b1 00 73 f0 56 fd 5a ff c4 00 16 ff f6 00 
0e 85 e1 00 76 f0 54 fd 58 ff c2 00 14 ff f5 00 
0e 83 4e 00 8f f0 55 fd 62 ff c1 00 14 ff f5 00 
0e 80 59 00 69 f0 58 fd 50 ff be 00 13 ff f7 00 
0e 7d 6f 00 85 f0 53 fd 65 ff bf 00 14 ff f6 00 
0e 7a 48 00 8a f0 58 fd 4b ff c1 00 14 ff f8 00 
0e 77 82 00 8c f0 6d fd 68 ff c2 00 12 ff f6 00 
0e 74 cb 00 88 f0 5c fd 58 ff c0 00 15 ff f7 00 
0e 72 48 00 84 f0 5c fd 45 ff c0 00 15 ff f5 00 
0e 6f 36 00 7d f0 56 fd 55 ff bf 00 14 ff f8 00 
0e 6c fd 00 7d f0 51 fd 70 ff c3 00 14 ff f4 00 
0e 6a 70 00 73 f0 4f fd 5d ff c2 00 13 ff f6 00 
0e 68 25 00 7a f0 49 fd 68 ff c2 00 12 ff f6 00 
0e 66 cc 00 75 f0 63 fd 59 ff c3 00 13 ff f6 00 
0e 65 21 00 7f f0 4f fd 54 ff c2 00 14 ff f6 00 
0e 63 91 00 94 f0 55 fd 45 ff c2 00 12 ff f8 00 
0e 62 51 00 89 f0 57 fd 50 ff c1 00 15 ff f3 00 
0e 61 6f 00 85 f0 60 fd 56 ff c0 00 14 ff f5 00 
0e 60 4d 00 7f f0 5e fd 69 ff c0 00 14 ff f6 00 
0e 5f ec 00 82 f0 59 fd 56 ff c3 00 12 ff f4 00 
0e 5f 26 00 85 f0 4e fd 62 ff c4 00 13 ff f4 00 
0e 5d 79 00 81 f0 55 fd 60 ff c4 00 13 ff f6 00 
0e 5c 51 00 80 f0 62 fd 67 ff c2 00 15 ff f5 00 
0e 5b 82 00 7a f0 55 fd 5e ff bf 00 12 ff f5 00 
0e 5a de 00 76 f0 58 fd 69 ff c1 00 15 ff f7 00 
0e 59 e0 00 78 f0 70 fd 5b ff c2 00 15 ff f7 00 
0e 59 0b 00 77 f0 54 fd 65 ff c2 00 16 ff f6 00 
0e 58 b8 00 8f f0 63 fd 5f ff c2 00 17 ff f7 00 
0e 58 71 00 87 f0 67 fd 5c ff c3 00 13 ff f5 00 
