00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
1f ff 19 0a db f8 8f f5 e1 00 1b ff ce 00 17 00 
1f ff 19 0a 98 f8 6d f6 10 00 31 00 0a 00 1d 00 
1f ff 19 0a d7 f8 68 f5 6c 00 17 ff f6 00 2b 00 
1f ff 19 0a a0 f8 0d f5 b6 00 37 ff e3 00 30 00 
1f ff 19 0a 6b f8 7a f5 ec 00 46 00 13 ff f6 00 
1f ff 19 0a 31 f8 ac f6 05 00 48 00 14 ff c1 00 
1f ff 19 0a 6e f8 a6 f6 35 00 56 00 12 ff b5 00 
1f ff 19 0a 50 f8 d6 f6 2a 00 43 00 06 ff aa 00 
1f ff 19 0a 60 f8 d7 f6 35 00 0f ff e3 ff a4 00 
1f ff 19 0a ab f8 b6 f6 06 ff c5 ff bb ff 89 00 
1f ff 19 0a bd f8 af f5 e8 ff a3 ff c0 ff 6e 00 
1f ff 19 0a b1 f8 43 f5 ec ff c3 ff cf ff 87 00 
1f ff 19 0a 83 f7 d4 f5 d6 00 03 ff ed ff 99 00 
1f ff 19 0a 5d f7 fe f5 fe 00 42 00 01 ff 9c 00 
1f ff 19 0a 2c f8 54 f6 04 00 89 ff ef ff ad 00 
1f ff 19 0a 60 f8 ac f5 ec 00 c6 ff d8 ff c9 00 
1f ff 19 0a 82 f8 f1 f6 21 00 ca ff c7 ff f8 00 
1f ff 19 0a 60 f8 d0 f6 54 00 bc ff af 00 2a 00 
1f ff 19 0a 49 f8 e1 f6 3d 00 b9 ff aa 00 48 00 
1f ff 19 0a 78 f8 ed f6 33 00 b2 ff 9f 00 34 00 
1f ff 19 0a b8 f8 d6 f6 30 00 9b ff 8b 00 21 00 
1f ff 19 0a a4 f8 c7 f6 2a 00 81 ff 98 00 14 00 
1f ff 19 0a a6 f8 b6 f6 04 00 5b ff a4 ff fd 00 
1f ff 19 0a 98 f8 a8 f6 24 00 4c ff d9 ff e6 00 
1f ff 19 0a 5e f8 7d f6 2b 00 3b ff ec ff db 00 
1f ff 19 0a 32 f8 a3 f6 44 00 37 ff f8 ff b9 00 
1f ff 19 0a 87 f8 c1 f6 28 00 2e ff d4 ff b8 00 
1f ff 19 0a 9c f9 3e f6 0b 00 0a ff ab ff 78 00 
1f ff 19 0a 71 f9 0a f6 4c ff d0 ff bd ff 26 00 
1f ff 19 0a 97 f8 9b f6 0f ff b6 ff b6 ff 4f 00 
1f ff 19 0a 99 f8 93 f6 22 ff 90 ff be ff 6f 00 
1f ff 19 0a 4a f8 c6 f6 29 ff 6a ff d8 ff 6d 00 
1f ff 19 0a 74 f8 c0 f6 3f ff 7f ff db ff c2 00 
1f ff 19 0a 6d f8 a6 f6 58 ff a6 ff d7 00 1a 00 
1f ff 19 0a 31 f8 a6 f6 39 ff c5 ff e7 00 65 00 
1f ff 19 0a 39 f8 84 f6 26 ff e4 ff e5 00 b6 00 
1f ff 19 0a 4f f8 a2 f6 2c ff e8 ff e1 00 c9 00 
1f ff 19 0a 65 f8 b3 f6 1d ff e0 ff dc 00 9d 00 
1f ff 19 0a aa f8 81 f5 fa ff cb ff d8 00 85 00 
1f ff 19 0a 60 f8 7f f6 1b ff b2 ff e7 00 85 00 
1f ff 19 0a 3c f8 ac f6 2e ff a4 ff ff 00 87 00 
1f ff 19 0a 11 f8 72 f6 2a ff a9 ff ee 00 7b 00 
1f ff 19 0a 07 f8 61 f6 1e ff bd ff cc 00 6a 00 
1f ff 19 0a 06 f8 46 f6 04 ff d0 ff aa 00 60 00 
1f ff 19 0a 7a f8 94 f5 dc ff e2 ff 96 00 61 00 
1f ff 19 0a b2 f8 74 f5 b3 ff e8 ff a2 00 6f 00 
1f ff 19 0b 23 f8 10 f5 6c ff fc ff d8 00 9d 00 
1f ff 19 0a 01 f7 bc f6 7f 00 18 00 c5 ff 99 00 
1f ff 19 0a 03 f8 15 f6 6c 00 14 00 66 ff 0c 00 
1f ff 19 0a 7d f8 6c f5 d7 ff ea ff 6f ff 75 00 
1f ff 19 0a ae f8 4f f6 0a ff f5 ff bd ff e2 00 
1f ff 19 0a 5f f8 40 f5 bc ff f5 00 2f ff ed 00 
1f ff 19 0a 27 f8 07 f5 a7 ff be 00 16 ff c7 00 
1f ff 19 0a 2f f8 49 f5 de ff 6c ff ce ff 6b 00 
1f ff 19 0a 09 f8 c8 f6 fd ff 7b ff d6 ff 54 00 
1f ff 19 0a 55 f8 5d f6 1a ff dd 00 0d ff 47 00 
1f ff 19 09 e0 f8 cd f6 52 ff 8b ff 29 ff 20 00 
1f ff 19 0a 6e f9 07 f6 20 ff 8b ff 0a ff 31 00 
1f ff 19 0b 19 f8 a6 f5 ca ff c6 ff 68 ff 47 00 
1f ff 19 0a f0 f8 26 f5 82 ff b8 ff 88 ff 47 00 
1f ff 19 0a e7 f8 4b f5 a3 ff b0 ff a8 ff 55 00 
1f ff 19 0a 90 f8 a5 f5 df ff b6 ff ce ff 3d 00 
1f ff 19 08 d1 f8 32 f5 aa ff bd ff e1 ff 30 00 
1f ff 19 0a 13 f8 d3 f6 a6 ff df ff e4 fe d4 00 
1f ff 19 0a 5e f8 9c f5 ff 00 09 ff 8b fe d7 00 
1f ff 19 0a 49 f8 14 f5 b2 00 19 ff 60 ff 12 00 
1f ff 19 0a 1e f8 32 f5 74 00 32 ff 93 ff 35 00 
1f ff 19 0b 65 f7 96 f4 b6 00 1f ff 98 ff f0 00 
1f ff 19 07 b7 f8 ee f6 1a ff 9e ff 88 00 79 00 
1f ff 19 0a 3c f8 b3 f6 49 ff 35 fe 7f ff fb 00 
1f ff 19 09 f7 f9 81 f7 0a ff d0 ff e7 ff 1b 00 
1f ff 19 0a fb f9 21 f6 65 00 6f 00 f8 ff 41 00 
1f ff 19 0a 9f f9 06 f6 50 ff fc 00 ac ff 78 00 
1f ff 19 0a c4 f8 a1 f5 d7 ff eb 00 e6 ff 36 00 
1f ff 19 0a ef f8 b8 f5 ce ff dc 00 b9 ff 41 00 
1f ff 19 0b 9c f8 7f f5 42 ff cb 00 4b ff f1 00 
1f ff 19 09 71 f8 ab f6 42 ff 6c 00 07 00 13 00 
1f ff 19 0a 79 f8 8d f5 e4 ff 61 ff c6 ff 41 00 
1f ff 19 0a 88 f8 b5 f5 f9 ff 73 ff ca fe a4 00 
1f ff 19 0a 5e f8 ec f5 f5 ff 73 ff da fe c6 00 
1f ff 19 09 fc f8 9a f6 3c ff 66 ff c2 ff 34 00 
1f ff 19 0a 59 f8 67 f6 06 ff 87 ff a4 ff 55 00 
1f ff 19 0a 8b f8 7d f5 c9 ff 87 ff 91 ff 68 00 
1f ff 19 0a 8e f8 db f5 c2 ff 8f ff a6 ff 8c 00 
1f ff 19 0a d7 f9 00 f5 bb ff 9d ff 7d ff aa 00 
1f ff 19 0a bf f8 f8 f5 a7 ff 87 ff 42 ff af 00 
1f ff 19 0b 0f f8 e0 f5 9a ff 8d ff 3f ff c8 00 
1f ff 19 0a 83 f8 af f5 ab ff 9d ff 47 ff fd 00 
1f ff 19 09 77 f8 a8 f5 d4 ff dd ff 4c ff b8 00 
1f ff 19 0a 25 f9 c3 f6 a8 00 23 fe d9 fe b3 00 
1f ff 19 0a a6 f9 6f f5 be 00 62 fe 8c fe 19 00 
1f ff 19 0a 8e f9 83 f5 fe 00 13 fe 8f fe 03 00 
1f ff 19 0a de f9 3e f5 f7 ff a2 fe 6e fe 4d 00 
1a 2a a7 09 ef f8 b3 f5 d0 ff 40 fe 33 fe a3 00 
1b 40 d2 0a b2 f8 82 f5 86 ff 36 fe 29 fe 9e 00 
1b 45 94 0a 01 f8 5d f5 6a ff 33 fd f9 fe be 00 
1b 41 a3 09 9b f8 db f5 e7 ff 9a fe d2 fe 93 00 
1a e8 32 0a 8c f8 71 f5 fa ff d7 ff 92 fe b9 00 
19 c9 6a 0a c2 f8 13 f5 a0 00 0e 00 00 ff 7d 00 
19 fd 9e 0a 8d f7 f6 f4 30 00 2d 00 0c 00 d8 00 
1a e9 15 09 c4 f8 34 f5 62 00 5c ff b1 01 a4 00 
1c 07 7f 0a 5f f8 52 f5 29 00 bf ff 81 01 6a 00 
1b 23 8d 0b 4c f9 15 f5 80 00 57 fe ed 01 43 00 
1a 28 bd 09 fc f9 4f f5 c3 ff e6 fe de 01 b0 00 
1a 57 83 0c 0c f9 b6 f5 63 ff bc ff 4b 02 20 00 
1b 97 a3 09 69 f9 c3 f6 70 ff bb 00 07 02 08 00 
1c f0 be 0a 30 f8 aa f5 fe ff f6 00 84 01 47 00 
1c 5f e7 09 e4 f8 9a f5 8c ff f1 00 6d 01 3b 00 
1b c8 82 0a 1a f8 04 f5 62 ff fb 00 48 01 a9 00 
1c 97 59 09 ee f8 42 f5 4e 00 0a 00 0c 01 7a 00 
1c e9 6e 0a 76 f8 4e f5 5c 00 32 ff ee 00 dd 00 
1c 73 4a 0a 5e f8 10 f5 87 00 32 00 3f ff fb 00 
0e 45 e4 09 bf f9 36 f5 d2 00 1a 00 ac ff 68 00 
0e 42 8f 09 d7 f8 d3 f5 f3 ff ef 00 c8 ff ab 00 
0e 4e d0 09 5d f8 fd f5 f5 ff 8a 00 96 00 4e 00 
0e 63 91 09 c6 f9 3a f6 86 ff 76 00 78 00 ad 00 
0e 5c 22 09 bd f9 6f f6 1d ff 96 00 5c 00 e6 00 
0e 5c 0c 09 ea f9 69 f5 a2 ff b5 00 03 01 1d 00 
0e 83 66 0a 8a f9 0d f5 d6 ff b1 ff b8 01 07 00 
0e 32 57 0a 32 f8 84 f5 8c ff 46 ff 6b 01 0e 00 
0e 29 b6 0b 0b f8 86 f5 83 ff 1c ff e6 00 da 00 
0e 36 cf 0a 30 f8 38 f5 c0 ff 03 00 a2 00 7d 00 
0e 0a b9 0a 01 f8 74 f5 87 fe d2 00 b7 00 13 00 
0d c4 d5 09 f4 f9 3d f6 0c fe a9 00 b9 ff 8f 00 
0d 92 f0 09 90 f9 6b f5 e7 fe 9c 00 ad ff 20 00 
0d 4f 30 09 db f9 6f f5 d1 fe 60 00 9f fe c1 00 
0c d6 d7 09 d4 f9 30 f5 9d fe 34 00 a1 fe 84 00 
0c b9 1e 0a 0b f9 2b f5 8f fe 17 00 64 fe 7f 00 
0c 64 fc 09 af f9 0c f5 dd fe 05 00 14 fe 52 00 
0b 9e 5b 09 cd f8 cd f6 0d fe 26 00 0a fe 44 00 
0a dc f5 0a 24 f8 aa f5 b8 fe 2b ff a4 fe 95 00 
0b 2c f8 09 a2 f8 76 f5 af fe 08 ff 64 ff 2c 00 
0a 8c 40 0a 0f f8 07 f5 ac fe 1c ff e6 ff b9 00 
0a 19 31 0a 46 f8 59 f5 58 fe 59 00 8e 00 62 00 
09 fe 28 0a 92 f8 93 f5 2e fe b1 00 ba 00 d0 00 
0a 4e d7 0a 99 f8 a6 f5 0e fe e1 00 85 00 bd 00 
0b 17 8d 0a 81 f8 a5 f5 3a fe d2 00 42 00 6e 00 
0b f8 47 0a 7c f8 63 f5 2b fe bb 00 1a 00 34 00 
0c 61 55 0a 99 f8 40 f5 33 fe a0 00 11 00 0d 00 
0c 73 db 0a 9d f8 35 f5 16 fe 80 00 04 00 2b 00 
0c 1b 17 0a af f8 87 f5 05 fe 6b ff da 00 4e 00 
0b 8e 67 0a 92 f8 b0 f5 1e fe 8c ff 92 00 31 00 
0a cb d9 0a 98 f8 a9 f4 e7 fe d1 ff 5a ff fe 00 
0a 5e d8 0a d3 f8 ea f4 e0 fe e7 ff 6a ff ab 00 
09 f3 40 0a 8f f9 11 f4 a1 fe bf ff e0 ff 3a 00 
09 bd 79 0a ff f8 b1 f4 d7 fe bf 00 d8 fe e8 00 
09 ad 95 0a a8 f8 8d f4 e2 fe e4 02 19 fe cb 00 
09 a7 ce 0a b3 f8 e3 f5 4e ff 31 02 a3 ff 1e 00 
09 c4 07 0a b3 f9 8f f5 37 ff 6a 02 3c ff 8b 00 
0a 62 42 0a 5f f9 c9 f5 a4 ff 4a 01 62 ff 81 00 
0b 25 b1 0a 3d f9 d9 f5 c9 ff 13 00 56 ff 5b 00 
0b f0 3e 0a 43 f9 ee f6 0f fe d0 ff 59 ff 1c 00 
0c 8b a6 0a 2a f9 ce f6 25 fe 9b fe 9e fe d1 00 
0c b3 9f 0a 6c f9 7f f6 6c fe 87 fe 6f fe 83 00 
0c 89 bd 0a 29 f9 6a f6 37 fe 76 fe c8 fe 27 00 
0c 5a 0b 0a 39 f9 0d f5 c5 fe 74 ff 51 fd fd 00 
0c 0e bb 09 fc f8 7d f5 e4 fe 83 ff ff fe 11 00 
0b ec b6 09 76 f8 ae f5 6b fe c9 00 af fe bb 00 
0b f0 a8 09 c8 f9 45 f5 95 ff 45 01 0c ff 5a 00 
0c 1b a6 09 cb f9 ce f5 c1 ff a4 00 c6 ff f4 00 
0c 58 a7 09 cc fa 00 f5 be ff d8 00 40 00 30 00 
0c 7a b3 09 d1 fa 1f f5 a4 ff 9d ff ce 00 21 00 
0c 58 43 0a 09 fa 20 f5 95 ff 35 ff ba 00 29 00 
0c 22 58 0a 05 fa 4d f5 4f ff 0b 00 26 00 23 00 
0c 01 c0 0a 37 fa 49 f5 24 fe fe 00 8f ff c3 00 
0b e4 f1 0a 21 fa 03 f4 a5 fe f6 00 75 ff 70 00 
0b 50 2d 0a 72 f9 4a f4 d0 ff 04 00 4b fe dc 00 
0a d8 e0 0a 4f f8 69 f4 e8 ff 2f 00 09 fe b2 00 
0a 47 d3 0a 1c f8 6e f4 fd ff 6a ff d7 ff 37 00 
09 ce 80 0a 1c f9 39 f5 14 ff b7 ff ea 00 1f 00 
09 a7 c3 09 37 f9 c8 f4 f4 ff ad ff e5 00 e8 00 
09 ad cd 09 db f9 be f5 5e ff 94 00 6d 01 43 00 
09 be fa 0a 23 f9 da f5 31 ff 6d 01 12 01 ab 00 
09 b9 ad 0a 66 f9 98 f5 07 ff 45 01 4b 01 dd 00 
09 90 2f 0a 54 f9 3b f5 08 ff 2e 01 16 01 cd 00 
09 73 09 0a 63 f9 1f f4 e5 ff 30 00 7a 01 c8 00 
09 74 d2 0a a0 f9 33 f5 1b ff 4c ff df 01 a5 00 
09 96 f2 0a 94 f9 6e f5 0a ff 70 ff 8f 01 3c 00 
09 c7 ee 0a b1 f9 fb f5 26 ff 92 ff 8d 00 90 00 
09 d5 82 0a 7c f9 fd f5 90 ff ae ff a1 ff a6 00 
09 b0 c0 0a 57 f9 b7 f5 97 ff 86 ff af ff 22 00 
09 90 d0 0a 7f f9 50 f5 66 ff 40 ff b2 fe f7 00 
09 95 4e 0a 44 f9 1e f5 78 fe e7 ff 9e fe ef 00 
09 7f f1 09 ee f9 26 f5 b6 fe c5 ff 6c ff 2c 00 
09 77 95 0a 32 f9 53 f5 c2 fe e6 ff 3f ff 6a 00 
09 a1 d5 0a 24 f9 af f5 c9 ff 01 ff 2b ff 98 00 
09 d7 8e 0a 30 f9 c2 f5 a1 ff 0d ff 27 ff a6 00 
09 e9 e1 0a 18 f9 ae f5 83 ff 24 ff 3c ff a5 00 
09 a4 2f 0a 3f f9 68 f5 5b ff 3b ff 6d ff 9e 00 
09 40 16 0a 4b f9 80 f5 2b ff 55 ff 85 ff 92 00 
08 fc d3 0a 35 f9 ac f5 21 ff 71 ff 7f ff 84 00 
08 ce 1a 0a 4c f9 c6 f5 1d ff 82 ff 8f ff 75 00 
08 82 8f 0a 26 fa 05 f5 1d ff 79 ff b0 ff 66 00 
08 5a 66 09 e4 fa 07 f5 21 ff 42 ff c2 ff 5d 00 
08 2d bb 09 dc fa 46 f5 40 fe f3 ff d8 ff 4e 00 
08 11 16 09 c0 fa 7a f5 37 fe 9d ff df ff 45 00 
07 ed 7e 09 cd fa 4d f5 37 fe 52 ff d4 ff 23 00 
07 3d aa 09 4b fa e8 f5 64 fe 25 ff c0 ff 23 00 
06 71 37 09 ba fa 7b f5 2a fe 1d ff 94 ff 23 00 
05 8f 8d 0b b8 f9 d7 f5 52 fd e3 ff 75 ff 34 00 
04 a3 d1 0b c4 f9 69 f3 99 fc 65 fc 90 ff 63 00 
04 3c a3 0a 2d f8 f3 f4 58 fc ac fb e9 ff 63 00 
04 2c 34 0b 10 f8 f1 f4 3e fd 4f fb 89 ff d0 00 
04 75 91 09 d6 f9 a9 f4 74 fd 85 fc 38 00 4b 00 
04 f5 8f 09 30 f9 8f f4 c7 fe 01 fc 9a 00 8c 00 
05 27 9d 09 cb f9 94 f4 fe fe 55 fc 93 00 68 00 
05 17 15 08 86 f9 be f4 f9 fe 32 fd 00 00 16 00 
04 ed 32 09 59 f9 77 f4 ff fe 32 fd 06 ff f3 00 
05 0e f3 09 e7 f9 0a f4 f3 fe 37 fc fe ff a2 00 
05 77 be 09 6e f9 4a f4 95 fe 57 fc fc ff a6 00 
05 e6 ea 09 fd fa 04 f4 3a fe b6 fd 35 ff af 00 
06 07 df 0a f6 fa 9c f3 69 ff 91 fd 60 ff ae 00 
06 3a fd 0d 17 fc 3f f4 80 00 aa fe 3a ff f6 00 
06 6e 26 0b 48 f9 db f2 e6 01 a1 ff b4 01 0f 00 
06 60 eb 0a 7f f9 3b f2 9a 01 45 00 11 00 ca 00 
06 e0 7d 09 ed f9 b5 f3 27 00 db 00 05 ff d8 00 
07 52 a7 09 50 f9 d0 f3 ab 00 e7 00 18 ff 29 00 
07 d0 6e 08 7f fa 14 f4 73 00 ea ff ba fe d1 00 
07 f3 d3 08 d3 f9 f7 f4 32 00 a4 fe c3 fe 61 00 
08 1c c6 08 f1 fa 26 f4 a1 00 75 fe a7 fd de 00 
08 30 20 09 2e fa 44 f4 ca 00 5f fe b0 fd cc 00 
08 0b 22 08 f5 fa 7b f5 17 00 2f fe 9b fd e4 00 
08 2a 6e 08 c2 fa 92 f5 58 ff ce fe 62 fd e3 00 
08 50 a7 08 c7 fa bc f5 1c ff 75 fe 2e fd d1 00 
08 8f db 09 3a fa d7 f4 ac ff 46 fe 37 fd 94 00 
08 da 3d 09 8e fa 8d f4 10 fe fb fe 6f fd 1d 00 
08 f3 eb 09 77 fa 87 f4 0a fe 5b fe 92 fc 99 00 
08 c7 44 09 b8 fa 85 f3 b1 fd b8 fe ba fc 2d 00 
08 64 be 09 f7 fa 5d f3 79 fd 56 ff 11 fb c0 00 
08 25 82 09 fd fa 6d f3 7f fd 28 ff 6b fb 99 00 
08 08 4c 09 ec fa 80 f3 eb fd 5b ff 9b fb e8 00 
07 e3 a5 09 77 fa 56 f4 67 fd ae ff 9f fc 94 00 
07 f3 9a 08 dc fa 80 f4 8d fe 0e ff 7d fd 4b 00 
08 27 5e 08 7b fa bc f4 9c fe 62 ff 5f fd b0 00 
08 1c a7 08 7c fb 69 f5 0b fe 98 ff 2c fd c5 00 
08 56 ed 08 65 fb b3 f4 d3 fe b6 fe de fe 04 00 
08 05 60 08 93 fb d8 f4 cf ff 2f fe 6a fe da 00 
07 bf 91 09 ad fb a7 f4 57 ff d6 fe 05 ff d4 00 
07 83 83 0a 14 fb 46 f4 6a 00 1d fd f8 00 99 00 
07 43 fe 0a 3a fb 37 f4 58 ff f5 fd d8 00 f4 00 
07 40 6a 09 bc fb 50 f4 35 ff b1 fd c9 00 f1 00 
07 13 d0 09 85 fb 05 f4 55 ff 65 fd 8d 00 d2 00 
06 eb 83 09 88 fb 31 f4 30 ff 1b fd 51 00 bf 00 
06 a6 11 0a 08 fb 3b f4 33 ff 36 fd 1c 01 21 00 
06 74 1f 0a 3c fa b9 f3 9d ff 92 fc e3 01 f3 00 
06 2e d0 0a 3c fa 4c f3 4e 00 00 fc 95 02 88 00 
06 15 b4 0a 35 f9 fc f2 dd 00 1e fc 8b 02 9e 00 
06 24 e3 09 8e f9 f0 f2 c0 00 2d fc ed 02 57 00 
06 40 6f 09 7c fa 38 f2 e7 ff f4 fd 3e 01 bd 00 
06 66 63 09 a3 fa 39 f2 b4 ff ad fd 7a 01 17 00 
06 a2 fd 09 88 fa 23 f2 2d ff 8b fd dd 00 98 00 
06 f4 0b 09 fc f9 e6 f2 06 ff 4d fe 39 ff 99 00 
07 39 5e 09 a2 f9 99 f2 48 ff 20 fe fd fe 8c 00 
07 45 3e 09 6a f9 a9 f2 6a fe d9 ff c7 fd d3 00 
07 49 71 09 21 f9 ce f2 cd fe 43 00 9c fd 4d 00 
07 78 37 08 d6 f9 d8 f3 03 fd 9c 00 cc fd 35 00 
07 61 c6 08 79 fa 30 f3 33 fd 3c 00 d9 fd 3f 00 
07 6a c9 08 0a fa b4 f3 92 fd 41 00 be fd 48 00 
07 71 5e 07 fd fb 1d f3 e6 fd 84 00 4b fd 5e 00 
07 59 d5 07 b4 fa e4 f3 a4 fd f3 ff da fd b3 00 
07 6a fb 07 d6 fa e3 f3 a9 fe 6f ff 7b fd dc 00 
07 77 bc 08 3a fb 12 f3 78 fe d5 ff 10 fd d8 00 
07 7d fc 08 db fb 5b f3 08 ff 46 fe 9b fd e4 00 
07 8c d5 09 37 fb 4b f2 af ff b4 fe 41 fe 2c 00 
07 97 e4 09 07 fa ea f2 77 ff e2 fe 03 fe 43 00 
07 ac 55 09 18 fb 04 f2 9b ff ba fe 0b fd d9 00 
07 a3 54 08 e5 fb 57 f2 d9 ff a8 fe 2b fd 63 00 
07 b3 8a 09 3b fb 5e f3 15 ff c2 fe 61 fd 60 00 
07 d4 5d 08 6d fb 21 f3 29 00 0c fe a0 fd b3 00 
07 de 26 08 40 fa d3 f3 07 00 7a fe 5a fe 5b 00 
07 f9 43 08 75 fa d4 f3 18 00 fc fd fe ff 21 00 
08 30 f6 08 35 fa e3 f3 0f 01 63 fd f3 ff b3 00 
08 4a 49 08 18 fb 59 f2 d7 01 bb fe 0d ff f0 00 
08 54 88 08 8e fb b9 f2 be 01 d6 fe 1b ff a1 00 
08 5a 2c 08 f8 fb e4 f2 65 01 a1 fd f3 ff 16 00 
08 2d cb 09 9c fc 09 f2 23 01 53 fe 08 fe ad 00 
08 0a 03 09 c1 fb bd f1 f0 00 e8 fe 81 fe 3b 00 
07 f4 8b 09 c0 fb 90 f2 16 00 3c ff 22 fd 8c 00 
07 df 38 08 eb fb 72 f2 60 ff 99 ff b8 fc e0 00 
07 e2 18 08 56 fb 4a f2 b3 ff 53 00 0e fc 83 00 
07 c7 2c 08 24 fb 4c f2 eb ff 51 00 1e fc 66 00 
07 a1 a8 07 d1 fb 6c f3 46 ff 61 00 0b fc 88 00 
07 9e 9b 08 1d fb b7 f3 44 ff a3 ff de fd 0b 00 
07 87 12 08 8a fb ea f3 4b ff e2 ff a4 fd c4 00 
07 70 36 09 20 fc 0a f3 18 00 07 ff a1 fe 94 00 
07 57 02 09 58 fb f1 f2 d5 00 02 ff c7 ff 13 00 
07 31 78 09 0c fb b4 f2 e8 ff e4 00 03 ff 37 00 
07 23 39 08 9a fb 77 f2 e3 ff c4 00 3b ff 22 00 
07 11 36 08 a9 fb 27 f3 15 ff ab 00 50 fe ee 00 
06 fc cd 08 a6 fa ee f3 5b ff a6 00 4b fe b7 00 
06 df 4d 08 85 fa eb f3 6f ff af 00 43 fe b2 00 
06 d7 30 08 7d fb 3a f3 aa ff ea 00 31 fe e7 00 
06 b8 47 08 66 fb 68 f3 d3 00 15 ff f7 ff 36 00 
06 9d ec 08 91 fb 8e f3 95 00 35 ff d3 ff 90 00 
06 98 e4 08 c9 fb 75 f3 33 00 50 ff b6 ff bf 00 
06 7f 4e 09 09 fb 2d f3 03 00 5a ff 80 ff a2 00 
06 6c cf 09 19 fa ee f2 ef 00 52 ff 6b ff 93 00 
06 5a 2d 09 09 fa e1 f2 de 00 62 ff 71 ff a5 00 
06 4a 7a 08 fe fb 22 f3 1e 00 79 ff 81 ff f1 00 
06 39 b3 08 8f fb 1d f3 61 00 a1 ff 96 00 6b 00 
06 26 ce 08 19 fb 3f f3 87 00 c5 ff a4 00 ca 00 
06 1e 71 07 99 fb 2a f3 82 00 cb ff 82 00 e8 00 
06 0b 35 07 6f fb 1c f3 57 00 b5 ff 1b 00 b4 00 
06 00 52 08 23 fb 20 f2 fa 00 96 fe 96 00 0d 00 
05 f0 51 08 c8 fa b7 f2 7a 00 5f fe 29 ff 46 00 
05 ec 65 09 11 fa 48 f2 23 00 20 fe 18 fe bf 00 
05 e8 6e 08 f7 f9 e0 f2 09 00 23 fe 32 fe cc 00 
05 d7 e8 09 48 f9 f6 f2 1d 00 75 fe 60 ff 50 00 
05 ce b9 08 e0 f9 ba f2 58 00 e3 fe 7d 00 03 00 
05 b9 dd 08 58 f9 c9 f2 77 01 64 fe 87 00 9c 00 
05 a2 86 08 3f f9 df f2 51 01 ec fe 60 01 45 00 
05 8f 8f 08 46 f9 e0 f2 28 02 61 fe 1d 01 65 00 
05 a9 a0 08 b8 fa 29 f2 1b 02 79 fd e2 01 34 00 
05 4e f8 08 be fa 55 f2 3e 02 71 fd ba 00 ce 00 
05 34 a5 08 4b fa 65 f2 4b 02 6b fd d6 00 84 00 
05 22 3d 07 86 fa 5d f2 67 02 54 fd a8 00 06 00 
04 eb 9b 07 64 fa 8f f2 b0 02 40 fd 4a ff 42 00 
04 d4 ed 07 50 fa b0 f2 9b 02 09 fc cc fe 53 00 
04 a7 35 07 76 fa ae f2 de 01 ca fc 60 fd 93 00 
04 6c 9f 07 8a fa 87 f2 f9 01 8d fc 0d fd 2e 00 
04 2a a6 07 67 fa 6d f2 ef 01 42 fb d7 fd 23 00 
03 ee 67 07 39 fa a2 f2 ff 01 0c fb a4 fd 4a 00 
03 a4 98 07 66 fa 75 f2 cc 01 33 fb 5a fd 99 00 
03 61 f5 07 8e fa 11 f2 a9 01 4b fb 18 fd ad 00 
03 20 3a 07 53 f9 de f2 a7 01 52 fa f4 fd 77 00 
02 b6 b4 06 e9 f9 ec f2 a1 01 7d fa d2 fd 5d 00 
02 a3 81 07 0a fa 07 f2 5c 01 bf fa 8f fd 35 00 
02 81 dc 06 d9 fa 5b f2 b5 01 c2 fa 6c fc ed 00 
02 56 6e 07 a6 fb 22 f2 97 01 ed fa c1 fd 16 00 
02 6a 5b 08 5d fb 67 f2 38 02 13 fb 32 fd 54 00 
02 4b 88 08 fd fa bf f1 c6 01 ed fb af fd 50 00 
02 2e 77 08 c8 fa 47 f1 ae 01 65 fc 05 fd 24 00 
02 03 b0 08 83 fa 6b f1 f5 00 d9 fc 6b fc f5 00 
01 d6 f0 08 5c fa 3d f2 4f 00 6c fc eb fd 0a 00 
01 a6 b9 07 76 f9 84 f2 87 00 4e fd 2d fd 33 00 
01 79 9c 06 e3 f8 fc f2 d6 00 7f fd 27 fc fa 00 
01 54 7e 06 b6 f9 3f f3 6c 00 ca fd 1c fc 74 00 
01 34 a3 06 a6 f9 f0 f3 9c 01 27 fc ff fc 16 00 
01 1b 0e 06 82 fa 90 f3 db 01 51 fc f0 fb eb 00 
01 07 67 06 60 fb 2d f3 e1 01 3b fc be fc 53 00 
00 f6 fc 06 8a fb d8 f3 46 01 13 fc c8 fc c2 00 
00 e8 e6 06 4c fb e8 f2 c5 00 f6 fc d4 fd 1a 00 
00 de 7f 06 78 fb 8c f2 07 00 ed fc d1 fd 56 00 
00 d5 83 06 7e fb 49 f1 88 00 d8 fc d0 fd 39 00 
00 ce 3b 07 28 fb 91 f1 56 00 97 fc cf fc b2 00 
00 c7 8f 07 44 fb c0 f1 6c 00 59 fc e1 fc 6b 00 
00 c2 0f 07 7b fb 93 f1 99 00 1e fd 1d fc 90 00 
00 bc ce 07 0d fb 33 f1 9c 00 01 fd 86 fc bb 00 
00 b8 6e 06 84 fb 15 f1 e8 00 09 fd d0 fc bd 00 
00 b5 97 06 d8 fb 2a f1 ce 00 4b fd c7 fc c8 00 
00 b2 ac 06 d5 fb 0c f1 bb 00 a3 fd b3 fc c7 00 
